TRCell():New(_oTotStat,"ZP7_XCPF"	,"ZP7" 	,"CPF"			,"@!" 	,20	  		,.F.)
TRCell():New(_oTotStat,"ZP7_XDESCS"	,"ZP7" 	,"Descr Curso"  ,"@!"   ,40							,.F.)
TRCell():New(_oTotStat,"ZP7_XDESMO"	,"ZP7" 	,"Descr Modali"	,"@!"   ,25							,.F.)
TRCell():New(_oTotStat,"ZP7_XTURNO"	,"ZP7" 	,"Turno"	   	,"@!"   ,TamSX3("ZP7_XTURNO")[1]	,.F.)
//--
TRCell():New(_oTotStat,"ZP7_XQTDE"	,"ZP7" 	,"Quantidade"	,"@E 999,999,999.99"   	,15			,.F.)
TRCell():New(_oTotStat,"ZP7_XVALOR"	,"ZP7" 	,"Vlr Benefic"	,"@E 999,999,999.99"	,15			,.F.)
TRCell():New(_oTotStat,"ZP7_XPERIO"	,"ZP7" 	,"Per/Seq/Ses"	,"@!"	,30							,.F.)
//--
TRCell():New(_oTotStat,"ZTIPO"		,"" 	,"Tp"			,"@!"   ,1							,.F.)
TRCell():New(_oTotStat,"ZP7_XDATAG"	,"ZP7" 	,"Data Geracao"	,"@!"   ,TamSX3("ZP7_XDATAG")[1]	,.F.)
TRCell():New(_oTotStat,"ZP7_XDTLIB"	,"ZP7" 	,"Data Liberac"	,"@!"   ,TamSX3("ZP7_XDTLIB")[1]	,.F.)
TRCell():New(_oTotStat,"ZPA_XDATA"	,"ZPA" 	,"Data Remessa"	,"@!"   ,TamSX3("ZPA_XDATA")[1]		,.F.)
TRCell():New(_oTotStat,"ZP7_XDTPG"	,"ZP7" 	,"Dt.Pagamento"	,"@!"   ,TamSX3("ZP7_XDTPG")[1]		,.F.)
TRCell():New(_oTotStat,"ZSTATU"		,"" 	,"Sit"			,"@!"   ,1							,.F.)  
_oTotStat:lHeaderSection := .f.  
_oTotStat:SetHeaderSection(.f.)
//-- *********************************************************************************************************
//--    Centralizacao a Direita Variaveis do tipo Valor dentro do objeto (container).
//-- *********************************************************************************************************
_oAlunos:Cell("ZP7_XQTDE"):SetHeaderAlign("RIGHT")
_oAlunos:Cell("ZP7_XVALOR"):SetHeaderAlign("RIGHT")
//--
_oSubTot:Cell("ZP7_XQTDE"):SetHeaderAlign("RIGHT")
_oSubTot:Cell("ZP7_XVALOR"):SetHeaderAlign("RIGHT")
//--
_oTotStat:Cell("ZP7_XQTDE"):SetHeaderAlign("RIGHT")
_oTotStat:Cell("ZP7_XVALOR"):SetHeaderAlign("RIGHT")
//--
_oAlunos:SetLineBreak(.f.)		//-- Quebra de linha automatica
Return _oReport


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<ReportPrint>                                               |
|Relatorio de Cadastro de Cartao Beneficio.    							   |
|                                                                          |
|@Author<Antonio Dsantas>                                                  |
|@since<28/03/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters<Nil>                                                          |
|@return<Nil>                                                              |
+--------------------------------------------------------------------------+
|Uso        |SENAI										     			   |
+-----------+--------------------------------------------------------------+
*/
Static Function ReportPrint(_oReport)
Local _oAlunos		:= _oReport:Section(1)
Local _oSubTot		:= _oReport:Section(2)
Local _oTotStat		:= _oReport:Section(3)  
Local _nTipo  		:= 0              
Local _nP			:= 0   
Local _cTipo		:= ""
Local _cStatus		:= ""         
Local _nCtaA		:= 0
Local _nCtaB 		:= 0    
Local _nCtaR		:= 0
Local _nCtaM		:= 0
Local _nRecs		:= 0 
Local _cCtaAlu		:= 0    
Local _cChvZPA		:= ""
//-- Variaveis de controle dos totais por TIPOS
Local _PTpS  	:= 0  		//-- Posicao do TIPO Sub TotaL
Local _aTipSub	:= {}		//-- Array com Sub Totais por TIPO   
Local _PTpT 	:= 0		//-- Posicao do TIPO Total 
Local _aTipTot	:= {} 		//-- Array com Totais por TIPO   
//--
Local _PStS 	:= 0		//-- Posicao do STATUS Sub Total  
Local _aStaSub	:= {}  		//-- Array com Sub Totais por STATUS 
Local _PStT 	:= 0		//-- Posicao do STATAS Total 
Local _aStaTot	:= {}		//-- Array com Totais por STATUS 
//--
Local _aSubTots	:= {}		//-- Array com Sub Totais Para Impressao 
Local _aTotais	:= {}		//-- Array com Totais Para Impressao 
Local _aTiposPG 	:={"Ordem de Pagamento","Pagamento Manual","Nao gera Pagamento"}
Local _cRangeST 	:= "BTCLxEORPND"
Local _aStatus 		:={	{ "B", "Bloqueado p/Remessa"	},;
						{ "T", "Transf. p/Prox Sessao"	},;
						{ "C", "Corrigido"				},;
						{ "L", "Liberado p/Remessa"		},;
						{ "x", "Não Liberado p/Remessa"	},;
						{ "E", "Remessa Gerada"			},;
						{ "O", "Ordem de Pgto Agendada"	},;
						{ "R", "Rejeitado"				},;
						{ "P", "Pago"					},;
						{ "N", "Não Pago"				},;
						{ "D", "Devolvido"				} }
//****************************************
//-- Inicializa as sessoes 
//****************************************
_oAlunos:Init()
_oSubTot:Init()
_oTotStat:Init()      
//**************************************************************************
//-- Posiciona no inicio o Arquivo Resultado da Consulta Sql 
//**************************************************************************
dbSelectArea(_cAlias)  
(_cAlias)->(dbgotop())    
//-- Conta o numero do Registro da Tabela Temporaria
(_cAlias)->(dbEval({|| _nRecs++ }))
_oReport:SetMeter(_nRecs)
//-- 
dbSelectArea(_cAlias)  
(_cAlias)->(dbgotop())    
_cMatric	:= (_cAlias)->ZP7_XMATRI
_lImpSTot 	:= .f.  
//**************************************************************************
//-- Inicia Laco para impressao do Relatorio
//**************************************************************************
Do While (_cAlias)->(!eof())   
	_oReport:IncMeter()    
	_nCtaR++
	_nCtaM++
	//-- *********************************************************************************************************
	//--    *****      S e c a o  -  1: Contratos PAI - ZG1     *****
	//-- *********************************************************************************************************
	//-- Define a possicao para descricao do Tipo            
	_nTipo		:= Val(Posicione("ZP1",1,FwxFilial("ZP1")+(_cAlias)->ZP7_XCONVE,"ZP1_XTIPO"))
	//-- Define a possicao para descricao do Status "Situacao"
	_nP			:= At((_cAlias)->ZP7_XSTATU,_cRangeST)  
	//-- 	
	_cTipo		:= Alltrim(Str(_nTipo))+"-"+_aTiposPG[_nTipo]
	_cStatus	:= If(_nP>0,_aStatus[_nP,1]+"-"+_aStatus[_nP,2],"DESCONHECIDO")  
	_cChvZPA	:= (_cAlias)->ZP7_FILIAL+(_cAlias)->ZP7_XPERIO+(_cAlias)->ZP7_XSEG+(_cAlias)->ZP7_XSESSA+(_cAlias)->ZP7_XCONVE+"PG"	
		
	dbSelectArea("ZPA")
	ZPA->(dbSetOrder(2))		//-- Cod Periodo+Seg Calendar+Cod Sessao+Convenio+Tp Remessa
	ZPA->(dbSeek(_cChvZPA))
	
	//-- ********************************************************************
 	//--   Imprime detalhe
	//-- ********************************************************************
	_oAlunos:Cell( "ZP7_XMATRI"	):SetBlock({|| Alltrim((_cAlias)->ZP7_XMATRI)  })
	_oAlunos:Cell( "ZP7_XNOME"	):SetBlock({|| (_cAlias)->ZP7_XNOME   	  	})
	_oAlunos:Cell( "ZP7_XCPF"	):SetBlock({|| 	(_cAlias)->ZP7_XCPF			})
	_oAlunos:Cell( "ZP7_XDESCS"	):SetBlock({|| (_cAlias)->ZP7_XEVENT+"-"+Substr((_cAlias)->ZP7_XDESCS,1,40)	})     
	_oAlunos:Cell( "ZP7_XDESMO"	):SetBlock({|| (_cAlias)->ZP7_XMODAL+"-"+Substr((_cAlias)->ZP7_XDESMO,1,40)  	})
	_oAlunos:Cell( "ZP7_XTURNO"	):SetBlock({|| (_cAlias)->ZP7_XTURNO   	})
	//--
	_oAlunos:Cell( "ZP7_XQTDE"	):SetBlock({|| (_cAlias)->ZP7_XQTDE 		})
	_oAlunos:Cell( "ZP7_XVALOR"	):SetBlock({|| (_cAlias)->ZP7_XVALOR		})
	_oAlunos:Cell( "ZP7_XPERIO"	):SetBlock({|| (_cAlias)->ZP7_XPERIO+"/"+(_cAlias)->ZP7_XSEG+"/"+(_cAlias)->ZP7_XSESSA	})
	//--
	_oAlunos:Cell( "ZTIPO"	):SetBlock({|| (_cAlias)->ZP7_XTIPO	  		})
	_oAlunos:Cell( "ZP7_XDATAG"	):SetBlock({|| DTOC((_cAlias)->ZP7_XDATAG)	})
	_oAlunos:Cell( "ZP7_XDTLIB"	):SetBlock({|| DTOC((_cAlias)->ZP7_XDTLIB)	})
	_oAlunos:Cell( "ZPA_XDATA"	):SetBlock({|| DTOC(ZPA->ZPA_XDATA)		})
	_oAlunos:Cell( "ZP7_XDTPG"	):SetBlock({|| DTOC((_cAlias)->ZP7_XDTPG)	})
	_oAlunos:Cell( "ZSTATU"	):SetBlock({|| (_cAlias)->ZP7_XSTATU	  		})
	_oAlunos:PrintLine()  
	
	//-- ********************************************************************
	//--    Conta o Numero de Lancamentos da Matricula para Impressao 
	//--    dos Sub Totais
	//-- ********************************************************************
	_cCtaAlu++
	//-- ********************************************************************
 	//--   TOTLIZACOES POR TIPO
	//-- ********************************************************************
	//-- Sub- Total por TIPO
	_PTpS := aScan(_aTipSub,{|x| x[1]==_cTipo})     
	If 	_PTpS > 0 
		_aTipSub[_PTpS,2] := _aTipSub[_PTpS,2]+(_cAlias)->ZP7_XQTDE
		_aTipSub[_PTpS,3] := _aTipSub[_PTpS,3]+(_cAlias)->ZP7_XVALOR
	Else
		aAdd(_aTipSub, {_cTipo,(_cAlias)->ZP7_XQTDE,(_cAlias)->ZP7_XVALOR})
	Endif 
	//-- Total por TIPO 
	_PTpT := aScan(_aTipTot,{|x| x[1]==_cTipo})     
	If 	_PTpT > 0 
		_aTipTot[_PTpT,2] := _aTipTot[_PTpT,2]+(_cAlias)->ZP7_XQTDE
		_aTipTot[_PTpT,3] := _aTipTot[_PTpT,3]+(_cAlias)->ZP7_XVALOR
	Else
		aAdd(_aTipTot, {_cTipo,(_cAlias)->ZP7_XQTDE,(_cAlias)->ZP7_XVALOR})
	Endif 
	//-- ********************************************************************
 	//--   TOTLIZACOES POR STATUS "SITUACAO"
	//-- ********************************************************************
	//-- Sub Total por STATUS "Situacao" 
	_PStS := aScan(_aStaSub,{|x| x[1]==_cStatus})     
	If 	_PStS > 0 
		_aStaSub[_PStS,2] := _aStaSub[_PStS,2]+(_cAlias)->ZP7_XQTDE
		_aStaSub[_PStS,3] := _aStaSub[_PStS,3]+(_cAlias)->ZP7_XVALOR
	Else
		aAdd(_aStaSub, {_cStatus,(_cAlias)->ZP7_XQTDE,(_cAlias)->ZP7_XVALOR})
	Endif 
	//-- Total por STATUS "Situacao" 
	_PStT := aScan(_aStaTot,{|x| x[1]==_cStatus})     
	If _PStT > 0 
		_aStaTot[_PStT,2] := _aStaTot[_PStT,2]+(_cAlias)->ZP7_XQTDE
		_aStaTot[_PStT,3] := _aStaTot[_PStT,3]+(_cAlias)->ZP7_XVALOR
	Else
		aAdd(_aStaTot, {_cStatus,(_cAlias)->ZP7_XQTDE,(_cAlias)->ZP7_XVALOR})
	Endif 
	//-- ********************************************************************
	//--    Vai para o Proximo Registro da ZP7 
	//-- ********************************************************************
	(_cAlias)->(dbskip()) 	
	//--  Controle de Troca de Matricula 
	If (_cAlias)->ZP7_XMATRI != _cMatric
		_cMatric	:= (_cAlias)->ZP7_XMATRI
		_lImpSTot	:= .t.  
	Endif  
	If _lImpSTot   
		//-- *********************************************************************************************************
		//--    *****      S e c a o  -  2: Sub-Total da Matricula     *****
		//-- *********************************************************************************************************
		_aSubTots := {_aTipSub,_aStaSub}
		_nCtaA := 0
		//-- ********************************************************************
		//--    So imprime os Sub Totais se houver mais de um lancamento para 
		//--    mesma Matricula
		//-- ********************************************************************
		If 	_cCtaAlu > 1
			//-- ********************************************************************
			//--    Monta a quantidade de Matriculas para Impressao
			//-- ********************************************************************
			aAdd(_aSubTots, {{"TOTAL de Matriculas",_nCtaM,0.00}})
			_nCtaM := 0
			For _nCtaA := 1 to Len(_aSubTots)	
				_nCtaB := 0
				For _nCtaB := 1 to Len(_aSubTots[_nCtaA])	
					//-- ********************************************************************
				 	//--   Imprime detalhe
					//-- ********************************************************************
					_oSubTot:Cell( "ZP7_XMATRI"	):SetBlock({|| ""	})
					_oSubTot:Cell( "ZP7_XNOME"	):SetBlock({|| ""	})
					_oSubTot:Cell( "ZP7_XCPF"	):SetBlock({|| ""	})
					_oSubTot:Cell( "ZP7_XDESCS"	):SetBlock({|| ""	})
					_oSubTot:Cell( "ZP7_XDESMO"	):SetBlock({|| _aSubTots[_nCtaA,_nCtaB,1]	})
					_oSubTot:Cell( "ZP7_XTURNO"	):SetBlock({|| ""	})
					//--
					_oSubTot:Cell( "ZP7_XQTDE"	):SetBlock({|| _aSubTots[_nCtaA,_nCtaB,2]	})
					_oSubTot:Cell( "ZP7_XVALOR"	):SetBlock({|| _aSubTots[_nCtaA,_nCtaB,3]	})
					_oSubTot:Cell( "ZP7_XPERIO"	):SetBlock({|| ""	})
					//--
					_oSubTot:Cell( "ZTIPO"	):SetBlock({|| ""		})
					_oSubTot:Cell( "ZP7_XDATAG"	):SetBlock({|| ""	})
					_oSubTot:Cell( "ZP7_XDTLIB"	):SetBlock({|| ""	})
					_oSubTot:Cell( "ZPA_XDATA"	):SetBlock({|| ""	})
					_oSubTot:Cell( "ZP7_XDTPG"	):SetBlock({|| ""	})
					_oSubTot:Cell( "ZSTATU"	):SetBlock({|| ""		})
					_oSubTot:PrintLine()
				Next _nCtaB 
		   		_oReport:SkipLine()
			Next _nCtaA        
			//-- ********************************************************************
		 	//--    Salta duas Linhas apos imprimir sub-total
			//-- ********************************************************************
			_oReport:SkipLine()
			_oReport:SkipLine()   
		Endif 
		_lImpSTot := .f.
		//-- ZERA os sub-totais   
		_aTipSub	:= {}
		_aStaSub	:= {}
		_aSubTots	:= {}   
		_cCtaAlu	:= 0
	Endif 	  
Enddo    
//-- *********************************************************************************************************
//--    *****      S e c a o  -  3: TOTAL GERAL do Relatorio*****
//-- *********************************************************************************************************  
_aTotais := {_aTipTot,_aStaTot,{{"TOTAL GERAL de Matriculas",_nCtaR,0.00}}}   
_nCtaA := 0
For _nCtaA := 1 to Len(_aTotais)	
	_nCtaB := 0
	For _nCtaB := 1 to Len(_aTotais[_nCtaA])	
		//-- ********************************************************************
	 	//--   Imprime detalhe
		//-- ********************************************************************
		_oTotStat:Cell( "ZP7_XMATRI"	):SetBlock({|| ""	})
		_oTotStat:Cell( "ZP7_XNOME"		):SetBlock({|| ""	})
		_oTotStat:Cell( "ZP7_XCPF" 		):SetBlock({|| ""	})
		_oTotStat:Cell( "ZP7_XDESCS"	):SetBlock({|| ""	})
		_oTotStat:Cell( "ZP7_XDESMO"	):SetBlock({|| _aTotais[_nCtaA,_nCtaB,1]	})
		_oTotStat:Cell( "ZP7_XTURNO"	):SetBlock({|| ""	})
		//--
		_oTotStat:Cell( "ZP7_XQTDE"		):SetBlock({|| _aTotais[_nCtaA,_nCtaB,2]	})
		_oTotStat:Cell( "ZP7_XVALOR"	):SetBlock({|| _aTotais[_nCtaA,_nCtaB,3]	})
		_oTotStat:Cell( "ZP7_XPERIO"	):SetBlock({|| ""	})
		//--
		_oTotStat:Cell( "ZTIPO"			):SetBlock({|| ""	})
		_oTotStat:Cell( "ZP7_XDATAG"	):SetBlock({|| ""	})
		_oTotStat:Cell( "ZP7_XDTLIB"	):SetBlock({|| ""	})
		_oTotStat:Cell( "ZPA_XDATA"		):SetBlock({|| ""	})
		_oTotStat:Cell( "ZP7_XDTPG"		):SetBlock({|| ""	})
		_oTotStat:Cell( "ZSTATU"   		):SetBlock({|| ""	})
		_oTotStat:PrintLine()
	Next _nCtaB 
   		_oReport:SkipLine()
Next _nCtaA 
//-- ********************************************************************
 	//--    Salta duas Linhas apos imprimir sub-total
//-- ********************************************************************
_oReport:SkipLine()
_oReport:SkipLine()   
//****************************************
//-- Fecha o Arquivo de Trabalho
//****************************************
(_cAlias)->(dbCloseArea())
//****************************************
//-- Finaliza as sessoes 
//****************************************
_oAlunos:Finish()
_oSubTot:Finish()
_oTotStat:Finish()
Return


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fLerZP7>                                                   |
|Monta query que busca as matriculas. 	    							   |
|                                                                          |
|@Author<Antonio Dsantas>                                                  |
|@since<24/06/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters<Nil>                                                          |
|@return<Nil>                                                              |
+--------------------------------------------------------------------------+
|Uso        |SENAI										     			   |
+-----------+--------------------------------------------------------------+
*/
User Function fLerZP7()
Local _ChrBreak		:= Chr(13)+Chr(10)   
Local _cQuery		:= "" 
Local _aTurnos		:= {"MATUTINO","VERPERTINO","DIURNO","NOTURNO","TODOS"}
_cQuery := ""
_cQuery += " Select *From "+RetSqlName("ZP7")+" "+_ChrBreak
_cQuery += " where D_E_L_E_T_ <> '*' "+_ChrBreak
_cQuery += " and ZP7_FILIAL = '"+FwxFilial("ZP7")+"' "+_ChrBreak
//Wjr Alteração
//-- Mv_par01 - Periodo DE?
//-- Mv_par02 - Periodo ATE?
_cQuery += " and ZP7_XPERIO between '"+Mv_par01+"' and '"+Mv_par02+"' "+ CRLF
//-- Mv_par03 - Data de Pgto DE ?
//-- Mv_par04 - Data de Pgto ATE ?
_cQuery += " and (ZP7_XDTPG = '"+Space(TamSX3("ZP7_XDTPG")[1])+"' or ZP7_XDTPG  BetWeen '"+Dtos(Mv_par03)+"' and '"+Dtos(Mv_par04)+"') " +_ChrBreak	
//-- Mv_par05 - Codigo da Matricula DE ?
//-- Mv_par06 - Codigo da Matricula ATE ?
_cQuery += "and ((ZP7_XMATRI BetWeen '"+Mv_par05+"' and '"+Mv_par06+"') or "+"(ZP7_XMATRI BetWeen 'r"+Mv_par05+"' and 'r"+Mv_par06+"'))"+ CRLF	
//-- Mv_par07 - Tipo(s) de Pagamento ?  
If !Empty(Alltrim(Mv_par07))
