	oGet3       := TGet():New(075,036, {|u| If(PCount() > 0 , cE2_FORNECE := u,cE2_FORNECE)},oGTit,060,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)
	oGet3:cF3   := "ZF2"
	oGet4       := TGet():New(075,144, {|u| If(PCount() > 0 , cE2_LOJA    := u,cE2_LOJA)},oGTit,060,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)
	oGet5       := TGet():New(094,047, {|u| If(PCount() > 0 , cZF2_ULTDIG := u,cZF2_ULTDIG)},oGTit,060,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)
	oGet6       := TGet():New(094,0157,{|u| If(PCount() > 0 , cE4_CODIGO  := u,cE4_CODIGO)},oGTit,060,008,'',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)
	oGet6:cF3   := "SE4"
		
	oGTit:Activate(,,,.T.)

Return

/*/{Protheus.doc} Proceesa
(long_description)
@author j2a.luizjunior
@since 22/09/2016
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function Processa
	
	Local oRCartao := SF06A05X():New()
	
	If ValCampo(cE2_FORNECE,cE2_LOJA,cZF2_ULTDIG,cE4_CODIGO)
		
		oGTit:End()
		
		BEGIN TRANSACTION
		
			MsgRun(OemToAnsi("Realizando a baixa do titulo: " + SF1->F1_SERIE + Space(01) + SF1->F1_DOC), "Pagamento com cartão de credito a fornecedor", {|| CursorWait(),oRCartao:BAIXASE2(cE4_CODIGO)                                                       , CursorArrow()})
		
			MsgRun(OemToAnsi("Gerando titulos de acordo com a condição de pagamento..."), "Pagamento com cartão de credito a fornecedor",                 {|| CursorWait(),oRCartao:INSERESE2(cE2_NUM,cE2_PREFIXO,cE2_FORNECE,cE2_LOJA,cZF2_ULTDIG,cE4_CODIGO) , CursorArrow()})
		
		END TRANSACTION
		
		FreeObj(oRCartao)
		
	Else
	
		Aviso("Atenção", "Campo em branco, favor preencher todas as informações!", {"Ok"}, 1)
			
	EndIf	

Return

/*/{Protheus.doc} ValCampo
(long_description)
@author j2a.luizjunior
@since 23/09/2016
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function ValCampo(pE2_FORNECE,pE2_LOJA,pZF2_ULTDIG,pE4_CODIGO)

	Local lRet        := .T.
	Local cE2_FORNECE := pE2_FORNECE
	Local cE2_LOJA    := pE2_LOJA
	Local cZF2_ULTDIG := pZF2_ULTDIG
	Local cE4_CODIGO  := pE4_CODIGO
	
	If Empty(cE2_FORNECE) .Or. Empty(cE2_LOJA) .Or. Empty(cZF2_ULTDIG) .Or. Empty(cE4_CODIGO)
		lRet := .F.
	EndIf

Return lRet
