	// ÍNDICE DA TABELA TEMPORÁRIA
	oTable:AddIndex("01", {"TRB_COD"})

	// CRIA A TABELA
	oTable:Create()

	//CRIA TABELA DE TRABALHO
	cQuery := " SELECT B5_COD , B1_DESC, B5_XVLDC FROM " + RetSqlTab("SB5")
	cQuery += " INNER JOIN " + RetSqlTab("SB1") + " ON SB1.D_E_L_E_T_ = '' "
	cQuery += " AND B1_COD = B5_COD "

	If SA2->A2_TIPO == "F"
		cQUery += " AND B1_TIPO = 'TF' "
	elseIf SA2->A2_TIPO == "J"
		cQUery += " AND B1_TIPO IN ('TJ','TS') "
	EndIF

	cQuery += " WHERE B5_XVLDC <> 0 "
	cQuery += " AND SB5.D_E_L_E_T_ = ' ' "
	cQUery += " AND B5_FILIAL = '" + xFilial("SB5") + "' "
	cQUery += " AND B1_MSBLQL  =  '2' " //Somente produtos nao bloqueados. 

	cQuery := CHANGEQUERY( cQuery )

	DbUseArea(.T.,"TOPCONN",TcGenQry(,,cQuery),"QRY",.T.,.F.)

	QRY->(dbGotop())

	While QRY->(!EOF())
		AAdd(aData, {Alltrim(QRY->B5_COD),  Alltrim(QRY->B1_DESC)})
		QRY->(dbSkip())
	EndDO
	QRY->(dbCloseArea())

	// INSERE OS DADOS NA TABELA TEMPORÁRIA
	For nX := 1 To Len(aData)
		RecLock(cAlias, .T.)
		TRB_COD  := aData[nX][1]
		TRB_DESC := aData[nX][2]
		MsUnlock()
	Next nX

	// POSICIONA NO INÍCIO DO ARQUIVO
	(cAlias)->(DbGoTop())
Return (NIL)

//--------------------------------------------------------
// PREPARA O RETORNO PARA O CAMPO
//--------------------------------------------------------
Static Function CheckSelected(oMark As Object)
	Local cSelected As Character // RETORNO DA CONSULTA

	// INICIALIZAÇÃO DE VARIÁVEIS
	cSelected := Space(0)

	// PERCORRE A TABELA CORRENTE E CONCATENA CAMPOS MARCADOS
	DbGoTop()
	DbEval({|| IIf(oMark:IsMark(oMark:Mark()), cSelected += "+" + AllTrim(TRB_COD), cSelected += Space(0))})

	// REMOVE O PRIMEIRO CARACTERE E ATRIBUI A VARIÁVEL DE RETORNO
	MP_CODPROD := IIf(Len(cSelected) > 0, SubStr(cSelected, 2), cSelected)
	MP_DESCPROD := Alltrim(Posicione("SB1",1, xFilial("SB1") + MP_CODPROD, "B1_DESC") )
	MP_VALPROD := Posicione("SB5",1, xFilial("SB5") + MP_CODPROD, "B5_XVLDC" )

	// FECHA A CAIXA DE DIÁLOGO
	oMark:oBrowse:oOwner:End()
Return (NIL)

//--------------------------------------------------------
// SOBRESCRIÇÃO DAS OPERAÇÕES DA ROTINA PADRÃO
//--------------------------------------------------------
Static Function MenuDef()
	Local aRotina As Array // OPERAÇÕES DA ROTINA

	// INICIALIZAÇÃO DE VARIÁVEIS
	aRotina := {}
Return (aRotina)

//--------------------------------------------------------
// RETORNA A VARIÁVEL ESTÁTICA PARA O CAMPO de CODIGO
//--------------------------------------------------------
User Function 69C01XG1()
Return (MP_CODPROD)

//--------------------------------------------------------
// RETORNA A VARIÁVEL ESTÁTICA PARA O CAMPO de DESCRIÇÃO
//--------------------------------------------------------
User Function 69C01XG2()
Return (MP_DESCPROD)

//--------------------------------------------------------
// RETORNA A VARIÁVEL ESTÁTICA PARA O CAMPO de VALOR
//--------------------------------------------------------
User Function 69C01XG3()
Return (MP_VALPROD)
