_cCodConv	:=  fSelConv(ZP6->ZP6_FILIAL,ZP6->ZP6_XPERIO,ZP6->ZP6_XSEG,ZP6->ZP6_XCOD)
If Alltrim(_cCodConv) == "NOFOUND"
	Aviso(FunName()+"/"+ProcName(),"Não existem registros em Condições de Solicitação de Liberação de Pré Pago", {"OK"})
	Return .f.
Endif 
If Alltrim(_cCodConv) == ""
	Aviso(FunName()+"/"+ProcName(),"A seleção do CONVENIO é Obrigatório!!", {"OK"})
	Return .f.
Endif
//-- Captura o Codigo da Remessa Para este [ Periodo + Calendario + Sessao + Convenio ]
dbSelectArea("ZPA")
ZPA->(dbSetOrder(2))
If (ZPA->(DbSeek(ZP6->ZP6_FILIAL+ZP6->ZP6_XPERIO+ZP6->ZP6_XSEG+ZP6->ZP6_XCOD+_cCodConv+"RL")))
	_cCodRemes 	:= ZPA->ZPA_XCOD
Endif
If Alltrim(_cCodRemes) == ""
	Aviso(FunName()+"/"+ProcName(),"Não foi Localizada a REMESSA para este Convenio!", {"OK"})
	Return .f.
Endif
//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//| Valida a execucao da remessa com relacao a situacao dos            |
//| cartoes, sendo:                                                    |
//| 1) Nao permite a emissao da Remessa se nao houve cartoes liberados |
//|    para remessa.                                                   |
//| 2) Se existir cartoes NAO LIBERADO para Remessa permite ao operador|
//|    decidir se gera remessa assim mesmo. A Remessa so sera gerada   |
//|    para os cartoes LIBERADOS.                                      |
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
If !fVldZP3(ZP6->ZP6_XCOD,_cCodConv)
	Return .t.
Endif  
&&-- _lRe_Rem := fExiteRem(_cCodRemes)  
//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//| Seleciona a Tabela de CONVENIOS e Garante o Posicionamento   |
//| no Registro selecionado inicializa as variaveis do Registro  |
//| Atual, monta array dos campos que seram exibidos             |
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
//-- Captura o Codigo da Remessa Para este [ Periodo + Calendario + Sessao + Convenio ]
dbSelectArea("ZPA")
ZPA->(dbSetOrder(2))
If (ZPA->(DbSeek(ZP6->ZP6_FILIAL+ZP6->ZP6_XPERIO+ZP6->ZP6_XSEG+ZP6->ZP6_XCOD+_cCodConv+"RL")))
	_cCodRemes 	:= ZPA->ZPA_XCOD
Endif 	
If Alltrim(_cCodRemes) == ""
	Aviso(FunName()+"/"+ProcName(),"Não foi Localizada a REMESSA para este Convenio!", {"OK"})
	Return .f.
Endif
//-- ***************************************************************************
//--    Tratamento somente para Re-Geracao das Remessas 
//-- ***************************************************************************
If ZP6->ZP6_XSTATU != "L"
	If ZPA->ZPA_XSTATU != "E"
		_lRe_Rem := .t. 
	Else  
		Aviso(FunName()+"/"+ProcName(),"Não se pode Re-Gerar ARQUIVO de Remessa ENCERRADA!", {"OK"}) 
	 	Return .t.
	Endif 
Endif 
&&--
//--   A expressao "NOUSER" para evitar que a enchoice apresente por DEFAULT os campos customizados.
_aFildsA	:={	"NOUSER","ZP1_XBCO","ZP1_XAGEN","ZP1_XCONTA","ZP1_XCONTR","ZP1_XDESCR","ZP1_XLIBRM","ZP1_XLYRET","ZP1_XPRECA","ZP1_XTIPO","ZP1_XSTATU" }
dbSelectArea("ZP1")
ZP1->(dbSetOrder(1))
ZP1->(dbSeek(FwxFilial("ZP1")+_cCodConv))
_nRecZP1 := ZP1->(Recno())
_nCtaA   := 0
For _nCtaA := 1 To ZP1->(FCount())
	M->&(Eval(_bCpo,_nCtaA)) := ZP1->(FieldGet( _nCtaA))
Next _nCtaA
//-- ***********************************************************************************
//-- Defini o Label do Botao conforme o Tipo de Convenio, defini a acao.
//-- Tipo de Convenio: 1=Ordem de Pagamento/Gera Remessa;
//--                   2=Pagamento Manual;
//--                   3=Nao gera Pagamento
//-- ***********************************************************************************
_cMgBotton	:= _aMsBotton[Val(M->ZP1_XTIPO)]
//-- *******************************************************************
//--    Funcao que Cria a aCols que sera utilizada pela MsNewGetDados
//-- *******************************************************************
Processa( {||  _aColsA := fCriaCoA(ZP6->ZP6_FILIAL,_cCodConv,ZP6->ZP6_XPERIO,ZP6->ZP6_XSEG,ZP6->ZP6_XCOD) }, "Busca Matriculas", "Processando...")
//-- Garante que acols nao estara vazia
If Len(_aColsA) == 0
	Aviso(FunName()+"/"+ProcName(),"ATENÇÃO!"+Chr(13)+Chr(10)+"Não Existem Matriculas em Codições para Remessa!", {"OK"})
	Return .f.
Endif
//-- *******************************************************************
//--    Monta a Interfase (Tela) que sera apresentada ao usuario
//-- *******************************************************************
DEFINE MSDIALOG _oDlgMatr TITLE "Gerar Remessa de Liberação por cartão" FROM _aSize[7],_aSize[1] TO _aSize[6],_aSize[5]OF oMainWnd PIXEL
//-- **********************************************************************
//--   Apresenta a Enchoice para CONVENIOS
//-- **********************************************************************
EnChoice("ZP1",_nRecZP1,_nOpc,,,,_aFildsA,_APosObj[1],,3)
//-- **********************************************************************
//--    Apresenta a Enchoice para SESSOES
//-- **********************************************************************
EnChoice("ZP6",_nRecZP6,_nOpc,,,,_aFildsB,_APosObj[2],,3)
//-- **********************************************************************
//--    Grid das Matriculas a Serem liberadas
//-- **********************************************************************
_oBrwMatr	:= MsNewGetDados():New(_APosObj[3,1],_APosObj[3,2],_APosObj[3,3],_APosObj[3,4],_nOpcA,_cLinOkA,_cTudoOkA,_cIniCposA,_aAlterA,_nFreezeA,_nMaxA,_cFieldOkA,_cSupDelA,_cDelOkA,_oDlgMatr,_aHeaderA,_aColsA)
_oBrwMatr:oBrowse:SetFocus()
//-- **********************************************************************
//--   Informacoes de Rodape: Valor toral e Quantidade de Matriculas
//-- **********************************************************************
@ _APosObj[4,1],_APosGet[1,1] SAY "Valor Total (R$): " SIZE 70,7 OF _oDlgMatr PIXEL
@ _APosObj[4,1],_APosGet[1,2] SAY _oVlrTot VAR _nVlrTotal PICTURE _aHeaderA[aScan(_aHeaderA, {|x| Trim (x[2]) == "ZP7_XVALOR" }),3] 	SIZE 70,7 OF _oDlgMatr PIXEL
//--
@ _APosObj[4,1]+08,_APosGet[1,1] SAY "Qtde de Matriculas: " SIZE 70,7 OF _oDlgMatr PIXEL
@ _APosObj[4,1]+08,_APosGet[1,2] SAY _oQtdMatr VAR _nQtdMatr PICTURE "@E 999,999" 			SIZE 70,7 OF _oDlgMatr PIXEL
//-- **********************************************************************
//--    Objeto de controle do falso Marca/Desmarca
//-- **********************************************************************
_oBtnMAll	:= TButton():New( _APosObj[4,1]+10,_APosObj[3,4]-104,_cMgBotton	,_oDlgMatr	,{|| fPreGerRM(M->ZP1_XTIPO,_cCodConv), _oDlgMatr:End() }	,050,012,,,,.T.,,"",,,,.F. )
_oBtnDAll 	:= TButton():New( _APosObj[4,1]+10,_APosObj[3,4]-51,"Cancela"		,_oDlgMatr	,{|| _oDlgMatr:End() }										,050,012,,,,.T.,,"",,,,.F. )
//--
_oDlgMatr:Activate(,,,.T.)
RestArea(_aArea)
Return .t.


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fCriaHeA>                                                  |
|Funcao de contrucao do aHearder que sera utilizado pelo MsNewGetDados.    |
|ATENCAO: Considera criada PRIVATE pela funcao que chamou o array          |
|         [_aHeaderA]                                                      |
|                                                                          |
|@Author<Antonio Dantas>                                                   |
|@since<28/04/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters:                                                              |
|@receive                                                                  |
|<>                                                                        |
|@return                                                                   |
|<Nil>                                                                     |
+-----------+--------------------------------------------------------------+
|Uso        |FIEMT - Federacao das Industrias no Estado de Mato Grosso     |
+-----------+--------------------------------------------------------------+
*/
Static Function fCriaHeA()
Aadd(_aHeaderA 	,{"Filial"				,"ZP7_FILIAL"	,TRIM(X3PICTURE("ZP7_FILIAL"))	,TamSX3("ZP7_FILIAL")[1]	,TamSX3("ZP7_FILIAL")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Matricula"			,"ZP7_XMATRI"	,TRIM(X3PICTURE("ZP7_XMATRI"))	,TamSX3("ZP7_XMATRI")[1]	,TamSX3("ZP7_XMATRI")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Nome"				,"ZP7_XNOME"	,TRIM(X3PICTURE("ZP7_XNOME"))	,TamSX3("ZP7_XNOME")[1]	,TamSX3("ZP7_XNOME")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"CPF"			  		,"ZP7_XCPF"	,TRIM(X3PICTURE("ZP7_XCPF"))	,TamSX3("ZP7_XCPF")[1]	,TamSX3("ZP7_XCPF")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Evento"				,"ZP7_XEVENT"	,TRIM(X3PICTURE("ZP7_XEVENT"))	,TamSX3("ZP7_XEVENT")[1]	,TamSX3("ZP7_XEVENT")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Descr Curso"	   		,"ZP7_XDESCS"	,TRIM(X3PICTURE("ZP7_XDESCS"))	,TamSX3("ZP7_XDESCS")[1]	,TamSX3("ZP7_XDESCS")[2]	,"" ,"","C",""  ,""})
&&-- Aadd(_aHeaderA 	,{"Descricao"		,"ZP7_XDESEV"	,TRIM(X3PICTURE("ZP7_XDESEV"))	,TamSX3("ZP7_XDESEV")[1]	,TamSX3("ZP7_XDESEV")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Inicio" 		   		,"ZP7_XEVINI"	,TRIM(X3PICTURE("ZP7_XEVINI"))	,TamSX3("ZP7_XEVINI")[1]	,TamSX3("ZP7_XEVINI")[2]	,"" ,"","D",""  ,""})
Aadd(_aHeaderA 	,{"Termino"		 		,"ZP7_XEVFIM"	,TRIM(X3PICTURE("ZP7_XEVFIM"))	,TamSX3("ZP7_XEVFIM")[1]	,TamSX3("ZP7_XEVFIM")[2]	,"" ,"","D",""  ,""})
Aadd(_aHeaderA 	,{"Turno"				,"ZP7_XTURNO"	,TRIM(X3PICTURE("ZP7_XTURNO"))	,TamSX3("ZP7_XTURNO")[1]	,TamSX3("ZP7_XTURNO")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Modalidade"	   		,"ZP7_XMODAL"	,TRIM(X3PICTURE("ZP7_XMODAL"))	,TamSX3("ZP7_XMODAL")[1]	,TamSX3("ZP7_XMODAL")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Descr Modali"		,"ZP7_XDESMO"	,TRIM(X3PICTURE("ZP7_XDESMO"))	,TamSX3("ZP7_XDESMO")[1]	,TamSX3("ZP7_XDESMO")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Unid Ref"			,"ZP7_XUNREF"	,TRIM(X3PICTURE("ZP7_XUNREF"))	,TamSX3("ZP7_XUNREF")[1]	,TamSX3("ZP7_XUNREF")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Quantidade"	  		,"ZP7_XQTDE"	,TRIM(X3PICTURE("ZP7_XQTDE"))	,TamSX3("ZP7_XQTDE")[1]	,TamSX3("ZP7_XQTDE")[2]	,"" ,"","N",""  ,""})
Aadd(_aHeaderA 	,{"Vlr Benefic"	   		,"ZP7_XVALOR"	,TRIM(X3PICTURE("ZP7_XVALOR"))	,TamSX3("ZP7_XVALOR")[1]	,TamSX3("ZP7_XVALOR")[2]	,"" ,"","N",""  ,""})
Aadd(_aHeaderA 	,{"Situacao"			,"ZP7_XSTATU"	,TRIM(X3PICTURE("ZP7_XSTATU"))	,TamSX3("ZP7_XSTATU")[1]	,TamSX3("ZP7_XSTATU")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Area Tecnolo"		,"ZP7_XATECN"	,TRIM(X3PICTURE("ZP7_XATECN"))	,TamSX3("ZP7_XATECN")[1]	,TamSX3("ZP7_XATECN")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Descr A Tecn"		,"ZP7_XDESAT"	,TRIM(X3PICTURE("ZP7_XDESAT"))	,TamSX3("ZP7_XDESAT")[1]	,TamSX3("ZP7_XDESAT")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Periodo"		   		,"ZP7_XPERIO"	,TRIM(X3PICTURE("ZP7_XPERIO"))	,TamSX3("ZP7_XPERIO")[1]	,TamSX3("ZP7_XPERIO")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Seg Calendar"		,"ZP7_XSEG"	,TRIM(X3PICTURE("ZP7_XSEG"))	,TamSX3("ZP7_XSEG")[1]	,TamSX3("ZP7_XSEG")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Sessao"				,"ZP7_XSESSA"	,TRIM(X3PICTURE("ZP7_XSESSA"))	,TamSX3("ZP7_XSESSA")[1]	,TamSX3("ZP7_XSESSA")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Data Geracao"		,"ZP7_XDATAG"	,TRIM(X3PICTURE("ZP7_XDATAG"))	,TamSX3("ZP7_XDATAG")[1]	,TamSX3("ZP7_XDATAG")[2]	,"" ,"","C",""  ,""})
&&-- Aadd(_aHeaderA 	,{"Curso"			,"ZP7_XCURSO"	,TRIM(X3PICTURE("ZP7_XCURSO"))	,TamSX3("ZP7_XCURSO")[1]	,TamSX3("ZP7_XCURSO")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Cod Aluno"			,"ZP7_XALUNO"	,TRIM(X3PICTURE("ZP7_XALUNO"))	,TamSX3("ZP7_XALUNO")[1]	,TamSX3("ZP7_XALUNO")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Tp Convenio"	  		,"ZP7_XTIPO"	,TRIM(X3PICTURE("ZP7_XTIPO"))	,TamSX3("ZP7_XTIPO")[1]	,TamSX3("ZP7_XTIPO")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Convenio"			,"ZP7_XCONVE"	,TRIM(X3PICTURE("ZP7_XCONVE"))	,TamSX3("ZP7_XCONVE")[1]	,TamSX3("ZP7_XCONVE")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Desc Conv"			,"ZP7_XDESCO"	,TRIM(X3PICTURE("ZP7_XDESCO"))	,TamSX3("ZP7_XDESCO")[1]	,TamSX3("ZP7_XDESCO")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Sit. Matricu"		,"ZP7_XSITMA"	,TRIM(X3PICTURE("ZP7_XSITMA"))	,TamSX3("ZP7_XSITMA")[1]	,TamSX3("ZP7_XSITMA")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Chv de Origem"  		,"ZP7_XCHVOR"	,TRIM(X3PICTURE("ZP7_XCHVOR"))	,TamSX3("ZP7_XCHVOR")[1]	,TamSX3("ZP7_XCHVOR")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Num. do Cartão" 		,"ZP7_XCARTA"	,TRIM(X3PICTURE("ZP7_XCARTA"))	,TamSX3("ZP7_XCARTA")[1]	,TamSX3("ZP7_XCARTA")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Num. Ref Cart." 		,"ZP7_XNRREF"	,TRIM(X3PICTURE("ZP7_XNRREF"))	,TamSX3("ZP7_XNRREF")[1]	,TamSX3("ZP7_XNRREF")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Seg Remessa"	  		,"ZP7_XSEGRE"	,TRIM(X3PICTURE("ZP7_XSEGRE"))	,TamSX3("ZP7_XSEGRE")[1]	,TamSX3("ZP7_XSEGRE")[2]	,"" ,"","C",""  ,""})
Return .t.


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fCriaCoA>                                                  |
|Funcao de contrucao do aCols que sera utilizado pelo MsNewGetDados.       |
|ATENCAO: Considera criado PRIVATE pela funcao que chamou o array          |
|         [_aColsA]                                                        |
|                                                                          |
|@Author<Antonio Dantas>                                                   |
|@since<28/04/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters:                                                              |
|@receive                                                                  |
|<    _cFilial (c) - Codigo da Filial                                      |
|    _cCodConv (c) - Codigo do Convenio                                    |
|    _cPeriodo (c) - Codigo do Periodo selecionado                         |
|        _cSeg (c) - Codigo do Calendario (Seguencia)                      |
|     _cSessao (c) - Codigo da Sessao                                      |
|        _nOpc (n) - Opcao de operacao                                     |
|>                                                                         |
|>                                                                         |
|@return                                                                   |
|<   _aNewCols (a) - Espelho da acols                                      |
|>                                                                         |
+-----------+--------------------------------------------------------------+
|Uso        |FIEMT - Federacao das Industrias no Estado de Mato Grosso     |
+-----------+--------------------------------------------------------------+
*/
Static Function fCriaCoA(_cFilial,_cCodConv,_cPeriodo,_cSeg,_cSessao,_nOpc)
Local _nCOLS		:= 0
Local _aNewCols		:= {}
Local _lEPreCad 	:= .f.
Local _lCartaoOK 	:= .t.
//-- ****************************************************************
//--    Garante que aCols estara vazia, zera os totalizadores
//-- ****************************************************************
_aColsA		:= {}
_nVlrTotal	:= 0.00
_nQtdMatr	:= 0
//-- Localiza o Convenio
dbSelectArea("ZP1")
ZP1->(dbSetOrder(1))
ZP1->(dbGoto(_nRecZP1))
_lEPreCad := Iif( ZP1->ZP1_XSCARD == "S", .t., .f. )
//-- Localiza as Matriculas
dbSelectArea("ZP7")
ZP7->(dbSetOrder(5)) 			//-- Convenio+Periodo+Seg Calendar+Sessao+Matricula
ZP7->(dbgotop())
ZP7->(dbSeek(_cFilial+_cCodConv+_cPeriodo+_cSeg+_cSessao))
//-- Inicializa Termometro
ProcRegua(0)
Do While ZP7->(!Eof()) .and. ZP7_FILIAL == _cFilial .and. ZP7_XCONVE == _cCodConv .and. ;
	ZP7_XPERIO == _cPeriodo .and. ZP7_XSEG == _cSeg .and. ZP7_XSESSA == _cSessao
	_lCartaoOK := .t.
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//| Antonio Dantas                                    30/06/2014 |
	//| Implementa Regras para Re-Geracao, sendo:                    |
	//| 1) Na GERACAO remessa de Solicitacao de LIberacao de Cartoes |
	//|    pre pago para Matriculas com situacao iguais a:           |
	//|    E=Remessa Gerada                                          | 
	//|    O=Ordem de Pagamento Agendada                             |
	//|    R=Rejeitado                                               |
	//|    N=Não Pago                                                |
	//|    P=Pago                                                    |
	//|    D=Devolvidos/Não Pagos                                    |
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	If (ZP7->ZP7_XSTATU $ "E#O#R#N#P#D") 
		ZP7->(dbSkip())
		Loop
	Endif
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Antonio Dantas                                    28/04/2014 ³
	//³ Trata as Remessas para convenio com Cartao Pre-Pago; So Gera ³
