±±³            ³          ³-----------|aquela pagina independente da quebra do   ³±± 
±±³            ³          ³-----------|relatorio.                                ³±± 
±±³ Pedro Eloy ³22/02/2008³140440     |Acerto no relatorio para a impr.sintetica.³±± 
±±³Jonatas     ³25/04/2008³144123     |Ajuste para tratar duplicidade de pensoes ³±±
±±³            ³          ³           |existentes em rescisao e folha.           ³±±
±±³            ³          ³           |Ajuste para leitura do arq. de fechamento.³±±
±±³Renata      ³07/07/2008³148098     |Ajuste no filtro da query, no release 4,  ³±±
±±³            ³          ³           |utilizando variavel cFiltro ao inves do   ³±±
±±³            ³          ³           |PARAM no END Report.                      ³±±
±±³Valdeci Lira³19/11/2008³002624/2008|Ajuste para tratar o nome de tabela para  ³±±
±±³            ³          ³           |meses ja fechados.                        ³±±   
±±³Leandro Dr. ³11/03/2009³005950/2009|Ajuste para que funcao retsqlname() seja  ³±±
±±³            ³          ³           |utilizada somente em ambiente TOP.        ³±±
±±³Renata E.   ³12/08/2009³017411/2009|Substituido "SRA" por variavel cAliasX.   ³±±
±±³Alex        ³12/08/09  ³-----------|Ajuste no Grupo de Campos filial          ³±±
±±³            ³          ³           |tratamento para não considerar 2 posições ³±±
±±³            ³          ³           |fixas.                                    ³±±
±±³Alex        ³16/11/2009³028005/2009|Adaptação Gestão Corporativa              ³±±
±±³Luciana     ³15/12/09  ³029819/2009|Tratamento na query utilizada na Relacao  ³±±
±±³            ³          ³           |de Liquidos para impressao em AS400.      ³±±
±±³Alex        ³25/03/2010³006388/2010|Alinhamento das informacoes impressas     ³±±
±±³            ³          ³           |respeitando a filial para a Gestao Corpore³±±
±±³Mauricio MR ³18/05/10  ³010872/2010|Realizado ajuste para que a condicao de   ³±±
±±³            ³          ³           |query no SRA seja aplicada nas tabelas de ³±±
±±³            ³          ³           |movimentos.								 ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Programador ³ Data     ³ FNC           ³  Motivo da Alteracao                 ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Alceu P.    ³02/06/2010³000000120812010|Ajuste para posicionar o tatalizador  ³±±
±±³            ³          ³               |por empresa.	                         ³±±
±±³Christiane V³25/05/2010³000000135802010|Inclusão da impressão dos valores em  ³±±
±±³            ³          ³               |dolar qdo o cPaisLoc for Uruguai 	 ³±±
±±³Christiane V³11/08/2010³0000017741/2010|Verificar campos criados pelo update	 ³±±
±±³Mauricio MR ³03/11/2011³0000027066/2011|Reativacao de filtro de usuario       ³±±
±±³            ³          ³TDVXTG		  |                                      ³±±
±±³Allyson M.  ³05/04/2012³000000081802012|Retirado o SetFilter da tabela TRB no ³±±   
±±³            ³          ³         TETBIU³relatorio R4 pois nao e' aplicado     ³±±   
±±³            ³          ³               ³nenhum filtro nessa tabela e o indice ³±±   
±±³            ³          ³               ³temporario ja esta criado.            ³±±
±±³Gustavo M.  ³09/05/2012³000000109502012|Ajuste para corrigir a adicao de camp ³±±   
±±³            ³          ³         TEWMZL³no rel. personalizado.                ³±±    
±±³Luis Artuso ³20/06/2012³0000015227/2012³Ajuste no relatorio de  liquidos devi-³±± 
±±³            ³          ³         TFEAJ3³do estouro na margem quando eh impres-³±± 
±±³            ³          ³               ³so "Beneficio".                       ³±±
±±³Gustavo M.  ³14/09/2012³000000233572012|Ajuste na query para corrigir error   ³±±   
±±³			   ³		  ³         TFTIKH³									     ³±± 
±±³Luis Artuso ³09/01/2013³000000311062012|Ajuste na pergunta de Funcionarios/Be-³±±   
±±³			   ³		  ³         TGFZEM³neficiarios (MV_PAR24) atraves do     ³±±
±±³			   ³		  ³               ³AjustaSX1().                          ³±± 
±±³Marcia Moura³06/02/2013³000000010522013|Incluir controle na query de ferias   ³±±   
±±³			   ³		  ³         TGLTN1³para que, caso o func tenha sido tran-³±±
±±³			   ³		  ³               ³sferido somente seja impresso o recibo³±± 
±±³			   ³		  ³               ³de ferias da empresa destino          ³±±
±±³Mariana M.  ³29/01/2014³000000000812014|Ajuste para que ao imprimir relatorio ³±±  
±±³			   ³		  ³         TIDZW6³de liquidos no modo personalizado, o  ³±±
±±³			   ³		  ³               ³sistema mostre os totalizadores       ³±±  
±±³Mariana M.  ³01/04/2014³000000087392014|Efetuado ajuste para que o sistema    ³±± 
±±³			   ³		  ³         TILY25³mostre o totalizador da empresa       ³±±
±±ÀÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß*/
User Function GPER020J()   

Local oReport 

Private nPgQuant	:= 0
Private nPgValor	:= 0

If cPaisLoc == "URU"
	DbSelectArea("SRA")	
	IF !( SRA->( FieldPos( "RA_TIPTKAL" ) ) > 0 )  //Verificar se o campo existe, caso não exista não foi executado o update
		Aviso(STR0062, STR0063, { "OK" } )         //e os novos perguntes não foram criados.
	    Return
	Endif
Endif

AjustaSX1()

	If FindFunction("TRepInUse") .And. TRepInUse()

		//-- Interface de impressao
		Pergunte("GP020R",.F.)
	   	oReport := ReportDef()
   		oReport:PrintDialog()
 	Else 
 		GPER020R3()
	EndIF   

Return

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÚÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄ¿±±
±±³Fun‡…o    ³ ReportDef³ Autor ³ R.H. - Tatiane Matias ³ Data ³ 19.05.06 ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄ´±±
±±³Descri‡…o ³ Definicao do relatorio                                     ³±±
±±ÀÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß*/
Static Function ReportDef()

Local oReport 
Local oSection
Local oTransp
Local cTipoRel

Local cDesc		:=	STR0011 + STR0012 + STR0013 //"Rela‡„o de Liquidos." # "Ser  impresso de acordo com os parametros solicitados pelo" # //"usu rio."
Local aOrd	  	:=	{STR0001,;	//"Filial+Bco/Ag.+Mat"
			 			 STR0002,;	//"Filial+Bco/Ag.+Cc+Mat"
						 STR0003,;	//"Filial+Bco/Ag.+Nome"
						 STR0004,;	//"Filial+Bco/Ag.+Cta"
						 STR0005,;	//"Filial+Bco/Ag.+Cc+Nome"
						 STR0006,;	//"Bco/Ag.+Mat"
						 STR0007,;	//"Bco/Ag.+Cc+Mat"
						 STR0008,;	//"Bco/Ag.+Nome"
						 STR0009,;	//"Bco/Ag.+Cta"
						 STR0010}	//"Bco/Ag.+Cc+Nome"

	DEFINE REPORT oReport NAME "GPER020" TITLE OemToAnsi(STR0018) PARAMETER "GP020R" ACTION {|oReport| R020Imp(oReport)} DESCRIPTION cDesc TOTAL IN COLUMN PAGE TOTAL IN COLUMN

		DEFINE SECTION oSection OF oReport TABLES "SRA","TRB" ORDERS aOrd TOTAL IN COLUMN TITLE STR0057
		oSection:SetHeaderBreak(.T.)
		
			DEFINE CELL NAME "FILIAL" 		OF oSection ALIAS "TRB" TITLE STR0049 SIZE FWGETTAMFILIAL
			DEFINE CELL NAME "EMPRESA" 		OF oSection ALIAS "TRB" TITLE STR0049 SIZE FWGETTAMFILIAL
			DEFINE CELL NAME "BANCO" 		OF oSection ALIAS "TRB" TITLE STR0050 SIZE 3
			DEFINE CELL NAME "AGENCIA"		OF oSection ALIAS "TRB" TITLE STR0051 SIZE 5
			DEFINE CELL NAME "CCUSTO"		OF oSection ALIAS "TRB" TITLE STR0052 SIZE 9
			DEFINE CELL NAME "MAT" 			OF oSection ALIAS "TRB" TITLE STR0053 SIZE 6
			DEFINE CELL NAME "NOME" 			OF oSection ALIAS "TRB" TITLE STR0054 SIZE 30
			DEFINE CELL NAME "CPF" 			OF oSection ALIAS "TRB" TITLE STR0055 SIZE 11
			DEFINE CELL NAME "CONTA" 		OF oSection ALIAS "TRB" TITLE STR0056 SIZE 12
			DEFINE CELL NAME "FUNCBENEF" 	OF oSection ALIAS "TRB" TITLE STR0058 SIZE 15
			DEFINE CELL NAME "VALOR" 		OF oSection ALIAS "TRB" TITLE STR0048 PICTURE "@E  99,999,999,999.99" SIZE 17
			If cPaisLoc == "URU"
				DEFINE CELL NAME "VALOR2" 	OF oSection ALIAS "TRB" TITLE STR0061 PICTURE "@E  99,999,999,999.99" SIZE 17
			Endif                        
			If cTipoRel = "A"
				//-- Total de Pagina                                       
				DEFINE FUNCTION NAME "PAGQUANT" FROM oSection:Cell("CONTA")	FUNCTION COUNT PRINT WHEN {|| oSection:GetFunction("PAGQUANT"):PageValue() > 0 } NO END SECTION NO END REPORT END PAGE
				DEFINE FUNCTION NAME "PAGVALOR" FROM oSection:Cell("VALOR")	FUNCTION SUM PRINT WHEN {|| oSection:GetFunction("PAGVALOR"):PageValue() > 0 } PICTURE "@E  99,999,999,999.99" NO END SECTION NO END REPORT END PAGE
	   			If cPaisLoc == "URU"
					DEFINE FUNCTION NAME "PAGVALOR2" FROM oSection:Cell("VALOR2") FUNCTION SUM PRINT WHEN {|| oSection:GetFunction("PAGVALOR2"):PageValue() > 0 } PICTURE "@E  99,999,999,999.99" NO END SECTION NO END REPORT END PAGE
	   			Endif
			EndIf			
		
			//JOSE LEITE - 14/07/14
			DEFINE CELL NAME "DTPGTO" 		OF oSection TITLE "Dt. Pgto." SIZE 16
			
			TRPosition():New(oSection,"SRA",1,{|| TRB->FILIAL+TRB->MAT},.T.)


Return oReport

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÚÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄ¿±±
±±³Fun‡…o    ³ R020Imp  ³ Autor ³ R.H. - Ze Maria         ³ Data ³ 03.03.95 ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄ´±±
±±³Descri‡…o ³ Relacao de Liquidos - Relatorio Personalizavel               ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Sintaxe   ³ GPER020(void)                                                ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Parametros³                                                              ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³ Uso      ³ Generico                                                     ³±±       
±±ÀÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß*/
Static Function R020Imp(oReport)

//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//³  Declaracao de variaveis                                         ³
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
//-- Objeto
Local oSection 	:= oReport:Section(1)    
Local oBreakCc
Local oBreakAg
Local oBreakBc
Local oBreakFil
Local oBreakEmp

//-- Array
Local aOrdBagRI	:= {}
Local aOrdBag    	:= {}
Local aValBenef  	:= {}
Local aCodFol     := {}          
Local aTam    		:= TAMSX3("RA_CC")

//-- String
Local cAliasRI	 	:= ""
Local cArqMovRI	:=	""
Local cArqMov 		:= ""
Local cAliasMov 	:= ""
Local cSitQuery	:= ""
Local cCatQuery	:= ""  
Local cFiltro		:= ""
Local cTitulo		:= ""
Local cCabec		:= ""   
Local cCabec2		:= STR0016	//"                                     |-------  F U N C I O N A R I O  -------|                                   "
Local cMesArqRef 	:= ""
Local cIndCond		:= ""
Local cFor			:= ""   
Local cOrdem		:= ""
Local cSRCExist		:= ""
Local cSRIExist		:= ""
Local cSRHExist		:= ""
Local cSR1Exist		:= ""
Local cSRGExist		:= ""
Local cExists		:= ""
Local cRCName
Local cRIName

//-- Numerico
Local nReg			:= 0   
Local nCntP			:= 0  
Local nOrdem		:= oSection:GetOrder()
Local nTPgQuant	:= 0
Local nTPgValor	:= 0
Local cAliasX		:= ""
Local nS			:= 0   

//-- Logicas
Local lDtItens		:= .F.

//-- Private Array
Private aInfo		:= {}

//-- Private String
Private cBcoUlt 	:= ""
Private cUltAg  	:= ""
Private cTitFil		:= ""
Private cTitCC		:= ""

//-- Variaveis de Acesso do Usuario                               
Private cAcessaSR1	:= &( " { || " + ChkRH( "GPER020" , "SR1" , "2" ) + " } " )
Private cAcessaSRA	:= &( " { || " + ChkRH( "GPER020" , "SRA" , "2" ) + " } " )
Private cAcessaSRC	:= &( " { || " + ChkRH( "GPER020" , "SRC" , "2" ) + " } " )
