	cQuery += "		ELSE 'Desconhecido' "
	cQuery += "	 END AS STATUS "
	cQuery += "FROM "
	cQuery += " 	" + RetSqlName("ADY") + " DY "
	cQuery += "INNER JOIN "
	cQuery += " 	" + RetSqlName("ADZ") + " DZ "
	cQuery += "ON "
	cQuery += "	ADZ_FILIAL  = ADY_FILIAL "
	cQuery += "	AND    ADZ_PROPOS  = ADY_PROPOS "
	cQuery += "	AND    ADZ_PROPOS  = ADY_PROPOS "
	cQuery += "	AND    ADZ_REVISA  = (SELECT MAX(ADZ_REVISA) FROM " + RetSqlName("ADZ") + " WHERE D_E_L_E_T_ = ' ' AND ADZ_FILIAL = DY.ADY_FILIAL AND ADZ_PROPOS = DY.ADY_PROPOS) "
	cQuery += "	AND DZ.D_E_L_E_T_ = ' ' "
	cQuery += "LEFT JOIN 
	cQuery += " 	" + RetSqlName("SU5") + " SU5 "
	cQuery += "ON
	cQuery += "	SU5.U5_FILIAL = '" + xFilial("SU5") + "' "
	cQuery += "	AND SU5.U5_CODCONT = DY.ADY_XASSIN "
	cQuery += "	AND SU5.D_E_L_E_T_ = ' ' "
	cQuery += "LEFT JOIN "
	cQuery += " 	" + RetSqlName("SB1") + " SB1 "
	cQuery += "ON "
	cQuery += "	SB1.B1_FILIAL = '" + xFilial("SB1")  +"' "
	cQuery += "	AND SB1.B1_COD = ADZ_PRODUT "
	cQuery += "	AND SB1.D_E_L_E_T_ = ' ' "
	cQuery += "WHERE "
	cQuery += "	SUBSTR(DY.ADY_FILIAL, 1, 4) = '" + cFltrEmp + "' "
	cQuery += "	AND    DY.ADY_CODIGO  = '" + SA1->A1_COD + "' "
	cQuery += "	AND    DY.ADY_LOJA    = '" + SA1->A1_LOJA + "' "
	cQuery += "	AND    DY.D_E_L_E_T_ = ' ' "
	cQuery += "ORDER BY "
	cQuery += "	DY.ADY_FILIAL, "
	cQuery += "	DY.ADY_PROPOS, "	
	cQuery += "	DY.ADY_PREVIS "	

	//Envia o insert into para o banco de dados, portanto toda a cópia é feita pelo banco de dados, com grande performance!
	if TCSqlExec(cQuery) < 0
		ConOut("O comando SQL gerou erro:", TCSqlError())
	endif

Return Nil

/*/{Protheus.doc} fInstCN9
Insere dados na tabela temporária da CN9
@type Function
@author Franklin de Brito de Oliveira
@since 14/04/2022
/*/
Static Function fInstCN9()
Local cQuery := ""
Local cFields := ""
Local cFltrEmp := SubStr(FWCodFil(), 1, 4)	//Filtra os registros por empresa

	cFields := "CN9_FILIAL, CN9_NUMERO, CN9_REVISA, CN9_XOPORT, CN9_XSRVEX, "
	cFields += " CN9_DTINIC, CN9_DTFIM, CN9_XDTINI, CN9_XDTFIM "

	//Criação do insert into
	cQuery := "INSERT INTO " + oTblCN9:GetRealName()
	cQuery += " (" + cFields + ") "
	cQuery += "SELECT "
	cQuery += "	CN9_FILIAL, CN9_NUMERO, CN9_REVISA, CN9_XOPORT, 
	cQuery += "	CASE CN9_XSRVEX
	cQuery += "		WHEN 'S' THEN 'Sim'
	cQuery += "		ELSE 'Não'
	cQuery += "	END AS CN9_XSRVEX, "
	cQuery += "	CN9_DTINIC, CN9_DTFIM, CN9_XDTINI, CN9_XDTFIM "
	cQuery += "FROM "
	cQuery += " 	" + RetSqlName("CN9") + " CN9 "
	cQuery += "INNER JOIN "
	cQuery += " 	" + RetSqlName("CNC") + " CNC "
	cQuery += "ON "
	cQuery += "	CNC.CNC_FILIAL = CN9.CN9_FILIAL "
	cQuery += "	AND CNC.CNC_NUMERO = CN9_NUMERO "
	cQuery += "	AND CNC.CNC_REVISA = CN9_REVISA "
	cQuery += "	AND CNC.D_E_L_E_T_ = ' ' "
	cQuery += "WHERE  "
	cQuery += "	SUBSTR(CN9.CN9_FILIAL, 1, 4) = '" + cFltrEmp + "' "
	cQuery += "	AND CN9.D_E_L_E_T_ = ' ' "
	cQuery += "	AND CNC.CNC_CLIENT = '" + SA1->A1_COD + "' "
	cQuery += "	AND CNC.CNC_LOJACL = '" + SA1->A1_LOJA + "' "
	cQuery += "ORDER BY "
	cQuery += "	CN9.CN9_FILIAL, "
	cQuery += "	CN9.CN9_NUMERO, "	
	cQuery += "	CN9.CN9_REVISA "

	//Envia o insert into para o banco de dados, portanto toda a cópia é feita pelo banco de dados, com grande performance!
	if TCSqlExec(cQuery) < 0
		ConOut("O comando SQL gerou erro:", TCSqlError())
	endif

Return Nil

/*/{Protheus.doc} fInstAOF
Insere dados na tabela temporária da AOF
@type Function
@author Franklin de Brito de Oliveira
@since 14/04/2022
/*/
Static Function fInstAOF()
Local cQuery := ""
Local cFields := ""
Local cFltrEmp := SubStr(FWCodFil(), 1, 4)	//Filtra os registros por empresa

	cFields := "AOF_CODIGO, AOF_TIPO, AOF_STATUS, AOF_DTCAD, AOF_ASSUNT, "
	cFields += " AOF_LOCAL "

	//Criação do insert into
	cQuery := "INSERT INTO " + oTblAOF:GetRealName()
	cQuery += " (" + cFields + ") "
	cQuery += "SELECT "
	cQuery += "	AOF.AOF_CODIGO, AOF.AOF_TIPO, AOF.AOF_STATUS, "
	cQuery += "	AOF.AOF_DTCAD, AOF.AOF_ASSUNT, AOF.AOF_LOCAL "
	cQuery += "FROM "
	cQuery += " 	" + RetSqlName("AOF") + " AOF "
	cQuery += "WHERE "
	cQuery += "	SUBSTR(AOF.AOF_FILIAL, 1, 4) = '" + cFltrEmp + "' "
	cQuery += "	AND AOF.AOF_ENTIDA = 'SA1' "
	cQuery += "	AND AOF.AOF_CHAVE = '" + SA1->A1_COD + SA1->A1_LOJA + "' "
	cQuery += "	AND AOF.D_E_L_E_T_ = ' ' "
	cQuery += "	ORDER BY "
	cQuery += "		AOF.AOF_FILIAL, "
	cQuery += "		AOF.AOF_CODIGO "

	//Envia o insert into para o banco de dados, portanto toda a cópia é feita pelo banco de dados, com grande performance!
	if TCSqlExec(cQuery) < 0
		ConOut("O comando SQL gerou erro:", TCSqlError())
	endif

Return Nil

/*/{Protheus.doc} fFldsAD1
Monta os campos que serão adicionados as colunas do Browse da tabela AD1.
@type Function
@author Franklin de Brito de Oliveira
@since 13/04/2022
/*/
Static Function fFldsAD1(param_name)
Local aStruct    As Array //Fields Struct
Local aColumns   As Array //Browse Columns
Local aFilter    As Array //Filter Array
Local nX         As Numeric //Loop Control
    
	aStruct := {}
    AAdd(aStruct, {"NUMREG", "N", 12, 00})
    AAdd(aStruct, {"AD1_FILIAL", "C", TamSX3("AD1_FILIAL")[01], TamSX3("AD1_FILIAL")[02], PesqPict("AD1", "AD1_FILIAL")})
    AAdd(aStruct, {"AD1_NROPOR", "C", TamSX3("AD1_NROPOR")[01], TamSX3("AD1_NROPOR")[02], PesqPict("AD1", "AD1_NROPOR")})
    AAdd(aStruct, {"AD1_REVISA", "C", TamSX3("AD1_REVISA")[01], TamSX3("AD1_REVISA")[02], PesqPict("AD1", "AD1_REVISA")})
    AAdd(aStruct, {"AD1_DESCRI", "C", TamSX3("AD1_DESCRI")[01], TamSX3("AD1_DESCRI")[02], PesqPict("AD1", "AD1_DESCRI")})
	AAdd(aStruct, {"AD1_DATA", "D", TamSX3("AD1_DATA")[01], TamSX3("AD1_DATA")[02], PesqPict("AD1", "AD1_DATA")})
	AAdd(aStruct, {"AD1_HORA", "C", TamSX3("AD1_HORA")[01], TamSX3("AD1_HORA")[02], PesqPict("AD1", "AD1_HORA")})
	AAdd(aStruct, {"AD1_VEND", "C", TamSX3("A3_NOME")[01], TamSX3("A3_NOME")[02], PesqPict("SA3", "A3_NOME")})
	AAdd(aStruct, {"AD1_DTINI", "D", TamSX3("AD1_DTINI")[01], TamSX3("AD1_DTINI")[02], PesqPict("AD1", "AD1_DTINI")})
	AAdd(aStruct, {"AD1_DTFIM", "D", TamSX3("AD1_DTFIM")[01], TamSX3("AD1_DTFIM")[02], PesqPict("AD1", "AD1_DTFIM")})
	AAdd(aStruct, {"AD1_STATUS", "C", TamSX3("AD1_STATUS")[01], TamSX3("AD1_STATUS")[02], PesqPict("AD1", "AD1_STATUS")})
	AAdd(aStruct, {"AD1_CODCLI", "C", TamSX3("AD1_CODCLI")[01], TamSX3("AD1_CODCLI")[02], PesqPict("AD1", "AD1_CODCLI")})
	AAdd(aStruct, {"AD1_LOJCLI", "C", TamSX3("AD1_LOJCLI")[01], TamSX3("AD1_LOJCLI")[02], PesqPict("AD1", "AD1_LOJCLI")})
 
    //Set Columns
    aColumns := {}
    aFilter  := {}
    For nX := 02 To Len(aStruct)
        //Columns
        AAdd(aColumns,FWBrwColumn():New())
        aColumns[Len(aColumns)]:SetData( &("{||"+aStruct[nX][1]+"}") )
        aColumns[Len(aColumns)]:SetTitle(RetTitle(aStruct[nX][1]))
        aColumns[Len(aColumns)]:SetSize(aStruct[nX][3])
        aColumns[Len(aColumns)]:SetDecimal(aStruct[nX][4])
        aColumns[Len(aColumns)]:SetPicture(aStruct[nX][5])
        //Filters
        aAdd(aFilter, {aStruct[nX][1], RetTitle(aStruct[nX][1]), TamSX3(aStruct[nX][1])[3], TamSX3(aStruct[nX][1])[1], TamSX3(aStruct[nX][1])[2], aStruct[nX][5]} )
    Next nX
 
    //Set Fields
    oTblAD1:SetFields(aStruct)
    //Set Indexes
    oTblAD1:AddIndex("INDEX1", {"AD1_FILIAL", "AD1_NROPOR", "AD1_REVISA"})
    //Create
    oTblAD1:Create()

Return aColumns

/*/{Protheus.doc} fFldsADY
Monta os campos que serão adicionados as colunas do Browse da tabela ADY.
@type Function
@author Franklin de Brito de Oliveira	@since 13/04/2022
/*/
Static Function fFldsADY()
Local aStruct    As Array //Fields Struct
Local aColumns   As Array //Browse Columns
Local aFilter    As Array //Filter Array
Local nX         As Numeric //Loop Control
    
	aStruct := {}
    AAdd(aStruct, {"NUMREG", "N", 12, 00})
    AAdd(aStruct, {"ADY_FILIAL", "C", TamSX3("ADY_FILIAL")[01], TamSX3("ADY_FILIAL")[02], PesqPict("ADY", "ADY_FILIAL")})
    AAdd(aStruct, {"ADY_OPORTU", "C", TamSX3("ADY_OPORTU")[01], TamSX3("ADY_OPORTU")[02], PesqPict("ADY", "ADY_OPORTU")})
    AAdd(aStruct, {"ADY_PROPOS", "C", TamSX3("ADY_PROPOS")[01], TamSX3("ADY_PROPOS")[02], PesqPict("ADY", "ADY_PROPOS")})
	AAdd(aStruct, {"ADZ_REVISA", "C", TamSX3("ADZ_REVISA")[01], TamSX3("ADZ_REVISA")[02], PesqPict("ADZ", "ADZ_REVISA")})
	AAdd(aStruct, {"U5_CONTAT", "C", TamSX3("U5_CONTAT")[01], TamSX3("U5_CONTAT")[02], PesqPict("SU5", "U5_CONTAT")})
	AAdd(aStruct, {"ADZ_ITEM", "C", TamSX3("ADZ_ITEM")[01], TamSX3("ADZ_ITEM")[02], PesqPict("ADZ", "ADZ_ITEM")})
	AAdd(aStruct, {"ADZ_PRODUT", "C", TamSX3("ADZ_PRODUT")[01], TamSX3("ADZ_PRODUT")[02], PesqPict("ADZ", "ADZ_PRODUT")})
	AAdd(aStruct, {"B1_DESC", "C", TamSX3("B1_DESC")[01], TamSX3("B1_DESC")[02], PesqPict("SB1", "B1_DESC")})
	AAdd(aStruct, {"ADZ_TOTAL", "N", TamSX3("ADZ_TOTAL")[01], TamSX3("ADZ_TOTAL")[02], PesqPict("ADZ", "ADZ_TOTAL")})
	AAdd(aStruct, {"ADY_STATUS", "C", 25, 0, "@!"})
 
    //Set Columns
    aColumns := {}
    aFilter  := {}
    For nX := 02 To Len(aStruct)
        //Columns
        AAdd(aColumns,FWBrwColumn():New())
        aColumns[Len(aColumns)]:SetData( &("{||"+aStruct[nX][1]+"}") )
        aColumns[Len(aColumns)]:SetTitle(RetTitle(aStruct[nX][1]))
        aColumns[Len(aColumns)]:SetSize(aStruct[nX][3])
        aColumns[Len(aColumns)]:SetDecimal(aStruct[nX][4])
        aColumns[Len(aColumns)]:SetPicture(aStruct[nX][5])
        //Filters
        aAdd(aFilter, {aStruct[nX][1], RetTitle(aStruct[nX][1]), TamSX3(aStruct[nX][1])[3], TamSX3(aStruct[nX][1])[1], TamSX3(aStruct[nX][1])[2], aStruct[nX][5]})
    Next nX
 
    //Set Fields
    oTblADY:SetFields(aStruct)
    //Set Indexes
    oTblADY:AddIndex("INDEX1", {"ADY_FILIAL", "ADY_PROPOS"})
    //Create
    oTblADY:Create()

Return aColumns

/*/{Protheus.doc} fFldsAOF
Monta os campos que serão adicionados as colunas do Browse da tabela AOF.
@type Function
@author Franklin de Brito de Oliveira
@since 12/04/2022
/*/
Static Function fFldsAOF()
Local aStruct    As Array //Fields Struct
Local aColumns   As Array //Browse Columns
Local aFilter    As Array //Filter Array
Local nX         As Numeric //Loop Control
 
    aStruct := {}
    AAdd(aStruct, {"NUMREG", "N", 12, 00})
    AAdd(aStruct, {"AOF_CODIGO", "C", TamSX3("AOF_CODIGO")[01], TamSX3("AOF_CODIGO")[02]})
    AAdd(aStruct, {"AOF_TIPO", "C", TamSX3("AOF_TIPO")[01], TamSX3("AOF_TIPO")[02]})
    AAdd(aStruct, {"AOF_STATUS", "C", TamSX3("AOF_STATUS")[01], TamSX3("AOF_STATUS")[02]})
	AAdd(aStruct, {"AOF_DTCAD", "D", TamSX3("AOF_DTCAD")[01], TamSX3("AOF_DTCAD")[02]})
	AAdd(aStruct, {"AOF_ASSUNT", "C", TamSX3("AOF_ASSUNT")[01], TamSX3("AOF_ASSUNT")[02]})
