	// Permite o rateio e abatimento dos valores de adiantamento na geração do pedido de compra ou venda.
	SX6:CLONE('MV_CNADIA', 'MV_CNADIA')
	SX6:S('CONTEUD', 'S')
	
	// Indica se permite o faturamento de excedentes na medição do contrato.
	SX6:CLONE('MV_CNBTEXC', 'MV_CNBTEXC')
	SX6:S('CONTEUD', 'N')
	SX6:S('CONTEUD', 'S')
	
	// Dias de Competência da Condição de Pagamento do Cronograma.
	SX6:CLONE('MV_CNCOMCP', 'MV_CNCOMCP')
	SX6:S('CONTEUD', '30')
	
	// Condição de Pagamento por Competência? (S/N)
	SX6:CLONE('MV_CNCPCMP', 'MV_CNCPCMP')
	SX6:S('CONTEUD', 'S')
	
	// Informa se valida documentos do SIGAGCT, na alteração da situação do contrato, considerando o banco
	SX6:CLONE('MV_CNDOCBC', 'MV_CNDOCBC')
	SX6:S('CONTEUD', 'N')
	
	// Ativa o controle de alçada para PC gerado pela medição de contrato. 1- Ativa; 2- Desativa; 3- De acordo com alçada da medição;
	SX6:CLONE('MV_CNDPCAL', 'MV_CNDPCAL')
	SX6:S('CONTEUD', '2')
	
	// Indica se deve ser contabilizada a var. monetária de títulos provisórios gerados pelo módulo de Gestão de Contratos pela rotina FINA350.
	SX6:CLONE('MV_CNFI350', 'MV_CNFI350')
	SX6:S('CONTEUD', '.F.')
	
	// Indica se permite a configuração de parcelas e medições fora do período.
	SX6:CLONE('MV_CNFVIGE', 'MV_CNFVIGE')
	SX6:S('CONTEUD', 'N')
	
	// Informa se o preço dos produtos no cadastro de planilha será sugerido pelo preço de compra (B1_UPRC).T. ou pelo custo standard (B1_CUSTD) .F.
	SX6:CLONE('MV_CNPRECO', 'MV_CNPRECO')
	SX6:S('CONTEUD', '.T.')
	
	// Tipo de rateio dos descontos da medição. 1 = Subtrai do valor unitário. 2 = Soma no valor de descontos do item.
	SX6:CLONE('MV_CNRATE', 'MV_CNRATE')
	SX6:S('CONTEUD', '2')
	
	// [SESI PARK]
	// Configuração do prefixo das movimentações financeiras/contas a receber a serem geradas pelo Contrato/Faturamento.
	SX6:CLONE('MV_1DUPREF', 'MV_1DUPREF')
	SX6:S('CONTEUD', 'Iif(AllTrim(SF2->F2_SERIE)="8","RMF",SF2->F2_SERIE)')
	SX6:S('FIL', '02MT0012')
	
	// [IEL]
	// Configuração do prefixo das movimentações financeiras/contas a receber a serem geradas pelo Contrato/Faturamento.
	SX6:CLONE('MV_1DUPREF', 'MV_1DUPREF')
	SX6:S('CONTEUD', 'Iif(AllTrim(SF2->F2_SERIE)="8","CMF",SF2->F2_SERIE)')
	SX6:S('FIL', '04MT0001')
				
	SX6:CONFIRM()
	
Return


/*/{Protheus.doc} ExecSX7
@description Atualiza dicionario SX7 -  Gatilhos

@author  Helitom Silva
@since   29/08/2019
/*/
Static Function ExecSX7()

	//SX7 := UPDSX7():CREATE()
	//SX7:CONFIRM()
	
Return


/*/{Protheus.doc}ExecSIX
@description Atualiza dicionario SIX -  Indices

@author  Helitom Silva
@since   29/08/2019
/*/
Static Function ExecSIX()
Return


/*/{Protheus.doc}ExecSXA
@description Atualiza dicionario SXA

@author  Helitom Silva
@since   29/08/2019
/*/
Static Function ExecSXA()
Return


/*/{Protheus.doc} ExecSXB
@description Atualiza dicionario SXB

@author  Helitom Silva
@since   29/08/2019
/*/
Static Function ExecSXB()
Return
