#Include 'Protheus.ch'
#Include 'fwmvcdef.ch'
#Include 'Topconn.ch'

/*/{Protheus.doc} SF07A02S
Cadastro de Rateio Corporativo

@author 	SERGIO RICARDO LEITE SALUSTIANO
	Local oGZDCD		  := oModel:GetModel('ZDCDETAIL')
	Local nHORA          := oGZDCM:GetValue('ZDC_HORA')
	Local nHORATR	  := oGZDCD:GetValue('ZDC_HORATR')
	Local nPerc            := 0

	nPerc := (nHORATR * 100)/nHORA

	oGZDCD:SetValue( "ZDC_PERC"  ,nPerc )

Return(nPerc)

/*/{Protheus.doc} ValItem
//TODO Descrição auto-gerada.
@author sergio.salustiano
@since 27/11/2018
@version 6
@param oGrid, object, descricao
@type function
/*/
Static Function ValItem(oGrid)
	Local lRet       := .T.
	Local aAreaAtu      := GetArea()
	Local oModel 		  := FwModelActive()
	Local oGZDCM	      := oModel:GetModel('ZDCMASTER')
	Local oGZDCD		  := oModel:GetModel('ZDCDETAIL')
	Local cItem            := oGZDCD:GetValue('ZDC_ITEM')
	Local cCC		          := oGZDCD:GetValue('ZDC_CC')
	Local cMesAno       := oGZDCM:GetValue('ZDC_MESANO')
	Local cQry              := " "
	
	cQry :=  "SELECT CTA_CUSTO, CTA_ITEM "
	cQry += "FROM "      + RETSQLNAME("CTA") + " CTA "
	cQry += "WHERE CTA_CUSTO = '" + cCC + "' "
	cQry += "AND CTA_ITEM = '" +cItem + "' "
	cQry += "AND D_E_L_E_T_ <> '*'"
	TCQUERY cQry NEW ALIAS "TRA"

	DBSelectArea('CTD')
	DBSetOrder(1)

	//If(DBSeek(xFilial()+cItem))
	If(DBSeek(xFilial()+cItem) .OR. VAZIO())

		If(SUBSTR(cMesAno,3,2) <> SUBSTR(cItem,1,2)) .AND. !VAZIO()
			Help(, ,"AJUDA",  ,"Item Contabil nao pertence ao ano de " + SUBSTR(cMesAno,1,4),1,0)
			lRet       := .F.

		ElseIf(CTD->CTD_BLOQ == '1')  .AND. !VAZIO()
			Help(, ,"AJUDA",  ,"Item Contabil " + cItem +  "Bloqueado",1,0)
			lRet       := .F.

		ElseIf(CTD->CTD_CLASSE == '1') .AND. !VAZIO()
			Help(, ,"AJUDA",  ,"Item Contabil " + cItem + "Sintetico",1,0)
			lRet       := .F.
		ElseIf TRA->( Eof() ) .AND. !VAZIO()
			Alert( "Não há amarraçao entre o Centro de Custo e o Item Contabil!" )
			lRet       := .F.
	Else
			lRet       := .T.
		EndIf
		
		
	Else
		Help(, ,"AJUDA",  ,"Item Contabil não Cadastrado",1,0)
		lRet       := .F.
	EndIf
	TRA->(DbCloseArea())

Return(lRet)

/*/{Protheus.doc} SF0702SM
//TODO Descrição auto-gerada.
@author sergio.salustiano
@since 27/11/2018
@version 6
@param oModel, object, descricao
@type function
/*/
User Function SF0702SM(oModel)
	Local aParam  := PARAMIXB
	Local aButtons 	:= {}
	//Local aParam 	:= PARAMIXB
	Local cIdModel	:= ''
	Local cIdPonto	:= ''
	Local cCodVen	:= ''
	Local nOper     := 0
	Local oGZDCM, oGZDCD, oTeste
	Local oObj
	Local nPerc := 0
	Local nTeste

	Local xRet		:= .T.

	If aParam <> NIL
		oObj          := aParam[1]
		cIdPonto    := aParam[2]
		cIdModel    := aParam[3]

		oGZDCM	      := oObj:GetModel('ZDCMASTER')
		oGZDCD		  := oObj:GetModel('ZDCDETAIL')
		oTeste           := oObj:GetModel('COMP015CALC1')

	EndIf

	Do Case
		Case cIdPonto == "MODELPOS"				     //Na validacao total do modelo
		xRet := .T.
		Case cIdPonto == "FORMPOS"					//Na validação total do formulário
		If(oTeste:GetValue("COMP015CALC1",'ZDC__PERC2') > 100)
			Help(, ,"AJUDA",  ,"A Quantidade de horas trabalhadas nao pode ser superior ao de horas contratadas",1,0)
			xRet := .F.
		ElseIf(oTeste:GetValue("COMP015CALC1",'ZDC__PERC2') < 100)
			Help(, ,"AJUDA",  ,"A Quantidade de horas trabalhadas nao pode ser inferior ao de horas contratadas",1,0)
			xRet := .F.
		Else
			xRet := .T.
		EndIf
		// oModel:GetValue("CALC",'ADZ__TOTPRD')
		Case cIdPonto == "FORMLINEPRE"				//Antes da alteração da linha do formulário FWFORMGRID
		xRet := .T.
		Case cIdPonto == "FORMLINEPOS"				//Na validação total da linha do formulario FWFORMGRID
		If(oObj:GetValue('ZDC_PERC') > 100)
			Help(, ,"AJUDA",  ,"A Quantidade de horas trabalhadas nao pode ser superior ao de horas contratadas",1,0)
			xRet := .F.
		ElseIf(oObj:GetValue('ZDC_PERC') == 0)
			Help(, ,"AJUDA",  ,"A Quantidade de horas trabalhadas nao pode ser 0",1,0)
			xRet := .F.
		Else
			xRet := .T.
		EndIf
		Case cIdPonto == "MODELCOMMITTTS"			//Após a gravação total do modelo e dentro da transacao
		xRet := Nil
		Case cIdPonto == "MODELCOMMITNTTS"			//Após a gravação total do modelo e fora da gravação
		xRet := Nil
		Case cIdPonto == "FORMCOMMITTTSPRE"		 //Antes da gravação da tabela do formulário
		xRet := .T.
		Case cIdPonto == "FORMCOMMITTTSPOS"		 //Após a gravação da tabela do formulário
		xRet := Nil
		Case cIdPonto == "MODELCANCEL"			//Na ação do botão Cancelar
		xRet := .T.
		Case cIdPonto == "MODELVLDACTIVE"		//Na ativação do modelo
		nOper := oObj:GetOperation()
		If(nOper = 4) .OR. (nOper = 5)
			If  ZDC->ZDC_MESANO <> _cPeriodo
				Help(, , 'Help', , 'Não é permitida a alteração ou inclusão de registro fora do periodo', 1, 0)
				xRet := .F.
			Else
				xRet := .T.
			EndIf
		Else
			xRet := .T.
		EndIf

		Case cIdPonto == "MODELPRE"				 //Antes da alteracao de qualquer campo
		xRet := .T.
		Case cIdPonto == "FORMPRE"					//Antes da alteracao de qualquer campo de formulário
		xRet := .T.
		Case cIdPonto == "FORMCANCEL"				//No cancelamento do botão
		xRet := .T.
		Case cIdPonto == "BUTTONBAR"				//Para inclusão de botões na ControlBar
		xRet := aButtons
	EndCase

	Return xRet

Return(Nil)
	
	


