#Include 'Protheus.ch'
#Include 'FWMVCDEF.CH'
#INCLUDE "FWBROWSE.CH"
#Include 'TopConn.ch'


/*/{Protheus.doc} SF0105S
				aAdd(aEmprest, {'ZEB_SEQ'   , cSeq                           })
				aAdd(aEmprest, {'ZEB_DTMOV' , STOD(TRAZEC->ZEC_DTMOVI)       })
				aAdd(aEmprest, {'ZEB_TIPMOV', TRAZEC->ZEC_TPMOV              })
				aAdd(aEmprest, {'ZEB_CAMPAN', 'EMPRÉSTIMO DE'                })
				aAdd(aEmprest, {'ZEB_CCAMPO', 'EMPRÉSTIMO PARA'              })
				aAdd(aEmprest, {'ZEB_VALATU', TRAZEC->ZEC_FILDES             })
				aAdd(aEmprest, {'ZEB_CAMPAT', ZEA->ZEA_FILORI                })
				aAdd(aEmprest, {'ZEB_HISTOR', "EMPRESTIMO DE FILIAL DE " + AllTrim(ZEA->ZEA_FILORI) + " PARA " + Alltrim(TRAZEC->ZEC_FILDES) })
				aAdd(aEmprest, {'ZEB_NUMSOL', cNumSol                        })
	
				U_IMPM01S('ZEB',aEmprest,'SF0103S',3)
				aAdd(aCposZEA, {'ZEA_FILATU', TRAZEC->ZEC_FILDES })
				aAdd(aCposZEA, {'ZEA_SITBEM', 'E' })
			EndIf
			
			//----------------------------------------------||
			//    Empréstimo Para Terceiro					||
			//----------------------------------------------||		
					
			If(TRAZEC->ZEC_TPMOV == 'E' .And. TRAZEC->ZEC_TPEMPR $ 'EM/PU/PP')
				cSeq := SOMA1(cSeq)
				aAdd(aEmpTer, {'ZEB_FILIAL', TRAZEC->ZEC_FILIAL         	 })		
				aAdd(aEmpTer, {'ZEB_CODBEM', TRAZEC->ZED_CODBEM         	 })	
				aAdd(aEmpTer, {'ZEB_SEQ'   , cSeq                       	 })
				aAdd(aEmpTer, {'ZEB_DTMOV' , STOD(TRAZEC->ZEC_DTMOVI)   	 })
				aAdd(aEmpTer, {'ZEB_TIPMOV', TRAZEC->ZEC_TPMOV          	 })
				aAdd(aEmpTer, {'ZEB_CAMPAN', ''                  			 })
				aAdd(aEmpTer, {'ZEB_CCAMPO', 'EMPRÉSTIMO PARA TERCEIRO' 	 })
				aAdd(aEmpTer, {'ZEB_VALATU', TRAZEC->ZEC_CODCLI + ' ' + TRAZEC->ZEC_LOJA	})
				aAdd(aEmpTer, {'ZEB_CAMPAT', '' 							 })
				aAdd(aEmpTer, {'ZEB_HISTOR', "EMPRESTIMO PARA TERCEIRO " + TRAZEC->ZEC_CODCLI + ' ' + TRAZEC->ZEC_LOJA })
				aAdd(aEmpTer, {'ZEB_NUMSOL', cNumSol                    	 })
	
				U_IMPM01S('ZEB',aEmpTer,'SF0103S',3)
				aAdd(aCposZEA, {'ZEA_SITBEM', 'E' })
			EndIf
			
			//----------------------------------------------||
			//    Devolução de empréstimo					||
			//----------------------------------------------||		
					
			If(TRAZEC->ZEC_TPMOV == 'R' .And. TRAZEC->ZEC_TPEMPR == 'EF')
				cSeq := SOMA1(cSeq)
				aAdd(aEmprest, {'ZEB_FILIAL', TRAZEC->ZEC_FILIAL             })		
				aAdd(aEmprest, {'ZEB_CODBEM', TRAZEC->ZED_CODBEM             })	
				aAdd(aEmprest, {'ZEB_SEQ'   , cSeq                           })
				aAdd(aEmprest, {'ZEB_DTMOV' , STOD(TRAZEC->ZEC_DTMOVI)       })
				aAdd(aEmprest, {'ZEB_TIPMOV', TRAZEC->ZEC_TPMOV              })
				aAdd(aEmprest, {'ZEB_CAMPAN', 'DEV. DO EMPRÉSTIMO DE'     	 })
				aAdd(aEmprest, {'ZEB_CCAMPO', 'DEV. DO EMPRÉSTIMO PARA'   	 })
				aAdd(aEmprest, {'ZEB_VALATU', ZEA->ZEA_FILATU                })
				aAdd(aEmprest, {'ZEB_CAMPAT', TRAZEC->ZEC_FILDES             })
				aAdd(aEmprest, {'ZEB_HISTOR', "DEV. DO EMPR. DE FILIAL DE " + AllTrim(ZEA->ZEA_FILATU) + " PARA " + Alltrim(TRAZEC->ZEC_FILDES) })
				aAdd(aEmprest, {'ZEB_NUMSOL', cNumSol                        })
	
				U_IMPM01S('ZEB',aEmprest,'SF0103S',3)
				aAdd(aCposZEA, {'ZEA_FILATU', '' })
				aAdd(aCposZEA, {'ZEA_SITBEM', 'A' })
			EndIf
			
			//----------------------------------------------||
			//    Devolução de empréstimo para Terceiro		||
			//----------------------------------------------||		
					
			If(TRAZEC->ZEC_TPMOV == 'R' .And. TRAZEC->ZEC_TPEMPR $ 'EM/PU/PP')
				cSeq := SOMA1(cSeq)
				aAdd(aEmpTer, {'ZEB_FILIAL', TRAZEC->ZEC_FILIAL              })		
				aAdd(aEmpTer, {'ZEB_CODBEM', TRAZEC->ZED_CODBEM              })	
				aAdd(aEmpTer, {'ZEB_SEQ'   , cSeq                            })
				aAdd(aEmpTer, {'ZEB_DTMOV' , STOD(TRAZEC->ZEC_DTMOVI)        })
				aAdd(aEmpTer, {'ZEB_TIPMOV', TRAZEC->ZEC_TPMOV               })
				aAdd(aEmpTer, {'ZEB_CAMPAN', ''                  			 })
				aAdd(aEmpTer, {'ZEB_CCAMPO', 'DEV. DE EMPR. PARA TERCEIRO'	 })
				aAdd(aEmpTer, {'ZEB_VALATU', TRAZEC->ZEC_CODCLI + ' ' + TRAZEC->ZEC_LOJA	})
				aAdd(aEmpTer, {'ZEB_CAMPAT', ''								 })
				aAdd(aEmpTer, {'ZEB_HISTOR', "DEV. DE EMPR. PARA TERCEIRO " + TRAZEC->ZEC_CODCLI + ' ' + TRAZEC->ZEC_LOJA })
				aAdd(aEmpTer, {'ZEB_NUMSOL', cNumSol                         })
	
				U_IMPM01S('ZEB',aEmpTer,'SF0103S',3)
				aAdd(aCposZEA, {'ZEA_SITBEM', 'A' })
			EndIf
	
			//----------------------------------------------||
			//         Transferencia de Filial              ||
			//----------------------------------------------||
			
			If(TRAZEC->ZEC_TPMOV = 'T')
				aFilial := {}
				cSeq := SOMA1(cSeq)
				aAdd(aFilial, {'ZEB_FILIAL', TRAZEC->ZEC_FILIAL              })		
				aAdd(aFilial, {'ZEB_CODBEM', TRAZEC->ZED_CODBEM              })	
				aAdd(aFilial, {'ZEB_SEQ'   , cSeq                            })
				aAdd(aFilial, {'ZEB_DTMOV' , STOD(TRAZEC->ZEC_DTMOVI)        })
				aAdd(aFilial, {'ZEB_TIPMOV', TRAZEC->ZEC_TPMOV               })
				aAdd(aFilial, {'ZEB_CAMPAN', 'FILIAL ATUAL'                  })
				aAdd(aFilial, {'ZEB_CCAMPO', 'FILIAL ANTERIOR'               })
				aAdd(aFilial, {'ZEB_VALATU', TRAZEC->ZEC_FILDES              })
				aAdd(aFilial, {'ZEB_CAMPAT', ZEA->ZEA_FILATU                 })
				aAdd(aFilial, {'ZEB_HISTOR', "TRANSF. DE FILIAL DE " + AllTrim(ZEA->ZEA_DFILAT) + " PARA " + AllTrim(TRAZEC->ZEC_FILDES) })                  
				aAdd(aFilial, {'ZEB_NUMSOL', cNumSol                         })
	
				U_IMPM01S('ZEB',aFilial,'SF0103S',3)
				
				aAdd(aCposZEA, {'ZEA_FILATU', ''  					})
				aAdd(aCposZEA, {'ZEA_FILORI', TRAZEC->ZEC_FILDES	})
				aAdd(aCposZEA, {'ZEA_SITBEM', 'A' 					})
				aAdd(aCposZEA, {'ZEA_DFILOR', AllTrim(FwFilialName(TRAZEC->ZEC_FILDES))	})
			EndIf
			
			//----------------------------------------------||
			//                  Baixa do Bem                ||
			//----------------------------------------------||
			If(TRAZEC->ZEC_TPMOV = 'B')
				aBaixa := {}
				cSeq   := SOMA1(cSeq)
				
				aAdd(aBaixa,   {'ZEB_FILIAL', TRAZEC->ZEC_FILIAL       		 })		
				aAdd(aBaixa,   {'ZEB_CODBEM', TRAZEC->ZED_CODBEM       		 })	
				aAdd(aBaixa,   {'ZEB_SEQ'   , cSeq                  		 })
				aAdd(aBaixa,   {'ZEB_DTMOV' , STOD(TRAZEC->ZEC_DTMOVI) 		 })
				aAdd(aBaixa,   {'ZEB_TIPMOV', TRAZEC->ZEC_TPMOV        		 })
				aAdd(aBaixa,   {'ZEB_HISTOR', "BAIXA DO BEM "       		 })
				aAdd(aBaixa,   {'ZEB_CODSOL', cNumSol               		 })
	
				u_IMPM01S('ZEB',aBaixa,'SF0103S',3)
				
				aAdd(aCposZEA, {'ZEA_DTBAIX', STOD(TRAZEC->ZEC_DTMOVI) })
				aAdd(aCposZEA, {'ZEA_SITBEM', 'B' })
			EndIf
			
			//------------------------------------------------||
			//    Insere as Alterações no cadastro de Bem,    ||
			//    conforme a movimentação.                    ||
			//------------------------------------------------||
			U_IMPM01S('ZEA',aCposZEA,'SF0102S',4)
	
			TRAZEC->(DBSKIP())
			TRBZEB->(DBCLOSEAREA())
			ZEA->(DBCLOSEAREA())	
	
		EndDo
		TRAZEC->(DBCLOSEAREA())
		
		//------------------------------------------------||
		//    Atualiza a Movimentação do bem.    		  ||
		//------------------------------------------------||
		
		aCposZEC := {}
		aAdd(aCposZEC, {'ZEC_FILIAL', xFilial("ZEC")	})
		aAdd(aCposZEC, {'ZEC_CODIGO', cNumSol       	})
		aAdd(aCposZEC, {'ZEC_ACEITE', 'A'           	})
		aAdd(aCposZEC, {'ZEC_DTACEI', DATE()        	})
		aAdd(aCposZEC, {'ZEC_CDUSAP', RetCodUsr()   	})		
	
		U_IMPM01S('ZEC',aCposZEC,'SF0104S',4)
		
	EndIf

Return NIL

/*/{Protheus.doc} RJTSOL
	Função para rejeição da solicitação. 

@author sergio.salustiano
@since 21/06/2016
@version 6

@return return, return_description
/*/

User Function RJTSOL()
	Local lRetorno       := .T.
	Local aAreaAtu       := GetArea()
	Local oModel 		 := FwLoadModel('SF0104S')
	Local oGrdZEC		 := oModel:GetModel('ZECMASTER')
	Local cFilLan        := ' '
	Local cNumSol        := ' '
	
	oModel:Activate()
	
	cFilLan := oGrdZEC:GetValue('ZEC_MSFIL')
	cNumSol := oGrdZEC:GetValue('ZEC_CODIGO')
	cTPMov  := oGrdZEC:GetValue('ZEC_TPMOV')
	cAceite := oGrdZEC:GetValue('ZEC_ACEITE')
	
	If (cAceite = 'R')
		Help(, ,"AJUDA",  ,"A solicitação nao esta em aberto, recebeu o aceite",1,0)
	ElseIf (cAceite = 'A')
		Help(, ,"AJUDA",  ,"A solicitação nao esta em aberto, A solicitação foi rejeitada",1,0)
	Else
		aCposZEC := {}
		aAdd(aCposZEC, {'ZEC_FILIAL', xFilial("ZEC")	})
		aAdd(aCposZEC, {'ZEC_CODIGO', cNumSol   		})
		aAdd(aCposZEC, {'ZEC_ACEITE', 'R'       		})
		aAdd(aCposZEC, {'ZEC_DTACEI', DATE()    		})
		aAdd(aCposZEC, {'ZEC_CDUSAP', RetCodUsr()   	})

		U_IMPM01S('ZEC',aCposZEC,'SF0104S',4)
	EndIf

Return NIL
