Local aInfISS	:= Iif(lISSxMun,{{CriaVar("F1_INCISS"),CriaVar("CC2_MUN"),CriaVar("F1_ESTPRES"),CriaVar("CC2_MDEDMA"),CriaVar("CC2_MDEDSR"),;
					CriaVar("CC2_PERMAT"),CriaVar("CC2_PERSER")},;
					{CriaVar("D1_TOTAL"),CriaVar("D1_ABATISS"),CriaVar("D1_ABATMAT"),CriaVar("D1_BASEISS"),CriaVar("D1_VALISS")},;
						 {CriaVar("D1_TOTAL"),CriaVar("D1_ABATINS"),CriaVar("D1_ABATINS"),CriaVar("D1_BASEINS"),CriaVar("D1_VALINS")}},{})
Local aObjetos := aClone(aInfISS)

Local lIntegGFE := SuperGetMV("MV_INTGFE",.F.,.F.) .And. SuperGetMV("MV_INTGFE2",.F.,"2") $ "1" .And. SuperGetMv("MV_GFEI10",.F.,"2") == "1"
Local lCmpPLS := SC7->(FieldPos("C7_LOTPLS")) > 0 .And. SC7->(FieldPos("C7_CODRDA")) > 0 

Local aRetMaFisAjIt   := {}

// Conferencia fisica do SIGAACD
Local lCpConfFis := SA2->(FieldPos('A2_CONFFIS')) > 0
Local cMVTPCONFF := SuperGetMV("MV_TPCONFF",.F.,"1")
Local cMVCONFFIS := SuperGetMV("MV_CONFFIS",.F.,"N")

// Informacoes Adicionais do Documento
Local oDescMun
Local cDescMun := ""

Local lIntGC	 := IIf((SuperGetMV("MV_VEICULO",,"N")) == "S",.T.,.F.)
Local lFrtPgIt := FindFunction("FRTPegaIT")   //Função de Retorno do número do item.
Local lRatFor	 := SuperGetMV("MV_RATFOR",.F.,.F.)

DEFAULT lEstNfClass	    := .F.

// foi alterado por causa do SIGAGSP.
aAdd(aTitles, OemToAnsi("Totais")) //"Totais"
aAdd(aTitles, OemToAnsi("Inf. Fornecedor/Cliente")) //"Inf. Fornecedor/Cliente"
aAdd(aTitles, OemToAnsi("Descontos/Frete/Despesas")) //"Descontos/Frete/Despesas"
aAdd(aTitles, OemToAnsi("Livros Fiscais")) //"Livros Fiscais"
aAdd(aTitles, OemToAnsi("Impostos")) //"Impostos"
aAdd(aTitles, OemToAnsi("Duplicatas")) //"Duplicatas"

aFldCBAtu	:= Array(Len(aTitles)) // foi alterado por causa do SIGAGSP.

PRIVATE oLancApICMS
PRIVATE oFisRod
PRIVATE cDirf		:= Space(Len(SE2->E2_DIRF))
PRIVATE cCodRet		:= Space(Len(SE2->E2_CODRET))
PRIVATE l103Visual	:= .F.
PRIVATE lReajuste	:= .F.
PRIVATE lAmarra		:= .F.
PRIVATE lConsLoja	:= .F.
PRIVATE lPrecoDes	:= .F.
PRIVATE lVldAfter	:= .F.
PRIVATE cTipo		:= ""
//Rafael Karczevski - 17/07/2019 - Adicionado para atender a nova versão do MATA103.prw
PRIVATE c103Tp 		:= ""
PRIVATE aColsDHP 	:= {}
PRIVATE aHeadDHP 	:= {}
PRIVATE lMT100Tok 	:= .t.

PRIVATE cFormul		:= ""
PRIVATE cNFiscal	:= ""
PRIVATE cSerie		:= ""
PRIVATE cA100For	:= ""
PRIVATE cLoja		:= ""
PRIVATE cEspecie	:= ""
PRIVATE cCondicao	:= ""
PRIVATE cForAntNFE	:= ""
PRIVATE dDEmissao	:= dDataBase
PRIVATE n			:= 1
PRIVATE nMoedaCor	:= 1
PRIVATE nTaxa       := 0
PRIVATE aCols		:= {}
PRIVATE aHeader		:= {}
PRIVATE aRatVei		:= {}
PRIVATE aRatFro		:= {}
PRIVATE aArraySDG	:= {}
PRIVATE aRatAFN		:= {}	//Variavel utilizada pela Funcao PMSDLGRQ - Gerenc. Projetos
PRIVATE aHdrAFN		:= {}	//Variavel utilizada pela Funcao PMSDLGRQ - Gerenc. Projetos (Cabecalho da aRatAFN)
PRIVATE aMemoSDE    := {}
PRIVATE aOPBenef    := {}
PRIVATE xUserData	:= NIL
PRIVATE lCondFor := .F.

PRIVATE bRefresh	:= {|nX| NfeFldChg(nX,nY,,aFldCBAtu)}
PRIVATE bGDRefresh	:= {|| IIf(oGetDados<>Nil,(oGetDados:oBrowse:Refresh()),.F.) }		// Efetua o Refresh da GetDados
PRIVATE oGetDados
PRIVATE oFolder
PRIVATE oFoco103
PRIVATE l240		:=.F.
PRIVATE l241		:=.F.
PRIVATE aBaseDup
PRIVATE aBackColsSDE:={}
PRIVATE l103TolRec  := .F.
PRIVATE l103Class   := .F.
PRIVATE lMudouNum   := .F.
PRIVATE lNfMedic    := .F.
PRIVATE aColsD1		:=	aCols   
PRIVATE aHeadD1		:=	aHeader
PRIVATE cCodDiario  := ""
PRIVATE cAliasTPZ   := ""
PRIVATE cUfOrig		:= ""
PRIVATE bIRRefresh	:= {|nX| NfeFldChg(nX,oFolder:nOption,oFolder,aFldCBAtu)}
PRIVATE lContDCL   := .T.
PRIVATE l103GAuto	:= IIf(TYPE("lGravaG")== "L",lGravaG,.T.)

//Variáveis para tratamento para aba de Duplicatas
PRIVATE dEmisOld	:= ""
PRIVATE cCA100ForOld:= ""
PRIVATE cCondicaoOld:= "" 
PRIVATE lMoedTit	:= (SuperGetMv("MV_MOEDTIT",.F.,"N") == "S")
PRIVATE dNewVenc	:= CTOD('  /  /  ')

//Tratamento PLS
PRIVATE lUsouLtPLS	:= .F.
PRIVATE cLotPLS		:= ""
PRIVATE cCodRDA		:= ""
PRIVATE cOpeLt		:= ""

PRIVATE aInfApurICMS := {}

PRIVATE aInfAdic	:= {}
PRIVATE lFldInfAdic	:= .F.

PRIVATE aHeaderSA0		:= {}
PRIVATE aColsSA0		:= {}

&("M->F1_CHVNFE") := ""

If !Empty(aRotina[nOpcx][1])
	If "Excluir" $ aRotina[nOpcx][1]	// "Excluir"
		dbSelectArea("SD1")
		dbSetOrder(1)
		dbSeek(xFilial("SD1") + SF1->F1_DOC + SF1->F1_SERIE + SF1->F1_FORNECE + SF1->F1_LOJA )
	EndIf
EndIf

dDtdigit 	:= IIf(SF1->(FieldPos('F1_DTDIGIT'))>0 .And. !Empty(SF1->F1_DTDIGIT),SF1->F1_DTDIGIT,SF1->F1_EMISSAO)

If ( Type("aAutoImp") == "U" )
	PRIVATE aAutoImp := {}
EndIf

If ( Type("aNFEDanfe") == "U" )
	PRIVATE aNFEDanfe := {}
EndIf

If ( Type("aDanfeComp") == "U" )
	Private aDanfeComp:= {}
Else
	aDanfeComp:= {}
EndIf

If nOpcX == 6
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³Verifica se o usuario tem permissao de delecao. ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	If (VAL(GetVersao(.F.)) == 11 .And. GetRpoRelease() >= "R6" .Or. VAL(GetVersao(.F.))  > 11) .And. FindFunction("MaAvalPerm")
		aArea2 := GetArea()
		SD1->(dbSeek(xFilial("SD1")+cDoc+cSer))
		While !SD1->(Eof()) .And. lRet .And. SD1->D1_DOC == cDoc .And. SD1->D1_SERIE == cSer
			If IsInCallStack("MATA103") //Documento de Entrada
				lRet := MaAvalPerm(1,{SD1->D1_COD,"MTA103",5})
			ElseIf IsInCallStack("MATA102N") // Remito de Entrada
				lRet := MaAvalPerm(1,{SD1->D1_COD,"MT102N",5})
			ElseIf IsInCallStack("MATA101N") // Factura de Entrada
				lRet := MaAvalPerm(1,{SD1->D1_COD,"MT101N",5})
			EndIf
			SD1->(dbSkip())
		End
		RestArea(aArea2)
		If !lRet
			Help(,,1,'SEMPERM')
		EndIf
	EndIf
	// Valida exclusao de NF gerada pelo SIGAGFE
	If SF1->(FieldPos("F1_ORIGEM"))>0 .And. !IsInCallStack("GFEA065") .And. Alltrim(SF1->F1_ORIGEM) $ "GFEA065"
		MsgAlert("Notas geradas pelo módulo SIGAGFE não podem ser excluídas através dessa rotina.") //"Notas geradas pelo módulo SIGAGFE não podem ser excluídas através dessa rotina."
		lRet := .F.
		Return lRet
	Endif
	
	If SF1->(FieldPos("F1_ORIGEM")) > 0 .And. Alltrim(SF1->F1_ORIGEM) == "MSGEAI" .And. !l103Auto
		MsgAlert("NF gerada por outro sistema, somente podera ser excluida pelo sistema que a originou") //"NF gerada por outro sistema, somente podera ser excluida pelo sistema que a originou"
		lRet := .F.
		Return lRet
	Endif
EndIf

If lRet
	//Exec.Block p/Executar Ponto de Entrada de Multiplas Naturezas - MT103MNT
	bBlockSev1	:= {|nX| A103MNat(@aHeadSev, @aColsSev)}     
	bBlockSev2  := {|nX| NfeTOkSEV(@aHeadSev, @aColsSev,.F.)}
	
	//Arquivo temporario utilizado na integracao com SIGAMNT
	aCAMPTPZ := {}
	AADD(aCAMPTPZ,{"TPZ_ITEM"   ,"C",04,0}) //Numero do item
	AADD(aCAMPTPZ,{"TPZ_CODIGO" ,"C",15,0}) //Codigo do produto
	AADD(aCAMPTPZ,{"TPZ_LOCGAR" ,"C",06,0}) //Localizacao
	AADD(aCAMPTPZ,{"TPZ_ORDEM"  ,"C",06,0}) //Ordem de servico
	AADD(aCAMPTPZ,{"TPZ_QTDGAR" ,"N",09,0}) //Quantidade de garantia
	AADD(aCAMPTPZ,{"TPZ_UNIGAR" ,"C",01,0}) //Unidade de garantia
	AADD(aCAMPTPZ,{"TPZ_CONGAR" ,"C",01,0}) //Tipo do contador da garantia
	AADD(aCAMPTPZ,{"TPZ_QTDCON" ,"N",09,0}) //Quantidade do contador da garantia
	
	cArqTPZ := CriaTrab(aCAMPTPZ)
	cAliasTPZ := GetNextAlias()
	dbUseArea(.T.,,cArqTPZ,cAliasTPZ,.f.)  
	cIndTrbTPZ := CriaTrab(Nil, .F.)
	 
	IndRegua(cAliasTPZ,cIndTrbTPZ,"TPZ_ITEM",,,"Selecionando Registros...") //"Selecionando Registros..."
	 
	If !InTransact()  
		dbClearIndex()
	EndIf    
	
	dbSetIndex(cIndTrbTPZ + OrdBagExt())
	
	cDelSDE := If(lEstNfClass,GetNewPar("MV_DELRATC","1"),"1")	

	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Funcao utilizada para verificar a ultima versao dos fontes      ³
	//³ SIGACUS.PRW, SIGACUSA.PRX e SIGACUSB.PRX, aplicados no rpo do   |
	//| cliente, assim verificando a necessidade de uma atualizacao     |
	//| nestes fontes. NAO REMOVER !!!							        ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	If !(FindFunction("SIGACUS_V") .And. SIGACUS_V() >= 20050512)
		Final("Atualizar SIGACUS.PRW !!!") //"Atualizar SIGACUS.PRW !!!"
	EndIf
	If !(FindFunction("SIGACUSA_V") .And. SIGACUSA_V() >= 20100201)
		Final("Atualizar SIGACUSA.PRX !!!") //"Atualizar SIGACUSA.PRX !!!"
	EndIf
	If !(FindFunction("SIGACUSB_V") .And. SIGACUSB_V() >= 20050512)
		Final("Atualizar SIGACUSB.PRX !!!") //"Atualizar SIGACUSB.PRX !!!"
	EndIf
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Funcao utilizada para verificar a ultima versao do ATUALIZADOR  ³
	//³ do dicionario do modulo de Compras necessario para o uso do     |
	//| recurso de grade produtos no MP10 Relese I deverá ser retirado  |
	//| no proximo Release da Versao quando o dicionario for Atualizado |
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	//If !(FindFunction("UPDCOM01_V") .And. UPDCOM01_V() >= 20070820)
	//	Final("Atualizar UPDCOM01_V.PRW ou checar o processamento deste UPDATE !!!") // "Atualizar UPDCOM01_V.PRW ou checar o processamento deste UPDATE !!!"
	//EndIf
	//-- Validação para forçar atualizar o SIGAWMS
	If IntDL()
		If !FindFunction("WmsAvalSF1") .Or. !FindFunction("WmsAvalSD1")
			Final("Atualize o SIGAWMS com o chamado TSDZH3") //"Atualize o SIGAWMS com o chamado TSDZH3"
		EndIf
	EndIf
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Verifica se o tratamento eh pela baixa e disabilita a altera ³
	//³ cao do tipo de retencao                                      ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	If lPccBaixa
		cModRetPis	:= "3"
	Endif	
	
	aBackSDE	:= If(Type('aBackSDE')=='U',{},aBackSDE)
	aAdd(aButtons, {'PEDIDO',{||A103ForF4( NIL, NIL, lNfMedic, lConsMedic, aHeadSDE, @aColsSDE,aHeadSEV, aColsSEV, @lTxNeg, @nTaxaMoeda),aBackColsSDE:=ACLONE(aColsSDE)},OemToAnsi("Selecionar Pedido de Compra"+" - <F5> "),"Pedido"} ) //"Selecionar Pedido de Compra"
