Private _nRecZP1	:= 0
Private _nRecZP6	:= 0  
Private _nOpc		:= 2
//-- **********************************************************************
//--    Variaveis de controle da Operacao
//-- **********************************************************************
Private _nVlrTotal	:= 0.00
Private _nQtdMatr	:= 0         
Private _cCodRemes	:= ""     
Private _cCod_OLD	:= ""    
Private _cNomArqR	:= ""
//-- **********************************************************************
//--    Variavies de controle do MsNewGetDados dos Itens da Carga
//-- **********************************************************************
Private _aTELA 		:= {}
Private _aGETS 		:= {}
Private _bCpo 		:= {|nField| Field(nField)} 
Private _oDlgMB     := Nil  
//-- **********************************************************************
//--    Variavies de controle e Dimencionamento da Tela 
//-- **********************************************************************
Private _aSize 		:= MsAdvSize()
Private _aInfo 		:= {_aSize[1],_aSize[2],_aSize[3],_aSize[4],3,3}
Private _aObjects 	:= {{100,030,.T.,.T.},{100,020,.T.,.T.},{100,040,.T.,.T.},{100,010,.T.,.T.}}
Private _APosObj 	:= MsObjSize(_aInfo,_aObjects,.T.)
Private _APosGet 	:= MsObjGetPos((_aSize[3]-_aSize[1]),315,{{004,024,240,270}})
//-- **********************************************************************
//--    Declaração de Variaveis Private dos Objetos
//-- **********************************************************************
SetPrvt("_oBrwMatr","_oDlgMatr","_oQtdeMat","_oVlrTot","_oQtdMatr","_oQtdeLib")
SetPrvt("_oBtnTpPg","_oBtnMAll","_oBtnDAll","_oBtnFIL","_oBtnSalv","_oBtnLIB")   
//-- *******************************************************************
//--    Valido o Periodo e Calendario
//-- *******************************************************************
If !(Alltrim(Str(_nOper)) $ "4#1")  		//-- Alteracao/Visualizacao
	Aviso(FunName()+"/"+ProcName(),"Esta opção só pode ser executada no modo de [Manuteção] ou [Visualização]!",{"OK"})
	Return .f.
Endif 
//-- *******************************************************************
//--    Funcao que Cria a aHeader que sera utilizada pela MsNewGetDados
//-- *******************************************************************
fCriaHeA()   
//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//| Seleciona a Tabela de SESSOES e Garante o Posicionamento no  |
//| Registro selecionado inicializa as variaveis do Registro     |
//| Atual, monta array dos campos que seram exibidos             |
//|                                                              |
//| Para o STATUS igual a [L=Liberada para Pagamento], segue a   |
//| GERACAO DO ARQUIVO normalmente.                              |
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
dbSelectArea("ZP6")
ZP6->(dbSetOrder(1))			//-- Codigo da Sessao
ZP6->(dbSeek(FwxFilial("ZP6")+_cSessa))  
_nRecZP6 	:= ZP6->(Recno())
If ZP6->ZP6_XSTATU $ "A#T#E"			//-- A=Ativa ;	T=Retornos OK;	E=Encerrada
	_pZP6 := At(ZP6->ZP6_XSTATU,_cStatZP6)
 	Aviso(FunName()+"/"+ProcName(),"Remessa para pagamento não pode ser executadas em Sessões "+_aStatZP6[_pZP6]+"!", {"OK"}) 
 	Return .t.
Endif 
//--    Inicializa as Variaveis 
_nCtaA := 0
For _nCtaA := 1 To ZP6->(FCount())
	M->&(Eval(_bCpo,_nCtaA)) := ZP6->(FieldGet( _nCtaA))
Next _nCtaA
//--   A expressao "NOUSER" para evitar que a enchoice apresente por DEFAULT os campos customizados.
_aFildsB	:={	"NOUSER","ZP6_XPERIO","ZP6_XSEG","ZP6_XDATA","ZP6_XVLR","ZP6_XPREVI",;
				"ZP6_XDTFIM","ZP6_XSTATU" }
//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//| Seleciona a Tabela de CONVENIOS e Garante o Posicionamento   |
//| no Registro selecionado inicializa as variaveis do Registro  |
//| Atual, monta array dos campos que seram exibidos             |
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
_cCodConv	:=  fselconv(ZP6->ZP6_FILIAL,ZP6->ZP6_XPERIO,ZP6->ZP6_XSEG,ZP6->ZP6_XCOD)  
If Alltrim(_cCodConv) == ""
	Aviso(FunName()+"/"+ProcName(),"A seleção do CONVENIO é Obrigatório!!", {"OK"})
	Return .f.
Endif
//-- Captura o Codigo da Remessa Para este [ Periodo + Calendario + Sessao + Convenio ]
dbSelectArea("ZPA")
ZPA->(dbSetOrder(2))
If (ZPA->(DbSeek(ZP6->ZP6_FILIAL+ZP6->ZP6_XPERIO+ZP6->ZP6_XSEG+ZP6->ZP6_XCOD+_cCodConv+"PG")))
	_cCodRemes 	:= ZPA->ZPA_XCOD
Endif 	
If Alltrim(_cCodRemes) == ""
	Aviso(FunName()+"/"+ProcName(),"Não foi Localizada a REMESSA para este Convenio!", {"OK"})
	Return .f.
Endif
//-- ***************************************************************************
//--    Tratamento somente para Re-Geracao das Remessas 
//-- ***************************************************************************
If ZP6->ZP6_XSTATU != "L"
	If ZPA->ZPA_XSTATU $ "R#T"			//-- R=Remessa Efetivada; T=Retorno OK
		_lRe_Rem := .t. 
	Elseif ZPA->ZPA_XSTATU == "E"		//-- E=Encerrada
		Aviso(FunName()+"/"+ProcName(),"Não se pode Re-Gerar ARQUIVO de Remessa ENCERRADA!", {"OK"}) 
	 	Return .t.
	Endif 
Endif 
//--   A expressao "NOUSER" para evitar que a enchoice apresente por DEFAULT os campos customizados.
_aFildsA	:={	"NOUSER","ZP1_XBCO","ZP1_XAGEN","ZP1_XCONTA","ZP1_XCONTR","ZP1_XDESCR","ZP1_XLYREM",;
				"ZP1_XLYRET","ZP1_XPRECA","ZP1_XTIPO","ZP1_XSTATU" }     
dbSelectArea("ZP1")
ZP1->(dbSetOrder(1))
ZP1->(dbSeek(FwxFilial("ZP1")+_cCodConv))  
If ZP1->ZP1_XSCARD == "S"
	If !fVldZP3(ZP6->ZP6_XCOD,_cCodConv)  		
		Return .f.
	Endif  
Endif 
_nRecZP1 := ZP1->(Recno())
_nCtaA := 0
For _nCtaA := 1 To ZP1->(FCount())
	M->&(Eval(_bCpo,_nCtaA)) := ZP1->(FieldGet( _nCtaA))
Next _nCtaA
//-- ***********************************************************************************
//-- Defini o Label do Botao conforme o Tipo de Convenio, defini a acao. 
//-- Tipo de Convenio: 1=Ordem de Pagamento/Gera Remessa;
//--                   2=Pagamento Manual;
//--                   3=Nao gera Pagamento                                                       
//-- ***********************************************************************************
_cMgBotton	:= _aMsBotton[Val(M->ZP1_XTIPO)]
//-- *******************************************************************
//--    Funcao que Cria a aCols que sera utilizada pela MsNewGetDados
//-- *******************************************************************
Processa( {||  _aColsA := fCriaCoA(ZP6->ZP6_FILIAL,_cCodConv,ZP6->ZP6_XPERIO,ZP6->ZP6_XSEG,ZP6->ZP6_XCOD) }, "Busca Matriculas A Pagar", "Processando...") 
//-- Garante que acols nao estara vazia
If Len(_aColsA) == 0
	Aviso(FunName()+"/"+ProcName(),"ATENÇÃO!"+Chr(13)+Chr(10)+"Não Existem Matriculas em Codições para Remessa!", {"OK"})
	Return .f.
Endif 
//-- *******************************************************************
//--    Monta a Interfase (Tela) que sera apresentada ao usuario 
//-- *******************************************************************
DEFINE MSDIALOG _oDlgMatr TITLE "Gerar Remessa de Pagamento e Pgto Manual" FROM _aSize[7],_aSize[1] TO _aSize[6],_aSize[5]OF oMainWnd PIXEL
//-- **********************************************************************
//--   Apresenta a Enchoice para CONVENIOS 
//-- **********************************************************************
EnChoice("ZP1",_nRecZP1,_nOpc,,,,_aFildsA,_APosObj[1],,3)    
//-- **********************************************************************
//--    Apresenta a Enchoice para SESSOES 
//-- **********************************************************************
EnChoice("ZP6",_nRecZP6,_nOpc,,,,_aFildsB,_APosObj[2],,3)    
//-- **********************************************************************
//--    Grid das Matriculas a Serem liberadas 
//-- **********************************************************************
_oBrwMatr	:= MsNewGetDados():New(_APosObj[3,1],_APosObj[3,2],_APosObj[3,3],_APosObj[3,4],_nOpcA,_cLinOkA,_cTudoOkA,_cIniCposA,_aAlterA,_nFreezeA,_nMaxA,_cFieldOkA,_cSupDelA,_cDelOkA,_oDlgMatr,_aHeaderA,_aColsA)
_oBrwMatr:oBrowse:SetFocus()
//-- **********************************************************************
//--   Informacoes de Rodape: Valor toral e Quantidade de Matriculas 
//-- **********************************************************************
@ _APosObj[4,1],_APosGet[1,1] SAY "Valor Total (R$): " SIZE 70,7 OF _oDlgMatr PIXEL
@ _APosObj[4,1],_APosGet[1,2] SAY _oVlrTot VAR _nVlrTotal PICTURE _aHeaderA[aScan(_aHeaderA, {|x| Trim (x[2]) == "ZP7_XVALOR" }),3] 	SIZE 70,7 OF _oDlgMatr PIXEL
//--
@ _APosObj[4,1]+08,_APosGet[1,1] SAY "Qtde de Matriculas: " SIZE 70,7 OF _oDlgMatr PIXEL
@ _APosObj[4,1]+08,_APosGet[1,2] SAY _oQtdMatr VAR _nQtdMatr PICTURE "@E 999,999" 			SIZE 70,7 OF _oDlgMatr PIXEL
//-- **********************************************************************
//--    Objeto de controle do falso Marca/Desmarca
//-- **********************************************************************
_oBtnMAll	:= TButton():New( _APosObj[4,1]+10,_APosObj[3,4]-104,_cMgBotton	,_oDlgMatr	,{|| fPreGerRM(M->ZP1_XTIPO,_cCodConv), _oDlgMatr:End() }	,050,012,,,,.T.,,"",,,,.F. )
_oBtnDAll 	:= TButton():New( _APosObj[4,1]+10,_APosObj[3,4]-51,"Cancela"		,_oDlgMatr	,{|| _oDlgMatr:End() }										,050,012,,,,.T.,,"",,,,.F. )
//--
_oDlgMatr:Activate(,,,.T.)   
RestArea(_aArea)
Return .t. 
 

/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fCriaHeA>                                                  |
|Funcao de contrucao do aHearder que sera utilizado pelo MsNewGetDados.    |
|ATENCAO: Considera criada PRIVATE pela funcao que chamou o array          |
|         [_aHeaderA]                                                      |
|                                                                          |
|@Author<Antonio Dantas>                                                   |
|@since<28/04/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters:                                                              |
|@receive                                                                  |
|<>                                                                        |
|@return                                                                   |
|<Nil>                                                                     |
+-----------+--------------------------------------------------------------+
|Uso        |FIEMT - Federacao das Industrias no Estado de Mato Grosso     |
+-----------+--------------------------------------------------------------+
*/
Static Function fCriaHeA()          
Aadd(_aHeaderA 	,{"Filial"			,"ZP7_FILIAL"	,TRIM(X3PICTURE("ZP7_FILIAL"))	,TamSX3("ZP7_FILIAL")[1]	,TamSX3("ZP7_FILIAL")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Matricula"		,"ZP7_XMATRI"	,TRIM(X3PICTURE("ZP7_XMATRI"))	,TamSX3("ZP7_XMATRI")[1]	,TamSX3("ZP7_XMATRI")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Nome"			,"ZP7_XNOME"	,TRIM(X3PICTURE("ZP7_XNOME"))	,TamSX3("ZP7_XNOME")[1]		,TamSX3("ZP7_XNOME")[2]		,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"CPF"				,"ZP7_XCPF"		,TRIM(X3PICTURE("ZP7_XCPF"))	,TamSX3("ZP7_XCPF")[1]		,TamSX3("ZP7_XCPF")[2]		,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Evento"			,"ZP7_XEVENT"	,TRIM(X3PICTURE("ZP7_XEVENT"))	,TamSX3("ZP7_XEVENT")[1]	,TamSX3("ZP7_XEVENT")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Descr Curso"		,"ZP7_XDESCS"	,TRIM(X3PICTURE("ZP7_XDESCS"))	,TamSX3("ZP7_XDESCS")[1]	,TamSX3("ZP7_XDESCS")[2]	,"" ,"","C",""  ,""})
&&-- Aadd(_aHeaderA 	,{"Descricao"		,"ZP7_XDESEV"	,TRIM(X3PICTURE("ZP7_XDESEV"))	,TamSX3("ZP7_XDESEV")[1]	,TamSX3("ZP7_XDESEV")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Inicio" 			,"ZP7_XEVINI"	,TRIM(X3PICTURE("ZP7_XEVINI"))	,TamSX3("ZP7_XEVINI")[1]	,TamSX3("ZP7_XEVINI")[2]	,"" ,"","D",""  ,""})
Aadd(_aHeaderA 	,{"Termino"			,"ZP7_XEVFIM"	,TRIM(X3PICTURE("ZP7_XEVFIM"))	,TamSX3("ZP7_XEVFIM")[1]	,TamSX3("ZP7_XEVFIM")[2]	,"" ,"","D",""  ,""})
Aadd(_aHeaderA 	,{"Turno"			,"ZP7_XTURNO"	,TRIM(X3PICTURE("ZP7_XTURNO"))	,TamSX3("ZP7_XTURNO")[1]	,TamSX3("ZP7_XTURNO")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Modalidade"		,"ZP7_XMODAL"	,TRIM(X3PICTURE("ZP7_XMODAL"))	,TamSX3("ZP7_XMODAL")[1]	,TamSX3("ZP7_XMODAL")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Descr Modali"	,"ZP7_XDESMO"	,TRIM(X3PICTURE("ZP7_XDESMO"))	,TamSX3("ZP7_XDESMO")[1]	,TamSX3("ZP7_XDESMO")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Unid Ref"		,"ZP7_XUNREF"	,TRIM(X3PICTURE("ZP7_XUNREF"))	,TamSX3("ZP7_XUNREF")[1]	,TamSX3("ZP7_XUNREF")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Quantidade"		,"ZP7_XQTDE"	,TRIM(X3PICTURE("ZP7_XQTDE"))	,TamSX3("ZP7_XQTDE")[1]		,TamSX3("ZP7_XQTDE")[2]		,"" ,"","N",""  ,""})
Aadd(_aHeaderA 	,{"Vlr Benefic"		,"ZP7_XVALOR"	,TRIM(X3PICTURE("ZP7_XVALOR"))	,TamSX3("ZP7_XVALOR")[1]	,TamSX3("ZP7_XVALOR")[2]	,"" ,"","N",""  ,""})
Aadd(_aHeaderA 	,{"Situacao"		,"ZP7_XSTATU"	,TRIM(X3PICTURE("ZP7_XSTATU"))	,TamSX3("ZP7_XSTATU")[1]	,TamSX3("ZP7_XSTATU")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Area Tecnolo"	,"ZP7_XATECN"	,TRIM(X3PICTURE("ZP7_XATECN"))	,TamSX3("ZP7_XATECN")[1]	,TamSX3("ZP7_XATECN")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Descr A Tecn"	,"ZP7_XDESAT"	,TRIM(X3PICTURE("ZP7_XDESAT"))	,TamSX3("ZP7_XDESAT")[1]	,TamSX3("ZP7_XDESAT")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Periodo"			,"ZP7_XPERIO"	,TRIM(X3PICTURE("ZP7_XPERIO"))	,TamSX3("ZP7_XPERIO")[1]	,TamSX3("ZP7_XPERIO")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Seg Calendar"	,"ZP7_XSEG"		,TRIM(X3PICTURE("ZP7_XSEG"))	,TamSX3("ZP7_XSEG")[1]		,TamSX3("ZP7_XSEG")[2]		,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Sessao"			,"ZP7_XSESSA"	,TRIM(X3PICTURE("ZP7_XSESSA"))	,TamSX3("ZP7_XSESSA")[1]	,TamSX3("ZP7_XSESSA")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Data Geracao"	,"ZP7_XDATAG"	,TRIM(X3PICTURE("ZP7_XDATAG"))	,TamSX3("ZP7_XDATAG")[1]	,TamSX3("ZP7_XDATAG")[2]	,"" ,"","C",""  ,""})
&&-- Aadd(_aHeaderA 	,{"Curso"			,"ZP7_XCURSO"	,TRIM(X3PICTURE("ZP7_XCURSO"))	,TamSX3("ZP7_XCURSO")[1]	,TamSX3("ZP7_XCURSO")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Cod Aluno"		,"ZP7_XALUNO"	,TRIM(X3PICTURE("ZP7_XALUNO"))	,TamSX3("ZP7_XALUNO")[1]	,TamSX3("ZP7_XALUNO")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Tp Convenio"		,"ZP7_XTIPO"	,TRIM(X3PICTURE("ZP7_XTIPO"))	,TamSX3("ZP7_XTIPO")[1]		,TamSX3("ZP7_XTIPO")[2]		,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Convenio"		,"ZP7_XCONVE"	,TRIM(X3PICTURE("ZP7_XCONVE"))	,TamSX3("ZP7_XCONVE")[1]	,TamSX3("ZP7_XCONVE")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Desc Conv"		,"ZP7_XDESCO"	,TRIM(X3PICTURE("ZP7_XDESCO"))	,TamSX3("ZP7_XDESCO")[1]	,TamSX3("ZP7_XDESCO")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Sit. Matricu"	,"ZP7_XSITMA"	,TRIM(X3PICTURE("ZP7_XSITMA"))	,TamSX3("ZP7_XSITMA")[1]	,TamSX3("ZP7_XSITMA")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Chv de Origem" 	,"ZP7_XCHVOR"	,TRIM(X3PICTURE("ZP7_XCHVOR"))	,TamSX3("ZP7_XCHVOR")[1]	,TamSX3("ZP7_XCHVOR")[2]	,"" ,"","C",""  ,""})
Aadd(_aHeaderA 	,{"Seg Remessa"		,"ZP7_XSEGRE"	,TRIM(X3PICTURE("ZP7_XSEGRE"))	,TamSX3("ZP7_XSEGRE")[1]	,TamSX3("ZP7_XSEGRE")[2]	,"" ,"","C",""  ,""})
Return .t.    	


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fCriaCoA>                                                  |
|Funcao de contrucao do aCols que sera utilizado pelo MsNewGetDados.       |
|ATENCAO: Considera criado PRIVATE pela funcao que chamou o array          |
|         [_aColsA]                                                        |
|                                                                          |
|@Author<Antonio Dantas>                                                   |
|@since<28/04/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters:                                                              |
|@receive                                                                  |
|<    _cFilial (c) - Codigo da Filial                                      |
|    _cCodConv (c) - Codigo do Convenio                                    |
|    _cPeriodo (c) - Codigo do Periodo selecionado                         |
|        _cSeg (c) - Codigo do Calendario (Seguencia)                      |
|     _cSessao (c) - Codigo da Sessao                                      |
|        _nOpc (n) - Opcao de operacao                                     |
|>                                                                         |
|>                                                                         |
|@return                                                                   |
|<   _aNewCols (a) - Espelho da acols                                      |
|>                                                                         |
+-----------+--------------------------------------------------------------+
|Uso        |FIEMT - Federacao das Industrias no Estado de Mato Grosso     |
+-----------+--------------------------------------------------------------+
*/
Static Function fCriaCoA(_cFilial,_cCodConv,_cPeriodo,_cSeg,_cSessao,_nOpc)
Local _nCOLS		:= 0  
Local _aNewCols		:= {} 
Local _lEPreCad 	:= .f.
Local _lPreOK 		:= .t. 		//-- Controle de OK para Cartoes Pre Pago Liberados para Remesa 

//-- ****************************************************************
//--    Garante que aCols estara vazia, zera os totalizadores 
//-- ****************************************************************
_aColsA		:= {}
_nVlrTotal	:= 0.00
_nQtdMatr	:= 0         
//-- Localiza o Convenio 
dbSelectArea("ZP1")
ZP1->(dbSetOrder(1))
ZP1->(dbGoto(_nRecZP1))	  
_lEPreCad := Iif(ZP1->ZP1_XSCARD == "S",.t.,.f.)
//-- Localiza as Matriculas 
dbSelectArea("ZP7")
ZP7->(dbSetOrder(5)) 			//-- Convenio+Periodo+Seg Calendar+Sessao+Matricula
ZP7->(dbgotop())
ZP7->(dbSeek(_cFilial+_cCodConv+_cPeriodo+_cSeg+_cSessao))   
//-- Inicializa Termometro
ProcRegua(0)
Do While ZP7->(!Eof()) .and. ZP7_FILIAL == _cFilial .and. ZP7_XCONVE == _cCodConv .and. ;
         ZP7_XPERIO == _cPeriodo .and. ZP7_XSEG == _cSeg .and. ZP7_XSESSA == _cSessao
	_lPreOK := .t. 		//-- Controle de OK para Cartoes Pre Pago Liberados para Remesa 
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Antonio Dantas                                    30/06/2014 ³
	//³ Implementa Regras para Re-Geracao, sendo:                    ³
	//³ 1) Na GERACAO so considera os LIBERADOS;                     ³
	//³ 2) nA RE-GERACAO, considera os E=Enviado e os de emissao     ³
	//³    confirmada "O=Ordem de Pagamento agendada"                ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	If _lRe_Rem 
		If !(ZP7->ZP7_XSTATU $ "E#O") 			//-- O=Ordem de Pagamento Agendada;  E=Remessa Gerada
			ZP7->(dbSkip())
			Loop
		Endif 
	Else
		If ZP7->ZP7_XSTATU != "L"				//-- A Remessa só para quem esta LIBERADO
			ZP7->(dbSkip())
			Loop
		Endif 
	Endif 	
	_nCOLS++  
	//-- Implementa Termometro
	IncProc("Lido: "+Alltrim(Transform(_nCOLS,"@E 999,999,999")))   
	//-- Calcula a Quantidade e o valor total a Pagar das Matriculas
	_nQtdMatr 	:= _nCOLS
	_nVlrTotal	+= ZP7->ZP7_XVALOR
	//-- Preenche aCols 
	aAdd(_aColsA, {	ZP7->ZP7_FILIAL		,;
					ZP7->ZP7_XMATRI		,;
					ZP7->ZP7_XNOME		,;
					ZP7->ZP7_XCPF		,;
					ZP7->ZP7_XEVENT		,;
					ZP7->ZP7_XDESCS		,;
					ZP7->ZP7_XEVINI		,;
					ZP7->ZP7_XEVFIM		,;
					ZP7->ZP7_XTURNO		,;
					ZP7->ZP7_XMODAL		,;
					ZP7->ZP7_XDESMO		,;
					ZP7->ZP7_XUNREF		,;
					ZP7->ZP7_XQTDE		,;
					ZP7->ZP7_XVALOR		,;
					ZP7->ZP7_XSTATU		,;
					ZP7->ZP7_XATECN		,;
					ZP7->ZP7_XDESAT		,;
					ZP7->ZP7_XPERIO		,;
					ZP7->ZP7_XSEG		,;
					ZP7->ZP7_XSESSA		,;
					ZP7->ZP7_XDATAG		,;
					ZP7->ZP7_XALUNO		,;
					ZP7->ZP7_XTIPO		,;
					ZP7->ZP7_XCONVE		,;
					ZP7->ZP7_XDESCO		,;
					ZP7->ZP7_XSITMA		,;
					ZP7->ZP7_XCHVOR		,;
					Strzero(_nCOLS,5)	,; 
					.f.					} )					
	ZP7->(dbSkip())    
Enddo
_aNewCols	:= aClone(_aColsA)
Return _aNewCols



&&**************************************************************************
&&**************************************************************************
&&**************************************************************************
&& ---   ROTINAS DE CONTROLE DE INTERFACE PARA SELECAO DO CONVENIO    --- &&
&& ---   NA GERACAO DO ARQUIVO DE REMESSA DE PARAMENTO.               --- &&
&&**************************************************************************
&&**************************************************************************
&&**************************************************************************

/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fSelConv>                                                  |
|Conjunto de Rotinas que permite ao operador selecionar o CONVENIO para    |
|geracao dos arquivos de remesas de pagamento ao Banco ou gerar as inform. |
|no financeiro para pagamento manual.                                      |
|                                                                          |
|@Author<Antonio Dantas>                                                   |
|@since<12/04/2014>                                                        |
