	inner join %Table:SC1% SC1 on SC1.%NotDel% and C1_FILIAL = %xFilial:SC1% and C1_NUM   = C7_NUMSC  and C1_ITEM =  C7_ITEMSC
	inner join %Table:SZW% SZW on SZW.%NotDel% and ZW_FILIAL = %xFilial:SZW% and ZW_NUMSC = C1_NUM    and ZW_ITEMSC = C1_ITEM
	where SD1.%NotDel% and D1_FILIAL = %xFilial:SD1%
	  and D1_DOC = %Exp:SF1->F1_DOC% and D1_SERIE = %Exp:SF1->F1_SERIE% and D1_FORNECE = %Exp:SF1->F1_FORNECE% and D1_LOJA = %Exp:SF1->F1_LOJA%
	group by ZW_CODEMP, D1_CC, D1_ITEMCTA, D1_CONTA, D1_CLVL
	order by ZW_CODEMP, D1_CC, D1_ITEMCTA, D1_CONTA, D1_CLVL
EndSQL

dbSelectArea(cArqTR2)
If Select(cArqTR2) > 0
	While (cArqTR2)->(!Eof())
		nVlrTotCtb += (cArqTR2)->VALOR_CTB
		If Empty(cCodEmp)
			cCodEmp 	:= (cArqTR2)->ZW_CODEMP
			nVlrRatCtb	:= (cArqTR2)->VALOR_CTB
		ElseIf cCodEmp == (cArqTR2)->ZW_CODEMP
			nVlrRatCtb 	+= (cArqTR2)->VALOR_CTB
		ElseIf cCodEmp # (cArqTR2)->ZW_CODEMP
			aAdd(aVlrRatCtb, {cCodEmp,nVlrRatCtb})
			cCodEmp 	:= (cArqTR2)->ZW_CODEMP
			nVlrRatCtb	:= (cArqTR2)->VALOR_CTB	
		EndIf
		(cArqTR2)->(dbSkip())
		If (cArqTR2)->(Eof())
			aAdd(aVlrRatCtb, {cCodEmp,nVlrRatCtb})
		EndIf
	Enddo
	(cArqTR2)->(DbGoTop())
	cItRatCtb := StrZero(0,TamSX3("ZY_ITEM")[1])
	While (cArqTR2)->(!Eof()) .and. _lMutuo
		cItRatCtb     := Soma1(cItRatCtb)
		RecLock("SZY",.T.)
			SZY->ZY_FILIAL  := xFilial("SZY")
			SZY->ZY_RATEIO	:= _cNumRat
			For nW := 1 to Len(aItRateio)
				If aItRateio[nW][1]==(cArqTR2)->ZW_CODEMP
					SZY->ZY_ITEMRAT := aItRateio[nW][2]
					Exit
				EndIf
			Next nW
			SZY->ZY_ITEM	:= cItRatCtb
			//SZY->ZY_PERCTB	:= ((cArqTR2)->VALOR_CTB / nVlrTotCtb) * 100                                                                   && por Kley em 19nov2012
			For nX := 1 to Len(aVlrRatCtb)
				If aVlrRatCtb[nX][1]==(cArqTR2)->ZW_CODEMP
					SZY->ZY_PERCEN	:= ((cArqTR2)->VALOR_CTB / aVlrRatCtb[nX][2]) * 100                                                    && por Kley em 19nov2012
					Exit
				EndIf
			Next nX
			SZY->ZY_VALOR	:= nVlrTotRat * ((cArqTR2)->VALOR_CTB / nVlrTotCtb)
			SZY->ZY_HIST	:= "Rateio do Mutuo - FIL: " + (cArqTR2)->ZW_CODEMP + " - DOC/SER/FOR/LOJA: " + ;
			                   SF1->F1_DOC + "/" + SF1->F1_SERIE + "/" + SF1->F1_FORNECE + "/" + SF1->F1_LOJA
			SZY->ZY_DEBITO	:= (cArqTR2)->D1_CONTA
			SZY->ZY_CCD		:= (cArqTR2)->D1_CC
			SZY->ZY_ITEMD	:= (cArqTR2)->D1_ITEMCTA
			SZY->ZY_CLVLDB	:= (cArqTR2)->D1_CLVL
		SZY->(MsUnlock())		
		(cArqTR2)->(dbSkip())
	Enddo
EndIf

(cArqTR2)->(dbCloseArea())
FErase(cArqTR2+GetDBExtension())
FErase(cArqTR2+OrdBagExt())
/* Fim da gravacao do Rateio do Mutuo CTB */

// Atualiza tabela do financeiro
IF _lMutuo
	RecLock("SE2",.f.)
	SE2->E2_XMUTUO  := _cNumRat
	SE2->E2_XSTATUS := "1"
	SE2->E2_XORIGEM := "1"
	SE2->(msUnlock())
ENDIF

(cArqTRB)->(dbCloseArea())
FErase(cArqTRB+GetDBExtension())
FErase(cArqTRB+OrdBagExt())
RestArea(_cArea)

Return()
