	BACK {|| oWizard:nPanel := 3, .T.} NEXT {|| .T.} FINISH {|| If(Empty(cLeg1) , (MsgStop('Selecione o Layout'), .F.), (lWiz := .T., .T.)) } EXEC {|| .T.}

	@ 010, 010 TO 125,280 OF oWizard:oMPanel[3] PIXEL

	@ 20, 15    SAY oSay4 VAR " Expressão "  OF oWizard:oMPanel[3] PIXEL
	//@ 30, 15    GET oLeg1 VAR cLeg1 PICTURE "@!" OF oWizard:oMPanel[3] SIZE 130,009 PIXEL
	@ 30,15 MSCOMBOBOX oLeg1 VAR cLeg1 ITEMS{"1=SAS"} SIZE 130, 010 OF oWizard:oMPanel[3] COLORS 0, 16777215 PIXEL 


	//WJR 20190209 - Propriedade inexistente. --> oWizard:oDlg:lEscClose := .F.
	ACTIVATE WIZARD oWizard CENTERED VALID {|| .T. }


	If lWiz
		Processa({||VERIMP()})
	Else
		MsgAlert("Rotina nao executada")
	EndIf
	
return nil

/*/{Protheus.doc} VerImp
//TODO Descrição auto-gerada.
@author sergio.salustiano
@since 02/05/2016
@version 6
@return return, return_description
@example
(examples)
@see (links_or_references)
/*/

Static Function VERIMP()
	Local _cQryTRB := " "
	Local lRet

	_cQryTRB := "SELECT COUNT (*) QUANT "
	_cQryTRB += "FROM "      + RETSQLNAME("ZZ8") + " ZZ8 "
	_cQryTRB += "WHERE ZZ8.D_E_L_E_T_ <> '*' "
	_cQryTRB += "AND ZZ8_MES  = '"+cLeg3+"' "
	_cQryTRB += "AND ZZ8_ANO  = '"+cGet2+"' "
	_cQryTRB += "AND ZZ8_FILIAL   = '"+xFilial("ZZ8")+"' "


	TCQUERY _cQryTRB NEW ALIAS "TRA"

	DbSelectArea("TRA")

	If (TRA->QUANT > 0)
		lRet := MsgNoYes("Existe dados para o periodo " + cLeg3 + "/" + cGet2 + " ", "Deseja realizar uma nova importação?", "MsgNoYes")
		TRA->(DbCloseArea())
		If lRet = .T.
			DBSelectArea('ZZ8')
			DBSetOrder(2)
			DBSeek(xFilial()+cLeg3+cGet2)

			While .Not. ZZ8->( EOF() ) .AND. ZZ8->ZZ8_MES = cLeg3 .AND. ZZ8->ZZ8_ANO = cGet2
				RecLock("ZZ8",.F.)
				DbDelete()
				MsUnLock()
				ZZ8->(DbSkip())
			EndDo
			ImpSMD()

		Else
			GeraSmd()

		EndIf
	Else
		TRA->(DbCloseArea())
		ImpSMD()
	EndIf
	
Return


/*/{Protheus.doc} ImpSMD
//TODO Descrição auto-gerada.
@author sergio.salustiano
@since 12/04/2016
@version 6
@return return, return_description
@example
(examples)
@see (links_or_references)
/*/

Static Function ImpSMD()
	Local lRet     := .T.
	Local cQuery   := ' '
	Local cFilPrt  := FWCODFIL()
	Local cCompSMD := "0002050"
	Local cFinanc  := "0000000"
	Local cClient  := " "
	Local cProjet  := "0000000"
	Local cModal   := "0000000"
	Local cProd    := " "
	Local cSerie   := "0000100"
	Local cCargaH  := "0000000"
	Local cUnCont  := " "
	Local cDtNasc  := " "
	Local cNomResp := " "
	Local CCNPJ    := " "
	Local CPRODSMD := " "
	Local nReg     := 0
	Local nRegTot  := 0
	Local cEmpAnt  := " "
	Local cProdAnt := " "
	Local _cQryTRB := " "

	Private oModel, oAux, oStruct
	Private nExec := 0 
	Private aAux  := {}

	//----------------------------------------------------|
	// Seleciona o Codigo da Filial no SMD                |
	//----------------------------------------------------|

	If (cFilPrt = '02MT0006')
		cFilSMD := '0004104'
	ElseIf (cFilPrt = '02MT0008')
		cFilSMD := '0004096'
	ElseIf (cFilPrt = '02MT0011')
		cFilSMD := '0004099'
	ElseIf (cFilPrt = '02MT0014')
		cFilSMD := '0004101'
	ElseIf (cFilPrt = '02MT0015')
		cFilSMD := '0004103'
	EndIf

	//----------------------------------------------------|
	//De Para Competencia                                 |
	//----------------------------------------------------|
	If (cLeg3 = 'JAN')
		dDtIni := cGet2 + "0101"   
		dDtFim := cGet2 + "0131"
	ElseIf (cLeg3 = 'FEV')
		dDtIni := cGet2 + "0201"   
		dDtFim := cGet2 + "0231"
	ElseIf (cLeg3 = 'MAR')
		dDtIni := cGet2 + "0301"   
		dDtFim := cGet2 + "0331"
	ElseIf (cLeg3 = 'ABR')
		dDtIni := cGet2 + "0401"   
		dDtFim := cGet2 + "0431"
	ElseIf (cLeg3 = 'MAI')
		dDtIni := cGet2 + "0501"   
		dDtFim := cGet2 + "0531"
	ElseIf (cLeg3 = 'JUN')
		dDtIni := cGet2 + "0601"   
		dDtFim := cGet2 + "0631"
	ElseIf (cLeg3 = 'JUL')
		dDtIni := cGet2 + "0701"   
		dDtFim := cGet2 + "0731"
	ElseIf (cLeg3 = 'AGO')
		dDtIni := cGet2 + "0801"   
		dDtFim := cGet2 + "0831"
	ElseIf (cLeg3 = 'SET')
		dDtIni := cGet2 + "0901"   
		dDtFim := cGet2 + "0931"
	ElseIf (cLeg3 = 'OUT')
		dDtIni := cGet2 + "1001"   
		dDtFim := cGet2 + "1031"	
	ElseIf (cLeg3 = 'NOV')
		dDtIni := cGet2 + "1101"   
		dDtFim := cGet2 + "1131"
	ElseIf (cLeg3 = 'DEZ')
		dDtIni := cGet2 + "1201"   
		dDtFim := cGet2 + "1231"
	EndIf


	_cQuery := " "
	//_cQuery += "SELECT ZZM.ZZM_CNPJ, ZZM.ZZM_NOME, ZZM.ZZM_TRABAL, ZZ0.ZZ0_CPF, ZZ0.ZZ0_NOME, ZZF.ZZF_PRDSMD, ZZ1.ZZ1_FORM, ZZ1.ZZ1_CRSMD, ZZ1.ZZ1_UNCONT, ZZM.ZZM_TPATEN, SA1.A1_XCNAEIN, ZZ4.ZZ4_MODSMD, COUNT(ZZM_TPATEN) QUANT "
	_cQuery += "SELECT ZZM.ZZM_CNPJ, ZZM.ZZM_NOME, ZZM.ZZM_TRABAL, ZZ0.ZZ0_CPF, ZZ0.ZZ0_NOME, ZZ0.ZZ0_NOMMAE, ZZ0.ZZ0_DTNASC, ZZF.ZZF_PRDSMD, ZZ1.ZZ1_FORM, ZZ1.ZZ1_CRSMD, ZZ1.ZZ1_UNCONT, ZZ1_SERIE, ZZM.ZZM_TPATEN, SA1.A1_XCNAEIN, ZZM.ZZM_TIPO "
	_cQuery += "FROM "      + RETSQLNAME("ZZM") + " ZZM "
	_cQuery += "INNER JOIN "+ RETSQLNAME("ZZN") + " ZZN ON ZZN.ZZN_FILIAL = ZZM.ZZM_FILIAL AND ZZN.ZZN_ATEND = ZZM.ZZM_ATEND "
	_cQuery += "INNER JOIN "+ RETSQLNAME("ZZF") + " ZZF ON ZZF_CODIGO = ZZN_PROCED "
	_cQuery += "INNER JOIN "+ RETSQLNAME("SA1") + " SA1 ON SA1.A1_CGC = ZZM.ZZM_CNPJ "
	_cQuery += "INNER JOIN "+ RETSQLNAME("ZZ1") + " ZZ1 ON ZZF_PRDSMD = ZZ1_COD "
	//_cQuery += "INNER JOIN "+ RETSQLNAME("ZZ4") + " ZZ4 ON ZZ4_CODIGO = ZZF_CLASSE "
	_cQuery += "INNER JOIN "+ RETSQLNAME("ZZ0") + " ZZ0 ON ZZ0_CODIGO = ZZM_TRABAL "
	_cQuery += "WHERE ZZM_FILIAL = '"+xFilial("ZZM")+"' "
	_cQuery += "      AND ZZM_DATA >= '"+dDtIni+"' "
	_cQuery += "      AND ZZM_DATA <= '"+dDtFim+"' "
	_cQuery += " 		AND ZZM.D_E_L_E_T_ <> '*' 			"
	_cQuery += "		AND ZZN.D_E_L_E_T_ <> '*'          "
	_cQuery += "		AND ZZF.D_E_L_E_T_ <> '*' 			"
	_cQuery += "     AND ZZ1.D_E_L_E_T_ <> '*'           "
	_cQuery += "     AND SA1.D_E_L_E_T_ <> '*'          "
	_cQuery += "     AND ZZ0.D_E_L_E_T_ <> '*'          "
	_cQuery += "     AND ZZM.ZZM_TPATEN <> '8'          "
	_cQuery += "     AND ZZM.ZZM_TPATEN <> '9'          "
	//_cQuery += "     AND ZZ4.ZZ4_MODSMD <> ' '
	//_cQuery += "GROUP BY ZZM.ZZM_CNPJ, ZZF.ZZF_PRDSMD, ZZM.ZZM_NOME, ZZM.ZZM_TRABAL, ZZ0.ZZ0_CPF, ZZ0.ZZ0_NOME, ZZ1.ZZ1_FORM, ZZ1.ZZ1_CRSMD, ZZ1.ZZ1_UNCONT, ZZM.ZZM_TPATEN, SA1.A1_XCNAEIN "
	_cQuery += "ORDER BY ZZM.ZZM_CNPJ, ZZF_PRDSMD, ZZM.ZZM_TRABAL "

	TCQUERY _cQuery NEW ALIAS "TRA"

	DbSelectArea("TRA")

	//nRegT := TRA->(RecCount())
	Count To nRecTra	
	ProcRegua(nRecTra)
	DbGoTop()

	While .Not. TRA->( EOF() )

		IncProc("Registro " + StrZero(nReg,8) + "  /  "  + STRZERO(nRecTRA,8))
		nReg++
		nRegTot++



		//---------------------------------------------||
		//Seleciona Codigo do Produto                  ||
		//          Formulario                         ||
		//          Centro de Responsabilidade         ||  
		//          Unidade de Controle                ||             
		//---------------------------------------------||		

		If(AllTrim(TRA->ZZF_PRDSMD) = '9999999')
			DbSelectArea('ZZ1')
			DbSetOrder(1)

			If(TRA->ZZM_TPATEN = '1')
				If MsSeek(xFilial() + '0013068')
					cProd    := '0013068'
					cForm    := ZZ1->ZZ1_FORM
					cCrSMD   := ZZ1->ZZ1_CRSMD
					cUnCont  := ZZ1->ZZ1_UNCONT
				Else
					Alert('TESTE')
				EndIf

			ElseIf(TRA->ZZM_TPATEN = '2')
				If MsSeek(xFilial() + '0013072')
					cProd    := '0013072'
					cForm    := ZZ1->ZZ1_FORM
					cCrSMD   := ZZ1->ZZ1_CRSMD
					cUnCont  := ZZ1->ZZ1_UNCONT
				Else
					Alert('TESTE')
				EndIf

			ElseIf(TRA->ZZM_TPATEN = '3')
				If MsSeek(xFilial() + '0013070')
					cProd    := '0013070'
					cForm    := ZZ1->ZZ1_FORM
					cCrSMD   := ZZ1->ZZ1_CRSMD
					cUnCont  := ZZ1->ZZ1_UNCONT
				Else
					Alert('TESTE')
				EndIf

			ElseIf(TRA->ZZM_TPATEN = '4' .OR. TRA->ZZM_TPATEN = '7' .OR. TRA->ZZM_TPATEN = '6')
				If MsSeek(xFilial() + '0013069')
					cProd    := '0013069'
					cForm    := ZZ1->ZZ1_FORM
					cCrSMD   := ZZ1->ZZ1_CRSMD
					cUnCont  := ZZ1->ZZ1_UNCONT
				Else
					Alert('TESTE')
				EndIf

			ElseIf(TRA->ZZM_TPATEN = '5')
				If MsSeek(xFilial() + '0013071')
					cProd    := '0013071'
					cForm    := ZZ1->ZZ1_FORM
					cCrSMD   := ZZ1->ZZ1_CRSMD
					cUnCont  := ZZ1->ZZ1_UNCONT
				Else
					Alert('TESTE')
				EndIf

			ElseIf(TRA->ZZM_TPATEN = '8')
				cModal := 'ZZZZZZZZ'

			ElseIf(TRA->ZZM_TPATEN = '9')
				cModal := 'AAAAAAA'
			EndIf
		Else
			cProd   := TRA->ZZF_PRDSMD
			cForm   := TRA->ZZ1_FORM
			cCrSMD  := TRA->ZZ1_CRSMD
			cUnCont := TRA->ZZ1_UNCONT

		EndIf	

		//------------------------------|
		//CLIENTELA                     |
		//------------------------------|		
		If (TRA->A1_XCNAEIN = 'S' .OR. TRA->A1_XCNAEIN = ' ')
			cClient := "0000050"
		ElseIf (TRA->A1_XCNAEIN = 'N')
			cClient := "0000050"
		EndIf	
		
		If(TRA->ZZM_TPATEN = 'I' .AND. TRA->ZZM_TIPO = 'D' )
			cClient := "0000051"
		EndIf
		
		//---------------------------------||
		// NOME TRABALHADOR                ||
		//---------------------------------||
		If(!Empty(TRA->ZZ0_CPF))
			_cQryTRB := " "
			_cQryTRB += "SELECT ZZ2_DTNASC, ZZ2_NOME, ZZ2_RESP "
			_cQryTRB += "FROM "      + RETSQLNAME("ZZ2") + " ZZ2 "
			_cQryTRB += "WHERE ZZ2_CPF = '" + TRA->ZZ0_CPF + "' "

			TCQUERY _cQryTRB NEW ALIAS "TRB"

			DbSelectArea("TRB")

			//----------------------------------------------------------------|
			//Se não encotrar o trabalhador na Tabela ZZ2 (TRABALHADORES SMD),|
			//busca nome e CPF, tabela ZZ0 (Trabalhadores SAS).               |
			//----------------------------------------------------------------|					
			If TRB->( Eof() )
				cNomTrb := Alltrim(TRA->ZZ0_NOME)
				cCPF := TRA->ZZ0_CPF
			Else
				cNomTrb := TRB->ZZ2_NOME
				cCPF := TRA->ZZ0_CPF
			EndIf
		Else
			//aadd(aLogCPF, {TRA->ZZM_TRABAL, TRA->ZZ0_NOME})
			cCPF := '00000000000'
			_cQryTRB := " "
			_cQryTRB += "SELECT ZZ2_DTNASC, ZZ2_NOME, ZZ2_RESP "
			_cQryTRB += "FROM "      + RETSQLNAME("ZZ2") + " ZZ2 "
			_cQryTRB += "WHERE ZZ2_NOME LIKE '%" + TRA->ZZ0_NOME + "%' "
			TCQUERY _cQryTRB NEW ALIAS "TRB"

			DbSelectArea("TRB")

			If TRB->( Eof() )
				cNomTrb := Alltrim(TRA->ZZ0_NOME)
				cCPF := '00000000000'
				//cLogEnc += TRA->ZZ0_NOME + CRLF
				//cLogEnc++

			ElseIf ((!Empty(TRB->ZZ2_RESP)) .AND. (!Empty(TRB->ZZ2_DTNASC)))
				cNomTrb  := TRB->ZZ2_NOME
				cDtNasc  := DTOS(TRB->ZZ2_DTNASC)
				cNomResp := TRB->ZZ2_RESP
			Else
				cNomTrb := Alltrim(TRA->ZZ0_NOME)
				cCPF := '00000000000'
				aadd(aLogInc, {TRB->ZZ2_NOME, DTOS(TRB->ZZ2_DTNASC),TRB->ZZ2_RESP })

			EndIf
		EndIf

		DbCloseArea("TRB")


		If (Empty(cDtNasc))
			cDtNasc  := '00000000'
		EndIf
		If (Empty(cNomResp))
			//cNomResp := Padr('0',60,'0')
			cNomResp := " "
		EndIf


		//------------------------------|
		//CLIENTELA                     |
		//------------------------------|		
		If (TRA->A1_XCNAEIN = 'S' .OR. TRA->A1_XCNAEIN = ' ')
			cClient := "0000050"
		ElseIf (TRA->A1_XCNAEIN = 'N')
			cClient := "0000050"
		EndIf	
		
		If(TRA->ZZM_TPATEN = 'I' .AND. TRA->ZZM_TIPO = 'D' )
			cClient := "0000051"
		EndIf
		

		//------------------------------|
		//MODALIDADE                    |
		//------------------------------|		
		If(AllTrim(TRA->ZZF_PRDSMD) = '9999999')
			DbSelectArea('ZZ1')
			DbSetOrder(1)

			If(TRA->ZZM_TPATEN = '1')
				If MsSeek(xFilial() + '0013068')
					cProd    := '0013068'
					cForm    := ZZ1->ZZ1_FORM
					cCrSMD   := ZZ1->ZZ1_CRSMD
					cUnCont  := ZZ1->ZZ1_UNCONT
				Else
					Alert('TESTE')
				EndIf

			ElseIf(TRA->ZZM_TPATEN = '2')
				If MsSeek(xFilial() + '0013072')
					cProd    := '0013072'
					cForm    := ZZ1->ZZ1_FORM
					cCrSMD   := ZZ1->ZZ1_CRSMD
					cUnCont  := ZZ1->ZZ1_UNCONT
				Else
					Alert('TESTE')
				EndIf

			ElseIf(TRA->ZZM_TPATEN = '3')
				If MsSeek(xFilial() + '0013070')
					cProd    := '0013070'
					cForm    := ZZ1->ZZ1_FORM
					cCrSMD   := ZZ1->ZZ1_CRSMD
					cUnCont  := ZZ1->ZZ1_UNCONT
				Else
					Alert('TESTE')
				EndIf

			ElseIf(TRA->ZZM_TPATEN = '4' .OR. TRA->ZZM_TPATEN = '7' .OR. TRA->ZZM_TPATEN = '6')
				If MsSeek(xFilial() + '0013069')
					cProd    := '0013069'
					cForm    := ZZ1->ZZ1_FORM
					cCrSMD   := ZZ1->ZZ1_CRSMD
					cUnCont  := ZZ1->ZZ1_UNCONT
				Else
					Alert('TESTE')
				EndIf

			ElseIf(TRA->ZZM_TPATEN = '5')
				If MsSeek(xFilial() + '0013071')
					cProd    := '0013071'
					cForm    := ZZ1->ZZ1_FORM
					cCrSMD   := ZZ1->ZZ1_CRSMD
					cUnCont  := ZZ1->ZZ1_UNCONT
				Else
					Alert('TESTE')
				EndIf

			ElseIf(TRA->ZZM_TPATEN = '8')
				cModal := 'ZZZZZZZZ'

			ElseIf(TRA->ZZM_TPATEN = '9')
				cModal := 'AAAAAAA'
			EndIf
		Else
			cProd   := TRA->ZZF_PRDSMD
			cForm   := TRA->ZZ1_FORM
			cCrSMD  := TRA->ZZ1_CRSMD
			cUnCont := TRA->ZZ1_UNCONT
		EndIf				
		cCnpj := TRA->ZZM_CNPJ


		/*--------------------------------------------------------||
		|=========================================================||				
		|                         EXAMES                          ||
		|=========================================================||
		|---------------------------------------------------------|*/

		//-----------------------------------------------------||
		//Query para contar Exames por Empresa                 ||		
		//-----------------------------------------------------||

		If(AllTrim(TRA->ZZF_PRDSMD) <> '9999999')
			/*If(cEmpAnt <> cCnpj .or. cProdAnt <> TRA->ZZF_PRDSMD)
				//cQuantMod := TRA->ZZ4_MODSMD	
				_cQuery1 := " "
				_cQuery1 += "SELECT ZZM.ZZM_CNPJ, ZZF.ZZF_PRDSMD, ZZ1.ZZ1_FORM, ZZ1.ZZ1_CRSMD, ZZ1.ZZ1_UNCONT, COUNT(ZZM_TPATEN) QUANT  "
				_cQuery1 += "FROM "      + RETSQLNAME("ZZM") + " ZZM "
				_cQuery1 += "INNER JOIN "+ RETSQLNAME("ZZN") + " ZZN ON ZZN.ZZN_FILIAL = ZZM.ZZM_FILIAL AND ZZN.ZZN_ATEND = ZZM.ZZM_ATEND "
				_cQuery1 += "INNER JOIN "+ RETSQLNAME("ZZF") + " ZZF ON ZZF_CODIGO = ZZN_PROCED "
				_cQuery1 += "INNER JOIN "+ RETSQLNAME("SA1") + " SA1 ON SA1.A1_CGC = ZZM.ZZM_CNPJ "
				_cQuery1 += "INNER JOIN "+ RETSQLNAME("ZZ1") + " ZZ1 ON ZZF_PRDSMD = ZZ1_COD "
				_cQuery1 += "INNER JOIN "+ RETSQLNAME("ZZ0") + " ZZ0 ON ZZ0_CODIGO = ZZM_TRABAL "
				_cQuery1 += "WHERE ZZM_FILIAL        = '"+xFilial("ZZM")+"' "
				_cQuery1 += "      AND ZZM_DATA      >= '"+dDtIni+"' "
				_cQuery1 += "      AND ZZM_DATA      <= '"+dDtFim+"' "
				_cQuery1 += "      AND ZZM.ZZM_CNPJ   = '"+cCnpj+"' "
				_cQuery1 += "      AND ZZF.ZZF_PRDSMD = '"+cProd+"' "
				_cQuery1 += " 	   AND ZZM.D_E_L_E_T_ <> '*' 			"
				_cQuery1 += "	   AND ZZN.D_E_L_E_T_ <> '*'          "
				_cQuery1 += "	   AND ZZF.D_E_L_E_T_ <> '*' 			"
				_cQuery1 += "      AND ZZ1.D_E_L_E_T_ <> '*'           "
				_cQuery1 += "      AND SA1.D_E_L_E_T_ <> '*'          "
				_cQuery1 += "      AND ZZ0.D_E_L_E_T_ <> '*'          "
				_cQuery1 += "      AND ZZM.ZZM_TPATEN <> '9'          "
				_cQuery1 += "GROUP BY ZZM.ZZM_CNPJ, ZZF.ZZF_PRDSMD, ZZ1.ZZ1_FORM, ZZ1.ZZ1_CRSMD, ZZ1.ZZ1_UNCONT "
				_cQuery1 += "ORDER BY ZZM.ZZM_CNPJ, ZZF_PRDSMD "

				TCQUERY _cQuery1 NEW ALIAS "TRQ"	

				cEmpAnt  := TRA->ZZM_CNPJ
				cProdAnt := TRA->ZZF_PRDSMD

				DbSelectArea("TRQ")
				cQuant := TRQ->QUANT

				TRQ->(DBCLOSEAREA())

			EndIf

			//DbSelectArea("TRQ")
			//cQuant := TRQ->QUANT */
			
			
			  cSerie := TRA->ZZ1_SERIE
			

			aCampos :={}
			Aadd(aCampos, {'ZZ8_FILIAL'  , xFilial()                                    } )
			Aadd(aCampos, {'ZZ8_FILSMD'  , cFilSMD                                      } )
			Aadd(aCampos, {'ZZ8_PROSMD'  , AllTrim(cProd)                               } )
			Aadd(aCampos, {'ZZ8_FORM'    , cForm                                        } )
			Aadd(aCampos, {'ZZ8_COMPET'  , cCompSMD                                     } )
			Aadd(aCampos, {'ZZ8_CRESP'   , cCrSMD                                       } )
			Aadd(aCampos, {'ZZ8_FINANC'  , cFinanc                                      } )
			Aadd(aCampos, {'ZZ8_CLIENT'  , cClient                                      } )
			Aadd(aCampos, {'ZZ8_PROJET'  , cProjet                                      } )
			Aadd(aCampos, {'ZZ8_MODAL'   , cModal                                       } )
			Aadd(aCampos, {'ZZ8_SERIE'   , cSerie                                       } )
			Aadd(aCampos, {'ZZ8_CARGAH'  , cCargaH                                      } )
			Aadd(aCampos, {'ZZ8_CNPJ'    , TRA->ZZM_CNPJ                                } )
			
			If(AllTrim(cProd) = '0014055')
				Aadd(aCampos, {'ZZ8_UNTCON'  , "0000162"                                    } )
			Else
				Aadd(aCampos, {'ZZ8_UNTCON'  , "0000102"                                    } )
			EndIf
			Aadd(aCampos, {'ZZ8_MES'     , PadR(cLeg3,3)                                } )
			Aadd(aCampos, {'ZZ8_ANO'     , cGet2                                        } )
			//Aadd(aCampos, {'ZZ8_QUANT'   , cQuant                                       } )
			Aadd(aCampos, {'ZZ8_QUANT'   ,  1                                           } )
			Aadd(aCampos, {'ZZ8_CODPF'   , '000000000'                                  } )
			Aadd(aCampos, {'ZZ8_CPF'     , PadR(cCPF,11)                                } )
			Aadd(aCampos, {'ZZ8_NOME'    , cNomTrb                                      } )
			If(!Empty(TRA->ZZ0_NOMMAE))
				Aadd(aCampos, {'ZZ8_NOMRES'  , AllTrim(TRA->ZZ0_NOMMAE )                } )
			else
				Aadd(aCampos, {'ZZ8_NOMRES'  , STRZERO(0,60)                           } )
			EndIf
			
			//Aadd(aCampos, {'ZZ8_UNCTCO'  , '0000159'                                    })
			Aadd(aCampos, {'ZZ8_UNCTCO'  ,  cUnCont                                      })
			Aadd(aCampos, {'ZZ8_DTNASC'  , STOD(TRA->ZZ0_DTNASC)                                      } )
			//Aadd(aCampos, {'ZZ8_ID'      ,                                              } )
			TRQ->(DBCLOSEAREA())

			If !Import('ZZ8',aCampos)
				lRet := .F.
			EndIf

		EndIf


		/*--------------------------------------------------------||
		|=========================================================||				
		|                   CONSULTA OCUPACIONAL                  ||
		|=========================================================||
		|---------------------------------------------------------|*/		

		If(AllTrim(TRA->ZZF_PRDSMD) = '9999999')
			/*cQuantMod := TRA->ZZM_TPATEN
			_cQuery1 := " "
			_cQuery1 += "SELECT ZZM.ZZM_CNPJ, ZZF.ZZF_PRDSMD, ZZ1.ZZ1_FORM, ZZ1.ZZ1_CRSMD, ZZ1.ZZ1_UNCONT, ZZM.ZZM_TPATEN, COUNT(ZZM_TPATEN) QUANT "
			_cQuery1 += "FROM "      + RETSQLNAME("ZZM") + " ZZM "
			_cQuery1 += "INNER JOIN "+ RETSQLNAME("ZZN") + " ZZN ON ZZN.ZZN_FILIAL = ZZM.ZZM_FILIAL AND ZZN.ZZN_ATEND = ZZM.ZZM_ATEND "
			_cQuery1 += "INNER JOIN "+ RETSQLNAME("ZZF") + " ZZF ON ZZF_CODIGO = ZZN_PROCED "
			_cQuery1 += "INNER JOIN "+ RETSQLNAME("SA1") + " SA1 ON SA1.A1_CGC = ZZM.ZZM_CNPJ "
			_cQuery1 += "INNER JOIN "+ RETSQLNAME("ZZ1") + " ZZ1 ON ZZF_PRDSMD = ZZ1_COD "
			_cQuery1 += "INNER JOIN "+ RETSQLNAME("ZZ4") + " ZZ4 ON ZZ4_CODIGO = ZZF_CLASSE "
			_cQuery1 += "INNER JOIN "+ RETSQLNAME("ZZ0") + " ZZ0 ON ZZ0_CODIGO = ZZM_TRABAL "
			_cQuery1 += "WHERE ZZM_FILIAL        = '"+xFilial("ZZM")+"' "
			_cQuery1 += "      AND ZZM_DATA      >= '"+dDtIni+"' "
			_cQuery1 += "      AND ZZM_DATA      <= '"+dDtFim+"' "
			_cQuery1 += "      AND ZZM.ZZM_CNPJ   = '"+cCnpj+"' "
			_cQuery1 += "      AND ZZF.ZZF_PRDSMD = '99999999' "
			_cQuery1 += "      AND ZZM.ZZM_TPATEN = '"+cQuantMod+"' "
			_cQuery1 += " 	   AND ZZM.D_E_L_E_T_ <> '*' 			"
			_cQuery1 += "	   AND ZZN.D_E_L_E_T_ <> '*'          "
			_cQuery1 += "	   AND ZZF.D_E_L_E_T_ <> '*' 			"
			_cQuery1 += "      AND ZZ1.D_E_L_E_T_ <> '*'           "
			_cQuery1 += "      AND SA1.D_E_L_E_T_ <> '*'          "
			_cQuery1 += "      AND ZZ0.D_E_L_E_T_ <> '*'          "
			_cQuery1 += "      AND ZZM.ZZM_TPATEN <> '9'          "
			_cQuery1 += "      AND ZZ4.ZZ4_MODSMD <> ' '
			_cQuery1 += "GROUP BY ZZM.ZZM_CNPJ, ZZF.ZZF_PRDSMD, ZZ1.ZZ1_FORM, ZZ1.ZZ1_CRSMD, ZZ1.ZZ1_UNCONT, ZZM_TPATEN "
			_cQuery1 += "ORDER BY ZZM.ZZM_CNPJ, ZZF_PRDSMD,ZZM_TPATEN "

			TCQUERY _cQuery1 NEW ALIAS "TRQ"	


			DbSelectArea("TRQ")
			cQuant := TRQ->QUANT */

			aCampos :={}
			Aadd(aCampos, {'ZZ8_FILIAL'  , xFilial()                                    } )
			Aadd(aCampos, {'ZZ8_FILSMD'  , cFilSMD                                      } )
