cQuery += " 	AND SC8.C8_NUM = '" + cNumSC8 + "'"+CRLF
cQuery += " ORDER BY SC1.C1_NUM "+CRLF
cQuery += " 	,SC1.C1_ITEM "+CRLF
cQuery += " 	,SC1.C1_PRODUTO "+CRLF

MemoWrite("C:\temp\"+FunName()+"_"+ProcName()+".TXT",cQuery )//Salva cQry montada

cQuery := ChangeQuery( cQuery )

dbUseArea( .T., "TOPCONN", TcGenQry(,,cQuery), cTmp, .T., .T. )

TcSetField( cTmp, "C8_QUANT"  , "N", TamSX3("C8_QUANT"  )[1], TamSX3("C8_QUANT")[2] )
TcSetField( cTmp, "C8_PRECO"  , "N", TamSX3("C8_PRECO"  )[1], TamSX3("C8_PRECO")[2] )
TcSetField( cTmp, "C8_TOTAL"  , "N", TamSX3("C8_TOTAL"  )[1], TamSX3("C8_TOTAL")[2] )
TcSetField( cTmp, "C8_DATPRF" , "D", TamSX3("C8_DATPRF" )[1]                        )
TcSetField( cTmp, "C8_EMISSAO", "D", TamSX3("C8_EMISSAO")[1]                        )

If (cTmp)->( Eof() )
	
	Alert( "Não há dados para emissão do relatorio!" )
	
	(cTmp)->( dbCloseArea() )
	
	SC8->( dbGoTo( nRegSC8 ) )
	
	Return .t.
	
EndIf

DbSelectArea("SC1")
SC1->( dbSetOrder( 1 ) )

// array com todos os preços do item
// usado posteriormente para gerar o array de vencedor
_aItPrc := {}

While (cTmp)->( !Eof() )	
	
	cFornVenc := ""
	
	SC1->( dbGoTo( (cTmp)->SC1_RECNO ) )
	
	If cItemSC1 # (cTmp)->C1_ITEM
		_aItPrc := {}
	//If (cProdSC8) # (cTmp)->( C8_PRODUTO )
		nCont := 1
		nItem += 1
				
		// Alteração - Peder Munksgaard (Do.it Sistemas) - 05/12/2014
		// Contemplar a analise já realizada.
		If _nTipo == 2 // media
			nMenVal := 0
			nTotal  := 0
		ElseIf _nTipo == 3 // vencedor
			If !Empty((cTmp)->C8_NUMPED) .And. (cTmp)->C8_NUMPED <> 'XXXXXX'
				nMenVal := (cTmp)->C8_PRECO
				nTotal  := (cTmp)->C8_TOTAL
			Else
				nMenVal := 0
				nTotal  := 0
			EndIf
		ElseIf _nTipo == 1 // menor
			nMenVal := 0
			nTotal  := 0
		Endif
		//
		
		cDescricao := EncodeUTF8(iif( Empty( SC1->C1_XXDESCR ), SC1->C1_DESCRI, SC1->C1_XXDESCR ))
		
		//Substituir os caracteres < e >, caso exista
		cDescricao := StrTran(  StrTran(cDescricao, ">", "%&gt;") , "<", "&gt;")
		
		IF !Empty((cTmp)->C8_NUMPED)
			_dDtAnalise := SubStr((cTmp)->COI_DTHANL,1,10)
		Endif

		Aadd( aDados, { (cTmp)->C1_NUM,;                              //1
		(cTmp)->C8_NUM,;                                              //2
		(cTmp)->C8_PRODUTO,;                                          //3
		StrTran( StrTran( cDescricao, CRLF, ""), "  ", ""),;          //4
		(cTmp)->C8_UM,;                                               //5
		Transform( (cTmp)->C8_QUANT, PesqPict("SC8","C8_QUANT") ),;   //6
		"",;                                                          //7
		"",;                                                          //8
		"",;                                                          //9
		"",;                                                          //10
		"",;                                                          //11
		(cTmp)->C8_DATPRF,; 			                                  //12
		StrZero(nItem, 4 ),;                                          //13
		(cTmp)->C8_EMISSAO,;                                          //14
		(cTmp)->Y1_NOME,;                                             //15
		_dDtAnalise } )                                               //16
		
		If _nTipo = 1 .OR. _nTipo = 3 // Menor ou vencedor
			fPegaObs(aObs,SC8->C8_FILIAL,(cTmp)->C8_NUM,(cTmp)->C8_ITEM)
		EndIF	
		nPosInicial := Len( aDados )
	
	EndIf
	
	If Empty((cTmp)->C8_NUMPED) .OR. (cTmp)->C8_NUMPED = "XXXXXX"
		_nVenc := 1
	Else
		_nVenc := 0
	EndIf
	
	If _nTipo <> 1 .Or. (_nTipo == 1 .And. (cTmp)->C8_PRECO > 0)
		Aadd(_aItPrc, {(cTmp)->C8_FORNECE, Alltrim((cTmp)->A2_NOME), (cTmp)->C8_TOTAL, (cTmp)->C8_PRECO, StrZero(nItem, 4 ), _nVenc } )
	EndIf
	
	cItemSC1 := (cTmp)->C1_ITEM
	cProdSC8 := (cTmp)->C8_PRODUTO
	if nCont > 1
		Aadd( aDados, aClone( aDados[Len( aDados )] ) )
	EndIf
	
	//Aviso("VarInfo", VarInfo("aDados",aDados,,.F.) , {"ok"},3 )
	
	aDados[Len( aDados )][07] := (cTmp)->C8_FORNECE          			                   	// Cod. Fornecedor
	aDados[Len( aDados )][08] := (cTmp)->C8_LOJA                      			         	// Loja
	aDados[Len( aDados )][09] := Alltrim((cTmp)->A2_NOME)                      				// Nome
	aDados[Len( aDados )][10] := Transform( (cTmp)->C8_PRECO, PesqPict("SC8","C8_PRECO") ) // Valor Unitário
	aDados[Len( aDados )][11] := Transform( (cTmp)->C8_TOTAL, PesqPict("SC8","C8_TOTAL") ) // Valor Total
	aDados[Len( aDados )][12] := Dtoc( (cTmp)->C8_DATPRF )                            		// Necessidade
	aDados[Len( aDados )][13] := StrZero(nItem, 4 )                             				// Item
	
	nVlrUntTot += (cTmp)->C8_PRECO
	nVlrTotal  += (cTmp)->C8_TOTAL
	nVezes     += iif((cTmp)->C8_PRECO > 0,1,0)
	
	// Alteração - Peder Munksgaard (Do.it Sistemas) - 04/12/2014
	// Mudança na forma de considerar o 'Menor Preço' quando cotação já estiver analisada.
	
	//Escolhe o vencedor sempre pelo menor valor
	If _nTipo = 1 .AND. (cTmp)->C8_PRECO > 0 .and.  ((cTmp)->C8_PRECO < nMenVal .Or. nMenVal == 0)
		nMenVal := (cTmp)->C8_PRECO
		nTotal  := (cTmp)->C8_TOTAL
		cFornVenc := Iif(_nTipo == 1 .or._nTipo == 3,(cTmp)->A2_NOME,'')
	EndIF
	
    If _nTipo = 3 .AND. !Empty((cTmp)->C8_NUMPED) .And. (cTmp)->C8_NUMPED <> 'XXXXXX'	
		nMenVal := (cTmp)->C8_PRECO
		nTotal  := (cTmp)->C8_TOTAL
		cFornVenc := (cTmp)->A2_NOME
	EndIF
	
	If _nTipo == 2
		nVlrUntRes := ( nVlrUntTot / nVezes )
		nVlrResult := ( nVlrTotal  / nVezes )
	Else
	    // Alteração Peder Munksgaard (Do.it Sistemas) - 04/12/2014
		If _nTipo = 1 .AND. (cTmp)->C8_PRECO > 0 .And. (nVlrUntRes == 0 .Or. nVlrUntRes > (cTmp)->C8_PRECO)
			nVlrUntRes := (cTmp)->C8_PRECO
			nVlrResult := (cTmp)->C8_TOTAL
		EndIf
		
		If _nTipo = 3 .AND. !Empty((cTmp)->C8_NUMPED) .And. (cTmp)->C8_NUMPED <> 'XXXXXX'
			nVlrUntRes := (cTmp)->C8_PRECO
			nVlrResult := (cTmp)->C8_TOTAL
		EndIf
		//		
	EndIf
	
	(cTmp)->( dbSkip() )
	
	//If (cTmp)->(C8_PRODUTO) # (cProdSC8) .Or. (cTmp)->( Eof() )
	If (cTmp)->C1_ITEM # (cItemSC1) .Or. (cTmp)->( Eof() )
		
		if _nTipo == 1
			// ordeno pelo valor total
			aSort(_aItPrc ,,, {|x,y| x[3] < Y[3] } )
		Elseif _nTipo == 3
			aSort(_aItPrc ,,, {|x,y| x[6] < Y[6] } )
		EndIf

		If _nTipo == 1 .OR. (_nTipo == 3 .AND. _aItPrc[1,6] = 0)
           // Paulo Schwind - 05/08/2019 -  Estava ocorrendo erro quando existia valor = 0
           // Faz a verificação antes de usar os vetores 
		    //IF LEN(aVenc) > 0 .OR. LEN(_aItPrc) > 0
		    If LEN(_aItPrc) > 0
			  _nPFor := aScan(aVenc, {|x,y| x[4] == _aItPrc[1,1] } )
			  If _nPFor > 0
			     aVenc[_nPFor,2] += ";" + _aItPrc[1,5]
			    	aVenc[_nPFor,3] +=  _aItPrc[1,3]
			  Else
			     aAdd(aVenc,{Padr( _aItPrc[1,2], 60 ),_aItPrc[1,5], _aItPrc[1,3], _aItPrc[1,1] })
			  EndIf
		    ENDIF	
		EndIf

		//--- Resultado Final
		
		Aadd( aDados, aClone( aDados[nPosInicial] ) )
		
		cVlrTotal := Transform( nVlrTotal, PesqPict( "SC8", "C8_TOTAL", 14) )
		
		aDados[Len( aDados )][07] := ""                                                       					// Cod. Fornecedor
		aDados[Len( aDados )][08] := ""                                                        					// Loja
		aDados[Len( aDados )][09] := Space( 20 ) + "R  E  S  U  L  T  A  D  O"                   				// Fornecedor
		aDados[Len( aDados )][10] := Padl( Transform( nVlrUntRes, PesqPict( "SC8", "C8_PRECO") ), 20 ) 			// Valor Unitário
		aDados[Len( aDados )][11] := Transform( nVlrResult, PesqPict( "SC8", "C8_TOTAL") ) 						// Valor Total
		aDados[Len( aDados )][13] := aDados[Len( aDados )][13]                                            		// Item
		nTotRes    += nVlrResult		          
		nVlrUntTot := 0
		nVlrTotal  := 0
		nVezes     := 0
		nVlrUntRes := 0
		nVlrResult := 0
		
	EndIf
		
	nCont++
End

(cTmp)->( dbCloseArea() )

SC8->( dbGoTo( nRegSC8 ) )

fProExcel(aDados)

Return(Nil)

//Função para retornar um array com as observações cadastradas nos itens no ato da análise
Static Function fPegaObs(aObsIt,cFiliCot,cNumCt,cItemCt)
	Local aArea  := GetArea()  
	Local cNomFor := ""
	Local _aAreaSC8 := {"SC8", SC8->(IndexOrd()), SC8->(Recno()) }
	
	dbSelectArea("SC8")
	SC8->(dbSetOrder())
	SC8->(dbGoTop())
	If SC8->( dbSeek(cFiliCot+cNumCt) )
		While cFiliCot+cNumCt == SC8->(C8_FILIAL + C8_NUM)
			If SC8->C8_ITEM = cItemCt .AND. !Empty(SC8->C8_OBS)
				cNomFor := Posicione("SA2", 1, xFilial("SA2")+SC8->C8_FORNECE+SC8->C8_LOJA, "A2_NOME")
				Aadd(aObsIt,{cNomFor,cItemCt, SC8->C8_OBS })
			EndIf
			SC8->(dbSkip())
		EndDo
	EndIf
	
	dbSelectArea(_aAreaSC8[1]) ; SC8->(dbSetOrder(_aAreaSC8[2])) ; SC8->(dbGoTo(_aAreaSC8[3]))
Return

// Montagem do arquivo Planilha do Excel
Static Function fProExcel(aDados)
Local cPatNew, cPlaNew

Local cPlaTmp := CriaTrab(, .F.) + '.txt'
Local nHdlPla := FCreate(cPlaTmp)
Local cCamLoc := SuperGetMV("MV_LOCMAP",.T.,"C:\MapadePrecos\")

If nHdlPla < 0
	MsgStop("Não foi possível criar arquivo de planilha")
	Return(Nil)
EndIf

//Gera Arquivo XML
FGeraXml(nHdlPla, aDados)

//Fecha Arquivo Temporario
FClose(nHdlPla)

//Cria arquivo excel no local escolhido pelo usuario
If _nTipo == 1
	cCriterio := "Menor_Preco"
ElseIf _nTipo == 2
	cCriterio := "Media_De_Precos"
ElseIf _nTipo == 3
	cCriterio := "Vencedor"
EndIf

_cArqXml := cCamLoc+'Mapa_de_Preco_Cotacao_'+SC8->C8_NUM+'_'+cCriterio+'.xml'
_cArqPdf := cCamLoc+'Mapa_de_Preco_Cotacao_'+SC8->C8_NUM+'_'+cCriterio+'.pdf'
If File(_cArqXml)
	If FErase(_cArqXml) <> 0
		MsgAlert("Falha ao tentar apagar a versão anterior do arquivo " + CRLF + ;
		fGetErro(Ferror()) + CRLF + "Verifique se o arquivo "+ _cArqXml +" está aberto" )
		Return
	EndIf
EndIf

If File(_cArqPdf)
	If FErase(_cArqPdf) <> 0
		MsgAlert("Falha ao tentar apagar a versão anterior do arquivo " + CRLF + ;
		fGetErro(Ferror()) + CRLF + "Verifique se o arquivo "+ _cArqPdf +" está aberto" )
		Return
	EndIf
EndIf

cPlaNew := cCamLoc+'Mapa_de_Preco_Cotacao_'+SC8->C8_NUM+'_'+cCriterio

fErase(cPlaNew)

If ! Empty(cPlaNew)
	
	cPlaNew := IIf(rAt('.XML', cPlaNew) == 0, cPlaNew + '.xml', cPlaNew)
	cPatNew := IIf(rAt('\', cPlaNew) == 0,      '', SubStr(cPlaNew, 1, rAt('\', cPlaNew)))
	cPlaNew := IIf(rAt('\', cPlaNew) == 0, cPlaNew, SubStr(cPlaNew, rAt('\', cPlaNew) + 1))
	
	FRename(cPlaTmp, cPlaNew)
	CPYS2T(cPlaNew, cPatNew, .F.)
	FErase(cPlaNew)
	
	If ! ApOleClient('MsExcel')
		//MsgStop('Excel nao instalado, o arquivo foi salvo em:' + CRLF + cPatNew, "Atenção")
		MsgStop('Excel nao instalado', "Atenção")
	Else
		Processa({||fGeraPdf(cPatNew,cPlaNew)},'Gerando PDF...')
	EndIf
	
	// se não conseguiu gerar o pdf pergunta se deseja abrir a pasta onde gerou o excel
	If !File(_cArqPdf)
		_cMsgAv := "Não foi possivel gerar o pdf da cotação." + CRLF
		_cMsgAv += "Arquivo excel gerado em:" + CRLF + cPatNew + CRLF + "O que deseja fazer?"
		_nAv := Aviso( "Arquivo xml", _cMsgAv ,{"Abrir pasta","Cancelar"} , 3 )
		If _nAv == 1
			WinExec('explorer /select, "'+cPatNew + cPlaNew+'"')
		EndIf
	EndIf
	
Endif

Return(Nil)

Static Function fGetErro(_nErro)
	Local _cRet := ""
	
	Do Case
		Case _nErro = 1
			_cRet := cValToChar(_nErro) + " Arquivo não localizado. "
		Case _nErro = 13
			_cRet := cValToChar(_nErro) + " Acesso negado. "
		Case _nErro = 516
			_cRet := cValToChar(_nErro) + " Arquivo em uso por outro processo. "
		Otherwise
			_cRet := cValToChar(_nErro) + " Erro desconhecido. (vide FError() TDN) "
	EndCase
	
Return(_cRet)

Static Function fGeraPdf(cCaminho,cArquivo)
Local cMacro 		:= ""
Local cCamVbs   	:= cCaminho+"FSEST888.vbs"
Local nArq  		:= FCreate(cCamVbs)
Local cArqPdf     := cCaminho+StrTran(cArquivo,'.xml','.pdf')
Local lAbriu      := .F.
Local nCont       := 0    
Local cCamLoc     := SuperGetMV("MV_LOCMAP",.T.,"C:\MapadePrecos\")

IF nArq != -1
	MakeDir(cCamLoc)
	cMacro+= 'Set ExcelApp = CreateObject("Excel.Application")'+CRLF
	cMacro+= 'ExcelApp.Application.Visible = False'+CRLF
	cMacro+= 'Set ExcelBook = ExcelApp.Workbooks.Open("'+cCaminho+cArquivo+'", True)'+CRLF
	cMacro+= 'Set myDoc = ExcelBook.Worksheets(1)'+CRLF
	cMacro+= 'myDoc.ExportAsFixedFormat EXCEL_PDF, "'+cArqPdf+'"'+CRLF
	cMacro+= 'ExcelBook.Close SaveChanges=True'
	FWrite(nArq,cMacro)
	FClose(nArq)
	ShellExecute("open",cCamVbs,"","",2)
	Sleep(10000)
	While !lAbriu .And. nCont <= 100
		nCont++
		If File(cArqPdf)
			lAbriu := .T.
			ShellExecute("open",cArqPdf,"","",3)
		EndIF
	EndDo
	
EndIF
RETURN



//===========================================================
// Monta arquivo XML do Excel
//===========================================================
Static Function FGeraXml(nHdlPla, aDados)

Local cXmls := ""
Local nItem := "0001"
Local nQtdFor := 0
Local nI := 0
Local aForQtd := {}
Local nIndex	:= 16
Local cNumLin	:= "500000000"
Local cColun	:= "500000000"
Local cIndexF	:= "6"
Local nIniFor	:= 1
Local aDados2 := {}
Local aJaFiz		:= {}
Local aArea := {}
Local lEptMtv	:= .F.
Local nAjusta  := 0 // - ET
Local ix1, ix2, ixt
Local nRw  := 0
Local cVenc := ""
Private cCriterio := ""

If _nTipo == 1 // Menor
	cCriterio := OemToAnsi("MENOR PRE&Ccedil;O")
ElseIf _nTipo == 2
	cCriterio := OemToAnsi("MEDIA DE PRE&Ccedil;OS")
ElseIf _nTipo == 3
	cCriterio := OemToAnsi("VENCEDOR")
EndIf

//---
cXmls += '<?xml version="1.0"?>' + CRLF
cXmls += '<?mso-application progid="Excel.Sheet"?>' + CRLF
cXmls += '<Workbook xmlns="urn:schemas-microsoft-com:office:spreadsheet"' + CRLF
cXmls += ' xmlns:o="urn:schemas-microsoft-com:office:office"' + CRLF
cXmls += ' xmlns:x="urn:schemas-microsoft-com:office:excel"' + CRLF
cXmls += ' xmlns:dt="uuid:C2F41010-65B3-11d1-A29F-00AA00C14882"' +CRLF
cXmls += ' xmlns:ss="urn:schemas-microsoft-com:office:spreadsheet"' + CRLF
cXmls += ' xmlns:html="http://www.w3.org/TR/REC-html40">' + CRLF
cXmls += ' <DocumentProperties xmlns="urn:schemas-microsoft-com:office:office">' + CRLF
cXmls += '  <Author>luis.magalhaes</Author>' + CRLF
cXmls += '  <LastAuthor>doit</LastAuthor>' + CRLF
cXmls += '  <LastPrinted>2011-03-31T19:44:29Z</LastPrinted>' + CRLF
cXmls += '  <Created>2008-12-23T20:20:02Z</Created>' + CRLF
cXmls += '  <LastSaved>2014-07-09T13:06:28Z</LastSaved>' + CRLF
cXmls += '  <Company>SFIEMT</Company>' + CRLF
cXmls += '  <Version>14.00</Version>' + CRLF
cXmls += ' </DocumentProperties>' + CRLF
cXmls += ' <OfficeDocumentSettings xmlns="urn:schemas-microsoft-com:office:office">' + CRLF
cXmls += '  <AllowPNG/>' + CRLF
cXmls += ' </OfficeDocumentSettings>' + CRLF
cXmls += ' <ExcelWorkbook xmlns="urn:schemas-microsoft-com:office:excel">' + CRLF
cXmls += '  <WindowHeight>10000</WindowHeight>' + CRLF //8580
cXmls += '  <WindowWidth>11340</WindowWidth>' + CRLF
cXmls += '  <WindowTopX>480</WindowTopX>' + CRLF
cXmls += '  <WindowTopY>30</WindowTopY>' + CRLF
cXmls += '  <TabRatio>606</TabRatio>' + CRLF
cXmls += '  <ProtectStructure>False</ProtectStructure>' + CRLF
cXmls += '  <ProtectWindows>False</ProtectWindows>' + CRLF
cXmls += ' </ExcelWorkbook>' + CRLF
cXmls += ' <Styles>' + CRLF
cXmls += '  <Style ss:ID="Default" ss:Name="Normal">' + CRLF
cXmls += '   <Alignment ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Font ss:FontName="Arial"/>' + CRLF
cXmls += '   <Interior/>' + CRLF
cXmls += '   <NumberFormat/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s18" ss:Name="Moeda">' + CRLF
cXmls += '   <NumberFormat' + CRLF
cXmls += '    ss:Format="_(&quot;R$ &quot;* #,##0.00_);_(&quot;R$ &quot;* \(#,##0.00\);_(&quot;R$ &quot;* &quot;-&quot;??_);_(@_)"/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m57039812">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Left" ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
                              
// - ET 05/09/14
cXmls += '  <Style ss:ID="s217">'+CRLF
cXmls += '   <Alignment ss:Horizontal="Right" ss:Vertical="Center" ss:WrapText="1"/>'+CRLF
cXmls += '   <Borders>'+CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>'+CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>'+CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>'+CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>'+CRLF
cXmls += '   </Borders>'+CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11" ss:Bold="1"/>'+CRLF
cXmls += '   <Interior/>'+CRLF
cXmls += '   <NumberFormat ss:Format="0"/>'+CRLF
cXmls += '   <Protection/>'+CRLF
cXmls += '  </Style>'+CRLF

cXmls += '  <Style ss:ID="m58403476">'+CRLF
cXmls += '   <Alignment ss:Horizontal="Left" ss:Vertical="Center" ss:WrapText="1"/>'+CRLF
cXmls += '   <Borders>'+CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>'+CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>'+CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>'+CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>'+CRLF
cXmls += '   </Borders>'+CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11" ss:Bold="1"/>'+CRLF
cXmls += '   <Interior/>'+CRLF
cXmls += '   <NumberFormat ss:Format="0"/>'+CRLF
cXmls += '   <Protection/>'+CRLF
cXmls += '  </Style>'+CRLF

cXmls += '  <Style ss:ID="m58403516">'+CRLF
cXmls += '   <Alignment ss:Horizontal="Left" ss:Vertical="Bottom"/>'+CRLF
cXmls += '   <Borders>'+CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>'+CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>'+CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>'+CRLF
cXmls += '   </Borders>'+CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>'+CRLF
cXmls += '   <Protection/>'+CRLF
cXmls += '  </Style>'+CRLF
//Final                 

cXmls += '<Style ss:ID="s193">                                                                              '+CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>                                       '+CRLF
cXmls += '   <Borders>                                                                                      '+CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>                          '+CRLF
cXmls += '   </Borders>                                                                                     '+CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>                                      '+CRLF
cXmls += '   <Protection/>                                                                                  '+CRLF
cXmls += '  </Style>                                                                                        '+CRLF
cXmls += '<Style ss:ID="s171">                                                                              '+CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>                                       '+CRLF
cXmls += '   <Borders/>                                                                                     '+CRLF
