	@ 232, 340 SAY "Quant.:" 			 SIZE 030, 007 OF oDlg COLORS 0, 16777215 PIXEL
	@ 230, 360 MSGET oQtd VAR nQtd 	     SIZE 030, 010 OF oDlg PICTURE "99999999" COLORS 0, 16777215 READONLY PIXEL
	
	//Linha 2
	@ 252, 010 SAY "Saldo:" 			 SIZE 040, 007 OF oDlg COLORS 0, 16777215 PIXEL
	@ 250, 040 MSGET oVal VAR nSaldo 	 SIZE 060, 010 OF oDlg PICTURE "999,999,999.99" COLORS 0, 16777215 READONLY PIXEL
	
	@ 252, 125 SAY "Juros:" 			 SIZE 040, 007 OF oDlg COLORS 0, 16777215 PIXEL
	@ 250, 160 MSGET oJur VAR nJur 	     SIZE 060, 010 OF oDlg PICTURE "999,999,999.99" COLORS 0, 16777215 READONLY PIXEL
	
	@ 252, 230 SAY "Multa:" 			 SIZE 040, 007 OF oDlg COLORS 0, 16777215 PIXEL
	@ 250, 270 MSGET oMul VAR nMul 	     SIZE 060, 010 OF oDlg PICTURE "999,999,999.99" COLORS 0, 16777215 READONLY PIXEL
	
	//Linha 3
	@ 272, 010 SAY "Desc/Tit R$:"        SIZE 040, 007 OF oDlg COLORS 0, 16777215 PIXEL
	@ 270, 040 MSGET oValDT  VAR nValDT  SIZE 060, 010 OF oDlg PICTURE "999,999,999.99" COLORS 0, 16777215 READONLY PIXEL
	
	@ 272, 125 SAY "Desc J/M:"		 	 SIZE 040, 007 OF oDlg COLORS 0, 16777215 PIXEL
	@ 270, 160 MSGET oDes VAR nDes 	     SIZE 060, 010 OF oDlg PICTURE "999,999,999.99" COLORS 0, 16777215 READONLY PIXEL
	
	@ 272, 230 SAY "A Receber:" 		 SIZE 040, 007 OF oDlg COLORS 0, 16777215 PIXEL
	@ 270, 270 MSGET oRec VAR nRec 	     SIZE 060, 010 OF oDlg PICTURE "999,999,999.99" COLORS 0, 16777215 READONLY PIXEL
	
	@ 230, 405 BUTTON "&Marcar Todos"	 SIZE 045, 012 OF oDlg ACTION {|| aEval(aRow, {|e| e[1] := .T.}), nPer := 0, fRecalc(dDat)} PIXEL
	@ 230, 460 BUTTON "&Inverter" 		 SIZE 045, 012 OF oDlg ACTION {|| aEval(aRow, {|e| e[1] := ! e[1]}), nPer := 0, fRecalc(dDat)} PIXEL
	@ 250, 345 BUTTON "Visual. &Cliente" SIZE 045, 012 OF oDlg ACTION fVisual({"SA1",aRow[oBrw:nAt, COL_CHAVE_BUSCA_CLIENTE]}) PIXEL
	@ 250, 405 BUTTON "Visual. &Titulo"  SIZE 045, 012 OF oDlg ACTION fVisual({"SE1",aRow[oBrw:nAt, COL_CHAVE_BUSCA_TITULO]}) PIXEL
	@ 250, 460 BUTTON "Salvar. &Log"	 SIZE 045, 012 OF oDlg ACTION SF20LOG()				PIXEL WHEN ! Empty(cTexto)
	@ 270, 345 BUTTON "Im&primir" 		 SIZE 045, 012 OF oDlg ACTION U_DTFINR02(aRow)	PIXEL
	@ 270, 405 BUTTON "&Efetivar" 		 SIZE 045, 012 OF oDlg ACTION DTFIN02EF(aRow)		PIXEL WHEN ( nRec > 0 )
	@ 270, 460 BUTTON "&Sair" 			 SIZE 045, 012 OF oDlg ACTION oDlg:End()			PIXEL
	
	oBrw := TWBrowse():New(0,0,0,0,,,,oPn2,,,,,,,,,,,,,,.T.)
	oBrw:BHeaderClick := {|o,c| oX:=o, nX:=c, TWBOrder(oX,nX)}
	oBrw:bLDblClick   := {|o,c| aRow[oBrw:nAt,1] := ! aRow[oBrw:nAt,1], fRecalc(dDat) , oRec:SetFocus() , oBrw:SetFocus() }
	oBrw:bRClicked    := {|| lEditCell(@aRow,oBrw,"@E 999.99", COL_PERCENT_DE_DESCONTO), RecalcLin()}
	oBrw:cToolTip     := "Click on header for sorting order"
	oBrw:Align        := CONTROL_ALIGN_ALLCLIENT
	
	//Header Excel
	Aadd(aCol, {"X"					, "", ""					, 05, 0, ".F.", "", "C", "", ""})		//[01] Selecao
	Aadd(aCol, {"Titulo"			, "", "@!"					, 20, 0, ".F.", "", "C", "", ""})		//[02] Titulo
	Aadd(aCol, {"Tipo"				, "", "@!"					, 10, 0, ".F.", "", "C", "", ""})		//[03] Tipo
	Aadd(aCol, {"Prefixo"			, "", "@!"					, 20, 0, ".F.", "", "C", "", ""})		//[04] Prefixo
	Aadd(aCol, {"Parcela"			, "", "@!"					, 20, 0, ".F.", "", "C", "", ""})		//[05] Parcela
	Aadd(aCol, {"Vencimento"		, "", "@!"					, 25, 0, ".F.", "", "D", "", ""})		//[06] Vencimento
	Aadd(aCol, {"Valor"        		, "", "@E 999,999,999.99"	, 15, 2, ".F.", "", "N", "", ""})		//[07] Valor
	Aadd(aCol, {"Decrescimo"        , "", "@E 999,999,999.99"	, 15, 2, ".F.", "", "N", "", ""})		//[08] Decrescimo
	Aadd(aCol, {"Saldo"				, "", "@E 999,999,999.99"	, 15, 2, ".F.", "", "N", "", ""})		//[09] Saldo
	Aadd(aCol, {"Juros"				, "", "@E 999,999,999.99"	, 15, 2, ".F.", "", "N", "", ""})		//[10] Juros
	Aadd(aCol, {"Multa"				, "", "@E 999,999,999.99"	, 15, 2, ".F.", "", "N", "", ""})		//[11] Multa
	Aadd(aCol, {"Juros + Multa"		, "", "@E 999,999,999.99"	, 15, 2, ".F.", "", "N", "", ""})		//[12] Juros + Multa
	Aadd(aCol, {"Dias Atraso"		, "", "9999"				, 04, 0, ".F.", "", "N", "", ""})		//[13] Dias Atraso	
	Aadd(aCol, {"% Desc. J/M"		, "", "@E 999,999,999.99"	, 15, 2, ".F.", "", "N", "", ""})		//[14] % de Desconto
	Aadd(aCol, {"Vlr. Desc. J/M"	, "", "@E 999,999,999.99"	, 15, 2, ".F.", "", "N", "", ""})		//[15] Valor de Desconto
	Aadd(aCol, {"Vlr. a Receber"	, "", "@E 999,999,999.99"	, 15, 2, ".F.", "", "N", "", ""})		//[16] A Receber
	Aadd(aCol, {"% Desc. Tit."		, "", "@E 999,999,999.99"	, 15, 2, ".F.", "", "N", "", ""})		//[17] %Desc/Tit.
	Aadd(aCol, {"Vlr. Desc. Tit."	, "", "@E 999,999,999.99"	, 15, 2, ".F.", "", "N", "", ""})		//[18] Desc. Tit.
	
	oBrw:AddColumn(TCColumn():New(aCol[COL_SELECAO, 1],	{|| oBMP:cName:=iif(aRow[oBrw:nAt, COL_SELECAO], "LBOK", "LBNO")}, , , , , aCol[COL_SELECAO,4], .T., .F., , , , .F., ))
	oBrw:AddColumn(TCColumn():New(aCol[COL_TITULO, 1], {|| aRow[oBrw:nAt, COL_TITULO] }, aCol[COL_TITULO,3], , , , aCol[COL_TITULO,4], .F., .F., , , , .F., ))
	oBrw:AddColumn(TCColumn():New(aCol[COL_TIPO, 1], {|| aRow[oBrw:nAt, COL_TIPO]}, aCol[COL_TIPO, 3], , ,	, aCol[COL_TIPO, 4], .F., .F., , , , .F., ))
	oBrw:AddColumn(TCColumn():New(aCol[COL_PREFIXO, 1], {|| aRow[oBrw:nAt, COL_PREFIXO] }, aCol[COL_PREFIXO, 3], , , , aCol[COL_PREFIXO, 4], .F., .F., , , , .F., ))
	oBrw:AddColumn(TCColumn():New(aCol[COL_PARCELA, 1], {|| aRow[oBrw:nAt, COL_PARCELA] }, aCol[COL_PARCELA, 3], , , , aCol[COL_PARCELA, 4], .F., .F., , , , .F., ))
	oBrw:AddColumn(TCColumn():New(aCol[COL_VENCIMENTO, 1], {|| aRow[oBrw:nAt, COL_VENCIMENTO] }, aCol[COL_VENCIMENTO, 3], , , , aCol[COL_VENCIMENTO, 4], .F., .F., , , , .F., ))
	oBrw:AddColumn(TCColumn():New(aCol[COL_VALOR, 1], {|| aRow[oBrw:nAt, COL_VALOR] }, aCol[COL_VALOR, 3], , , , aCol[COL_VALOR, 4], .F., .F., , , , .F., ))
	oBrw:AddColumn(TCColumn():New(aCol[COL_DECRECIMO, 1], {|| aRow[oBrw:nAt, COL_DECRECIMO] }, aCol[COL_DECRECIMO, 3], , , , aCol[COL_DECRECIMO, 4], .F., .F., , , , .F., ))
	oBrw:AddColumn(TCColumn():New(aCol[COL_SALDO, 1], {|| aRow[oBrw:nAt, COL_SALDO] }, aCol[COL_SALDO, 3], , , , aCol[COL_SALDO, 4], .F., .F., , , , .F., ))
	oBrw:AddColumn(TCColumn():New(aCol[COL_JUROS, 1], {|| aRow[oBrw:nAt, COL_JUROS] }, aCol[COL_JUROS, 3], , , , aCol[COL_JUROS, 4], .F., .F., , , , .F., ))
	oBrw:AddColumn(TCColumn():New(aCol[COL_MULTA, 1], {|| aRow[oBrw:nAt, COL_MULTA] }, aCol[COL_MULTA, 3], , , , aCol[COL_MULTA, 4], .F., .F., , , , .F., ))
	oBrw:AddColumn(TCColumn():New(aCol[COL_JUROS_E_MULTA, 1], {|| aRow[oBrw:nAt, COL_JUROS_E_MULTA] }, aCol[COL_JUROS_E_MULTA, 3], , , , aCol[COL_JUROS_E_MULTA, 4], .F., .F., , , , .F., ))
	oBrw:AddColumn(TCColumn():New(aCol[COL_DIAS_DE_ATRASO, 1], {|| aRow[oBrw:nAt, COL_DIAS_DE_ATRASO] }, aCol[COL_DIAS_DE_ATRASO, 3], , , , aCol[COL_DIAS_DE_ATRASO, 4], .F., .F., , , , .F., ))
	oBrw:AddColumn(TCColumn():New(aCol[COL_PERCENT_DE_DESCONTO, 1], {|| aRow[oBrw:nAt, COL_PERCENT_DE_DESCONTO] }, aCol[COL_PERCENT_DE_DESCONTO, 3], , , , aCol[COL_PERCENT_DE_DESCONTO, 4], .F., .F., , , , .F., ))
	oBrw:AddColumn(TCColumn():New(aCol[COL_VALOR_DESCONTO_SOBRE_JUROS, 1], {|| aRow[oBrw:nAt, COL_VALOR_DESCONTO_SOBRE_JUROS] }, aCol[COL_VALOR_DESCONTO_SOBRE_JUROS, 3], , , , aCol[COL_VALOR_DESCONTO_SOBRE_JUROS, 4], .F., .F., , , , .F., ))
	oBrw:AddColumn(TCColumn():New(aCol[COL_VALOR_A_RECEBER, 1],	{|| aRow[oBrw:nAt, COL_VALOR_A_RECEBER] }, aCol[COL_VALOR_A_RECEBER, 3], , , , aCol[COL_VALOR_A_RECEBER, 4], .F., .F., , , , .F., ))
	oBrw:AddColumn(TCColumn():New(aCol[COL_PERCE_DESCONTO_SOBRE_TITULO, 1], {|| aRow[oBrw:nAt, COL_PERCE_DESCONTO_SOBRE_TITULO] }, aCol[COL_PERCE_DESCONTO_SOBRE_TITULO, 3], , , , aCol[COL_PERCE_DESCONTO_SOBRE_TITULO, 4], .F., .F., , , , .F., ))
	oBrw:AddColumn(TCColumn():New(aCol[COL_VALOR_DESCONTO_SOBRE_TITULO, 1], {|| aRow[oBrw:nAt, COL_VALOR_DESCONTO_SOBRE_TITULO] }, aCol[COL_VALOR_DESCONTO_SOBRE_TITULO, 3], , , , aCol[COL_VALOR_DESCONTO_SOBRE_TITULO, 4], .F., .F., , , , .F., ))
	
	GetRows(@aRow)
	
	fRecalc()
	
	ACTIVATE MSDIALOG oDlg CENTERED
	
	RestArea(aArea)

Return(Nil)

/*/{Protheus.doc} GetRows
Obter Titulos em atraso em carteira do cliente
@type function
@author Do.It Sistemas
@since 17/10/2016
@param aRow, array, array das linhas
@return array, Linhas para preenchimento da grid
@history 30/07/2019, Franklin de Brito de Oliveira, correção na variavel nVlrDesc.
/*/
Static Function GetRows(aRow)

	Local cQry	:= ""
	Local cKey	:= ""
	Local cKeyC	:= ""
	Local cQryIn:= ( MVABATIM + '|' + MVPROVIS + '|' + MVRECANT + '|' + MV_CRNEG )
	local nValorAtual := 0
	
	cQry := CRLF+"SELECT * "
	cQry += CRLF+"FROM " + RetSqlName("SE1") + " "
	cQry += CRLF+"WHERE E1_FILIAL = '" + cFILANT + "' AND "
	cQry += CRLF+"E1_CLIENTE = '" + SE1->E1_CLIENTE + "' AND "
	cQry += CRLF+"E1_LOJA = '" + SE1->E1_LOJA + "' AND "
	cQry += CRLF+"E1_SALDO > 0 AND "
	cQry += CRLF+"E1_TIPO NOT IN "+FormatIn( cQryIn ,'|')+" AND "
	cQry += CRLF+"D_E_L_E_T_ = ' ' "
	
	cQry += CRLF+"ORDER BY E1_FILIAL, E1_PREFIXO, E1_NUM, E1_PARCELA"
	
	dbUseArea(.T.,"TOPCONN",TcGenQry(,,cQry),"SE1TMP",.T.,.F.)
	
	aRow := {}
	
	While SE1TMP->(!Eof())		
		cKey	:= SE1TMP->(E1_FILIAL + E1_PREFIXO + E1_NUM + E1_PARCELA + E1_TIPO)
		cKeyC	:= FWxFilial("SA1") + SE1TMP->(E1_CLIENTE + E1_LOJA)
		
		if Empty(SE1TMP->E1_BAIXA)
			if (SE1TMP->E1_VALOR-SE1TMP->E1_DECRESC)==SE1TMP->E1_SALDO
				nValorAtual := SE1TMP->E1_SALDO
			else
				nValorAtual := SE1TMP->E1_VALOR-SE1TMP->E1_DECRESC
			endif
		else
			nValorAtual := SE1TMP->E1_SALDO
		endif

		aAdd(aRow, {;
						.F.,;												//[01] Selecao
						SE1TMP->E1_NUM,;									//[02] Titulo
						SE1TMP->E1_TIPO,;									//[03] Tipo
						SE1TMP->E1_PREFIXO,;								//[04] Prefixo
						SE1TMP->E1_PARCELA,;								//[05] Parcela
						STOD(SE1TMP->E1_VENCTO),;							//[06] Vencimento
						SE1TMP->E1_VALOR,;									//[07] Valor
						SE1TMP->E1_DECRESC,;								//[08] Decrescimo
						nValorAtual,;										//[09] Saldo
						0,;													//[10] Juros
						0,;													//[11] Multa
						0,;													//[12] Juros + Multa
						dDataBase - StoD(SE1TMP->E1_VENCTO),;				//[13] Dias Atraso
						000,;												//[14] % de Desconto
						0,;													//[15] Valor de Desconto
						0,;													//[16] A Receber
						0,;													//[17]  
						0,;													//[18]
						cKey,;												//[19] Chave de busca financeiro
						cKeyC,;												//[20] Chave de busca cliente
						SE1TMP->E1_PORCJUR,;								//[21] Percentual de juros
						SE1TMP->R_E_C_N_O_ ,;								//[22] R_E_C_N_O_
						StoD(SE1TMP->E1_BAIXA),;							//[23] Data Baixa Parcial
						StoD(SE1TMP->E1_VENCTO),;							//[24] Data Vencimeto 
						0,;													//[25] Valor de desconto
						SE1TMP->E1_SDDECRE;									//[26] Saldo Decrescimo
					})	
		SE1TMP->( dbSkip() )
	EndDo

	SE1TMP->(DbCloseArea())

Return(aRow)

/*/{Protheus.doc} fRecalc
Recalcula os valores 
@type function
@author Do.It Sistemas
@since 14/10/2016
@param dDtBase, date, data de referência
/*/
Static Function fRecalc(dDtBase,lZPer)

	Local nX		:= 0
	local nK := 0
	Local nAtraso	:= 0
	Local nPerJur	:= 0
	Local nMultas	:= 0
	Local nPerMul	:= GETMV("MV_LJMULTA",.F.,0)
	Local lDescTit  := .F. 
	Local aDescTit  := {}
	DEFAULT lZPer   := .F.
	DEFAULT dDtBase := dDatabase
	
	Store 0 To nQtd , nSaldo ,nDes , nJur , nMul , nRec, nValDT

	For nX := 1 To Len(aRow)
		If !aRow[nX, COL_SELECAO]
			Loop
		EndIf

		nAtraso :=  (dDtBase - aRow[nX, COL_VENCIMENTO])

		If nAtraso > 0
			nAtraso := (dDtBase - aRow[nX, COL_VENCIMENTO])
			nPerJur := aRow[nX, COL_PERCENTUAL_DE_JUROS] * nAtraso
			If Empty(aRow[nX, COL_DATA_BAIXA_PARCIAL])
				nMultas := Round(aRow[nX, COL_SALDO] * (nPerMul/100),2)
			Else
				nMultas := 0	
			EndIf
		Else
			nMultas := 0
			nPerJur := 0
		Endif
		
		//Ajusta Linhas
		aRow[nX, COL_JUROS]  := Round((aRow[nX, COL_SALDO] * nPerJur)/100, 2)
		aRow[nX, COL_MULTA]  := nMultas
		aRow[nX, COL_JUROS_E_MULTA]	:= aRow[nX, COL_JUROS] + aRow[nX, COL_MULTA]
		aRow[nX, COL_DIAS_DE_ATRASO] := nAtraso
		aRow[nX, COL_VALOR_A_RECEBER] := aRow[nX, COL_SALDO] + aRow[nX, COL_JUROS_E_MULTA] - aRow[nX, COL_VALOR_DECRECIMO]
		
		//Desc/JM %
		If nPer > 0
			aRow[nX, COL_PERCENT_DE_DESCONTO] := nPer
			aRow[nX, COL_VALOR_DESCONTO_SOBRE_JUROS] := Round((aRow[nX, COL_JUROS_E_MULTA] * nPer)/100, 2)
			aRow[nX, COL_VALOR_A_RECEBER] := aRow[nX, COL_VALOR_A_RECEBER] - aRow[nX, COL_VALOR_DESCONTO_SOBRE_JUROS]
		ElseIf nPer == 0
			aRow[nX, COL_PERCENT_DE_DESCONTO] := nPer
			aRow[nX, COL_VALOR_DESCONTO_SOBRE_JUROS] := 0
			aRow[nX, COL_VALOR_A_RECEBER] := aRow[nX, COL_VALOR_A_RECEBER] - aRow[nX, COL_VALOR_DESCONTO_SOBRE_JUROS]
		EndIf
		
		//Desc/Tit %
		If nDesTit > 0 	
			If aRow[nX, COL_VENCIMENTO] <= dDCondA .And. nDesTit <= nPerDesc
				nValReal := Round((aRow[nX, COL_SALDO] * nDesTit)/100, 2)
				aRow[nX, COL_VALOR_A_RECEBER] -= nValReal									
				aRow[nX, COL_PERCE_DESCONTO_SOBRE_TITULO] := nDesTit
				aRow[nX, COL_VALOR_DESCONTO_SOBRE_TITULO] := nValReal
				lDescTit    := .T.
				aAdd(aDescTit,{aRow[nX, COL_SALDO]})
			ElseIf nDesTit > nPerDesc	 
				aRow[nX, COL_PERCE_DESCONTO_SOBRE_TITULO] := 0		
				aRow[nX, COL_VALOR_DESCONTO_SOBRE_TITULO] := 0				
			EndIf
		ElseIf nDesTit == 0
			aRow[nX, COL_PERCE_DESCONTO_SOBRE_TITULO] := 0		
			aRow[nX, COL_VALOR_DESCONTO_SOBRE_TITULO] := 0
		EndIf
		
		nQtd += 1

		//Ajusta Totais
		nSaldo += aRow[nX, COL_SALDO]
		nJur += aRow[nX, COL_JUROS]
		nMul += aRow[nX, COL_MULTA]
		nDes += aRow[nX, COL_VALOR_DESCONTO_SOBRE_JUROS]
		nRec += aRow[nX, COL_VALOR_A_RECEBER]
	Next nX
	
	If nDesTit > 0 .And. nDesTit <= nPerDesc .And. lDescTit
		nValReal := 0		
		For nK := 1 To Len(aDescTit)
			nValReal += Round((aDescTit[nK][1] * nDesTit)/100, 2) 	
		Next nK
		nValDT += nValReal	
	ElseIf !lDescTit
		nDesTit := 0			 
	EndIf

	oBrw:SetArray(aRow)
	oBrw:Refresh()
	oQtd:Refresh()
	oVal:Refresh()
	oDes:Refresh()
	oJur:Refresh()
	oMul:Refresh()
	oRec:Refresh()
	
Return Nil

/*/{Protheus.doc} fVisual
Visualizar o titulo
@type function
@author Do.It Sistemas
@since 17/10/2016
@param aKey, array, chave do registro
/*/
Static Function fVisual(aKey)

	Local aArea := GetArea()
	
	If aKey[1] == "SA1"
		dbSelectArea("SA1")
		SA1->(dbSetOrder(1))
		If dbSeek(aKey[2])
			AxVisual("SA1", SA1->(RECNO()), 2)
		EndIf
	Else
		dbSelectArea("SE1")
		SE1->(DbSetOrder(1))
		If SE1->(DbSeek(aKey[2]))
			AxVisual("SE1", SE1->(RECNO()), 2)
		Endif
	Endif
	
	RestArea(aArea)
	
Return(Nil)

/*/{Protheus.doc} TWBOrder
Ordenar colunas
@type function
@author Do.It Sistemas
@since 17/10/2016
@param o, object, Descrição do parâmetro
@param n, numeric, Descrição do parâmetro
/*/
Static Function TWBOrder(o,n)

	Local cX := iif(Empty(o:aheaders), o:aColumns[n]:cHeading, o:aheaders[n])
	iif(Empty(o:Cargo), o:Cargo:={0,0}, Nil)
	If o:Cargo[2] == 0 .Or. o:Cargo[1] != n
		ASORT(o:aArray,,,{|x,y| x[n] < y[n]})
		o:Cargo := {n,1}
	Else
		ASORT(o:aArray,,,{|y,x| x[n] < y[n]})
		o:Cargo := {n,0}
	Endif
	o:cToolTip:="Rows: ("+AllTrim(Transform(Len(o:aArray),"@E 999,999,999"))+") Order: "+AllTrim(cX)+" by "+iif(o:cargo[2]==0, "Desc.", "Asc.")
	o:Refresh()
	
Return(Nil)

/*/{Protheus.doc} DTFIN02EF
Efetiva negociação
@type function
@author Do.It Sistemas
@since 17/10/2016
@param aDados, array, dados da negociação
/*/
Static Function DTFIN02EF(aDados)

	Default aDados := {}
	
	If MsgYesNo("Deseja realmente efetivar esta operação?")
		BeginTran()
			MsgRun("Executando Liquidação do(s) Título(s) e Gerando novas parcelas...","Liquidação de Títulos",{||DTFIN02GR(aDados)})
		EndTran()
	Else
		Return
	EndIf
		
	GetRows(@aRow)
	fRecalc(dDat)

Return(Nil)

/*/{Protheus.doc} RecalcLin
Recalcula a linha
@type function
@author Do.It Sistemas
@since 17/10/2016
/*/
Static Function RecalcLin()

	Local nX		:= 0
	
	nValReal        := aRow[oBrw:nAt, COL_SALDO]
	
	If aRow[oBrw:nAt,1]
		//Valor de Desconto
		aRow[oBrw:nAt, COL_VALOR_DESCONTO_SOBRE_JUROS] := Round((aRow[oBrw:nAt, COL_JUROS_E_MULTA] * aRow[oBrw:nAt, COL_PERCENT_DE_DESCONTO])/100, 2)
		
		//Desc. Tit.
		If aRow[oBrw:nAt, COL_VENCIMENTO] <= dDCondA
			aRow[oBrw:nAt, COL_VALOR_DESCONTO_SOBRE_TITULO] := Round((aRow[oBrw:nAt, COL_SALDO] * aRow[oBrw:nAt, COL_PERCE_DESCONTO_SOBRE_TITULO])/100, 2)
		else
			aRow[oBrw:nAt, COL_VALOR_DESCONTO_SOBRE_TITULO] := 0
		endif
		//A Receber
		aRow[oBrw:nAt, COL_VALOR_A_RECEBER] := (aRow[oBrw:nAt, COL_SALDO] + aRow[oBrw:nAt, COL_JUROS_E_MULTA]) - ;
			(aRow[oBrw:nAt, COL_VALOR_DESCONTO_SOBRE_JUROS] + aRow[oBrw:nAt, COL_VALOR_DESCONTO_SOBRE_TITULO] + aRow[oBrw:nAt, COL_VALOR_DECRECIMO])
		
	EndIf
	
	nQtd := nSaldo := nJur := nMul := nRec := nDes := 0
	
	For nX := 1 To Len(aRow)
		If aRow[nX, 1]
			nQtd++
			nDes += aRow[nX, COL_VALOR_DESCONTO_SOBRE_JUROS]
			nSaldo += aRow[nX, COL_SALDO]
			nJur += aRow[nX, COL_JUROS]
			nMul += aRow[nX, COL_MULTA]
			nRec += aRow[nX, COL_VALOR_A_RECEBER]
		EndIf
	Next nX
	
	oBrw:SetArray(aRow)
	oBrw:Refresh()
	oQtd:Refresh()
	oVal:Refresh()
	oDes:Refresh()
	oJur:Refresh()
	oMul:Refresh()
	oRec:Refresh()
	
Return(Nil)

/*/{Protheus.doc} DTFIN02GR
Grava a negociação
@type function
@author Do.It Sistemas
@since 17/10/2016
@param aDados, array, dados da negociação
/*/
Static Function DTFIN02GR(aDados)

	Local aArea				:= GetArea()
