	_cSql += " WHERE F3_ENTRADA BETWEEN '"+DTOS(MV_PAR01)+"' AND '"+DTOS(MV_PAR02)+"' " + CRLF
	_cSql += " AND EXISTS (SELECT * FROM "+RetSQLName("SFT")+" SFT WHERE FT_FILIAL=F3_FILIAL AND FT_NFISCAL=F3_NFISCAL AND FT_SERIE=F3_SERIE AND FT_CLIEFOR=F3_CLIEFOR " + CRLF
	_cSql += " AND FT_LOJA=F3_LOJA AND FT_TIPOMOV='E') " + CRLF

	If MV_PAR03 = 1
		_cSql += " AND SF3.D_E_L_E_T_='*' " + CRLF
	ElseIf MV_PAR03 = 2
		_cSql += " AND SF3.D_E_L_E_T_<>'*' " + CRLF
	EndIf

	_cSql += " ORDER BY F3_FILIAL, F3_SERIE, F3_NFISCAL, F3_CLIEFOR, F3_LOJA, SF3.R_E_C_N_O_ " + CRLF

	// escreve em arquivo de texto e se nao encontrar cria o arquivo
	MemoWrite("D:\LOGSQL\"+FunName()+"-"+ProcName()+".txt" , _cSql)
	If Select(_cALias) > 0
		(_cALias)->(dbClosearea())
	Endif

	DbUseArea(.T., "TOPCONN", TCGenQry(,,ChangeQuery(_cSql)), _cALias, .F., .F.)

Return

/*/{Protheus.doc} AjustSX1
Atualiza o grupo de perguntas
a partir do protheus 12 a funcao putsx1 nمo funciona mais - abaixo atualiza da SX1 via RecLock
@author caio.lima
@since 13/09/2017
@version undefined
@param _cPerg, obrigatorio, Grupo de perguntas a ser atualizada
/*/
Static Function fAjustSX1(_cPerg)
	Local _aPerg := {}
	Local _ny := 0
	Local _nz := 0
	Local _aHeadSX1 := {"X1_ORDEM",  "X1_PERGUNT", "X1_VARIAVL", "X1_TIPO", "X1_TAMANHO", "X1_DECIMAL", "X1_PRESEL", "X1_GSC", "X1_VALID", "X1_F3", "X1_VAR01","X1_HELP",;
	"X1_DEF01","X1_DEF02","X1_DEF03","X1_DEF04","X1_DEF05" }
	Local _aHlp01 := {}

	_cPerg := PadR(_cPerg, 10)

	Aadd( _aPerg, {"01", "Dt Digit de?"  , "mv_ch1","D",08,00,00,"G","" ,""      , "mv_par01",""})
	Aadd( _aPerg, {"02", "Dt Digit ate?" , "mv_ch2","D",08,00,00,"G","" ,""      , "mv_par02",""})
	Aadd( _aPerg, {"03", "Considerar?"   , "mv_ch3","N",01,00,00,"C","" ,""      , "mv_par03","","Apenas doc estornado","Apenas classificados","Ambos"})

	For _ny:= 1 to Len(_aPerg)
		dbSelectArea("SX1")
		SX1->(dbSetOrder(1))
		If SX1->( dbSeek(_cPerg + _aPerg[_ny, 1] ) )
			Loop // caso precise atualizar a pergunta basta comentar essa linha
			RecLock("SX1" ,  .F. )
		ELse
			RecLock("SX1" ,  .T. )
			SX1->X1_GRUPO := _cPerg
		EndIf

		For _nz:= 1 to Len(_aHeadSX1)
			If Len(_aPerg[_ny]) >= _nz
				FieldPut(FieldPos(_aHeadSX1[_nz]),_aPerg[_ny, _nz] )
			EndIf
		next
		SX1->(MsUnlock())
	Next
Return
