	_oTxt2     := TSay():New( 016,036,{||_cTxt2},_oDlg,,_oFA10N,.F.,.F.,.F.,.T.,CLR_RED  ,CLR_WHITE,427,009)
	_oTxt3     := TSay():New( 004,310,{||_cTxt3},_oDlg,,_oFA12N,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,168,011)
	_oTxt4     := TSay():New( 041,018,{||_cTxt4},_oDlg,,_oFA10N,.F.,.F.,.F.,.T.,CLR_BLUE ,CLR_WHITE,287,009)
	_oTxt5     := TSay():New( 077,018,{||_cTxt5},_oDlg,,_oFA10N,.F.,.F.,.F.,.T.,CLR_BLUE ,CLR_WHITE,287,009)
	_oTxt6     := TSay():New( 267,132,{||_cTxt6},_oDlg,,_oFA10N,.F.,.F.,.F.,.T.,CLR_RED  ,CLR_WHITE,181,009)
	_oTxt7     := TSay():New( 267,335,{||_cTxt7},_oDlg,,_oFA10N,.F.,.F.,.F.,.T.,CLR_GREEN,CLR_WHITE,181,009)
	_oBmp1     := TBitmap():New( 002,002,030,028,,"headset1" ,.T.,_oDlg,,,.T.,.F.,,"",.T.,,.T.,,.F.)
	_oBmp2     := TBitmap():New( 036,003,014,012,,"PIN"      ,.T.,_oDlg,,,.T.,.F.,,"",.T.,,.T.,,.F.)
	_oBmp3     := TBitmap():New( 072,003,014,012,,"PIN"      ,.T.,_oDlg,,,.T.,.F.,,"",.T.,,.T.,,.F.)
//	_oBmp4     := TBitmap():New( 000,aPosObj[1,4]-26,017,307,,"PROJETOAP",.T.,_oDlg,,,.T.,.T.,,"",.T.,,.T.,,.F.)
	
	//_oBmp4:lAutoSize:= .T.
	_oBtn1     := TBtnBmp2():New( 002,aSize[5]-40,035,25,"BPMSDOCI",,,,{||fSelec(.F.)	},_oDlg,"Selecionar Cobrança - <Ctrl+S>",,.F.,.F. )

	_oBtn2     := TBtnBmp2():New( 032,aSize[5]-40,035,25,"AUTOM"   ,,,,{||fSelec(.T.)	},_oDlg,"Proxima Cobrança - <Ctrl+P>",,.F.,.F. )
	_oBtn3     := TBtnBmp2():New( 062,aSize[5]-40,035,25,"TK_FONE" ,,,,{||fRecep()  	},_oDlg,"Atendimento Receptivo - <Ctrl+R>",,.F.,.F. )
	_oBtn6     := TBtnBmp2():New( 092,aSize[5]-40,035,25,"BTPESQ"  ,,,,{||fSelCli(2)	},_oDlg,"Pesquisa - <Ctrl+Q>",,.F.,.F. )
	_oBtn4     := TBtnBmp2():New( 122,aSize[5]-40,035,25,"COLOR"   ,,,,{||A004XLeg() 	},_oDlg,"Legenda - <Ctrl+L>",,.F.,.F. )
	_oBtn5     := TBtnBmp2():New( 152,aSize[5]-40,035,25,"FINAL"   ,,,,{||fFechar()  	},_oDlg,"Fechar - <Ctrl+F>",,.F.,.F. )
	_oBtn7     := TBtnBmp2():New( 182,aSize[5]-40,035,25,"CLIPS"   ,,,,{||RunReport("1")},_oDlg,"Termo de Divida",,.F.,.F. )
	_oBtn8     := TBtnBmp2():New( 212,aSize[5]-40,035,25,"TK_VERTIT",,,,{||U_His06A01() },_oDlg,"Historico Cobrança",,.F.,.F. )
	_oBtn8     := TBtnBmp2():New( 242,aSize[5]-40,035,25,"EMAIL"    ,,,,{||fEmail() 	},_oDlg,"Enviar Email Cobrança",,.F.,.F. )
//035,000,592,992
 //aSize[1], aSize[2], aSize[3], aSize[4]
	_oCBox     := TComboBox():New( 056,002,,_aCBox,200,010,_oDlg,,,{||MsgRun("Selecionando registro... Aguarde...","",{|| CursorWait(), fFiltra(), CursorArrow()})},CLR_BLACK,CLR_WHITE,.T.,_oFC08,"",,,,,,, )
	_oTxt8     := TSay():New( 080,286,{||"Ordem:"},_oDlg,,_oFA08N,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,181,009)
	_oCBoxF    := TComboBox():New( 078,311,,_aCBoxF,170,010,_oDlg,,,{||ZAJ->(DbSetOrder(_oCBoxF:nAt))/*fFiltra()*/},CLR_BLACK,CLR_WHITE,.T.,_oFC08,"",,,,,,, )
	_oBrowse   := TWBrowse():New( 089,002,aPosObj[1,4]-26,170,_bCpo,_aHeader,_aColSize,_oDlg,,,,,,,_oFC08,,,,,,"ZAJ",.T. )
	_oTimer1   := TTimer():New(1000, {|| fTimer1()},_oDlg)
	_oTimer2   := TTimer():New(60000,{|| fTimer2()},_oDlg)

	_oCBox:nAt := 1
	_oCBoxF:nAt := 1

	_oTimer1:Activate()
	_oTimer2:Activate()

	_oDlg:Activate(,,,.T.,,,{|| fFiltra() })

	ZAJ->(DbCloseArea())

Return()

/*/{Protheus.doc} RunReport
	@description
	@type Static Function
	@author Rafael Karczevski
	@since 03/03/2020
	@version 1.0
/*/
Static Function RunReport(p_cReport)

	Local aDadosX := {}

	BeginSql Alias 'Reports'
		SELECT DISTINCT
			E1_FILIAL,
			E1_NUM,
			E1_TIPO,
			E1_PREFIXO,
			E1_PARCELA,
			E1_VENCREA,
			E1_BAIXA,
			E1_VENCTO,
			E1_PORCJUR,
			SE1.R_E_C_N_O_,
			E1_DECRESC,
			E1_VALOR,
			E1_SDDECRE,
			E1_CLIENTE,
			E1_LOJA,
			ZAM_OPER,
			0 AS ZAL_VLRJUR, 
			ZAM_VALCOR - ZAM_VALOR AS ZAL_VLRMUL,
			ZAM_DSCJUR, 
			ZAM_DSCMLT
		FROM %Table:ZAK% ZAK
		INNER JOIN %Table:ZAL% ZAL 
			ON ZAL_FILIAL = ZAK_FILIAL 
			AND ZAL_CODATE = ZAK_COD
			AND ZAL.%NotDel%
		INNER JOIN %Table:ZAM% ZAM
			ON ZAL_FILIAL = ZAM_FILIAL 
			AND ZAL_COD = ZAM_CODNEG 
			AND ZAM.%NotDel%
		INNER JOIN %Table:SE1% SE1
			ON E1_FILIAL = ZAM_FILTIT
			AND E1_NUM = ZAM_NUM
			AND E1_PREFIXO = ZAM_PREFIX
			AND E1_PARCELA = ZAM_PARCEL
			AND E1_CLIENTE = ZAK_CLIENT
			AND E1_LOJA = ZAK_LOJA
			AND SE1.%NotDel%
		WHERE
			ZAK.R_E_C_N_O_ = (SELECT
									MAX(R_E_C_N_O_)
								FROM %Table:ZAK% XZAK
								WHERE
									XZAK.ZAK_FILIAL = ' '
									AND XZAK.ZAK_CLIENT = %Exp:ZAJ->ZAJ_CLIENT%
									AND XZAK.ZAK_LOJA = %Exp:ZAJ->ZAJ_LOJA%
									AND XZAK.ZAK_DATA = %Exp:dDataBase%
									AND XZAK.%NotDel%)
			ORDER BY ZAM_OPER DESC
	EndSql
	DbSelectArea('Reports')
	Reports->(DbGoTop())

	If Reports->(!eof())

		aDadosX := {}
		cKey := Reports->(E1_FILIAL+E1_PREFIXO+E1_NUM+E1_PARCELA+E1_TIPO)
		cKeyC	:= FWxFilial("SA1") + Reports->(E1_CLIENTE + E1_LOJA)

		While Reports->(!eof())
			If Reports->(ZAM_OPER) == "G"
				cKey := Reports->(E1_FILIAL+E1_PREFIXO+E1_NUM+E1_PARCELA+E1_TIPO)
				cKeyC	:= FWxFilial("SA1") + Reports->(E1_CLIENTE + E1_LOJA)
			Else
				aAdd(aDadosX, {;
							.T.,;						 	                                                           //[01] Selecao
							Reports->E1_NUM,;				                                                           //[02] Titulo
							Reports->E1_TIPO,;				                                                           //[03] Tipo
							Reports->E1_PREFIXO,;			                                                           //[04] Prefixo
							Reports->E1_PARCELA,;			                                                           //[05] Parcela
							STOD(Reports->E1_VENCREA),;		                                                           //[06] Vencimento
							Reports->E1_VALOR,;							                                                           //[07] Saldo
							Reports->ZAL_VLRJUR + Reports->ZAM_DSCJUR,;			                                       //[08] Juros
							Reports->ZAL_VLRMUL + Reports->ZAM_DSCMLT,;			                                       //[09] Multa
							Reports->ZAL_VLRJUR + Reports->ZAL_VLRMUL + Reports->ZAM_DSCJUR + Reports->ZAM_DSCMLT,;                                                //[10] Juros + Multa
							dDataBase - IIF(!EMPTY(Reports->E1_BAIXA),StoD(Reports->E1_BAIXA),StoD(Reports->E1_VENCTO)),; //[11] Dias Atraso
							000,;							                                                           //[12] % de Desconto
							Reports->ZAM_DSCJUR + Reports->ZAM_DSCMLT,;                                                //[13] Valor de Desconto
							0,;								                                                           //[14] A Receber
							0,;                                                                                        //[15]  
							0,;                                                                                        //[16]
							cKey,;							                                                           //[17] Chave de busca financeiro
							cKeyC,;							                                                           //[18] Chave de busca cliente
							Reports->E1_PORCJUR,;			                                                           //[19] Percentual de juros
							Reports->R_E_C_N_O_ ,;			                                                           //[20] R_E_C_N_O_
							.F.,;                                                                                      //[21] 
							Reports->E1_DECRESC,;       		                                                           //[22] Decrescimo
							Reports->E1_VALOR,;				                                                           //[23] Valor
							StoD(Reports->E1_BAIXA),;      	                                                           //[24] Data Baixa Parcial
							StoD(Reports->E1_VENCTO),;		                                                           //[25] Data Vencimeto 
							0,;																					       //[26] Valor de desconto
							Reports->E1_SDDECRE;																	   //[27] Saldo Decrescimo
						})
			EndIf

			Reports->(dbSkip())
		End
		
		If(p_cReport == "1")
			u_DTFINR03(cKey,aDadosX)
		Else
			u_DTFINR02(aDadosX)
		EndIf
	EndIf
	Reports->(DbCloseArea())

Return

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍ»±±
±±³Fun‡„o    ³ A004XLeg  ³ Autor ³Leonardo P de Castro  ³ Data ³ 12/11/09 ³±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Legendas da janela                                         º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ P10                                                        º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function A004XLeg()

	BrwLegenda("TeleCobrança - Legendas","Legenda",	{	{"BR_VERDE"		,"Cobrança não realizada"},;
		{"BR_VERMELHO"	,"Cobrança realizada"    }})
Return(.T.)

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍ»±±
±±³Fun‡„o    ³ A004XKey  ³ Autor ³Leonardo P de Castro  ³ Data ³ 12/11/09 ³±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Habilita atakhos do teclado                                º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ P10                                                        º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function A004XKey( _lHab )

	Default _lHab := .T.

	//Define atalhos do teclado
	If _lHab
		SetKey(19,{||fSelec(.F.)}) 	// CTRL+S
		SetKey(16,{||fSelec(.T.)}) 	// CTRL+P
		SetKey(18,{||Alert("CTRL+R")}) 	// CTRL+R
		SetKey(12,{||A004XLeg()}) 	// CTRL+L
		SetKey(06,{||fFechar()}) 	// CTRL+F
	Else
		SetKey(19,Nil) 	// CTRL+S
		SetKey(16,Nil) 	// CTRL+P
		SetKey(18,Nil) 	// CTRL+R
		SetKey(12,Nil) 	// CTRL+L
		SetKey(06,Nil) 	// CTRL+F
	EndIF

Return()

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fFechar() ºAutor  ³Leonardo P de Castroº Data ³  13/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Rotina para validacao da saida da janela de atendimentos    º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                        º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fFechar()

	If MsgYesNo("Deseja realmente fechar a janela de cobranças ?")

		_oTimer1:Deactivate()
		_oTimer2:Deactivate()

		//Restauro os atalhos
		A004XKey(.F.)

		_oDlg:End()
	EndIF

Return()

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fTimer1() ºAutor  ³Leonardo P de Castroº Data ³  13/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Rotina para atualizar o browse da lista de cobranca.        º±±
±±º          ³                                                            º±±
