	For n := 1 To Len(aDados)
	
		cMensagem +=	"				<tr>"
		cMensagem +=	"					<td>"+ Transform(nCont			, PesqPict("SCP", "CP_ITEM"))		+"</td>"
		cMensagem +=	"					<td>"+ aDados[n][1]	+"</td>"
		cMensagem +=	"					<td>"+ aDados[n][2]	+"</td>"
		cMensagem +=	"					<td>"+ Transform(aDados[n][3]	, PesqPict("SCP", "CP_QUANT"))		+"</td>"
		cMensagem +=	"					<td>"+	Transform(aDados[n][4]	, PesqPict("SCP", "CP_XVUNIT"))		+"</td>"
		cMensagem +=	"					<td>"+	Transform(aDados[n][5]	, PesqPict("SCP", "CP_XVLRTOT"))	+"</td>"
		cMensagem +=	"				</tr>"
		
		nCont++
		
	Next
	
	cMensagem +=	"			</table>"
	cMensagem +=	"		</div>"
	cMensagem +=	"		<div>"
	cMensagem +=	"			<p style='font-weight:bold; font-size:24px; font-color:red;'>Protheus SFIEMT - Mensagem automática, favor não responder este e-mail.</p>"
	cMensagem +=	"		</div>"
	cMensagem +=	"	</body>"
	cMensagem +=	"</html>"
		
		
	If !Empty(cMailDest)
	
		If U_SFEnvEmail(cMailSol/* p_cFrom*/, cMailDest, /*p_cCC*/, /*p_cBcc */, cAssunto, cMensagem, /*p_cAttach*/, lConfLei /*p_lConLe*/)
			ApMsgInfo("Email enviado com sucesso!","Email enviado")
		Else
			ApMsgInfo("Não foi possível enviar Email","Email nao enviado")
		EndIf	
		
	Else
		ApMsgInfo("Não existe e-mail cadastrado para o usuario " + UsrRetName(_cCodUsu),"Email nao enviado")
	EndIf
	
	RestArea(aArea)
	
Return (Nil)

