			//Comunidade
			If (TRA->ZZ6_TIPO $ ('CA'))
				nDAplCom++
			ElseIf(TRA->ZZ6_TIPO $ ('T'))
				nDAplTra++
			ElseIf(TRA->ZZ6_TIPO $ ('D'))
				nDAplDep++
			EndIf

			aCposCab := {}
			aCposDet := {}

			aAdd(aCposCab, {'ZZM_FILIAL', TRA->ZZ3_FILIAL       })
			aAdd(aCposCab, {'ZZM_DTPROC', STOD(TRA->ZZ3_DTPROC) })
			aAdd(aCposCab, {'ZZM_TPATEN', TRA->ZZ3_TPATEN       })
			aAdd(aCposCab, {'ZZM_ATNDFO', TRA->ZZ3_ATNDFO       })
			aAdd(aCposCab, {'ZZM_CODCLI', TRA->ZZ3_CODCLI       })
			aAdd(aCposCab, {'ZZM_LOJA'  , TRA->ZZ3_LOJA         })
			aAdd(aCposCab, {'ZZM_CEI'   , TRA->ZZ3_CEI          })
			aAdd(aCposCab, {'ZZM_TIPO'  , TRA->ZZ6_TIPO         })
			aAdd(aCposCab, {'ZZM_TRABAL', TRA->ZZ6_TRABAL       })
			aAdd(aCposCab, {'ZZM_ATENLT', TRA->ZZ3_CODIGO       })
			aAdd(aCposCab, {'ZZM_ITEMLT', TRA->ZZ6_ITEM         })
			aAdd(aCposCab, {'ZZM_NUMCTR', CNUMCTR               })
			aAdd(aCposCab, {'ZZM_REVCTR', CREVCTR               })
			aAdd(aCposCab, {'ZZM_FILCTR', cFilCTR               })
			aAdd(aCposCab, {'ZZM_ORIGEM','SS3318S'              })

			aAux := {}
			aAdd(aAux, {'ZZN_ITEM'  , '001' })
			aAdd(aAux, {'ZZN_PROCED', TRA->ZZ3_PROCED})
			aAdd(aAux, {'ZZN_CODCRE', TRA->ZZ3_CODCRE})

			If(TRA->ZZ6_TIPO $ cCliInd )
				aAdd(aAux, {'ZZN_VUNIT',cValInd })
			ElseIf(TRA->ZZ6_TIPO $ cCliCom)
				aAdd(aAux, {'ZZN_VUNIT',cValCom })
			EndIf

			aAdd( aCposDet, aAux )

			If !GRVGA('ZZM', 'ZZN', aCposCab, aCposDet)
				lRet := .F.
			EndIf

			TRA->(DBSKIP())
		EndDo

		TRA->(DbCloseArea())
		
		If Select("TRV") > 0
			DbSelectarea("TRV")
			DbCloseArea()
		Endif
		
		cQuery2 := " "
		cQuery2 += "SELECT COUNT(ZZ6_FILIAL) AS NVAC  FROM "      + RETSQLNAME("ZZ6") + " ZZ6 "
		cQuery2 += "WHERE ZZ6_FILIAL = '" + cFilLan + "' "
		cQuery2 += "AND ZZ6_CODIGO = '" + cCodLan + "'"
		cQuery2 += "AND ZZ6_VACINA = 'N' "
		cQuery2 += "AND ZZ6.D_E_L_E_T_ <> '*' "
		
		TCQUERY cQuery2 NEW ALIAS "TRV"
		
		cQuery3 := " "
		cQuery3 += "SELECT SUM(ZZ3_DAPLIC) AS APLICA "
		cQuery3 += "FROM " + RETSQLNAME("ZZ3") + " ZZ3 "
		cQuery3 += "WHERE ZZ3_FILIAL = '" + cFilLan + "' "
		cQuery3 += "AND   ZZ3_CONTRA = '" + cNumCTR + "' "
		cQuery3 += "AND   ZZ3_REVCTR = '" + cRevCTR + "' "
		cQuery3 += "AND   ZZ3.D_E_L_E_T_ <> '*' "

		TCQUERY cQuery3 NEW ALIAS "TRT"
		
		DbSelectArea('ZZ3')
		DbSetOrder(1)
		DbSeek(xFilial()+cCodLan)
		
		If RecLock("ZZ3",.F.)
			ZZ3->ZZ3_DAPLIC  := nReg
			ZZ3->ZZ3_DAPLCO  := nDAplCom
			ZZ3->ZZ3_DAPLTR  := nDAplTra
			ZZ3->ZZ3_DAPLDE  := nDAplDep
			ZZ3->ZZ3_QTDNAP  := TRV->NVAC
			ZZ3->ZZ3_SLDCRT  := ZZ3->ZZ3_DCTR - (TRT->APLICA + nReg)
			ZZ3->ZZ3_GERADO  := 'S'

			ZZ3->(MsUnlock())
		EndIf

		Alert("G.A Gerado com sucesso")

		RestArea(aAreaAtu)
		oModel:DeActivate()
	EndIf
	TRV->(DbCloseArea())
	TRT->(DbCloseArea())	
Return

/*/{Protheus.doc} GRVGA
//Rotina grava as Guias de Atendimento. 
Geradas a partir das informações da função GERALANC
@author sergio.salustiano
@since 05/02/2016
@version 1
@return return, return_description
@example
(examples)
@see (links_or_references)
/*/		
Static Function GRVGA(cMaster, cDetail, aCpoMaster, aCpoDetail)
	Local oModel, oAux, oStruct
	Local nI        := 0
	Local nJ        := 0
	Local nPos      := 0
	Local lRet      := .T.
	Local aAux      := {}
	Local aC        := {}
	Local aH        := {}
	Local nItErro   := 0
	Local lAux      := .T.
	Local cNGA      := ' '

	DBSelectArea(cDetail)
	DBSetOrder(1)

	DBSelectArea(cMaster)
	DBSetOrder(1)

	//oModel := FWLoadModel('SS3306S')
	oModel1:SetOperation(3)
	oModel1:Activate()

	//oAux     := oModel:GetModel(cMaster + 'MASTER')
	//oStruct  := oAux:GetStruct()
	//aAux     := oStruct:GetFields()

	If lRet
		For nI := 1 to Len(aCpoMaster)
			//If(nPos := aScan(aAux,{|x| AllTrim(x[3]) == AllTrim(aCpoMaster[nI][1])}))
			If ( nPos := aScan( aAux1, { |x| AllTrim( x[3] ) == AllTrim( aCpoMaster[nI][1] ) } ) ) > 0
				If !(lAux := oModel1:SetValue(cMaster + 'MASTER', aCpoMaster[nI][1], aCpoMaster[nI][2] ))
					lRet := .F.
					Exit
				EndIf
			EndIf
		Next
	EndIf

	If lRet
		/*oAux     := oModel:GetModel(cDetail + 'DETAIL')
		oStruct  := oAux:GetStruct()
		aAux     := oStruct:GetFields()*/

		nItErro := 0

		For nI := 1 to Len(aCpoDetail)
			If nI >1
				If(nItErro := oAux2:addLine()) <> nI
					lRet := .F.
					Exit
				EndIf
			EndIf
			For nJ := 1 to Len(aCpoDetail[nI])
				If (nPos := aScan(aAux2,{|X| AllTrim(X[3]) == AllTrim(aCpoDetail[nI][nJ][1])})) > 0
					If !(lAux := oModel1:SetValue(cDetail + 'DETAIL', aCpoDetail[nI] [nJ] [1], aCpoDetail[nI] [nJ] [2]))
						lRet    := .F.
						nItErro := nI

						Exit

					EndIf
				EndIf
			Next

			If !lRet
				Exit

			EndIf
		Next
	EndIf

	If lRet
		If (lRet := oModel1:VldData())
			oModel1:CommitData()
		EndIf
		oModel1:DeActivate()

	EndIf

	If !lRet
		aErro := oModel1:GetErrorMessage()
		AutoGrLog( "Id do formulário de origem:" + ' [' + AllToChar( aErro[1] ) + ']' )
		AutoGrLog( "Id do campo de origem:     " + ' [' + AllToChar( aErro[2] ) + ']' )
		AutoGrLog( "Id do formulário de erro:  " + ' [' + AllToChar( aErro[3] ) + ']' )
		AutoGrLog( "Id do campo de erro:       " + ' [' + AllToChar( aErro[4] ) + ']' )
		AutoGrLog( "Id do erro:                " + ' [' + AllToChar( aErro[5] ) + ']' )
		AutoGrLog( "Mensagem do erro:          " + ' [' + AllToChar( aErro[6] ) + ']' )
		AutoGrLog( "Mensagem da solução:       " + ' [' + AllToChar( aErro[7] ) + ']' )
		AutoGrLog( "Valor atribuído:           " + ' [' + AllToChar( aErro[8] ) + ']' )
		AutoGrLog( "Valor anterior:            " + ' [' + AllToChar( aErro[9] ) + ']' )

		MostraErro()
	EndIf

Return

/*/{Protheus.doc} VERCEI
//Verifica se a empresa possui C.E.I
@author sergio.salustiano
@since 22/03/2016
@version 6
@return return, return_description
@example
(examples)
@see (links_or_references)
/*/
Static Function VERCEI()
	Local lRetorno       := .T.
	Local aAreaAtu       := GetArea()
	Local oModel 		 := FwModelActive()
	Local oGrdZZ3		 := oModel:GetModel('ZZ3MASTER')
	Local cCliente       := oGrdZZ3:GetValue('ZZ3_CODCLI')
	Local cLoja          := oGrdZZ3:GetValue('ZZ3_LOJA')
	Local cCEI           := oGrdZZ3:GetValue('ZZ3_CEI')

	dbSelectArea('ZZP')
	dbSetOrder(3)
	dbGoTop()
	If DbSeek(xFilial('ZZP')+ cCliente + cLoja)
		Help( ,, 'Help',, 'Cliente Possui C.E.I.', 1, 0 )
	EndIf
	dbCloseArea('ZZP')

return

/*/{Protheus.doc} InfCTR
//Retorna as Informações do Contrato
@author sergio.salustiano
@since 06/04/2017
@version 6
@return return, return_description
@example
(examples)
@see (links_or_references)
/*/
User Function InfCTR()
	Local lRetorno       := .T.
	Local aAreaAtu       := GetArea()
	Local oModel 		 := FwModelActive()
	Local oGrdZZ3		 := oModel:GetModel ('ZZ3MASTER')
	Local cCliente       := oGrdZZ3:GetValue('ZZ3_CODCLI')
	Local cLoja          := oGrdZZ3:GetValue('ZZ3_LOJA')
	Local cNumCTR        := oGrdZZ3:GetValue('ZZ3_CONTRA')
	Local cRevCTR        := oGrdZZ3:GetValue('ZZ3_REVCTR')
	Local cFilCTR        := " "
	Local _nQuant        := 0

	Local lRet		     := .T.
	Local cQuery         := ' '
	
	cFilCTR := SD3->D3_XFILCN9
	cQuery := "SELECT " + CRLF 
	cQuery += " ADY.ADY_PROPOS, " + CRLF 
	cQuery += " ADY.ADY_PREVIS, " + CRLF 
	cQuery += " ADY.ADY_PREVIS, " + CRLF 
	cQuery += "	SA1.A1_NOME, " + CRLF 
	cQuery += "	ADZ.ADZ_TPALDO, " + CRLF
	cQuery += "	SUM(ADZ_QTDVEN) AS ADZ_QTDVEN, " + CRLF 
	cQuery += "	SUM(ADZ_XQTDDO) AS ADZ_XQTDDO " + CRLF
	cQuery += "FROM " + CRLF 
	cQuery += RetSqlName("CN9") + " CN9 " + CRLF 
	cQuery += "LEFT JOIN " + RetSqlName("CN1") + " CN1 " + CRLF 
	cQuery += "ON " + CRLF 
	cQuery += "  ( " + CRLF 
	cQuery += "    CN1.D_E_L_E_T_   = ' ' " + CRLF 
	cQuery += "  AND CN1.CN1_FILIAL = '         ' " + CRLF 
	cQuery += "  AND CN1.CN1_CODIGO = CN9.CN9_TPCTO " + CRLF 
	cQuery += "  ) " + CRLF 
	cQuery += "LEFT JOIN " + RetSqlName("ADY") + " ADY " + CRLF 
	cQuery += "ON " + CRLF 
	cQuery += "  ( " + CRLF 
	cQuery += "    ADY.D_E_L_E_T_   = ' ' " + CRLF 
	cQuery += "  AND ADY.ADY_FILIAL = CN9.CN9_FILIAL " + CRLF 
	cQuery += "  AND ADY.ADY_OPORTU = CN9.CN9_XOPORT " + CRLF 
	cQuery += "  AND ADY.ADY_REVISA = CN9.CN9_XREVOP " + CRLF 
	cQuery += "  ) " + CRLF 
	cQuery += "LEFT JOIN " + RetSqlName("ADZ") + " ADZ " + CRLF 
	cQuery += "ON " + CRLF 
	cQuery += "  ( " + CRLF 
	cQuery += "    ADZ.D_E_L_E_T_   = ' ' " + CRLF 
	cQuery += "  AND ADZ.ADZ_FILIAL = ADY.ADY_FILIAL " + CRLF 
	cQuery += "  AND ADZ.ADZ_PROPOS = ADY.ADY_PROPOS " + CRLF 
	cQuery += "  AND ADZ.ADZ_REVISA = ADY.ADY_PREVIS " + CRLF 
	cQuery += "  ) " + CRLF 
	cQuery += "LEFT JOIN " + RetSqlName("SB1") + " SB1 " + CRLF 
	cQuery += "ON " + CRLF 
	cQuery += "  ( " + CRLF 
	cQuery += "    SB1.D_E_L_E_T_  = ' ' " + CRLF 
	cQuery += "  AND SB1.B1_FILIAL = '        ' " + CRLF 
	cQuery += "  AND SB1.B1_COD    = ADZ.ADZ_PRODUT " + CRLF 
	cQuery += "  ) " + CRLF 
	cQuery += "LEFT JOIN " + RetSqlName("SA1") + " SA1 " + CRLF 
	cQuery += "ON " + CRLF 
	cQuery += "  ( " + CRLF 
	cQuery += "    SA1.D_E_L_E_T_  = ' ' " + CRLF 
	cQuery += "  AND SA1.A1_FILIAL = ' ' " + CRLF 
	cQuery += "  AND SA1.A1_COD    = ADY.ADY_CODIGO " + CRLF 
	cQuery += "  AND SA1.A1_LOJA   = ADY.ADY_LOJA " + CRLF 
	cQuery += "  ) " + CRLF 
	cQuery += "WHERE " + CRLF 
	cQuery += "  CN9.D_E_L_E_T_   = ' ' " + CRLF 
	cQuery += "AND ADY.ADY_STATUS = 'B' " + CRLF 
	cQuery += "AND SB1.B1_TIPO    = 'IM' " + CRLF 
	//CQuery += "AND CN9.CN9_FILIAL = '" + xFilial("CN9") + "' " + CRLF 
	CQuery += "AND CN9.CN9_FILIAL = '" + cFilCTR + "' " + CRLF
	cQuery += "AND CN9.CN9_NUMERO = '" + cNumCTR + "' " + CRLF 
	cQuery += "AND CN9.CN9_REVISA = '" + cRevCTR + "' " + CRLF 
	cQuery += "GROUP BY " + CRLF 
	cQuery += "  ADY.ADY_PROPOS, " + CRLF 
	cQuery += "  ADY.ADY_PREVIS, " + CRLF 
	cQuery += "  ADZ.ADZ_TPALDO, " + CRLF
	cQuery += "  SA1.A1_NOME " + CRLF	

	TCQUERY cQuery NEW ALIAS "TRC"

	If(TRC->ADZ_TPALDO = '1')
		_nQuant := TRC->ADZ_QTDVEN + TRC->ADZ_XQTDDO
	ElseIf(TRC->ADZ_TPALDO = '2')
		_nQuant := TRC->ADZ_QTDVEN - TRC->ADZ_XQTDDO
	Else
		_nQuant := TRC->ADZ_QTDVEN 
	EndIf

	TRC->(DbCloseArea())

Return(_nQuant)

/*/{Protheus.doc} ProcImp
//Chamada da Função de importação da Planilha.
@author sergio.salustiano
@since 12/04/2017
@version 6
@return return, return_description
@example
(examples)
@see (links_or_references)
/*/

Static Function ProcImp()
	Local lOk     := .T.

	Processa({||lOk := ImpPlan()}, 'Aguarde','Processando...',.F.)

	If lOk
		ApMsgInfo('Processamento terminado com sucesso.','ATENÇÃO')
	Else
		ApMsgStop('Processamento realizado com Sucesso, Aguarde ','Atenção')
	EndIf

Return

/*/{Protheus.doc} ImpPlan
//Funçao para importar trabalhadores da Planilha para o SAS.
//Verifica pelo CPF se o trabalhador ja está cadastrado.
//Insere os trabalhadores na Grid.
@author sergio.salustiano
@since 07/04/2017
@version 6
@return return, return_description
@example
(examples)
@see (links_or_references)
/*/

Static Function ImpPlan()
	Local lRetorno       := .T.
	Local aAreaAtu       := GetArea()
	Local oModel 		 := FwModelActive()
	Local oGrdZZ3		 := oModel:GetModel ('ZZ3MASTER')
	Local oGrdZZ6        := oModel:GetModel ('ZZ6DETAIL')
	Local cCliente       := oGrdZZ3:GetValue('ZZ3_CODCLI')
	Local cLoja          := oGrdZZ3:GetValue('ZZ3_LOJA')
	Local aCampos        := {}
	Local aDados         := {}
	Local _nTrab         := ' '
	Local cPlaNew        := ' '
	Local cPlaNew1       := ' '
	Local oExcel         := FWMSEXCEL():New()
	Local aLogTra        := { }
	Local _cTipo         := ''
	Local _nCont         := 0
	Local cContLine      := " "
	Local nRegT          := 0
	Local nReg           := 0
	Private oModTra, oAuxT, oStructT //Para evitar o erro na importação do trabalhador
	//-----------------------------------------------------------------------------
	oModTra := FWLoadModel('SS3301S')
	oModTra:SetOperation(3)

	oAuxT     := oModTra:GetModel('ZZ0MASTER')
	oStructT  := oAuxT:GetStruct()
	aAuxT     := oStructT:GetFields()


	//cPlaNew := Upper(cGetFile('Arquivos TXT (*.TXT) |*.TXT|', 'Abrir Arquivo',,'C:\UTIL\',.T.,nOR( GETF_LOCALHARD, GETF_RETDIRECTORY ),.F.))
	cPlaNew   := Upper( cGetFile('Arquivos TXT (*.txt) |*.txt|', 'Selecione o Arquivo', , 'C:\', .T., nOR( GETF_LOCALHARD, GETF_MULTISELECT ), .F., .T.) )

	//---------------------------------------------------|
	//Cria a Planilha de LOG de Inconsistencias          |        
	//---------------------------------------------------|
	oExcel:AddworkSheet("Trabalhador")
	oExcel:AddTable ("Trabalhador","Inconsistencia")
	oExcel:AddColumn("Trabalhador","Inconsistencia","CNPJ EMPRESA",1,1)
	oExcel:AddColumn("Trabalhador","Inconsistencia","CPF",1,1)	
	oExcel:AddColumn("Trabalhador","Inconsistencia","NOME",1,1)	
	


	cArqSX := FT_FUse(cPlaNew)

	if cArqSX <> -1

		//Posiciona na primeira linha
		nRegT := FT_FLASTREC()
		ProcRegua(nRegT)

		FT_FGoTop()
		FT_FSKIP()
		//FT_FSKIP()

		//Varre todas as linhas do arquivo
		While !FT_FEOF()
			//nReg  := nReg + 1
			IncProc("Importando Planilha Aguarda " + StrZero(nReg,8))

			aDados      := {}
			cContLine   := FT_FReadLn()
			aDados := StrToKarr(cContLine,';')
			//FwCutOff(FT_FReadLn(),.T.)

			DbSelectArea('SA1')
			DbSetOrder(1)

			If(MsSeek(xFilial('SA1')+cCliente+cLoja))
				If(FwCutOff(aDados[1]) = SA1->A1_CGC)
					If (!Empty(FwCutOff(aDados[3])) .AND. (FwCutOff(aDados[3]) <> '00000000000'))
						DbSelectArea('ZZ0')
						DbSetOrder(3)
						If (MsSeek(xFilial('ZZ0') + FwCutOff(aDados[3])) = .F.)
							aCampos := {}
							aAdd(aCampos, {'ZZ0_FILIAL' , xFilial()})	
							aAdd(aCampos, {'ZZ0_CPF'    , FwCutOff(aDados[3]) })
							aAdd(aCampos, {'ZZ0_NOME'   , UPPER(FwCutOff(aDados[4])) })
							aAdd(aCampos, {'ZZ0_DTNASC' , Ctod(FwCutOff(aDados[5]))})
							aAdd(aCampos, {'ZZ0_NOMMAE' , UPPER(FwCutOff(aDados[7])) })
							aAdd(aCampos, {'ZZ0_CPFRES' , FwCutOff(aDados[8]) })
							//aAdd(aCampos, {'ZZ0_NASRES' , CTOD(FwCutOff(aDados[9])) })
							U_ImpTra('ZZ0',aCampos,'SS3301S',3)
						EndIf
						ZZ0->(DbCloseArea())
					EndIf

					//DbSetOrder(4)					
					If (!Empty(FwCutOff(aDados[8])) .AND. (FwCutOff(aDados[3]) = '00000000000')) 
						DbSelectArea('ZZ0')
						DbSetOrder(5)
						If (MsSeek(xFilial('ZZ0') + FwCutOff(aDados[8]) + UPPER(FwCutOff(aDados[4]))) = .F.)//
							aCampos := {}
							aAdd(aCampos, {'ZZ0_FILIAL' , xFilial()})	
							aAdd(aCampos, {'ZZ0_CPF'    , " "      })
							aAdd(aCampos, {'ZZ0_NOME'   , UPPER(FwCutOff(aDados[4])) })
							aAdd(aCampos, {'ZZ0_DTNASC' , CTOD(FwCutOff(aDados[5])) })
