			aAdd(aAux, {'ZZN_CODCRE', TRA->ZZ3_CODCRE})
			aAdd( aCposDet, aAux )
		EndIf
		
		If !GRVGA('ZZM', 'ZZN', aCposCab, aCposDet)
			lRet := .F.
		EndIf
		
		TRA->(DBSKIP())
	EndDo
		
	TRA->(DbCloseArea())
		
	DbSelectArea('ZZ3')
	DbSetOrder(1)
	DbSeek(xFilial()+cCodLan)
		
	If RecLock("ZZ3",.F.)
		ZZ3->ZZ3_GERADO  := 'S'
		ZZ3->(MsUnlock())
	EndIf
	
	Alert("G.A Gerado com sucesso")
	
	RestArea(aAreaAtu)
	oModel:DeActivate()
	
Return

/*/{Protheus.doc} GRVGA
//Rotina grava as Guias de Atendimento. 
Geradas a partir das informações da função GERALANC
@author sergio.salustiano
@since 05/02/2016
@version 1
@return return, return_description
@example
(examples)
@see (links_or_references)
/*/		
Static Function GRVGA(cMaster, cDetail, aCpoMaster, aCpoDetail)
	Local oModel, oAux, oStruct
	Local nI        := 0
	Local nJ        := 0
	Local nPos      := 0
	Local lRet      := .T.
	Local aAux      := {}
	Local aC        := {}
	Local aH        := {}
	Local nItErro   := 0
	Local lAux      := .T.
	Local cNGA      := ' '
	
	DBSelectArea(cDetail)
	DBSetOrder(1)
	
	DBSelectArea(cMaster)
	DBSetOrder(1)
	
	oModel := FWLoadModel('SS3306S')
	oModel:SetOperation(3)
	oModel:Activate()
	
	oAux     := oModel:GetModel(cMaster + 'MASTER')
	oStruct  := oAux:GetStruct()
	aAux     := oStruct:GetFields()
	
	If lRet
		For nI := 1 to Len(aCpoMaster)
			//If(nPos := aScan(aAux,{|x| AllTrim(x[3]) == AllTrim(aCpoMaster[nI][1])}))
			If ( nPos := aScan( aAux, { |x| AllTrim( x[3] ) == AllTrim( aCpoMaster[nI][1] ) } ) ) > 0
				If !(lAux := oModel:SetValue(cMaster + 'MASTER', aCpoMaster[nI][1], aCpoMaster[nI][2] ))
					lRet := .F.
					Exit
				EndIf
			EndIf
		Next
	EndIf
	
	If lRet
		oAux     := oModel:GetModel(cDetail + 'DETAIL')
		oStruct  := oAux:GetStruct()
		aAux     := oStruct:GetFields()
		
		nItErro := 0
	
		For nI := 1 to Len(aCpoDetail)
			If nI >1
				If(nItErro := oAux:addLine()) <> nI
					lRet := .F.
					Exit
				EndIf
			EndIf
			For nJ := 1 to Len(aCpoDetail[nI])
				If (nPos := aScan(aAux,{|X| AllTrim(X[3]) == AllTrim(aCpoDetail[nI][nJ][1])})) > 0
					If !(lAux := oModel:SetValue(cDetail + 'DETAIL', aCpoDetail[nI] [nJ] [1], aCpoDetail[nI] [nJ] [2]))
						lRet    := .F.
						nItErro := nI
					
						Exit
				
					EndIf
				EndIf
			Next
		
			If !lRet
				Exit
				
			EndIf
		Next
	EndIf

	If lRet
		If (lRet := oModel:VldData())
			oModel:CommitData()
		EndIf
	
	
	EndIf

	If !lRet
		aErro := oModel:GetErrorMessage()
		AutoGrLog( "Id do formulário de origem:" + ' [' + AllToChar( aErro[1] ) + ']' )
		AutoGrLog( "Id do campo de origem:     " + ' [' + AllToChar( aErro[2] ) + ']' )
		AutoGrLog( "Id do formulário de erro:  " + ' [' + AllToChar( aErro[3] ) + ']' )
		AutoGrLog( "Id do campo de erro:       " + ' [' + AllToChar( aErro[4] ) + ']' )
		AutoGrLog( "Id do erro:                " + ' [' + AllToChar( aErro[5] ) + ']' )
		AutoGrLog( "Mensagem do erro:          " + ' [' + AllToChar( aErro[6] ) + ']' )
		AutoGrLog( "Mensagem da solução:       " + ' [' + AllToChar( aErro[7] ) + ']' )
		AutoGrLog( "Valor atribuído:           " + ' [' + AllToChar( aErro[8] ) + ']' )
		AutoGrLog( "Valor anterior:            " + ' [' + AllToChar( aErro[9] ) + ']' )

		MostraErro()
	EndIf

Return

/*/{Protheus.doc} VERCEI
//Verifica se a empresa possui C.E.I
@author sergio.salustiano
@since 22/03/2016
@version 6
@return return, return_description
@example
(examples)
@see (links_or_references)
/*/
Static Function VERCEI()
	Local lRetorno       := .T.
	Local aAreaAtu       := GetArea()
	Local oModel 		 := FwModelActive()
	Local oGrdZZ3		 := oModel:GetModel('ZZ3MASTER')
	Local cCliente       := oGrdZZ3:GetValue('ZZ3_CODCLI')
	Local cLoja          := oGrdZZ3:GetValue('ZZ3_LOJA')
	Local cCEI           := oGrdZZ3:GetValue('ZZ3_CEI')
	
	dbSelectArea('ZZP')
	dbSetOrder(3)
	dbGoTop()
	If DbSeek(xFilial('ZZP')+ cCliente + cLoja)
		Help( ,, 'Help',, 'Cliente Possui C.E.I.', 1, 0 )
	EndIf
	dbCloseArea('ZZP')
	
Return

/*
--------------------------------------------------------------------------------
{Protheus.doc} <fVldTrb> Valida a manipulação de Trabalhadores.
 
@author Walmir Junior    
@since 09/02/2019
@version<1.00>
@return
@example
@see
--------------------------------------------------------------------------------
*/
Static Function fVldTrb()
Local _lRet := .T.
Local _oModel 		 := FwModelActive()
Local _oStruZZ3		:= _oModel:GetModel("ZZ3MASTER")
Local _cGera		:= _oStruZZ3:GetValue("ZZ3_GERADO")
Local _cMsg			:= "Não é possível alterar trabalhadores após a geração da Guia."
Local _aSol			:= {"Informe todos os trabalhadores antes da geração da Guia."}

If _cGera != 'N'
	Help( ,, 'Help',, _cMsg, 1, 0,,,,,,_aSol )
	MSGAlert("Operação não permitida, a Guia já foi gerada!","ATENÇÃO")
	_lRet := .F.
Endif

Return _lRet

/*
--------------------------------------------------------------------------------
{Protheus.doc} <SS3313SS> Pontos de Entrada de SS3313
 
@author Walmir Junior    
@since 09/02/2019
@version<1.00>
@return
@example
@see
--------------------------------------------------------------------------------
*/
User Function SS3313SS()
	Local _aPARAMIXB	:= PARAMIXB
	Local _xRet			:= Nil
	
	Do Case
		Case _aPARAMIXB[2] == "MODELPRE"				//Antes da alteracao de qualquer campo
			_xRet := .T.
		Case _aPARAMIXB[2] == "MODELPOS"				//Na validacao total do modelo
			_xRet := .T.
		Case _aPARAMIXB[2] == "FORMPRE"					//Antes da alteracao de qualquer campo de formulário
			_xRet := .T.
		Case _aPARAMIXB[2] == "FORMPOS"					//Na validação total do formulário
			_xRet := .T.
		Case _aPARAMIXB[2] == "FORMLINEPRE"				//Antes da alteração da linha do formulário FWFORMGRID
			_xRet := fVldTrb()
		Case _aPARAMIXB[2] == "FORMLINEPOS"				//Na validação total da linha do formulario FWFORMGRID
			_xRet := Nil
		Case _aPARAMIXB[2] == "MODELCOMMITTTS"			//Após a gravação total do modelo e dentro da transacao
			_xRet := Nil
		Case _aPARAMIXB[2] == "MODELCOMMITNTTS"			//Após a gravação total do modelo e fora da gravação
			_xRet := Nil
		Case _aPARAMIXB[2] == "FORMCOMMITTTSPRE"		//Antes da gravação da tabela do formulário
			_xRet := .T.
		Case _aPARAMIXB[2] == "FORMCOMMITTTSPOS"		//Após a gravação da tabela do formulário
			_xRet := Nil
		Case _aPARAMIXB[2] == "FORMCANCEL"				//No cancelamento do botão
			_xRet := .T.
		Case _aPARAMIXB[2] == "MODELVLDACTIVE"			//Na ativação do modelo
			_xRet := .T.
		Case _aPARAMIXB[2] == "BUTTONBAR"				//Para inclusão de botões na ControlBar
			_xRet := {}
		Case _aPARAMIXB[2] == "MODELCANCEL"				//Na ação do botão Cancelar
			_xRet := .T.
	EndcAse
	
Return _xRet
