	Local _nMes := month(MV_PAR03)
	Local _nAno := year(MV_PAR03)

	For _nx := 1 To _nQtdCol

		If MV_PAR02 == 1 // tipo igual dia
			// primeira posicao conforme layout segunda coluna conforme necessario no select
			Aadd(_aRet , { _cDtCol , _SDtCol  } )

			_dDtCol := _dDtCol + 1
			_cDtCol := DToC(_dDtCol)
			_SDtCol := DToS(_dDtCol)


		ElseIf MV_PAR02 == 2 // tipo igual mes
			// primeira posicao conforme layout segunda coluna conforme necessario no select
			Aadd(_aRet , { StrZero(_nMes,2) + "/" + cValToChar(_nAno) , cValToChar(_nAno) + StrZero(_nMes,2) } )

			_nMes++
			If _nMes > 12
				_nMes := 1
				_nAno++
			EndIf
		EndIf
	Next

	//MemoWrite("D:\LOGSQL\arrayacols"+_cPerg+".txt" , VarInfo("_aRet", _aRet ))

Return(_aRet)

//------------------------------------------------------------------
/*/{Protheus.doc} PrintReport
Funcao que realiza o filtro e imprimi os dados na tela
@author Caio Croll
@since 15/07/2015
@version 1.0
@param oReport, objeto, (Descrição do parâmetro)
/*/
//------------------------------------------------------------------
Static Function PrintReport(oReport)

	// tipos de naturezas disponiveis
	Local _aTipos 		:= {"1" , "2"}
	Local _aTiposDesc 	:= {"RECEITAS CORRENTES" , "DESPESAS CORRENTES"}
	Local _aTiposComp 	:= {"CAIXA DAS RECEITAS CORRENTES" , "CAIXA DAS DESPESAS CORRENTES"}
	Local _aTpBco := {{"1",Upper("Aplicações financeiras")},{"2",Upper("Banco conta movimento")} }
	Local cDataBase     := Iif(MV_PAR02 == 1,Dtos(dDataBase), SubStr(Dtos(dDataBase),1,6))  
	Local lCompoeSld    := (MV_PAR06 == 1)
	Local lSintetico    := (MV_PAR01 == 1)
	Local lPedido       := (MV_PAR07 == 1)
	//---------------------------------------------------------------------------------+
	// Crio Arquivo temporario para manipular valores do relatorio antes da impressão  |
	//---------------------------------------------------------------------------------+
	fArqTmp()
	
	Private _cTpBco := ""
	aEval(_aTpBco, {|x,y| _cTpBco += x[1] + ";" } )
	_cTpBco := SubStr(_cTpBco, 1, Len(_cTpBco) - 1 )
	
	if lSintetico
		_cTitle := oReport:Title() + " - Sintético" 
		oReport:SetTitle(_cTitle)
	Else
		_cTitle := oReport:Title() + " - Analítico" 
		oReport:SetTitle(_cTitle)
	EndIf
	
	// Inicializa totalizadores geral e por tipo
	For _nx := 1 To Len(_aCols)
		Aadd(_aTotGeral, 0 )
		Aadd(_aTotTip  , 0 )
		aAdd(_aTotPC   , 0 )
		aAdd(_aSldIniT , 0 )
	Next

	//--------------------------------------------------------------+
	// PRINT A PRIMEIRA LINHA DO RELATORIO REFERENTE A SALDO INICIAL|
	//--------------------------------------------------------------+

	MsgRun( "Selecionando registros - Saldos iniciais...", "Aguarde" ,  {|| fQrySldIni() } )

	//--------------------------------------------------------------+
	// Percorro  o alias na ORDEM 1f(Saldos Bancos)                 |
	//--------------------------------------------------------------+
	(_cALiasTmp)->(DbGoTop())
	(_cALiasTmp)->(DbSeek("1F")) 
	While  (_cALiasTmp)->(!Eof()) .AND. (_cALiasTmp)->ORDEM == "1F" 

		//--------------------------------------------------------------+
		// Obtenho o valores para o totalizador dos bancos              |
		//--------------------------------------------------------------+
		For _nx := 1 to Len(_aCols)

			_aSldIniT[_nX]+= (_cALiasTmp)->(&("VALOR"+StrZero(_nX,2)))
		Next

		(_cALiasTmp)->(dbSkip())

	EndDo

	//--------------------------------------------------------------+
	// Crio a linha do totalizador no Alias                         |
	//--------------------------------------------------------------+
	If RecLock((_cALiasTmp),.T.)

		Replace (_cAliasTmp)->(ORDEM)   With "1T"
		Replace (_cAliasTmp)->(XTIPO)   With " "
		Replace (_cAliasTmp)->(CODIGO)  With SPACE(18)
		Replace (_cAliasTmp)->(DESCRIC) With Upper("Total Saldos iniciais")
		
		For _nx := 1 to Len(_aCols)
			Replace (_cAliasTmp)->(&("VALOR"+StrZero(_nX,2))) With _aSldIniT[_nX]
		Next
		
		MsUnlock()
	EndIf
	
	//---------------------------------------
	//- Pedido de Compras
	//---------------------------------------
	If lPedido

		MsgRun( "Selecionando registros - Pedido de Compras...", "Aguarde" ,  {|| fProcPC() } )

		//--------------------------------------------------------------+
		// Percorro o Alias na ORDEM 2F (PC)                            |
		//--------------------------------------------------------------+
		(_cALiasTmp)->(DbGoTop())
		(_cALiasTmp)->(DbSeek("2F")) 
		While  (_cALiasTmp)->(!Eof()) .AND. (_cALiasTmp)->ORDEM == "2F" 

			//--------------------------------------------------------------+
			// Obtenho os valores para criar o totalizador                  |
			//--------------------------------------------------------------+
			For _nx := 1 to Len(_aCols)

				_aTotPC[_nX]+= (_cALiasTmp)->(&("VALOR"+StrZero(_nX,2)))

			Next

			(_cALiasTmp)->(dbSkip())

		EndDo

		//--------------------------------------------------------------+
		// Crio a linha de totalizador para o PC                        |
		//--------------------------------------------------------------+
		If RecLock((_cALiasTmp),.T.)

			Replace (_cAliasTmp)->(ORDEM)   With "2T"
			Replace (_cAliasTmp)->(XTIPO)   With " "
			Replace (_cAliasTmp)->(CODIGO)  With SPACE(18)
			Replace (_cAliasTmp)->(DESCRIC) With "Total Pedido de Compra" 		
			
			For _nx := 1 to Len(_aCols)
				Replace (_cAliasTmp)->(&("VALOR"+StrZero(_nX,2))) With _aTotPC[_nX]
			Next

			MsUnlock()
		EndIf

	EndIf
	
	MsgRun( "Selecionando registros - Natureza...", "Aguarde" ,  {|| fProcNat() } )

	MsgRun( "Selecionando registros - "+ NGSX2NOME("SE1") +"...", "Aguarde" ,  {|| fProcSe1() } )

	MsgRun( "Selecionando registros - "+ NGSX2NOME("SE2") +"...", "Aguarde" ,  {|| fProcSe2() } )

	// totalizador por natureza sintetica
	_aTotNatS := fGetTot()
	//Aviso("VarInfo", VarInfo("_aTotNatS",_aTotNatS,,.F.) , {"ok"},3 )

	SED->(DbSetOrder(1)) // ED_FILIAL + ED_CODIGO

	//--------------------------------------------------------------+
	// Percorro o array de tipo com base no parametro MV_PAR05      |
	//--------------------------------------------------------------+
	For _nTipo:= 1 to Len(_aTipos)

		If MV_PAR05 == 2 .AND. _aTipos[_nTipo] <> "1" // RECEITAS CORRENTES
			loop
		ElseIf MV_PAR05 == 3 .AND. _aTipos[_nTipo] <> "2" // DESPESAS CORRENTES
			loop
		//ElseIf MV_PAR05 == 4 .AND. _aTipos[_nTipo] <> "F" // FINANCIAMENTO
		//	loop
		EndIf
		//--------------------------------------------------------------+
		// Zero as posicoes do array                                    |
		//--------------------------------------------------------------+
		For _ny := 1 To Len(_aCols)
			_aTotTip[_ny] := 0
		Next

		//--------------------------------------------------------------+
		// Percorro o Alis na Ordem 3F (Naturezas) + XTIPO              |
		//--------------------------------------------------------------+
		(_cALiasTmp)->(DbGoTop())
		(_cALiasTmp)->(DbSeek("3F" +_aTipos[_nTipo]))
		While  (_cALiasTmp)->(!Eof()) .AND. (_cALiasTmp)->ORDEM == "3F" .AND. (_cALiasTmp)->XTIPO == _aTipos[_nTipo]

			//--------------------------------------------------------------+
			// Caso posicionar na SED atualizo a Descriçao                  |
			//--------------------------------------------------------------+
			If	SED->(DbSeek(xFilial("SED") + (_cALiasTmp)->(CODIGO)))
				If RecLock((_cALiasTmp),.F.)
					Replace (_cAliasTmp)->(DESCRIC) With  (fGetDescN())
					MsUnlock()
				EndIf
			EndIf

			//--------------------------------------------------------------+
			// Obtenho os valores por dia para criar o totalizador          |
			//--------------------------------------------------------------+
			For _nx := 1 to Len(_aCols)

				_aTotTip[_nx]+= (_cALiasTmp)->(&("VALOR"+StrZero(_nx,2)))

			Next
			(_cALiasTmp)->(dbSkip())

		EndDo

		//--------------------------------------------------------------+
		// Crio a linha do totalizador Natureza + XTIPO                 |
		//--------------------------------------------------------------+
		If RecLock((_cALiasTmp),.T.)

			Replace (_cAliasTmp)->(ORDEM)   With "3T"
			Replace (_cAliasTmp)->(XTIPO)   With _aTipos[_nTipo]
			Replace (_cAliasTmp)->(CODIGO)  With SPACE(18)
			Replace (_cAliasTmp)->(DESCRIC) With _aTiposComp[_nTipo]  		
			
			For _nx := 1 to Len(_aCols)
				Replace (_cAliasTmp)->(&("VALOR"+StrZero(_nX,2))) With (_aTotTip[_nx])
			Next
			
			MsUnlock()
		EndIf

	Next

	//---------------------------------------------------------------+
	// Crio a linha do totalizador geral com os saldos por dia zerado|
	//---------------------------------------------------------------+
	If Reclock(_cAliasTmp,.T.)		
		For nY:= 1 To (_cAliasTmp)->(FCount())
			Do Case
			Case nY == 1
				_xValue := "4T"
			Case nY == 2
				_xValue := " "
			Case nY == 3
				_xValue := Space(18)
			Case nY == 4
				_xValue := "RESUMO FINAL -> CAIXA ATUAL"
			Case nY == 5
				_xValue := Space(150)
			Otherwise
				_xValue := 0
			EndCase
			FieldPut(nY, _xValue)		
			//FieldPut(nY, IIF(nY==1,"4T",IIF(nY==2," ",IIF(nY==3,SPACE(18),IIF(nY==4,"RESUMO FINAL -> CAIXA ATUAL",0)))))		
		Next nY	
		MsUnLock()
	EndIf

	//--------------------------------------------------------------------------------------+
	// Percorro o Alias temporario por coluna para recalcular o relatorio por dia ou mes    |
	//--------------------------------------------------------------------------------------+
	For _nX := 1 To Len(_aCols )

		//--------------------------------------------------------------+
		// Saldos iniciais                                              |
		//--------------------------------------------------------------+
		(_cALiasTmp)->(DbGoTop())
		If (_cALiasTmp)->(DbSeek("1T")) 
			_aSldIniT[_nX]:= (_cALiasTmp)->(&("VALOR"+StrZero(_nX,2)))
		EndIf

		//--------------------------------------------------------------+
		// Pc                                                           |
		//--------------------------------------------------------------+
		(_cALiasTmp)->(DbGoTop())
		If (_cALiasTmp)->(DbSeek("2T")) 
			_aTotPC[_nX]:= (_cALiasTmp)->(&("VALOR"+StrZero(_nX,2)))
		EndIf

		//--------------------------------------------------------------+
		// Naturezas                                                    |
		//--------------------------------------------------------------+
		//zero a posição do array
		_aTotTip[_nX]:= 0
		For _nY := 1 to Len(_aTipos)
			(_cALiasTmp)->(DbGoTop())
			If (_cALiasTmp)->(DbSeek("3T"+_aTipos[_nY])) 
				_aTotTip[_nX]+= (_cALiasTmp)->(&("VALOR"+StrZero(_nX,2)))
			EndIf

		Next

		_aTotGeral[_nX] := _aSldIniT[_nX] + _aTotPC[_nX] + _aTotTip[_nX]


		If lCompoeSld

			If (_nX+1) <= Len(_aCols) //.AND. _aCols[_nX,2] < cDataBase 

				(_cALiasTmp)->(DbGoTop())
				If (_cALiasTmp)->(DbSeek("1T"))
					If RecLock(_cALiasTmp,.F.)
						Replace (_cAliasTmp)->(&("VALOR"+StrZero(_nX+1,2))) With _aTotGeral[_nX]
						MsUnlock()
					EndIf
				EndIf
			Endif
		EndIf
	Next
	
	//--------------------------------------------------------------+
	// Atualizo o Totalizador geral(Resumo caixa atual)             |
	//--------------------------------------------------------------+
	(_cALiasTmp)->(DbGoTop())
	If (_cALiasTmp)->(DbSeek("4T"))
		If RecLock(_cALiasTmp,.F.)
			for _nX:= 1 to Len(_aCols)
				Replace (_cAliasTmp)->(&("VALOR"+StrZero(_nX,2))) With _aTotGeral[_nX]
			next
			MsUnlock()
		EndIf
	EndIf
	
	// Crio uma linha para totalizar o total por tipo de cadastro de banco
	(_cALiasTmp)->(DbGoTop())
	While ( (_cALiasTmp)->(!Eof()) )

		If AllTrim((_cALiasTmp)->ORDEM) = "1F"
			
			_nP := aScan(_aTpBco, {|x| x[1] = (_cALiasTmp)->XTIPO } )
			
			If _nP > 0
				If Len(_aTpBco[_nP]) = 2
					For _nX := 1 to Len(_aCols)
						Aadd(_aTpBco[_nP], (_cAliasTmp)->(&("VALOR"+StrZero(_nX,2))) )
					Next
				Else
					For _nX := 1 to Len(_aCols)
						_aTpBco[_nP, _nX + 2 ] += (_cAliasTmp)->(&("VALOR"+StrZero(_nX,2)))
					Next
				EndIf
			EndIf
		EndIf
		
		(_cALiasTmp)->(dbSkip())
	EndDo
	
	// indice 1 - ORDEM+XTIPO+PAI+CODIGO+DESCRIC
	For _nz := 1 To Len(_aTpBco)
		If RecLock((_cALiasTmp), !(_cALiasTmp)->( dbSeek("1F" + _aTpBco[_nz,1] + Space(150) + Replicate("Z",18)) ))
		
			(_cAliasTmp)->(ORDEM)   := "1F"
			(_cAliasTmp)->(XTIPO)   := _aTpBco[_nz,1]
			(_cAliasTmp)->(CODIGO)  := Replicate("Z",18)
			(_cAliasTmp)->(DESCRIC) := _aTpBco[_nz,2]
			
			If Len(_aTpBco[_nz]) > 2
				For _nx := 1 to Len(_aCols)
					(_cAliasTmp)->(&("VALOR"+StrZero(_nX,2))) := _aTpBco[_nz,_nx + 2]
				Next
			EndIf
			
			(_cAliasTmp)->(MsUnlock())
		EndIf
	Next
	
	//--------------------------------------------------------------+
	// Atualizo a coluna T_GERAL - Caio Lima - J2A                  |
	//--------------------------------------------------------------+
	(_cALiasTmp)->(DbGoTop())
	while ( (_cALiasTmp)->(!Eof()) )
		
		_lDeleta := .F.
		_nTGeral := 0
		If AllTrim((_cALiasTmp)->ORDEM) $ "2F,3F,2T,3T"
			If AllTrim((_cALiasTmp)->ORDEM) $ "3F"
				_nPos := aScan(_aTotNatS, {|x| x[1] == (_cAliasTmp)->CODIGO } )
				If _nPos > 0
					For _nX:= 4 to Len(_aTotNatS[_nPos])
						_nTGeral += _aTotNatS[_nPos,_nx]
					next
				Else
					For _nX:= 1 to Len(_aCols)
						_nTGeral += (_cAliasTmp)->(&("VALOR"+StrZero(_nX,2)))
					next
				EndIf
			Else 
				For _nX:= 1 to Len(_aCols)
					_nTGeral += (_cAliasTmp)->(&("VALOR"+StrZero(_nX,2)))
				next
			EndIf
			//Alert((_cALiasTmp)->ORDEM + (_cALiasTmp)->DESCRIC + cValToChar(_nTGeral))
		Else
			_nTGeral := (_cAliasTmp)->(&("VALOR"+StrZero(Len(_aCols),2)))
		EndIf
		
		// deleta registros zerados caso o parametro esteja como não imprime zerados
		If MV_PAR12 == 2
			_nValZero := 0
			If AllTrim((_cALiasTmp)->ORDEM) $ "1F,2F,3F"
				_lDeleta := .T. 
				For _nX:= 1 to Len(_aCols)
					If (_cAliasTmp)->(&("VALOR"+StrZero(_nX,2))) <> 0
						_lDeleta := .F.
						Exit
					EndIf
				next
				If _lDeleta
					If RecLock(_cALiasTmp, .F.)
						(_cALiasTmp)->(dbDelete())
						(_cALiasTmp)->(MsUnlock())
						(_cALiasTmp)->(dbSkip())
						loop
					EndIf
				EndIf
			EndIf
		EndIf
		
		If RecLock(_cALiasTmp, .F.)
			(_cALiasTmp)->T_GERAL := _nTGeral
			(_cALiasTmp)->(MsUnlock())
		EndIf
		
		(_cALiasTmp)->(dbSkip())
	EndDo
	
	//=========================================================================================
	//================== PRINTLINE Do Relatorio ===============================================
	//=========================================================================================

	For _nx := 1 To Len(_aCols)
		_oFluxo:Cell(_aCols[_nx,2]):SetBlock( &("{|| (_cAliasTmp)->VALOR" + StrZero(_nx,02) +"  }") )
		_oTotal:Cell(_aCols[_nx,2]):SetBlock( &("{|| (_cAliasTmp)->VALOR" + StrZero(_nx,02) +"  }") )
	Next

	//--------------------------------------------------------------+
	// IMPRIME OS SALDOS BANCARIOS                                  |
	//--------------------------------------------------------------+
	//If !lSintetico
		_oFluxo:Init()
		(_cALiasTmp)->(DbGoTop())
		(_cALiasTmp)->(DbSeek("1F"))
		While  (_cALiasTmp)->(!Eof()) .AND. (_cALiasTmp)->ORDEM == "1F" 
			
			If (_cALiasTmp)->CODIGO = Replicate("Z",18)
				_oFluxo:SetCellBorder("TOP",1,,.f.)
				_oFluxo:SetCellBorder("BOTTOM",1,,.f.)
			Else
				_oFluxo:SetCellBorder("TOP",0,,.f.)
				_oFluxo:SetCellBorder("BOTTOM",0,,.f.)
			EndIf
			
			_oFluxo:PrintLine()
			
			If (_cALiasTmp)->CODIGO = Replicate("Z",18)
				oReport:SkipLine()
			EndIf
			
			(_cALiasTmp)->(dbSkip())

		EndDo
		_oFluxo:Finish()
		
		_oFluxo:SetCellBorder("TOP",0,,.f.)
		_oFluxo:SetCellBorder("BOTTOM",0,,.f.)
	//Else
	//	_oTotal:lHeaderSection := .T.	
	//EndIf

	//--------------------------------------------------------------+
	// IMPRIME O TOTALIZADOR DOS SALDOS BANCARIOS                   |
	//--------------------------------------------------------------+
	(_cALiasTmp)->(DbGoTop())
	If (_cALiasTmp)->(DbSeek("1T"))

		_oTotal:Init()
		_oTotal:PrintLine()
		_oTotal:Finish()

		_oFluxo:lHeaderSection := .F.
		_oTotal:lHeaderSection := .F.
	EndIf

	//--------------------------------------------------------------+
	// IMPRIME OS PEDIDOS                                           |
	//--------------------------------------------------------------+
	/*If lPedido 

		_oFluxo:Init()
		(_cALiasTmp)->(DbGoTop())
		(_cALiasTmp)->(DbSeek("2F"))
		While  (_cALiasTmp)->(!Eof()) .AND. (_cALiasTmp)->ORDEM == "2F" 

			If !lSintetico
				_oFluxo:PrintLine()
			EndIf
			(_cALiasTmp)->(dbSkip())

		EndDo
		_oFluxo:Finish()

		//--------------------------------------------------------------+
		// IMPRIME O TOTALIZADOR DOS PEDIDOS                            |
		//--------------------------------------------------------------+
		(_cALiasTmp)->(DbGoTop())
		If (_cALiasTmp)->(DbSeek("2T"))

			_oTotal:Init()
			_oTotal:PrintLine()
			_oTotal:Finish()

		EndIf

	EndIf*/

	//--------------------------------------------------------------+
	// IMPRIME AS NATUREZAS                                         |
	//--------------------------------------------------------------+
	For _nx := 1 To Len(_aCols)
		_oFluxo:Cell(_aCols[_nx,2]):SetBlock( &("{|| U_FIRF2CC((_cAliasTmp)->VALOR" + StrZero(_nx,02) + ","+ StrZero(_nx,02) +" ) }") )
	Next

	For _nX := 1 to Len(_aTipos)

		If MV_PAR05 == 2 .AND. _aTipos[_nX] <> "1" // RECEITAS CORRENTES
			loop
		ElseIf MV_PAR05 == 3 .AND. _aTipos[_nX] <> "2" // DESPESAS CORRENTES
			loop
		//ElseIf MV_PAR05 == 4 .AND. _aTipos[_nX] <> "F" // FINANCIAMENTO
		//	loop
		EndIf

		_oFluxo:Init()
		(_cALiasTmp)->(DbGoTop())
		(_cALiasTmp)->(DbSeek("3F" + _aTipos[_nX] ))
		While  (_cALiasTmp)->(!Eof()) .AND. (_cALiasTmp)->ORDEM == "3F" .AND. (_cALiasTmp)->XTIPO == _aTipos[_nX]  

			SED->(DbSeek(xFilial("SED") + (_cALiasTmp)->CODIGO))

			// Se relatorio for sintetico imprime apenas as naturezas sinteticas
			If lSintetico .AND. SED->ED_TIPO == "1" // Sintetico
				_oFluxo:PrintLine()
			ElseIf !lSintetico // para relatorio analitico imprime todas as naturezas
				_oFluxo:PrintLine()
			EndIf
			(_cALiasTmp)->(dbSkip())

		EndDo
		_oFluxo:Finish()

		//--------------------------------------------------------------+
		// IMPRIME O TOTALIZADOR DOS PEDIDOS                            |
		//--------------------------------------------------------------+
		(_cALiasTmp)->(DbGoTop())
		If (_cALiasTmp)->(DbSeek("3T"+_aTipos[_nX]))

			_oTotal:Init()
			_oTotal:PrintLine()
			_oTotal:Finish()
			
			oReport:SkipLine()

		EndIf

	Next	

	//--------------------------------------------------------------+
	// IMPRIME O totalizador Geral                                  |
	//--------------------------------------------------------------+

	(_cALiasTmp)->(DbGoTop())
	If (_cALiasTmp)->(DbSeek("4T"))

		_oTotal:Init()
		_oTotal:PrintLine()
		_oTotal:Finish()

	EndIf

	//--------------------------------------------------------------+
	// IMPRIME OS PEDIDOS                                           |
	//--------------------------------------------------------------+
	If lPedido 

		_oFluxo:Init()
		(_cALiasTmp)->(DbGoTop())
		(_cALiasTmp)->(DbSeek("2F"))
		While  (_cALiasTmp)->(!Eof()) .AND. (_cALiasTmp)->ORDEM == "2F" 

			If !lSintetico
				_oFluxo:PrintLine()
			EndIf
			(_cALiasTmp)->(dbSkip())

		EndDo
		_oFluxo:Finish()

		//--------------------------------------------------------------+
		// IMPRIME O TOTALIZADOR DOS PEDIDOS                            |
		//--------------------------------------------------------------+
		(_cALiasTmp)->(DbGoTop())
		If (_cALiasTmp)->(DbSeek("2T"))

			_oTotal:Init()
			_oTotal:PrintLine()
			_oTotal:Finish()

		EndIf

	EndIf


	(_cALiasTmp)->(dbClosearea())

	//-------------------------------------		
	//-- Apaga Arquivo temporáio
	//-------------------------------------
	//-- arquivo de trabalho
	If File(_cArqTrab+GetDBExtension())
		FERASE(_cArqTrab+GetDBExtension())    
	EndIf

	//-- ndice gerado
	If File(_cArqTrab+OrdBagExt())
		FERASE(_cArqTrab+OrdBagExt())    
	EndIf	

Return

//------------------------------------------------------------------
/*/{Protheus.doc} FIRF2CC
funcao a ser utilizada no setblock das celulas de valores para as 
naturezas sinteticas retorna os valores totalizados 
@author Caio Croll
@since 15/07/2015
@version 1.0
@param _nValorCell	, Numerico	, ...
@param _nCol		, Numerico	, ...
@return Numerico	, 
/*/
//------------------------------------------------------------------
User Function FIRF2CC( _nValorCell , _nCol )
	Local _nRet := 0
	Local _nPos := 0

