	Local aBaixas 		:= {}
	Local lJuros 		:= .F.
	Local lDescont 		:= .F.
	Local nSE1Rec 		:= 0
	Local aFlagCTB 		:= {}
	Local lUsaFlag		:= SuperGetMV( "MV_CTBFLAG" , .T. /*lHelp*/, .F. /*cPadrao*/) 
	Local lF060SITUAC 	:= ExistBlock("F060SITUAC")
	Local lF060QRCP		:= ExistBlock("F060QRCP")
	Local lF060TRB		:= Existblock("F060Trb")
	Local lF060CHAV		:= ExistBlock("F060CHAV")
	Local aUserFils		:= GetBrwFils()
	Local cProxNum		:= ""
	Local cChaveTRB		:= ""
	//Controle de abatimento
	Local lTitpaiSE1 := (SE1->(FieldPos("E1_TITPAI")) > 0)
	Local nOrdTitPai:=0
	Local cTitPai	:=""
	Local bWhile 	:= {||!EOF() .And. E1_FILIAL+E1_CLIENTE+E1_LOJA+E1_PREFIXO+E1_NUM+E1_PARCELA == cKeySE1}
	
	 //ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	 //³ Requisito de Entidades Bancarias ³
	 //³ Junho de 2012                    ³
	 //ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	Local lVerEntBanc := cPaisLoc == "ARG" .And. AliasInDic( "FJN" ) .And. SE1->( FieldPos( "E1_POSTAL" ) ) > 0
	Local nEntBanc    := If( lVerEntBanc, 14, 0 )   // Valor somado a nEspLin, na montagem da tela do Bordero
	//Gestao
	Local lQuery := IF( FindFunction("IfDefTopCTB"), IfDefTopCTB(), .F.) // verificar se pode executar query (TOPCONN)
	Local lGestao   := Iif( lFWCodFil, FWSizeFilial() > 2, .F. )	// Indica se usa Gestao Corporativa
	Local lSE1Access:= Iif( lGestao, FWModeAccess("SE1",1) == "E", FWModeAccess("SE1",3) == "E")
	Local aSelFil	:= {}
	Local aTmpFil	:= {} 
	Local cTmpSE1Fil := ""
	Local nTmp := 0 //contador para exclusão das tabelas temp criadas no banco.
	
	Local lAutomato := .F.
	 
	Private cPort060:=Criavar("EF_BANCO",.F.),aSituacoes:={}
	Private dVencIni:=dDataBase,dVencFim:=dDataBase
	Private dEmisDe :=dDataBase
	Private dEmisAte:=dDataBase
	Private cCliDe  := Space(Len(SE1->E1_CLIENTE))
	Private cCliAte := Replicate("Z",Len(SE1->E1_CLIENTE))
	Private cPrefDe  := Space(Len(SE1->E1_PREFIXO))
	Private cPrefAte := Replicate("Z",Len(SE1->E1_PREFIXO))
	Private cNumDe  := Space(Len(SE1->E1_NUM))
	Private cNumAte := Replicate("Z",Len(SE1->E1_NUM))
	Private nValBaixa := 0
	Private nJuros := 0
	Private nDescont := 0     
	Private nValor 	:= 0
	Private nQtdTit	:= 0
	Private nSomaData := 0
	Private nIndice	:= SE1->(Indexord())
	Private cTipos := "" //Utilizada pela FINATIPOS()
	Private nTxIOF	:= 0
	Private nVlrIOF	  	:= 0
	Private nMoeda:=1
	Private lconsBco := GetMv("MV_CONSBCO")
	Private cMarca   := GetMark( )
	Private lInverte := .F.
	// Adicionado por Paulo Schwind - 23/05/2019 - Borderö ou Recuperacao Judicial
    Private _aNRad := {}
    Private _oRad 
    Private _nRad
    Private _lEnbBor
    Private _cTitPanel := OemToAnsi("Bordero / Recuperação Judicial")
    Private _lExecOK := .F.
	
	//Walmir Junior - 01/03/2017 - Tratativa para borderô 180/540, campos E1_XSPC e E1_XSPCDT.
	Public _aSelE1 := {}
	
	cPict06018:= PesqPict("SE1","E1_VALOR",TamSx3("E1_VALOR")[1],nMoeda)

	If ! ISINCALLSTACK('FINA740') .Or. AllTrim(ProcName(8)) <> "FINA740"
		Private lF060LOOP := .T.
	EndIf
	
	nValCred := nValSaldo := 0
	
	If lVerEntBanc
	   	cBcoChq := Criavar("E1_BCOCHQ")   
	   	cAgeChq := Criavar("E1_AGECHQ")
	   	cCtaChq := Criavar("E1_CTACHQ")
		If SE1->( FieldPos( "E1_POSTAL" ) ) > 0
		   cPostal := Criavar("E1_POSTAL")
		Endif
	EndIf
	
	nIndice := SE1->(IndexOrd())
	If cPaisLoc == "CHI"
		aTempos     := {"0"+OemToAnsi(" Horas"),"24"+OemToAnsi(" Horas"),"48"+OemToAnsi(" Horas"),"72"+OemToAnsi(" Horas"),"96"+OemToAnsi(" Horas"),"1 "+OemToAnsi(" Semana"),OemToAnsi(" Semana")+"1"+OemToAnsi(" Semana")} // " Horas" # .....# " Semana" # "Mais de " # " Semana"
	Else	
		aTempos     := {"24"+OemToAnsi(" Horas"),"48"+OemToAnsi(" Horas"),"72"+OemToAnsi(" Horas"),"96"+OemToAnsi(" Horas"),"1 "+OemToAnsi(" Semana"),OemToAnsi(" Semana")+"1"+OemToAnsi(" Semana")} // " Horas" # .....# " Semana" # "Mais de " # " Semana"
	EndIf
	
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Verifica se data do movimento n„o ‚ menor que data limite de ³
	//³ movimentacao no financeiro											  ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	If !DtMovFin()
		Return
	EndIf         
	
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³VERIFICA SE A TELA DE PARAMETROS VAI ABRIR NOVAMENTE³
	//³APOS A INCLUSAO DE UM BORDERO                       ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	If ! lF060LOOP
		lF060LOOP := .T.
		Return
	Endif
	
	Pergunte("FIN060",.F.)
	
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ A fun‡„o SomaAbat reabre o SE1 com outro nome pela ChkFile para  ³
	//³ efeito de performance. Se o alias auxiliar para a SumAbat() n„o  ³
	//³ estiver aberto antes da IndRegua, ocorre Erro de & na ChkFile,   ³
	//³ pois o Filtro do SE1 uptrapassa 255 Caracteres.                  ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	SomaAbat("","","","R")
	
	//Considerar os abatimentos no bordero para serem enviados ao banco.
	//Normalmente eles nao devem ir mas tem cliente que necessita. 
	If lF060ABT
		lMarkAbt := ExecBlock("F060ABT",.F.,.F.)
	Endif
	
	While .T.
	   
	   //Preciso primeiro definir aqui essas variaveis, pois, no caso de Gestao Pessoal com o parametro MV_ACATIVO = .T.
		//se nao tiver aqui teremos erro de variavel inexistente.	
		If mv_par05 == 1
		  cFilDe  := mv_par06
		  cFilAte := mv_par07
		Else
		  cFilDe  := xFilial("SE1")
		  cFilAte := xFilial("SE1")
		EndIf
		
		dbSelectArea( "SE1" )
		nSavRec		:= RecNo()
		VALOR 	 	:= 0
		IOF	   		:= 0
		VALOR2    	:= 0
		ABATIMENTO	:= 0
		nValSaldo	:= 0
		nAbat 	 	:= 0
		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		//³ Vai pegar o ultimo N£mero de bordero utilizado 				  ³
		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		IF lF060BOR
			cNumBor := ExecBlock("F060BOR",.f.,.f.)
		Else
			cNumBor := Soma1(GetMV("MV_NUMBORR"),6)
			cNumBor := Replicate("0",6-Len(Alltrim(cNumBor)))+Alltrim(cNumBor)
			While !MayIUseCode("SE1"+xFilial("SE1")+cNumBor)  //verifica se esta na memoria, sendo usado
				// busca o proximo numero disponivel 
				cNumBor := Soma1(cNumBor)
			EndDo
		EndIf
		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		//³ Monta a tabela de situa‡”es de T¡tulos										 ³
		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		dbSelectArea("SX5")
		SX5->(dbSeek(xFilial("SX5") + "07"))
		While SX5->X5_FILIAL+SX5->X5_tabela == xFilial("SX5")+"07"
			cCapital := Capital(X5Descri())
	
			//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
			//³Coibir utilizacao das carteiras abaixo, devem ser gerenciadas    ³
			//³exclusivamente por rotinas de controle de transferencia de caixa ³
			//³dos modulos SIGALOJA / SIGAFRT (28/11/2010)                      ³ 
			//³I = Carteira Caixa Loja                                          ³
			//³J = Carteira Caixa Geral                                         ³
			//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ	
			If !AllTrim(SX5->X5_CHAVE) $ "I|J"		
				aAdd(aSituacoes,SubStr(SX5->X5_CHAVE,1,2) + OemToAnsi(SubStr(cCapital,1,20)))
			Endif
			SX5->(dbSkip())
		EndDo           
		
		If lF060SITUAC 
			aSituacoes:= ExecBlock("F060SITUAC",.F.,.F.,aSituacoes)
		EndIf
			
	
		If cPaisLoc == "CHI" .And. Len(aSituacoes) >= 3
		   cComboSit := aSituacoes[3]
		   cSituacao := aSituacoes[3]	   
	    Else
		   cComboSit := aSituacoes[1]
		   cSituacao := aSituacoes[1]	   
	    EndIf
	     
	    M->E1_SITUACA := cComboSit 
		nOpca := 0
		nMoeda := 1
		
		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄT¿
		//³Se MV_ACATIVO = .T. (Gestao Educacional em uso), verifica qual interface³
		//³de parametros de bordero deve ser utilizada.                            ³
		//³ - MV_ACTPBOR = 1 --> Filtros academicos                                ³
		//³ - MV_ACTPBOR = 2 --> Filtros financeiros                               ³
		//³ - MV_ACTPBOR = 3 --> Perguntar ao usuario                              ³
		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄTÙ
		If GetNewPar( "MV_ACATIVO", .F. )
			nACTpBor := GetNewPar( "MV_ACTPBOR", 1 )
			If nACTpBor == 3
				// Define a variavel de acordo com a resposta
				If !Pergunte( "ACFA60", .T. )
					FreeUsedCode()  //libera codigos de correlativos reservados pela MayIUseCode()
					Return
				EndIf
				nACTpBor := mv_par01
				
				// Reposiciona as perguntas anteriores
				Pergunte("FIN060",.F.)
			EndIf
		EndIf
		 
		If ! GetNewPar( "MV_ACATIVO", .F. ) .or. nACTpBor == 2
	
			If FindFunction("IsPanelFin") .and. IsPanelFin()  //Chamado pelo Painel Financeiro			
				dbSelectArea(cAlias)
				oPanelDados := FinWindow:GetVisPanel()
				oPanelDados:FreeChildren()
				aDim := DLGinPANEL(oPanelDados)
				DEFINE MSDIALOG oDlg OF oPanelDados:oWnd FROM 0,0 To 0,0 PIXEL STYLE nOR( WS_VISIBLE, WS_POPUP )							
				//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
				//³ Observacao Importante quanto as coordenadas calculadas abaixo: ³ 
				//³ -------------------------------------------------------------- ³ 		
				//³ a funcao DlgWidthPanel() retorna o dobro do valor da area do   ³
				//³ painel, sendo assim este deve ser dividido por 2 antes da sub- ³
				//³ tracao e redivisao por 2 para a centralizacao. 				   ³		
				//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ		
				nEspLarg := ((DlgWidthPanel(oPanelDados)/2) - 274) /2		 					
				nEspLin  := 0
						
		   Else   
		   	    nEspLarg := 2 
			  	nEspLin  := 2
	            //ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	            //³ Requisito de Entidades Bancarias - Junho/2012 ³
	            //³ Abre em mais 01 linha a tela de parametros    ³
	            //ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	            If lVerEntBanc 
				   //DEFINE MSDIALOG oDlg TITLE OemToAnsi("Bordero") FROM 5,0 To 24,69 OF oMainWnd  //"Border“"
				   DEFINE MSDIALOG oDlg TITLE _cTitPanel FROM 5,0 To 24,69 OF oMainWnd  //"Border“"
	            Else
				   //DEFINE MSDIALOG oDlg TITLE OemToAnsi("Bordero") FROM 5,0 To 22,69 OF oMainWnd  //"Border“"
				   DEFINE MSDIALOG oDlg TITLE _cTitPanel FROM 5,0 To 24,69 OF oMainWnd  //"Border“"
	            EndIf
			EndIf
			
			oDlg:lMaximized := .F.
			oPanel := TPanel():New(0,0,'',oDlg,, .T., .T.,, ,20,20)                           
			oPanel:Align := CONTROL_ALIGN_ALLCLIENT    		
			
            // Adiciondo por Paulo Schwind
            aAdd( _aNRad, {"Borderô       ","1"} )
            aAdd( _aNRad, {"Recup.Judicial","2"} )
            @ 002,182+nEspLarg RADIO _oRad VAR _nRad ITEMS _aNRad[1][1],_aNRad[2][1] SIZE 200,200 PIXEL OF oDlg ON CHANGE fChgBord(oDlg,_nRad)

			@ 002+nEspLin, 002+nEspLarg Say "Bordero Nº" SIZE 39, 7 OF oPanel PIXEL // "Border“ N§"
			@ 002+nEspLin, 035+nEspLarg MSGET cNumBor  Picture "@!" SIZE 37,8 ;
				Valid !Empty(cNumBor) .And. FA060Num(cNumBor) WHEN _lEnbBor OF oPanel PIXEL
	
			@ 013+nEspLin, 002+nEspLarg Say "Venc Real "		SIZE 40,7 OF oPanel PIXEL// "Venc Real "
			@ 013+nEspLin, 035+nEspLarg MSGET dVencIni	SIZE 54,8 OF oPanel PIXEL HASBUTTON
			@ 013+nEspLin, 098+nEspLarg Say "a" 		SIZE 40,7 OF oPanel PIXEL //"a"
			@ 013+nEspLin, 117+nEspLarg MSGET dVencFim	SIZE 54,8 OF oPanel PIXEL ;
												Valid FA060DATA(dVencIni,dVencFim) HASBUTTON
	
			@ 024+nEspLin, 002+nEspLarg Say "Limite Valor" 		SIZE 40,7 OF oPanel PIXEL  // "Limite Valor"
			@ 024+nEspLin, 035+nEspLarg MSGET nLimite Picture cPict06018 Valid nLimite >= 0 ;
																		SIZE 54,8  WHEN _lEnbBor  OF oPanel PIXEL HASBUTTON
			@ 024+nEspLin, 092+nEspLarg Say "Moeda"		SIZE 40,7 OF oPanel PIXEL // "Moeda"
			@ 024+nEspLin, 117+nEspLarg MSGET nMoeda 	Picture "99"   Valid nMoeda>=1 .and. nMoeda<=99 ;
																		SIZE 54,8  WHEN _lEnbBor  OF oPanel PIXEL 
			@ 024+nEspLin, 182+nEspLarg Say "Contrato" 		SIZE 40, 7 OF oPanel PIXEL //"Contrato"
			@ 024+nEspLin, 204+nEspLarg MSGET cContrato Picture "@S5" F3 "SE9" ;
																		SIZE 62,8  WHEN _lEnbBor  OF oPanel PIXEL HASBUTTON
	
			@ 035+nEspLin, 002+nEspLarg Say "Banco "		SIZE 40, 7 OF oPanel PIXEL // "Banco "
			IF cPaisLoc == "BRA"
				@ 035+nEspLin, 035+nEspLarg MSGET cPort060  Picture "@!" F3 "SA6" Valid CarregaSa6(@cPort060,@cAgen060,@cConta060,.F.) ;
																		SIZE 54,8   WHEN _lEnbBor  OF oPanel PIXEL HASBUTTON
			Else
				@ 035+nEspLin, 035+nEspLarg MSGET cPort060  Picture "@!" F3 "SA6" Valid (CarregaSa6(@cPort060,@cAgen060,@cConta060,.F.).And.fa060Clear(@cClearing,@oCbxClea,aTempos)) ;
																		SIZE 54,8   WHEN _lEnbBor   OF oPanel PIXEL HASBUTTON
			Endif
			@ 035+nEspLin, 092+nEspLarg Say "Agência" 		SIZE 40, 7 OF oPanel PIXEL //"Agˆncia"
			@ 035+nEspLin, 117+nEspLarg MSGET cAgen060	Picture "@!" Valid CarregaSa6(@cPort060,@cAgen060,@cConta060,.F.) ;
																		WHEN _lEnbBor  SIZE 54,8 OF oPanel PIXEL 
			@ 035+nEspLin, 184+nEspLarg Say "Conta" 		SIZE 40, 7 OF oPanel PIXEL // "Conta"
			@ 035+nEspLin, 204+nEspLarg MSGET cConta060	Picture "@!" Valid CarregaSa6(@cPort060,@cAgen060,@cConta060,.F.,,.T.) ;
																		WHEN _lEnbBor   SIZE 62,8 OF oPanel PIXEL
	
			@ 046+nEspLin, 002+nEspLarg Say "Situaçäo" 		SIZE 40, 7 OF oPanel PIXEL  // "Situa‡„o"
			@ 046+nEspLin, 035+nEspLarg MSCOMBOBOX oCbx VAR M->E1_SITUACA ITEMS aSituacoes Valid ;
				Substr(M->E1_SITUACA,1,1)$"1234567H"  .or. lF060SITUAC	WHEN _lEnbBor   SIZE 80,27 OF oPanel PIXEL
			If cPaisLoc <> "BRA"
				@ 046+nEspLin,182+nEspLarg Say "Clearing" 	SIZE 40, 7 OF oPanel PIXEL // "Clearing"
				If cPaisLoc == "CHI"
					@ 046+nEspLin,204+nEspLarg   MSCOMBOBOX oCbxClea VAR cClearing ITEMS aTempos Valid ;
						(Ascan(aTempos,cClearing) >= 0) 		SIZE 62,27 OF oPanel PIXEL
				Else
					@ 046+nEspLin,204+nEspLarg   MSCOMBOBOX oCbxClea VAR cClearing ITEMS aTempos Valid ;
						(Ascan(aTempos,cClearing) > 0) 		SIZE 62,27 OF oPanel PIXEL
				Endif
			Endif
	
	        //ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	        //³ Requisito de Entidades Bancarias - Junho/2012                  ³
	        //³ Possibilita filtrar o Bordero por Banco/Agencia/Cod. Postal    ³
	        //ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	        If lVerEntBanc
	
	           @ 060+nEspLin, 002+nEspLarg Say "Bco Cheque"  SIZE 40, 7 OF oPanel PIXEL // "Bco Cheque"STR0088
	
	           @ 059+nEspLin, 035+nEspLarg MSGET cBcoChq F3 "FJNCON" Picture "@!" Valid VerFJN("cBcoChq")  WHEN _lEnbBor  SIZE 30, 8 OF oPanel Hasbutton PIXEL
	
	           @ 060+nEspLin, 074+nEspLarg Say "Age Cheque"  SIZE 40, 7 OF oPanel PIXEL // "Age Cheque"STR0089
	
	           @ 059+nEspLin, 108+nEspLarg MSGET cAgeChq Picture "@!" Valid VerFJN("cAgeChq")  WHEN _lEnbBor   SIZE 30, 8 OF oPanel PIXEL  
	
	           @ 060+nEspLin, 144+nEspLarg Say "Cta Cheque"  SIZE 40, 7 OF oPanel PIXEL //STR0090 "Cta Cheque"
	
	           @ 059+nEspLin, 175+nEspLarg MSGET cCtaChq Picture "@!"  WHEN _lEnbBor  SIZE 23, 8 OF oPanel PIXEL READONLY
	
	           @ 060+nEspLin, 206+nEspLarg Say "Cod. Postal"  SIZE 40, 7 OF oPanel PIXEL // STR0091 "Cod. Postal"
	
	           @ 059+nEspLin, 236+nEspLarg MSGET cPostal Picture "9999" Valid VerFJN("cPostal") WHEN _lEnbBor   SIZE 28, 8 OF oPanel PIXEL 
	        
	        EndIf
	        //ÚÄÄÄÄÄÄÄÄ¿
	        //³ F I M  ³
	        //ÀÄÄÄÄÄÄÄÄÙ
	        
			@ 058+nEspLin+nEntBanc, 002+nEspLarg Say "Emissäo" 		SIZE 40,7 OF oPanel PIXEL  // "Emiss„o"
			@ 058+nEspLin+nEntBanc, 035+nEspLarg MSGET dEmisDe 	SIZE 54,8 OF oPanel PIXEL HASBUTTON
			@ 058+nEspLin+nEntBanc, 100+nEspLarg Say "a" 		SIZE 40,7 OF oPanel PIXEL  //"a"
			@ 058+nEspLin+nEntBanc, 117+nEspLarg MSGET dEmisAte   Valid dEmisAte >= dEmisDe ;
																		SIZE 54,8 OF oPanel PIXEL HASBUTTON
	
			@ 069+nEspLin+nEntBanc, 002+nEspLarg Say "Cliente" 		SIZE 40,7 OF oPanel PIXEL // "Cliente"
			@ 069+nEspLin+nEntBanc, 035+nEspLarg MSGET cCliDe F3 "CLI" SIZE 54,8 OF oPanel PIXEL HASBUTTON
			@ 069+nEspLin+nEntBanc, 100+nEspLarg Say "a" 		SIZE 40,7 OF oPanel PIXEL //"a"
			@ 069+nEspLin+nEntBanc, 117+nEspLarg MSGet cCliAte F3 "CLI" Valid cCliAte >= cCliDe SIZE 54,8 OF oPanel PIXEL HASBUTTON
		
			@ 080+nEspLin+nEntBanc, 002+nEspLarg Say "Prefixo" 		SIZE 40,7 OF oPanel PIXEL  //Prefixo 
			@ 080+nEspLin+nEntBanc, 035+nEspLarg MSGET cPrefDe 	SIZE 54,8 OF oPanel PIXEL
			@ 080+nEspLin+nEntBanc, 100+nEspLarg Say "a" 		SIZE 40,7 OF oPanel PIXEL //"a"
			@ 080+nEspLin+nEntBanc, 117+nEspLarg MSGET cPrefAte Valid cPrefAte >= cPrefDe SIZE 54,8 OF oPanel PIXEL
	
			@ 091+nEspLin+nEntBanc, 002+nEspLarg Say "Titulo" 		SIZE 40,7 OF oPanel PIXEL  //"Titulo"
			@ 091+nEspLin+nEntBanc, 035+nEspLarg MSGET cNumDe 		SIZE 54,8 OF oPanel PIXEL
			@ 091+nEspLin+nEntBanc, 100+nEspLarg Say "a" 		SIZE 40,7 OF oPanel PIXEL //"a"
			@ 091+nEspLin+nEntBanc, 117+nEspLarg MSGet cNumAte Valid cNumAte >= cNumDe SIZE 54,8 OF oPanel PIXEL
	
			@ nEspLin, nEspLarg TO 105+nEspLin+nEntBanc , 272+nEspLarg-4 OF oPanel PIXEL
	
			// Caso a rotina tenha sido chamada através da automação de testes, não apresenta a interface.
			If !lAutomato
				If FindFunction("IsPanelFin") .and. IsPanelFin()  //Chamado pelo Painel Financeiro			
					oDlg:Move(aDim[1],aDim[2],aDim[4]-aDim[2], aDim[3]-aDim[1])			
					ACTIVATE MSDIALOG oDlg ON INIT FaMyBar(oDlg,;
					{|| IIF( F060Vld(cPort060,cAgen060,cConta060,M->E1_SITUACA,cContrato,cNumBor).And.;
					F60VldUser(cNumBor, cPort060,cAgen060,cConta060,M->E1_SITUACA,dVencIni,dVencFim,nLimite,nMoeda,cContrato,dEmisDe,dEmisAte,cCliDe,cCliAte),(oDlg:End(),nOpca:=1),(oDlg:End(),nOpca:=0))},;
					{||nOpca:=0,oDlg:End()},,,.F.)
		
