		oSection:Cell("_cDtInVi") :SetValue(_cDtInVi)
		oSection:Cell("_cDtFiVi") :SetValue(_cDtFiVi)
		oSection:Cell("_cSituac") :SetValue(_cSituac)
		
		// Luiz Junior
		// Campos inseridos para atender ao documento de origem Rel. Geral de Contratos Fechados
		oSec2:Cell("_cNomCli") :SetValue(_cNomCli)
		oSec2:Cell("_cCGC")    :SetValue(_cCGC)
					
		oSec2:Cell("A1_XEMLCOB"):SetValue(AllTrim(TRA->A1_XEMLCOB))
		oSec2:Cell("TEL"):SetValue(AllTrim(TRA->A1_DDD) + AllTrim(TRA->A1_TEL))		 
		//--------------------------------------------------------------------------------------	
		
		oSec2:PrintLine()	
		oSection:PrintLine()
		oReport:IncMeter()
			
		TRA->( DbSkip() )
	End
		
	TRA->(DbCloseArea())
	oSec2:Finish()
	oSection:Finish()
	
	
Return( Nil )


/** {Protheus.doc} fCriaSx1
Funcao para criacao das perguntas

@param: 	<Nil>
@author 	Jose Leite de Barros Neto
@since 	15/03/2016
@Uso: 		SFIEMT
*/
Static Function fCriaSx1( p_cPerg )
	
	Local aHelp := {}

	AAdd(aHelp, {{"Informe a Filial Inicial"			}, {""}, {""}})
	AAdd(aHelp, {{"Informe a Filial Final"				}, {""}, {""}})
	AAdd(aHelp, {{"Informe o Consultor Inicial"			}, {""}, {""}})
	AAdd(aHelp, {{"Informe o Consultor Inicial"			}, {""}, {""}})
	AAdd(aHelp, {{"Informe a Unidade Executora Inicial"	}, {""}, {""}})
	AAdd(aHelp, {{"Informe a Unidade Executora Final"	}, {""}, {""}})
	AAdd(aHelp, {{"Informe a Data Vigencia Inicial"		}, {""}, {""}})
	AAdd(aHelp, {{"Informe a Data Vigencia Final"		}, {""}, {""}})
	

	u_SFPUTSX1( p_cPerg, "01","Filial de	?  			"  ,"","","mv_ch1","C",TamSX3("CN9_FILIAL")[1]	,0,0,"G","","SM0"	,"","","mv_par01","","","","","","","","","","","","","","","","",aHelp[1,1],aHelp[1,2],aHelp[1,3],"")
	u_SFPUTSX1( p_cPerg, "02","Filial Ate	?			"  ,"","","mv_ch2","C",TamSX3("CN9_FILIAL")[1]	,0,0,"G","","SM0"	,"","","mv_par02","","","","","","","","","","","","","","","","",aHelp[2,1],aHelp[2,2],aHelp[2,3],"")
	u_SFPUTSX1( p_cPerg, "03","Consultor de?			"  ,"","","mv_ch3","C",TamSX3("ADY_VEND")[1]	,0,0,"G","","SA3"	,"","","mv_par03","","","","","","","","","","","","","","","","",aHelp[3,1],aHelp[3,2],aHelp[3,3],"")
	u_SFPUTSX1( p_cPerg, "04","Consultor Ate?			"  ,"","","mv_ch4","C",TamSX3("ADY_VEND")[1]	,0,0,"G","","SA3"	,"","","mv_par04","","","","","","","","","","","","","","","","",aHelp[4,1],aHelp[4,2],aHelp[4,3],"")
	u_SFPUTSX1( p_cPerg, "05","Unidade Executora de?	"  ,"","","mv_ch5","C",TamSX3("ADZ_XUNEXE")[1]	,0,0,"G","","SM0"	,"","","mv_par05","","","","","","","","","","","","","","","","",aHelp[5,1],aHelp[5,2],aHelp[5,3],"")
	u_SFPUTSX1( p_cPerg, "06","Unidade Executora Ate?	"  ,"","","mv_ch6","C",TamSX3("ADZ_XUNEXE")[1]	,0,0,"G","","SM0"	,"","","mv_par06","","","","","","","","","","","","","","","","",aHelp[6,1],aHelp[6,2],aHelp[6,3],"")
	u_SFPUTSX1( p_cPerg, "07","Data Vigencia Inicial?	"  ,"","","mv_ch7","D",8						 		,0,0,"G","",""		,"","","mv_par07","","","","","","","","","","","","","","","","",aHelp[7,1],aHelp[7,2],aHelp[7,3],"")
	u_SFPUTSX1( p_cPerg, "08","Data Vigencia Final?		"  ,"","","mv_ch8","D",8						 		,0,0,"G","",""		,"","","mv_par08","","","","","","","","","","","","","","","","",aHelp[8,1],aHelp[8,2],aHelp[8,3],"")
	
Return( Nil )
