		'X1_CNT02'  , 'X1_VAR03'  , 'X1_DEF03'  , 'X1_DEFSPA3', 'X1_DEFENG3', 'X1_CNT03'  , 'X1_VAR04'  , ;
		'X1_DEF04'  , 'X1_DEFSPA4', 'X1_DEFENG4', 'X1_CNT04'  , 'X1_VAR05'  , 'X1_DEF05'  , 'X1_DEFSPA5', ;
		'X1_DEFENG5', 'X1_CNT05'  , 'X1_F3'     , 'X1_PYME'   , 'X1_GRPSXG' , 'X1_HELP'   , 'X1_PICTURE', ;
		'X1_IDFIL'   }

	aAdd( aDados, {cPerg, "01", "Data de?" 	    	,"","","mv_ch1","D",08,00,00,"G","","mv_par01","","","","","","","","","","","","","","","","","","","","","","","","","","","",""} )
	aAdd( aDados, {cPerg, "02", "Data ate?" 		,"","","mv_ch2","D",08,00,00,"G","","mv_par02","","","","","","","","","","","","","","","","","","","","","","","","","","","",""} )
	aAdd( aDados, {cPerg, "03", "Cliente de?"    	,"","","mv_ch3","C",06,00,00,"G","","mv_par03","","","","","","","","","","","","","","","","","","","","","","","","","SA1GCT","","",""} )
	aAdd( aDados, {cPerg, "04", "Cliente ate?" 	  	,"","","mv_ch4","C",06,00,00,"G","","mv_par04","","","","","","","","","","","","","","","","","","","","","","","","","SA1GCT","","",""} )
	aAdd( aDados, {cPerg, "05", "Filial de?" 		,"","","mv_ch5","C",02,00,00,"G","","mv_par05","","","","","","","","","","","","","","","","","","","","","","","","","","","",""} )
	aAdd( aDados, {cPerg, "06", "Filial ate?"	 	,"","","mv_ch6","C",02,00,00,"G","","mv_par06","","","","","","","","","","","","","","","","","","","","","","","","","","","",""} )
	aAdd( aDados, {cPerg, "07", "Status?"    	    ,"","","mv_ch7","C",06,00,00,"G","","mv_par07","","","","","","","","","","","","","","","","","","","","","","","","","","","",""} )
	aAdd( aDados, {cPerg, "08", "Enviado?"	 		,"","","mv_ch8","N",01,00,00,"C","","mv_par08","Inclusao","Inclusao","Inclusao","","","Substituicao","Substituicao","Substituicao","","","Ambos","Ambos","Ambos","","","","","","","","","","","","","","",""} )

	dbSelectArea( 'SX1' )
	SX1->( dbSetOrder( 1 ) )

	For nXa := 1 To Len( aDados )
		If !SX1->( dbSeek( PadR( aDados[nXa][1], nTam1 ) + PadR( aDados[nXa][2], nTam2 ) ) )
			RecLock( 'SX1', .T. )
			For nXb := 1 To Len( aDados[nXa] )
				If aScan( aStruDic, { |aX| PadR( aX[1], 10 ) == PadR( aEstrut[nXb], 10 ) } ) > 0
					SX1->( FieldPut( FieldPos( aEstrut[nXb] ), aDados[nXa][nXb] ) )
				EndIf
			Next nXb
			MsUnLock()
		EndIf
	Next nXa

	RestArea( aAreaDic )
	RestArea( aArea )
Return
