#INCLUDE "PROTHEUS.CH"
#include "Topconn.ch"
/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³SICOMR02  ºAutor  ³Juliana Ribeiro	 º Data ³  20/12/11   º±±
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³ RUNQUERY ºAutor  ³Juliana Ribeiro	 º Data ³  21/11/2011 º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Prepara e executa a query que retornará os dados para o    º±±
±±º          ³ relatório.                                                 º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ CNI	                                                      º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function RunQuery(cArq)
Local cQuery 	:= ""
Local aDados	:= {}
Local nCount 	:= 0 



cQuery 	:= "SELECT  "
cQuery 	+= " CO3.CO3_FILIAL, "
cQuery 	+= " CO3.CO3_CODEDT, "
cQuery 	+= " CO3.CO3_NUMPRO, "
cQuery 	+= " CO3.CO3_TIPO, "
cQuery 	+= " CO3.CO3_CODIGO, "
cQuery 	+= " CO3.CO3_LOJA, "
cQuery 	+= " SA2.A2_NOME, " 
cQuery 	+= " CO6.CO6_NOME, "
cQuery 	+= " CO3.CO3_VLUNIT, "
cQuery 	+= " CO3.CO3_CODPRO, "
cQuery 	+= " SB1.B1_DESC, "
cQuery 	+= " CO1.CO1_MODALI, "
cQuery 	+= " CO6.CO6_TIPO, "
cQuery 	+= " SA1.A1_NOME, "
cQuery 	+= " CO2.CO2_XNUMLO  " 

cQuery 	+= "FROM " +RetSqlName("CO3")+ " CO3 "
cQuery 	+= "LEFT JOIN " +RetSqlName("SA2")+ " SA2 ON CO3_CODIGO = A2_COD AND CO3_LOJA = A2_LOJA AND CO3.CO3_TIPO = '2'  "
cQuery 	+= "AND SA2.A2_FILIAL = '" +xFilial("SA2")+ "' "
cQuery 	+= "AND SA2.D_E_L_E_T_ = ' '  " 

cQuery 	+= "LEFT JOIN " +RetSqlName("SA1")+ " SA1 ON CO3_CODIGO = A1_COD AND CO3_LOJA = A1_LOJA AND CO3.CO3_TIPO = '2'  "
cQuery 	+= "AND SA1.A1_FILIAL = '" +xFilial("SA1")+ "' "
cQuery 	+= "AND SA1.D_E_L_E_T_ = ' '  " 

cQuery 	+= "LEFT JOIN " +RetSqlName("CO6")+ " CO6 ON CO6_CODIGO = CO3_CODIGO AND CO3_LOJA = CO6_LOJFOR  AND CO3.CO3_TIPO = '1'  "
cQuery 	+= "AND CO6.CO6_FILIAL = '" +xFilial("CO6")+ "' "
cQuery 	+= "AND CO6.D_E_L_E_T_ = ' '  "

cQuery 	+= "INNER JOIN " +RetSqlName("CO2")+ " CO2 ON CO3_CODEDT = CO2_CODEDT AND CO3_NUMPRO = CO2_NUMPRO AND CO3_CODPRO = CO2_CODPRO    "
cQuery 	+= "AND CO2.CO2_FILIAL = '" +xFilial("CO2")+ "' "        
cQuery 	+= "AND CO2.D_E_L_E_T_ = ' '  " 

cQuery 	+= "INNER JOIN " +RetSqlName("CO1")+ " CO1 ON CO3_CODEDT = CO1_CODEDT AND CO3_NUMPRO = CO1_NUMPRO   "
cQuery 	+= "AND CO1.CO1_FILIAL = '" +xFilial("CO1")+ "' "        
cQuery 	+= "AND CO1.D_E_L_E_T_ = ' '  "

cQuery 	+= "INNER JOIN " +RetSqlName("SB1")+ " SB1 ON CO3_CODPRO = B1_COD  "
cQuery 	+= "AND SB1.B1_FILIAL = '" +xFilial("SB1")+ "' "
cQuery 	+= "AND SB1.D_E_L_E_T_ = ' '  "

cQuery 	+= "WHERE CO3.CO3_FILIAL = '" +xFilial("CO3")+ "' "
cQuery  += "AND CO3_CODIGO BETWEEN '" + (mv_par01) + "' And '" + (mv_par02) + "' " 
cQuery  += "AND CO3_LOJA BETWEEN '" + (mv_par03) + "' And '" + (mv_par04) + "' " 
cQuery  += "AND CO3_CODPRO BETWEEN '" + (mv_par05) + "' And '" + (mv_par06) + "' " 
cQuery  += "AND CO3_CODEDT BETWEEN '" + (mv_par07) + "' And '" + (mv_par08) + "' "
cQuery 	+= "AND CO3.D_E_L_E_T_ = ' ' "


MsAguarde({|| dbUseArea( .T., "TOPCONN", TCGENQRY(,,cQuery), "TRBTEMP", .F., .T.)},"Selecionando registros...") //"Selecionando registros..."  
Count to nCount  
ProcRegua(nCount)
//TcSetField("TRBTEMP","A1_ULTCOM"	,"D",08,0)
//TcSetField("TRBTEMP","A1_DTCHURN"	,"D",08,0)
//TcSetField("TRBTEMP","A1_PTCLI"		,"N",07,0)

dbSelectArea("TRBTEMP")
dbGoTop()
While !Eof()
IncProc()
	aAdd(aDados,{;
	TRBTEMP->CO3_FILIAL,;//1
	TRBTEMP->CO3_CODEDT,;//2
	TRBTEMP->CO3_NUMPRO,;//3
	TRBTEMP->CO3_TIPO,; //4
	TRBTEMP->CO3_CODIGO,;//5
	TRBTEMP->CO3_LOJA,;//6
	TRBTEMP->A2_NOME,;//7
	TRBTEMP->CO3_VLUNIT,;//8
	TRBTEMP->CO3_CODPRO,;//9
	TRBTEMP->B1_DESC,;//10
	TRBTEMP->CO2_XNUMLO,;//11
	TRBTEMP->CO6_NOME,;//12
	TRBTEMP->CO1_MODALI,;//13
	TRBTEMP->CO6_TIPO,;//14
	TRBTEMP->A1_NOME})//15
	dbSkip()
EndDo
dbClosearea()
GeraXls(aDados, cArq)


/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³GeraXls   ºAutor  ³Juliana Ribeiro	 º Data ³  21/12/11   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Grava o arquivo texto para planilha                        º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                        º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function GeraXls(aDados, cArq)
Local nX	:= 0
Local cTabela := ""
If Len(aDados) > 0
	If !Empty(cArq)
		
		// Verifica se o arquivo existe e exclui.
		If FILE(cArq)
			FERASE(cArq)
		EndIf
		
		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		//³Cria um arquivo do tipo *.xls	                                                 ³
		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		nHandle := FCREATE(cArq, 0)
		
		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		//³Verifica se o arquivo pode ser criado, caso contrario um alerta sera exibido      ³
		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		If FERROR() != 0
				Alert("Não foi possível abrir ou criar o arquivo: " + cArq )
		Else

			
			cTabela:='<html xmlns:o="urn:schemas-microsoft-com:office:office"' + Chr(13) + Chr(10)
			cTabela+='xmlns:x="urn:schemas-microsoft-com:office:excel"' + Chr(13) + Chr(10)
			cTabela+='xmlns="http://www.w3.org/TR/REC-html40">' + Chr(13) + Chr(10)
			
			cTabela+='<head>' + Chr(13) + Chr(10)
			cTabela+='<meta http-equiv=Content-Type content="text/html; charset=windows-1252">' + Chr(13) + Chr(10)
			cTabela+='<meta name=ProgId content=Excel.Sheet>' + Chr(13) + Chr(10)
			cTabela+='<meta name=Generator content="Microsoft Excel 12">' + Chr(13) + Chr(10)
			cTabela+='<link rel=File-List href="SHER321_arquivos/filelist.xml">' + Chr(13) + Chr(10)
			cTabela+='<style id="SHER321_7679_Styles">' + Chr(13) + Chr(10)
			cTabela+='<!--table' + Chr(13) + Chr(10)
			cTabela+='{mso-displayed-decimal-separator:"\,";' + Chr(13) + Chr(10)
			cTabela+='mso-displayed-thousand-separator:"\.";}' + Chr(13) + Chr(10)
 
			cTabela+='.xl157679' + Chr(13) + Chr(10)
			cTabela+='{padding-top:1px;' + Chr(13) + Chr(10)
			cTabela+='padding-right:1px;' + Chr(13) + Chr(10)
			cTabela+='padding-left:1px;' + Chr(13) + Chr(10)
			cTabela+='mso-ignore:padding;' + Chr(13) + Chr(10)
			cTabela+='color:black;' + Chr(13) + Chr(10)
			cTabela+='font-size:11.0pt;' + Chr(13) + Chr(10)
			cTabela+='font-weight:400;' + Chr(13) + Chr(10)
			cTabela+='font-style:normal;' + Chr(13) + Chr(10)
			cTabela+='text-decoration:none;' + Chr(13) + Chr(10)
			cTabela+='font-family:Calibri, sans-serif;' + Chr(13) + Chr(10)
			cTabela+='mso-font-charset:0;' + Chr(13) + Chr(10)
			cTabela+='mso-number-format:General;' + Chr(13) + Chr(10)
			cTabela+='text-align:general;' + Chr(13) + Chr(10)
			cTabela+='vertical-align:bottom;' + Chr(13) + Chr(10)
			cTabela+='mso-background-source:auto;' + Chr(13) + Chr(10)
			cTabela+='mso-pattern:auto;' + Chr(13) + Chr(10)
			cTabela+='white-space:nowrap;}' + Chr(13) + Chr(10)
		 
			cTabela+='.xl637679' + Chr(13) + Chr(10)
			cTabela+='{padding-top:1px;' + Chr(13) + Chr(10)
			cTabela+='padding-right:1px;' + Chr(13) + Chr(10)
			cTabela+='padding-left:1px;' + Chr(13) + Chr(10)
			cTabela+='mso-ignore:padding;' + Chr(13) + Chr(10)
			cTabela+='color:black;' + Chr(13) + Chr(10)
			cTabela+='font-size:11.0pt;' + Chr(13) + Chr(10)
			cTabela+='font-weight:400;' + Chr(13) + Chr(10)
			cTabela+='font-style:normal;' + Chr(13) + Chr(10)
			cTabela+='text-decoration:none;' + Chr(13) + Chr(10)
			cTabela+='font-family:Calibri, sans-serif;' + Chr(13) + Chr(10)
			cTabela+='mso-font-charset:0;' + Chr(13) + Chr(10)
			cTabela+='mso-number-format:General;' + Chr(13) + Chr(10)
			cTabela+='text-align:general;' + Chr(13) + Chr(10)
			cTabela+='vertical-align:bottom;' + Chr(13) + Chr(10)
			cTabela+='border:.5pt solid windowtext;' + Chr(13) + Chr(10)
			cTabela+='mso-background-source:auto;' + Chr(13) + Chr(10)
			cTabela+='mso-pattern:auto;' + Chr(13) + Chr(10)
			cTabela+='white-space:nowrap;}' + Chr(13) + Chr(10)
			
			cTabela+='.xl649930' + Chr(13) + Chr(10)
			cTabela+='{padding-top:1px;' + Chr(13) + Chr(10)
			cTabela+='padding-right:1px;' + Chr(13) + Chr(10)
			cTabela+='padding-left:1px;' + Chr(13) + Chr(10)
			cTabela+='mso-ignore:padding;' + Chr(13) + Chr(10)
			cTabela+='color:black;' + Chr(13) + Chr(10)
			cTabela+='font-size:11.0pt;' + Chr(13) + Chr(10)
			cTabela+='font-weight:400;' + Chr(13) + Chr(10)
			cTabela+='font-style:normal;' + Chr(13) + Chr(10)
			cTabela+='text-decoration:none;' + Chr(13) + Chr(10)
			cTabela+='font-family:Calibri, sans-serif;' + Chr(13) + Chr(10)
			cTabela+='mso-font-charset:0;' + Chr(13) + Chr(10)
			cTabela+='mso-number-format:"Short Date";' + Chr(13) + Chr(10)
			cTabela+='text-align:general;' + Chr(13) + Chr(10)
			cTabela+='vertical-align:bottom;' + Chr(13) + Chr(10)
			cTabela+='border:.5pt solid windowtext;' + Chr(13) + Chr(10)
			cTabela+='mso-background-source:auto;' + Chr(13) + Chr(10)
			cTabela+='mso-pattern:auto;' + Chr(13) + Chr(10)
			cTabela+='white-space:nowrap;}' + Chr(13) + Chr(10)
			
			cTabela+='.xl659930' + Chr(13) + Chr(10)
			cTabela+='{padding-top:1px;' + Chr(13) + Chr(10)
			cTabela+='padding-right:1px;' + Chr(13) + Chr(10)
			cTabela+='padding-left:1px;' + Chr(13) + Chr(10)
			cTabela+='mso-ignore:padding;' + Chr(13) + Chr(10)
			cTabela+='color:black;' + Chr(13) + Chr(10)
			cTabela+='font-size:11.0pt;' + Chr(13) + Chr(10)
			cTabela+='font-weight:400;' + Chr(13) + Chr(10)
			cTabela+='font-style:normal;' + Chr(13) + Chr(10)
			cTabela+='text-decoration:none;' + Chr(13) + Chr(10)
			cTabela+='font-family:Calibri, sans-serif;' + Chr(13) + Chr(10)
			cTabela+='mso-font-charset:0;' + Chr(13) + Chr(10)
			//cTabela+='mso-number-format:"\#\,\#\#0";' + Chr(13) + Chr(10)
			cTabela+='text-align:general;' + Chr(13) + Chr(10)
			cTabela+='vertical-align:bottom;' + Chr(13) + Chr(10)
			cTabela+='border:.5pt solid windowtext;' + Chr(13) + Chr(10)
			cTabela+='mso-background-source:auto;' + Chr(13) + Chr(10)
			cTabela+='mso-pattern:auto;' + Chr(13) + Chr(10)
			cTabela+='white-space:nowrap;}' + Chr(13) + Chr(10)
			
			cTabela+='.xl28' + Chr(13)+Chr(10)
			cTabela+='	{mso-style-parent:style21;' + Chr(13)+Chr(10)
			cTabela+='	color:navy;' + Chr(13)+Chr(10)
			cTabela+='	text-align:right;' + Chr(13)+Chr(10)
			cTabela+='	border-top:none;' + Chr(13)+Chr(10)
			cTabela+='	border-right:.5pt solid silver;' + Chr(13)+Chr(10)
			cTabela+='	border-bottom:.5pt solid silver;' + Chr(13)+Chr(10)
			cTabela+='	border-left:none;' + Chr(13)+Chr(10)
			cTabela+='	white-space:normal;}' + Chr(13)+Chr(10)
			
			cTabela += '.xl32'				 														+ Chr(13)+Chr(10)
	   		cTabela += '	{mso-style-parent:style16;'				 								+ Chr(13)+Chr(10)
			cTabela += '	mso-number-format:"_\(\0022R$ \0022* \#\,\#\#0\.00_\)\;_\(\0022R$ \0022* \\\(\#\,\#\#0\.00\\\)\;_\(\0022R$ \0022* \0022-\0022??_\)\;_\(\@_\)";'				 + Chr(13)+Chr(10)
			cTabela += '	border-top:none;'				 										+ Chr(13)+Chr(10)
			cTabela += '	border-right:.5pt solid windowtext;'									+ Chr(13)+Chr(10)
			cTabela += '	border-bottom:.5pt solid windowtext;'									+ Chr(13)+Chr(10)
			cTabela += '	border-left:.5pt solid windowtext;}'									+ Chr(13)+Chr(10)
			cTabela += '-->'							 											+ Chr(13)+Chr(10)
			
			cTabela += '.xl25'				 														+ Chr(13)+Chr(10)
	  		cTabela += '	{mso-style-parent:style0;'												+ Chr(13)+Chr(10)
	   		cTabela += '	mso-number-format:"\@";'												+ Chr(13)+Chr(10)
	   		cTabela += '	text-align:center;'														+ Chr(13)+Chr(10)
	   		cTabela += '	border-top:none;'														+ Chr(13)+Chr(10)
	   		cTabela += '	border-right:.5pt solid windowtext;'									+ Chr(13)+Chr(10)
	   		cTabela += '	border-bottom:.5pt solid windowtext;'									+ Chr(13)+Chr(10)
	   		cTabela += '	border-left:.5pt solid windowtext;}'									+ Chr(13)+Chr(10)
			
			cTabela+='-->' + Chr(13) + Chr(10)
			cTabela+='</style>' + Chr(13) + Chr(10)
			cTabela+='</head>' + Chr(13) + Chr(10)
			
			cTabela+='<body>' + Chr(13) + Chr(10)
			
			cTabela+='<div id="SHER321_7679" align=center x:publishsource="Excel">' + Chr(13) + Chr(10)
			
			cTabela+="<table border=0 cellpadding=0 cellspacing=0 width=692 style='border-collapse:collapse;table-layout:fixed;width:520pt'>" + Chr(13) + Chr(10)
			cTabela+="<tr height=20 style='height:15.0pt'>" + Chr(13) + Chr(10)
			cTabela+='<td class=xl637679 >Filial</td>' + Chr(13) + Chr(10)  
			cTabela+='<td class=xl637679 >Codigo Edital</td>' + Chr(13) + Chr(10)
			cTabela+='<td class=xl637679 >Numero do Processo</td>' + Chr(13) + Chr(10)
			cTabela+='<td class=xl637679 >Tipo</td>' + Chr(13) + Chr(10)
			cTabela+='<td class=xl637679 >Codigo</td>' + Chr(13) + Chr(10)
			cTabela+='<td class=xl637679 >Loja</td>' + Chr(13) + Chr(10)
			cTabela+='<td class=xl637679 >Nome do Fornecedor</td>' + Chr(13) + Chr(10)
			cTabela+='<td class=xl637679 >Valor Unitario</td>' + Chr(13) + Chr(10)
			cTabela+='<td class=xl637679 >Produto</td>' + Chr(13) + Chr(10)
			cTabela+='<td class=xl637679 >Descricao</td>' + Chr(13) + Chr(10) 
			cTabela+='<td class=xl637679 >Lote</td>' + Chr(13) + Chr(10)
			cTabela+='</tr>' + Chr(13) + Chr(10)
			ProcRegua(Len(aDados))
			For nX := 1 To Len(aDados)
				IncProc("Gerando XLS...")
				If(FWRITE(nHandle, cTabela) == 0)
						Alert("Não foi possível gravar o arquivo!")  //"Não foi possível gravar o arquivo!"
				EndIf
				
				
				cTabela:="<tr height=20 style='height:15.0pt'>" + Chr(13) + Chr(10)
				cTabela+='<td class=xl637679 >'+AllTrim(aDados[nX,1])+'</td>' + Chr(13) + Chr(10) //FILIAL
				cTabela+='<td class=xl25 >'+AllTrim(aDados[nX,2])+'</td>' + Chr(13) + Chr(10) //COD EDITAL
				cTabela+='<td class=xl25 >'+AllTrim(aDados[nX,3])+'</td>' + Chr(13) + Chr(10) //NUM PROCESSO 
				
				If AllTrim(aDados[nX,4]) == '1' .AND. AllTrim(aDados[nX,13]) == "LL"
					cTabela+='<td class=xl637679 >'+ 'Pré-Cliente' +'</td>' + Chr(13) + Chr(10) //TIPO
				ElseIf AllTrim(aDados[nX,4]) == '2' .AND. AllTrim(aDados[nX,13]) == "LL" 
					cTabela+='<td class=xl637679 >'+ 'Cliente' +'</td>' + Chr(13) + Chr(10) //TIPO 
				ElseIf AllTrim(aDados[nX,4]) == '1' .AND. AllTrim(aDados[nX,13]) <> "LL" 
					cTabela+='<td class=xl637679 >'+ 'Pre-fornecedor' +'</td>' + Chr(13) + Chr(10) //TIPO
				ElseIf AllTrim(aDados[nX,4]) == '2'.AND. AllTrim(aDados[nX,13]) <> "LL" 
					cTabela+='<td class=xl637679 >'+ 'Fornecedor' +'</td>' + Chr(13) + Chr(10) //TIPO
				EndIf 
				
			  /*	If AllTrim(aDados[nX,4]) == '1' .AND. AllTrim(aDados[nX,13]) == "LL" .AND. AllTrim(aDados[nX,14]) <> "C"
					cTabela+='<td class=xl637679 >'+ 'Cliente' +'</td>' + Chr(13) + Chr(10) //TIPO
				ElseIf AllTrim(aDados[nX,4]) == '1' .AND. AllTrim(aDados[nX,13]) == "LL" .AND. AllTrim(aDados[nX,14]) == "C"
					cTabela+='<td class=xl637679 >'+ 'Pre-cliente' +'</td>' + Chr(13) + Chr(10) //TIPO 
				ElseIf AllTrim(aDados[nX,4]) == '1' .AND. AllTrim(aDados[nX,14]) == "F"	
					cTabela+='<td class=xl637679 >'+ 'Pre-fornecedor' +'</td>' + Chr(13) + Chr(10) //TIPO
				ElseIf AllTrim(aDados[nX,4]) == '2'
					cTabela+='<td class=xl637679 >'+ 'Fornecedor' +'</td>' + Chr(13) + Chr(10) //TIPO
				EndIf  */
				cTabela+='<td class=xl25 >'+AllTrim(aDados[nX,5])+'</td>' + Chr(13) + Chr(10) //CODIGO
				cTabela+='<td class=xl25 >'+AllTrim(aDados[nX,6])+'</td>' + Chr(13) + Chr(10) //LOJA
				
				If AllTrim(aDados[nX,4]) == '2' .AND. AllTrim(aDados[nX,13]) == "LL" 
					cTabela+='<td class=xl637679 >'+AllTrim(aDados[nX,15])+'</td>' + Chr(13) + Chr(10) //NOME cliente
				ElseIf AllTrim(aDados[nX,4]) == '1' 
