	_oTxt16    := TSay():New( 112,097,{||"Hora Próx. Aten."                                          },_oGrp1,,_oFA08,.F.,.F.,.F.,.T.,CLR_BLUE ,CLR_WHITE,042,008)
	_oTxt18    := TSay():New( 054,323,{||"* Duplo click para visualizar a observação do atendimento."},_oGrp2,,_oFA08,.F.,.F.,.F.,.T.,CLR_RED  ,CLR_WHITE,142,008)
	_oTxt19    := TSay():New( 117,344,{||"* Duplo click para visualizar os títulos negociados."      },_oGrp3,,_oFA08,.F.,.F.,.F.,.T.,CLR_RED  ,CLR_WHITE,121,008)
	_oTxt20    := TSay():New( 135,009,{||"Código"                                                    },_oGrp4,,_oFA08,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,025,008)
	_oTxt21    := TSay():New( 135,085,{||"Data"                                                      },_oGrp4,,_oFA08,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,025,008)
	_oTxt22    := TSay():New( 135,161,{||"Situação"                                                  },_oGrp4,,_oFA08,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,025,008)
	_oTxt23    := TSay():New( 135,267,{||"Autorização"                                               },_oGrp4,,_oFA08,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,042,008)
	_oTxt24    := TSay():New( 135,412,{||"Validade"                                                  },_oGrp4,,_oFA08,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,042,008)

	_oGet1     := TGet():New( 010,048,{|u| If(PCount()>0,_cGet1:=u,_cGet1)}  ,_oGrp1,037,009,''        ,,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_cGet1" ,,)
	_oGet1:Disable()
	_oGet2     := TGet():New( 022,048,{|u| If(PCount()>0,_dGet2:=u,_dGet2)}  ,_oGrp1,039,009,''        ,,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_dGet2" ,,)
	_oGet2:Disable()
	_oGet3     := TGet():New( 022,139,{|u| If(PCount()>0,_cGet3:=u,_cGet3)}  ,_oGrp1,037,009,'@! 99:99',,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_cGet3" ,,)
	_oGet3:Disable()
	_oGet4     := TGet():New( 035,048,{|u| If(PCount()>0,_cGet4:=u,_cGet4)}  ,_oGrp1,026,009,''        ,,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_cGet4" ,,)
	_oGet4:Disable()
	_oGet5     := TGet():New( 035,139,{|u| If(PCount()>0,_cGet5:=u,_cGet5)}  ,_oGrp1,012,009,''        ,,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_cGet5" ,,)
	_oGet5:Disable()
	_oGet6     := TGet():New( 048,048,{|u| If(PCount()>0,_cGet6:=u,_cGet6)}  ,_oGrp1,128,009,''        ,,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_cGet6" ,,)
	_oGet6:Disable()
	_oMGet1    := TMultiGet():New( 061,048,{|u| If(PCount()>0,_cMGet1:=u,_cMGet1)},_oGrp1,127,034,_oFA08,,CLR_BLACK,CLR_WHITE,,.T.,"",,,.F.,.F.,.F.,,,.F.,,  )
	_oCBox1    := TComboBox():New( 097,048,{|u| If(PCount()>0,_nCBox1:=u,_nCBox1)},_aCBox1,128,011,_oGrp1,,,,CLR_BLACK,CLR_WHITE,.T.,_oFA08,"",,,,,,,_nCBox1 )
	_oGet8     := TGet():New( 110,048,{|u| If(PCount()>0,_dGet8:=u,_dGet8)}  ,_oGrp1,039,009,''        ,,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_dGet8" ,,)
	_oGet8:bValid := {||fDatAte()}
	_oGet9     := TGet():New( 110,139,{|u| If(PCount()>0,_cGet9:=u,_cGet9)}  ,_oGrp1,037,009,'@! 99:99',,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_cGet9" ,,)
	_oGet9:bValid := {||fHorAte()}

	_oGet10    := TGet():New( 133,038,{|u| If(PCount()>0,_cGet10:=u,_cGet10)},_oGrp4,037,009,''        ,,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_cGet10",,)
	_oGet10:Disable()
	_oGet11    := TGet():New( 133,114,{|u| If(PCount()>0,_dGet11:=u,_dGet11)},_oGrp4,039,009,''        ,,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_dGet11",,)
	_oGet11:Disable()
	_oCBox2    := TComboBox():New( 133,193,{|u| If(PCount()>0,_nCBox2:=u,_nCBox2)},{"Em Andamento"},070,011,_oGrp4,,,,CLR_BLACK,CLR_WHITE,.T.,_oFA08,"",,,,,,,_nCBox2 )
	_oCBox2:Disable()
	_oGet12    := TGet():New( 133,309,{|u| If(PCount()>0,_cGet12:=u,_cGet12)},_oGrp4,062,009,''        ,,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_cGet12",,)
	_oGet12:Disable()
	_oCBox3    := TCheckBox():New( 135,371,"Superior",{|u| If(PCount()>0,_lCBox3:=u,_lCBox3)},_oDlg2,050,008,,,_oFA08N,,CLR_BLACK,CLR_WHITE,,.T.,"",, )
	_oCBox3:Disable()
	_oGet13    := TGet():New( 133,439,{|u| If(PCount()>0,_dGet13:=u,_dGet13)},_oGrp4,039,009,''        ,,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_dGet13",,)
	_oGet13:bValid := {||fDatVal()}

//	_oBmp5     := TBitmap():New( 000,aSize[5]-100,018,307,,"PROJETOAP",.T.,_oDlg2,,,.T.,.T.,,"",.T.,,.T.,,.F.)
	_oBtn8     := TBtnBmp2():New( 002,aSize[5]-40,035,25,"CLIENTE" ,,,,{||fCliente(1)},_oDlg2,"Cadastro Cliente - <Ctrl+L>"  ,,.F.,.F. )
	_oBtn7     := TBtnBmp2():New( 032,aSize[5]-40,035,25,"RESPONSA",,,,{||fCliente(2)},_oDlg2,"Referencias - <Ctrl+R>",,.F.,.F. )
	_oBtn9     := TBtnBmp2():New( 062,aSize[5]-40,035,25,"TK_FONE" ,,,,{||fAviso()},_oDlg2,"Exibe Contatos - <Ctrl+E>"       ,,.F.,.F. )
	_oBtn10    := TBtnBmp2():New( 092,aSize[5]-40,035,25,"SALVAR"  ,,,,{||_lRet := fGraIni(@_lFecha), _oDlg2:End()},_oDlg2,"Gravar - <Ctrl+G>"            ,,.F.,.F. )
	_oBtn11    := TBtnBmp2():New( 122,aSize[5]-40,035,25,"FINAL"   ,,,,{||fSair(@_lFecha,@_lRet)},_oDlg2,"Fechar - <Ctrl+F>",,.F.,.F. )
	_oBtn11    := TBtnBmp2():New( 152,aSize[5]-40,035,25,"CLIPS"   ,,,,{||RunReport()},_oDlg2,"Projeção de renegociação",,.F.,.F. )
	_oBtn80    := TBtnBmp2():New( 182,aSize[5]-40,035,25,"SUMARIO" ,,,,{||U_His06A01()  	},_oDlg2,"Hist. Antigo",,.F.,.F. )
	_oFld1     := TFolder():New( 145,006,{"Títulos","Negociação/Renegociação"},{},_oDlg2,,,,.T.,.F.,aPosObj[1,4]-30,150,)
//	_oFld1     := TFolder():New( 145,006,{"Títulos","Negociação/Renegociação"},{},_oDlg2,,,,.T.,.F.,aSize[4]-710,aSize[3]/2-150,)
	_oFld1:bSetOption := {||fVldFld()}
	_oBtn12    := TBtnBmp2():New( 156,0005,030,30,"SELECTALL"  ,,,,{||fMarcAll(.T.)},_oFld1:aDialogs[1],"Marcar Todos - <Ctrl+M>",,.F.,.F. )
	_oBtn13    := TBtnBmp2():New( 156,0035,030,30,"UNSELECTALL",,,,{||fMarcAll(.F.)},_oFld1:aDialogs[1],"Desmarcar Todos - <Ctrl+U>",,.F.,.F. )
	_oBtn14    := TBtnBmp2():New( 190,005 ,025,025,"BUDGET" ,,,,{|| DescCapital() },_oFld1:aDialogs[1],"Desconto sobre o valor capital",,.F.,.F. )

	_oBtn15    := TBtnBmp2():New( 190,0035,025,025,"BUDGETY" ,,,,{||u_MMTC8XRK()},_oFld1:aDialogs[1],"Desconto sobre o titulo selecionado",,.F.,.F. )

	_oGrp25    := TGroup():New( 079,036,099,078,"Data Base",_oFld1:aDialogs[1],CLR_BLACK,CLR_WHITE,.T.,.F. )
	_oGet34    := TGet():New( 086,038,{|u| If(PCount()>0,_dGet34:=u,_dGet34)},_oFld1:aDialogs[1],040,009,'',,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_dGet34",,)
	_oGet34:bValid :=  {||fDatBas()}
	_oGrp5     := TGroup():New( 079,80,117,132,"Tot. Financ.",_oFld1:aDialogs[1],CLR_BLACK,CLR_WHITE,.T.,.F. )
	_oGet14    := TGet():New( 086,82,{|u| If(PCount()>0,_nGet14:=u,_nGet14)},_oFld1:aDialogs[1],049,009,'@E 99,999,999.99',,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_nGet14",,)
	_oGet14:Disable()
	_oGrp9     := TGroup():New( 097,80,117,132,"Selecionado",_oFld1:aDialogs[1],CLR_GREEN,CLR_WHITE,.T.,.F. )
	_oGet18    := TGet():New( 104,82,{|u| If(PCount()>0,_nGet18:=u,_nGet18)},_oFld1:aDialogs[1],049,009,'@E 99,999,999.99',,CLR_BLACK,CLR_WHITE,_oFA06,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_nGet18",,)
	_oGet18:Disable()
	
	_oGrp6     := TGroup():New( 079,137,117,189,"Tot. Juros"  ,_oFld1:aDialogs[1],CLR_BLACK,CLR_WHITE,.T.,.F. )
	_oGet15    := TGet():New( 086,139,{|u| If(PCount()>0,_nGet15:=u,_nGet15)},_oFld1:aDialogs[1],049,009,'@E 99,999,999.99',,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_nGet15",,)
	_oGet15:Disable()
	_oGrp10    := TGroup():New( 097,137,117,189,"Selecionado",_oFld1:aDialogs[1],CLR_GREEN,CLR_WHITE,.T.,.F. )
	_oGet19    := TGet():New( 104,139,{|u| If(PCount()>0,_nGet19:=u,_nGet19)},_oFld1:aDialogs[1],049,009,'@E 99,999,999.99',,CLR_BLACK,CLR_WHITE,_oFA06,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_nGet19",,)
	_oGet19:Disable()

	_oGrp7     := TGroup():New( 079,194,117,246,"Tot. Multa"  ,_oFld1:aDialogs[1],CLR_BLACK,CLR_WHITE,.T.,.F. )
	_oGet16    := TGet():New( 086,196,{|u| If(PCount()>0,_nGet16:=u,_nGet16)},_oFld1:aDialogs[1],049,009,'@E 99,999,999.99',,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_nGet16",,)
	_oGet16:Disable()
	_oGrp11    := TGroup():New( 097,194,117,246,"Selecionado",_oFld1:aDialogs[1],CLR_GREEN,CLR_WHITE,.T.,.F. )
	_oGet20    := TGet():New( 104,196,{|u| If(PCount()>0,_nGet20:=u,_nGet20)},_oFld1:aDialogs[1],049,009,'@E 99,999,999.99',,CLR_BLACK,CLR_WHITE,_oFA06,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_nGet20",,)
	_oGet20:Disable()


	_oGrp8     := TGroup():New( 079,251,117,303,"Tot. a pagar",_oFld1:aDialogs[1],CLR_BLACK,CLR_WHITE,.T.,.F. )
	_oGet17    := TGet():New( 086,253,{|u| If(PCount()>0,_nGet17:=u,_nGet17)},_oFld1:aDialogs[1],050,009,'@E 99,999,999.99',,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_nGet17",,)
	_oGet17:Disable()
	_oGrp12    := TGroup():New( 097,251,117,303,"Selecionado",_oFld1:aDialogs[1],CLR_GREEN,CLR_WHITE,.T.,.F. )
	_oGet21    := TGet():New( 104,253,{|u| If(PCount()>0,_nGet21:=u,_nGet21)},_oFld1:aDialogs[1],050,009,'@E 99,999,999.99',,CLR_BLACK,CLR_WHITE,_oFA06,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_nGet21",,)
	_oGet21:Disable()

	ndesloc :=38
	_oGrp13    := TGroup():New( 079,270+ndesloc,098,368+ndesloc,"Desconto sobre juros...",_oFld1:aDialogs[1],CLR_BLUE ,CLR_WHITE,.T.,.F. )
	_oGet22    := TGet():New( 086,272+ndesloc,{|u| If(PCount()>0,_nGet22:=u,_nGet22)},_oFld1:aDialogs[1],023,009,'@E 999.99'   ,,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_nGet22",,)
	_oGet22:bValid := {||fPrcJur()}
	_oGet22:Disable()
	_oTxt25    := TSay():New( 088,304+ndesloc,{||"%" },_oFld1:aDialogs[1],,_oFA08,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,008,008)
	_oTxt26    := TSay():New( 088,311+ndesloc,{||"R$"},_oFld1:aDialogs[1],,_oFA08,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,008,008)
	_oGet23    := TGet():New( 086,319+ndesloc,{|u| If(PCount()>0,_nGet23:=u,_nGet23)},_oFld1:aDialogs[1],049,009,'@E 99,999,999.99',,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_nGet23",,)
