|     _cRetPg (c) - Chave do Registro de Remessa/Retorno                   |
|    _cSTATUS (c) - Qual ZP7_XSTATU sera considerado                       |
|>                                                                         |
|@return                                                                   |
|<   _lTudoOK (L) - [.t.] - O Titulo foi Gerado com sucesso                |
|                   [.f.] - Nao foi possivel Gerar o titulo                |
|>                                                                         |
+--------------------------------------------------------------------------+
|Uso        |SENAI 	     												   |
+-----------+--------------------------------------------------------------+
*/
Static Function fGeraFin(_cOper,_cCodConv,_cCodRemes,_cPeriodo,_cSeg,_cSessao,_cRetPg,_cSTATUS)
Local _lTudoOK		:= .T.
Local _nValTit 		:= 0
Local _cSql 		:= ""
Local _cALias 		:= GetNextAlias()   

DEFAULT _cSTATUS	:= "O"

_cSql := ""
_cSql += " SELECT SUM(ZP7_XVALOR) AS VALOR "+CRLF
_cSql += " FROM "+RetSQLName("ZP7")+" "+CRLF
_cSql += " WHERE D_E_L_E_T_<>'*' AND ZP7_FILIAL = '"+FwxFilial("ZP7")+"' "+CRLF
do Case 
	Case _cOper == "Retorno_da_Remessa" 			//-- Leitura do Retorno da Remessa
		_cSql += " AND ZP7_XPERIO='"+_cPeriodo+"' AND ZP7_XSEG='"+_cSeg+"' AND ZP7_XSESSA='"+_cSessao+"' "+CRLF
		_cSql += " AND ZP7_XCONVE='"+_cCodConv+"' "+CRLF
		_cSql += " AND ZP7_XSTATU = '"+_cSTATUS+"' "+CRLF
		_cSql += " AND (ZP7_XTITPG = ' ' OR ZP7_XTITPG='N') "+CRLF
	Case _cOper == "Retorno_Diario" 	  			//-- Leitura dos Arquivos de Retorno dos Pagamentos 
		_cSql += " AND ZP7_XCHTRC = '"+PadR(Alltrim(_cRetPg),TamSX3("ZP7_XCHTRC")[1])+"' "+CRLF
		_cSql += " AND ZP7_XCONVE = '"+_cCodConv+"' "+CRLF
		_cSql += " AND ZP7_XSTATU = 'D' "+CRLF
		_cSql += " AND (ZP7_XTITRC = ' ' OR ZP7_XTITRC='N') "+CRLF
Endcase
If Select(_cALias) > 0
	(_cALias)->(dbClosearea())
Endif
MemoWrite("C:\temp\"+FunName()+"_"+ProcName()+".TXT",_cSql)
DbUseArea(.T., "TOPCONN", TCGenQry(,,ChangeQuery(_cSql)), _cALias, .F., .F.)
If (_cAlias)->(!Eof())
	_nValTit := (_cAlias)->VALOR
EndIf
(_cAlias)->( dbCloseArea() )
If _nValTit > 0
	_lTudoOK := fGeraTit(_nValTit,_cOper,_cCodConv,_cCodRemes,_cPeriodo,_cSeg,_cSessao,_cRetPg,_cSTATUS)
EndIf
Return _lTudoOK


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fGeraTit>                                                  |
| Rotina de para Geracao de Titulo no financeiro relativos as Transacoes   |
| do PRONATEC. Gera o titulo utilizando rotina automatica.                 |
|																		   |
|@Author<Caio Lima>                                                        |
|@since<18/06/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters<_aParam>                                                      |
|@Receive                                                                  |
|<   _nValTit (n) - Valor do Titulo que sera Gerado                        |
|      _cOper (c) - Defini o tipo de Operacao, sendo:                      |
|                     "Retorno_da_Remessa" - Leitura do Retorno da Remessa |
|                     "Retorno_Diario"     - Leitura dos Arquivos de       |
|                                            Retorno dos Pagamentos        |
|   _cCodConv (c) - Codigo do Covenio                                      |
|  _cCodRemes (C) - Codigo da Remessa                                      |
|   _cPeriodo (c) - Codigo do Periodo                                      |
|       _cSeg (c) - Codigo do Calendario "Sequencia"                       |
|    _cSessao (c) - Codigo da Sessao de Pagamento                          |
|     _cRetPg (c) - Chave do Registro de Remessa/Retorno                   |   
|    _cSTATUS (c) - Qual ZP7_XSTATU sera considerado                       |
|>                                                                         |
|@return                                                                   |
|<      _lRet (L) - [.t.] - O Titulo foi Gerado com sucesso                |
|                   [.f.] - Nao foi possivel Gerar o titulo                |
|>                                                                         |
+--------------------------------------------------------------------------+
|Uso        |SENAI 	     												   |
+-----------+--------------------------------------------------------------+
*/
Static Function fGeraTit(_nValTit,_cOper,_cConvenio,_cCodRemes,_cPeriodo,_cSeg,_cSessao,_cRetPg,_cSTATUS)
Local _lRet			:= .F.
// Variaveis privates para serem utilizadas dentro das funcoes fGeraSE1 e fGeraSE2
Private _cPrefixo	:= SuperGetMv("MV_XPREPRN",,"PRT")
Private _cTipoTIT	:= SuperGetMv("MV_XPRTIPO",,"PRT")
Private _cNum		:= fGetNexNum(_cPrefixo)
Private _cCliFor	:= "" // Posicione("ZP1",1,FwxFilial("ZP1")+_cConvenio, "ZP1_XFORNC" )
Private _cLoja		:= "" // Posicione("ZP1",1,FwxFilial("ZP1")+_cConvenio, "ZP1_XFORLJ" )
Private _cNaturez	:= "" // Posicione("ZP1",1,FwxFilial("ZP1")+_cConvenio, "ZP1_XNATDB" )
Private _cBanco		:= "" // Posicione("ZP1",1,FwxFilial("ZP1")+_cConvenio, "ZP1_XBCO"   )
Private _cAgenc		:= "" // Posicione("ZP1",1,FwxFilial("ZP1")+_cConvenio, "ZP1_XAGEN"  )
Private _cDvAge		:= ""
Private _cConta		:= "" // Posicione("ZP1",1,FwxFilial("ZP1")+_cConvenio, "ZP1_XCONTA" )
Private _cDvCC		:= ""
//-- 
dbSelectArea("ZP1")
ZP1->(dbSetOrder(1))
//-- 
If !ZP1->( dbSeek( FwxFilial("ZP1")+_cConvenio ) )
	Alert("Erro ao tentar localizar o Convenio, titulo não será gerado.")
	Return(_lRet)
EndIf
//-- 
_cBanco   := ZP1->ZP1_XBCO
_cAgenc   := ZP1->ZP1_XAGEN
_cConta   := ZP1->ZP1_XCONTA
// Agencia e conta no cadastro de convenio esta com o digito verificador 
If At("-",_cAgenc) > 0
	_cAgenc := SubStr(_cAgenc,1,At("-",_cAgenc)-1)
	_cDvAge := SubStr(_cAgenc,At("-",_cAgenc)+1,1)
EndIf
If At("-",_cConta) > 0
	_cConta := SubStr(_cConta,1,At("-",_cConta)-1)
	_cDvCC  := SubStr(_cConta,At("-",_cConta)+1,1) 
EndIf
Do Case
	Case _cOper == "Retorno_da_Remessa" 			//-- Leitura do Retorno da Remessa
		_cCliFor	:= ZP1->ZP1_XFORNC
		_cLoja		:= ZP1->ZP1_XFORLJ
		_cNaturez	:= ZP1->ZP1_XNATDB
		_lRet		:= fGeraSE2(_nValTit,_cOper,_cConvenio,_cCodRemes,_cPeriodo,_cSeg,_cSessao,_cRetPg,_cSTATUS)
	Case _cOper == "Retorno_Diario" 	   			//-- Leitura dos Arquivos de Retorno dos Pagamentos 
		_cCliFor	:= ZP1->ZP1_XCLIEN
		_cLoja		:= ZP1->ZP1_XCLILJ
		_cNaturez	:= ZP1->ZP1_XNATCR
		_lRet		:= fGeraSE1(_nValTit,_cOper,_cConvenio,_cPeriodo,_cSeg,_cSessao,_cRetPg)
EndCase
Return _lRet


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fGeraSE2>                                                  |
| Funcao para inclusao de TITULO A PAGAR                                   |
|																		   |
|@Author<Caio Lima>                                                        |
|@since<27/06/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters<_aParam>                                                      |
|@Receive                                                                  |
|<   _nValTit (n) - Valor do Titulo que sera Gerado                        |
|      _cOper (c) - Defini o tipo de Operacao, sendo:                      |
|                     "Retorno_da_Remessa" - Leitura do Retorno da Remessa |
|                     "Retorno_Diario"     - Leitura dos Arquivos de       |
|                                            Retorno dos Pagamentos        |
|   _cCodConv (c) - Codigo do Covenio                                      |
|  _cCodRemes (C) - Codigo da Remessa                                      |
|   _cPeriodo (c) - Codigo do Periodo                                      |
|       _cSeg (c) - Codigo do Calendario "Sequencia"                       |
|    _cSessao (c) - Codigo da Sessao de Pagamento                          |
|     _cRetPg (c) - Chave do Registro de Remessa/Retorno                   |  
|    _cSTATUS (c) - Qual ZP7_XSTATU sera considerado                       |
|>                                                                         |
|@return                                                                   |
|<      _lRet (L) - [.t.] - O Titulo foi Gerado com sucesso                |
|                   [.f.] - Nao foi possivel Gerar o titulo                |
|>                                                                         |
+--------------------------------------------------------------------------+
|Uso        |SENAI 	     												   |
+-----------+--------------------------------------------------------------+
*/
Static Function fGeraSE2(_nValTit,_cOper,_cConvenio,_cCodRemes,_cPeriodo,_cSeg,_cSessao,_cRetPg,_cSTATUS)
Local _aTitSE2 	:=	{ 	{"E2_FILIAL"	, FwxFilial("SE2")		,Nil},;
						{"E2_PREFIXO"	, _cPrefixo				,Nil},;
						{"E2_NUM"		, _cNum  				,Nil},;
						{"E2_PARCELA"	, ""					,Nil},;
						{"E2_TIPO"		, _cTipoTIT	  	 		,Nil},;                 
						{"E2_FORNECE"	, PadR(Alltrim(_cCliFor),TamSX3("E2_FORNECE")[1]) 	,Nil},;
						{"E2_LOJA"		, _cLoja 	  			,Nil},;
						{"E2_NATUREZ"	, _cNaturez 			,Nil},;
						{"E2_EMISSAO"	, dDataBase		 		,NIL},;
						{"E2_VENCTO"	, dDataBase+3	   		,NIL},;  
						{"E2_MULTNAT"  	, "1"   				,Nil},;
						{"E2_VALOR"		, _nValTit 				,Nil},;
						{"E2_MOEDA"		, 1						,Nil},;
						{"E2_HIST"		, "Tit PRONATEC"		,Nil},;
						{"E2_XBANCO"	, _cBanco 	   			,Nil},;
						{"E2_XAGENC"	, _cAgenc 	   			,Nil},;
						{"E2_XDVAGE"	, _cDvAge 	  			,Nil},;
						{"E2_XNUMCON"	, _cConta 	  			,Nil},;
						{"E2_XDVCTA"	, _cDvCC	  			,Nil},;
						{"E2_XPRCONV"	, _cConvenio 			,Nil},;
						{"E2_XPRNREM"	, _cCodRemes	  		,Nil},;
						{"E2_XPRPERI"	, _cPeriodo	  			,Nil},;
						{"E2_XPRCALE"	, _cSeg  	  			,Nil},;
						{"E2_XPRSESS"	, _cSessao	   			,Nil} }
// as variaveis de definicoes do titulo sao as privates da funcao anterior
_lRet := .t.
If !fDelTit(_cConvenio,_cOper,_cPeriodo,_cSeg,_cSessao,_cRetPg)
	// Algum ao tentar deletar o titulo, possivelmente o titulo ja esta baixado
	Return .f.
EndIf
lMsErroAuto := .F.
MSExecAuto({|x,y,z| Fina050(x,y,z)},_aTitSE2,,3)
If lMsErroAuto
	MostraErro()
	DisarmTransaction()
	_lRet := .F.
Else
	//E2_FILIAL+E2_PREFIXO+E2_NUM+E2_PARCELA+E2_TIPO+E2_FORNECE+E2_LOJA
	_cChave := FwxFilial("SE2")+_cPrefixo+_cNum+Space(Tamsx3("E2_PARCELA")[1])+_cTipoTIT+_cCliFor+_cLoja
	// se funcionou gera rateio
	fGrRatei(_cConvenio,_cOper,_cPeriodo,_cSeg,_cSessao,_cRetPg,_cSTATUS)
	// Grava a chave do titulo na ZP7
	fGravZP7(_cChave,_cConvenio,_cOper,_cPeriodo,_cSeg,_cSessao,_cRetPg,_cSTATUS)    
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Antonio Dantas                                    03/07/2014  ³
	//³                                                               ³
	//³ Inicializa array [_aInfTit] com informacoes do Titulo Gerado  ³
	//³ pela Rotina de Integracao para ser utilizado na mensagem ao   ³
	//³ usuario.                                                      ³
	//³                                                               ³
	//³ ATENCAO: O Array [_aInfTit] deve ser declarado PRIVATE pela   ³
	//³           rotina que chamou	                                  ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	_aInfTit := {_cPrefixo,_cNum,_cTipoTIT,_cCliFor,_cLoja,dDataBase+3,_cPeriodo,_cSeg,_cSessao,_nValTit}	
	_lRet := .T.
Endif
Return(_lRet)


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fGeraSE1>                                                  |
| Funcao para inclusao de TITULO A RECEBER                                 |
|																		   |
|@Author<Caio Lima>                                                        |
|@since<27/06/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters<_aParam>                                                      |
|@Receive                                                                  |
|<   _nValTit (n) - Valor do Titulo que sera Gerado                        |
|      _cOper (c) - Defini o tipo de Operacao, sendo:                      |
|                     "Retorno_da_Remessa" - Leitura do Retorno da Remessa |
|                     "Retorno_Diario"     - Leitura dos Arquivos de       |
|                                            Retorno dos Pagamentos        |
|   _cCodConv (c) - Codigo do Covenio                                      |
|   _cPeriodo (c) - Codigo do Periodo                                      |
|       _cSeg (c) - Codigo do Calendario "Sequencia"                       |
|    _cSessao (c) - Codigo da Sessao de Pagamento                          |
|     _cRetPg (c) - Chave do Registro de Remessa/Retorno                   |
|>                                                                         |
|@return                                                                   |
|<      _lRet (L) - [.t.] - O Titulo foi Gerado com sucesso                |
|                   [.f.] - Nao foi possivel Gerar o titulo                |
|>                                                                         |
+--------------------------------------------------------------------------+
|Uso        |SENAI 	     												   |
+-----------+--------------------------------------------------------------+
*/
Static Function fGeraSE1(_nValTit,_cOper,_cConvenio,_cPeriodo,_cSeg,_cSessao,_cRetPg)   
Local _aTitSE1 		:= {}
Default _cPeriodo	:= ""
Default _cSeg		:= ""
Default _cSessao	:= ""  
Default _cRetPg		:= ""    
//-- Monta o arrey para gravar o titulo A RECEBER
_aTitSE1 	:={	{"E1_PREFIXO"       , _cPrefixo      , Nil},;
				{"E1_NUM"           , _cNum          , Nil},;
				{"E1_PARCELA"       , ""             , Nil},;
				{"E1_TIPO"          , "BOL" /*_cTipoTIT*/    , Nil},;
				{"E1_CLIENTE"	, PadR(Alltrim(_cCliFor),TamSX3("E1_CLIENTE")[1]) 	,Nil},;
				{"E1_LOJA"          , _cLoja         , Nil},;
				{"E1_NATUREZ"       , _cNaturez      , Nil},;
				{"E1_EMISSAO"       , dDataBase      , Nil},;
				{"E1_VENCTO"        , dDataBase+3  	 , Nil},;
				{"E1_MULTNAT"       , "1"            , Nil},;
				{"E1_XBANCO"        , _cBanco        , Nil},;
				{"E1_XAGENC"        , _cAgenc        , Nil},;
				{"E1_XDVAGE"        , _cDvAge        , Nil},;
				{"E1_XNUMCON"       , _cConta        , Nil},;
				{"E1_XDVCTA"        , _cDvCC         , Nil},;
				{"E1_XPRCONV"       , _cConvenio     , Nil},;
				{"E1_XPRRETP"       , _cRetPg		 , Nil},;
				{"E1_XPRPERI"       , _cPeriodo      , Nil},;
				{"E1_XPRCALE"       , _cSeg          , Nil},;
				{"E1_XPRSESS"       , _cSessao       , Nil},;
				{"E1_VALOR"         , _nValTit       , Nil} }             
// as variaveis de definicoes do titulo sao as privates da funcao anterior
If !fDelTit(_cConvenio,_cOper,_cPeriodo,_cSeg,_cSessao,_cRetPg)
	// Algum ao tentar deletar o titulo, possivelmente o titulo ja esta baixado
	Return(_lRet)
EndIf   
lMsErroAuto := .F.
MSExecAuto({|x,y,z| Fina040(x,y,z)},_aTitSE1,,3)
If lMsErroAuto
	MostraErro()
	DisarmTransaction()
	_lRet := .F.
Else
	//E2_FILIAL+E2_PREFIXO+E2_NUM+E2_PARCELA+E2_TIPO+E2_FORNECE+E2_LOJA
	_cChave := FwxFilial("SE2")+_cPrefixo+_cNum+Space(Tamsx3("E2_PARCELA")[1])+_cTipoTIT+_cCliFor+_cLoja
	// se funcionou gera rateio
	fGrRatei(_cConvenio,_cOper,_cPeriodo,_cSeg,_cSessao,_cRetPg)
	// Grava a chave do titulo na ZP7
	fGravZP7(_cChave,_cConvenio,_cOper,_cPeriodo,_cSeg,_cSessao,_cRetPg)
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Antonio Dantas                                    03/07/2014  ³
	//³                                                               ³
	//³ Inicializa array [_aInfTit] com informacoes do Titulo Gerado  ³
	//³ pela Rotina de Integracao para ser utilizado na mensagem ao   ³
	//³ usuario.                                                      ³
	//³                                                               ³
	//³ ATENCAO: O Array [_aInfTit] deve ser declarado PRIVATE pela   ³
	//³           rotina que chamou	                                  ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	_aInfTit := {_cPrefixo,_cNum,_cTipoTIT,_cCliFor,_cLoja,dDataBase+3,_cPeriodo,_cSeg,_cSessao,_nValTit}
	_lRet := .T.
Endif
Return(_lRet)


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fDelTit>                                                   |
| Rotina para verificar se ja existe titulo emitido para Matriculas de     |
| referencia: Caso ja exista titulos tenta deletar para continuar a        |
| geracao                                                                  |
|																		   |
|@Author<Caio Lima>                                                        |
|@since<27/06/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters<_aParam>                                                      |
|@Receive                                                                  |
|< _cConvenio (c) - Codigo do Covenio                                      |
|      _cOper (c) - Defini o tipo de Operacao, sendo:                      |
|                     "Retorno_da_Remessa" - Leitura do Retorno da Remessa |
|                     "Retorno_Diario"     - Leitura dos Arquivos de       |
|                                            Retorno dos Pagamentos        |
|   _cPeriodo (c) - Codigo do Periodo                                      |
|       _cSeg (c) - Codigo do Calendario "Sequencia"                       |
|    _cSessao (c) - Codigo da Sessao de Pagamento                          |
|     _cRetPg (c) - Chave do Registro de Remessa/Retorno                   |
|    _cSTATUS (c) - Qual ZP7_XSTATU sera considerado                       |
|>                                                                         |
|@return                                                                   |
|<_lRet = .T.>                                                             |
+--------------------------------------------------------------------------+
|Uso        |SENAI 	     												   |
+-----------+--------------------------------------------------------------+
*/
Static Function fDelTit(_cConvenio,_cOper,_cPeriodo,_cSeg,_cSessao,_cRetPg,_cSTATUS)
Local _cALias 		:= GetNextAlias()
Local _cSql 		:= ""
Local _lRet 		:= .T.
Local _cCampo		:= ""  

DEFAULT _cSTATUS	:= "0"
 
Do Case
	Case _cOper == "Retorno_da_Remessa" 			//-- Leitura do Retorno da Remessa
		_cCampo := "ZP7_XCHTPG"
	Case _cOper == "Retorno_Diario" 	  			//-- Leitura dos Arquivos de Retorno dos Pagamentos 
		_cCampo := "ZP7_XCHTRC"
EndCase
_cSql := ""
_cSql += " SELECT "+_cCampo+" "+CRLF
_cSql += " FROM "+RetSQLName("ZP7")+" "+CRLF
_cSql += " WHERE D_E_L_E_T_<>'*' AND ZP7_FILIAL = '"+FwxFilial("ZP7")+"' "+CRLF
//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//³ Antonio Dantas                            	   06/07/2014 ³
//³ Para Gerar consulta das Matriculas no RETORNO DE PAGAMENTO³
//³ como pode ser de qualquer PERIODO + CALENDARIO + SESSAO   ³
//³ Localiza pela CHAVE do Retorno [AAAAAAAArAAAAMMAAHHMMSS]  ³
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
Do Case
	Case _cOper == "Retorno_da_Remessa" 			//-- Leitura do Retorno da Remessa
		_cSql += " AND ZP7_XPERIO='"+_cPeriodo+"' AND ZP7_XSEG='"+_cSeg+"' AND ZP7_XSESSA='"+_cSessao+"' "+CRLF
		_cSql += " AND ZP7_XCONVE='"+_cConvenio+"' "+CRLF
		_cSql += " AND ZP7_XSTATU = '"+_cSTATUS+"' "+CRLF
		_cSql += " AND ZP7_XTITPG = 'S' "+CRLF
	Case _cOper == "Retorno_Diario" 	   			//-- Leitura dos Arquivos de Retorno dos Pagamentos 
		_cSql += " AND ZP7_XCHTRC = '"+PadR(Alltrim(_cRetPg),TamSX3("ZP7_XCHTRC")[1])+"' "+CRLF
		_cSql += " AND ZP7_XCONVE = '"+_cConvenio+"' "+CRLF
		_cSql += " AND ZP7_XSTATU = 'D' "+CRLF
		_cSql += " AND ZP7_XTITRC = 'S' "+CRLF
EndCase
If Select(_cALias) > 0
	(_cALias)->(dbClosearea())
Endif
MemoWrite("C:\temp\"+FunName()+"_"+ProcName()+".TXT",_cSql)
DbUseArea(.T., "TOPCONN", TCGenQry(,,ChangeQuery(_cSql)), _cALias, .F., .F.)
If !(_cAlias)->(Eof())
	If !Empty((_cAlias)->&(_cCampo))
		If _cOper == "Retorno_da_Remessa" 			//-- Leitura do Retorno da Remessa
			fDelSE2((_cAlias)->&(_cCampo))
		ElseIf	_cOper == "Retorno_Diario" 	   		//-- Leitura dos Arquivos de Retorno dos Pagamentos 
			fDelSE1((_cAlias)->&(_cCampo))
		Endif 
	Endif
EndIf
Return(_lRet)


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fDelSE2>                                                   |
| Exclui titulos na SE2 - Titulos A PAGAR                                  |
|																		   |
|@Author<Caio Lima>                                                        |
|@since<27/06/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters<_aParam>                                                      |
|@Receive                                                                  |
|<    _cChave (c) - Chave para Localizacao do titulo pelo Indice 1         |
|>                                                                         |
|@return                                                                   |
|<      _lRet (l) - [.t.]-Exclussao concluida; [.f.]-Excl nao concluida    |
+--------------------------------------------------------------------------+
|Uso        |SENAI 	     												   |
+-----------+--------------------------------------------------------------+
*/
Static Function fDelSE2(_cChave)
Local _lRet 	:= .T.
Local _aSE2		:= {}
dbSelectArea("SE2")
SE2->(dbSetOrder(1))
If SE2->(dbSeek(_cChave))
