	_cQuery += "                                    ELSE CONVERT(INT,SUBSTRING(PPARTIDA.CODCCUSTO,10,1))  END) = SC.CODCOLIGADA "

	//----------------------------------------------------------------
	//Alterado para ajustar o mutuo, quando o evento esta em reversao
    //----------------------------------------------------------------
	If(nX = 1)
	_cQuery += " INNER JOIN PEVENTO ON PEVENTO.CODCOLIGADA = PITEMPARTIDA.CODCOLIGADA AND PEVENTO.CODIGO = PITEMPARTIDA.CODEVENTO "
	
	ENDIF

	If(nX = 2)
	_cQuery += " INNER JOIN PENCARGO ON PENCARGO.CODCOLIGADA = PITEMPARTIDA.CODCOLIGADA AND PENCARGO.CODIGO = PITEMPARTIDA.CODENCARGO  "
	//_cQuery += " AND 1=2 "
	ENDIF

	
	
	
	
	_cQuery += "WHERE PITEMPARTIDA.CODLOTE = '" + ALLTRIM(MV_PAR01) +"' "

	
	If(nX = 1)
	_cQuery += " AND PITEMPARTIDA.CODEVENTO IS NOT NULL "
	//_cQuery += " AND PITEMPARTIDA.CODEVENTO <> '3061' "
	//_cQuery += " AND 1=2 "
	ENDIF

	If(nX = 2)
	_cQuery += " AND PITEMPARTIDA.CODENCARGO IS NOT NULL "
	//_cQuery += " AND 1=2 "
	ENDIF
	//_cQuery   += " AND PITEMPARTIDA.CHAPA  = '00002766' "
	//_cQuery += "PPARTIDA.CODHISTP = '001'"
	_cQuery += "AND PITEMPARTIDA.CODCOLIGADA IN ('" +_cEmpr+ "') "
	_cQuery += "ORDER BY PITEMPARTIDA.CODCOLIGADA, PITEMPARTIDA.CHAPA, CODEVENTO "

	TCQUERY _cQuery NEW ALIAS "TMPA"

	If (TCSQLExec(_cQuery) < 0)
		TMPA->(DbCloseArea())
		ConOut("["+ dToC(Date()) + " " + Time() + "] - " + FunName() + ": TCSQLError() " + TCSQLError())
		Return
	EndIf

	DbSelectArea("TMPA")
	DbGoTop()

	While .Not. TMPA->( EOF() )

		//if Substr(TMPA->DEBITO,1,1) == '2' .OR. TMPA->CODCOLIGADA == TMPA->FILIAL_DESTINO
		if Substr(TMPA->CTADEB,1,1) == '2' .OR. TMPA->CODCOLIGADA == TMPA->FILIAL_DESTINO
		   CMutuo := " "	
		   DMutuo := " "
		 
		 else
		  CMutuo := TMPA->MUTUO_CREDITO  //[13]
		  DMutuo := TMPA->MUTUO_DEBITO   //[12]
					
		EndIf

		aAdd(aDados, {TMPA->CODCOLIGADA,;    //[1]
					  TMPA->CODFILIAL,;      //[2]
					  TMPA->MESANO,;         //[3]
		 			  TMPA->CHAPA,;          //[4]
					  TMPA->EVENTO,;         //[5]
					  TMPA->VALOR,;          //[6]
					  (TMPA->VALRAT * 100)/TMPA->VALOR,; 
					  TMPA->VALRAT,;         //[8]
					  TMPA->DEBITO,;         //[9]
					  TMPA->CREDITO,;        //[10]
					  TMPA->COMPLEMENTO,;    //[11]
					  DMutuo           ,;    //[12]
					  CMutuo           ,;    //[13]
					  TMPA->CENTRO_CUSTO,;   //[14]
					  TMPA->ITEMCONTABIL,;   //[15] 
					  TMPA->FILIAL_DESTINO,; //[16]
					  TMPA->TPRAT,;          //[17]
					  TMPA->TIPO,;           //[18]
					  TMPA->JORMENSAL }) //[19]
		Conout( "FILIAL: " + AllTrim(STR(TMPA->CODCOLIGADA)) + "  => Matricula:  " + AllTrim(TMPA->CHAPA)  + "  => Nome:  " + AllTrim(TMPA->NOME) + "  => Evento:  " + AllTrim(TMPA->EVENTO), "  => Tipo:  " + AllTrim(TMPA->TPRAT) )
		TMPA->(DBSKIP())
	EndDo
	
	TMPA->( dbCloseArea() )

	NEXT
	//-----------------------------
	// Volta para conexÃ£o ERP
	//----------------------------
	tcSetConn( nHndERP )
	conout( "Banco = " + TcGetDB() )

	nTotal := Len(aDados)
	oGrid:SetMaxMeter( nTotal, 1, "Identificando registros que serão integrados")
	
	For nX := 1 to LEN(aDados)

	//if(nX == 1 .OR. nX = nCont)
	oGrid:SetIncMeter(1, "Processando registro " + StrZero( nX, 6) + " de " + StrZero( nTotal, 6) +  ".")
	//nCont := nCont + 100
	//EndIf

	_cFilial := "0" + Alltrim(STR(aDados[nX][1])) + "MT" + STRZERO(aDados[nX][2],4)
	_cFilRat := "0" + Alltrim(STR(aDados[nX][16])) + "MT0001" 

	//-----------------------------------------------------
	//Identifica o Codigo da Unidade Original
	//-----------------------------------------------------

	If     AllTrim(aDados[nX][1]) == "1"
		cCampoOri := "091"
	ElseIf AllTrim(aDados[nX][1]) == "2"
		cCampoOri := "088"
	ElseIf AllTrim(aDados[nX][1]) == "3"
		cCampoOri := "089"
	ElseIf AllTrim(aDados[nX][1]) == "4"
		cCampoOri := "090"
	ElseIf AllTrim(aDados[nX][1]) == "5"
		cCampoOri := "092"
	else
		cCampoOri := "123"
	
	EndIf

//----------------------------------
//Credito
//----------------------------------
	RecLock("ZD7", .t. )

					ZD7->ZD7_FILIAL     := _cFilial
					//ZD7->ZD7_MESANO     := aDados[nX][3]
					ZD7->ZD7_MESANO     := aDados[nX][3]
					ZD7->ZD7_TIPFOL     := AllTrim(STR(aDados[nX][18]))
					ZD7->ZD7_MAT        := aDados[nX][4]
					ZD7->ZD7_CC         := aDados[nX][14]
					ZD7->ZD7_ITEM	    := aDados[nX][15]
					ZD7->ZD7_VERBA      := aDados[nX][5]
					ZD7->ZD7_VALOR      := aDados[nX][6]
					if(aDados[nX][7]) <= 100
					ZD7->ZD7_PERC       := aDados[nX][7]
					else
					ZD7->ZD7_PERC       := 100
					EndIf	
					ZD7->ZD7_VALRAT     := aDados[nX][8]
					ZD7->ZD7_FILRAT     := _cFilial
					ZD7->ZD7_TPRAT      := aDados[nX][17]
					ZD7->ZD7_USRRAT     := cUsrRat
					ZD7->ZD7_DATRAT     := dDataRat
					ZD7->ZD7_HORRAT     := cHoraRat
					ZD7->ZD7_ORIGEM     := cCampoOri
					ZD7->ZD7_CTACRE     := aDados[nX][10]
					ZD7->ZD7_HRTRAB     := aDados[nX][19]

	ZD7->( MsUnLock() )

//----------------------------------
//Debito
//----------------------------------
	RecLock("ZD7", .t. )

					ZD7->ZD7_FILIAL     := _cFilial
					//ZD7->ZD7_MESANO     := aDados[nX][3]
					ZD7->ZD7_MESANO     := aDados[nX][3]
					ZD7->ZD7_TIPFOL     := AllTrim(STR(aDados[nX][18]))
					ZD7->ZD7_MAT        := aDados[nX][4]
					ZD7->ZD7_CC         := aDados[nX][14]
					ZD7->ZD7_ITEM	    := aDados[nX][15]
					ZD7->ZD7_VERBA      := aDados[nX][5]
					ZD7->ZD7_VALOR      := aDados[nX][6]
					if(aDados[nX][7]) <= 100
						ZD7->ZD7_PERC       := aDados[nX][7]
					else
						ZD7->ZD7_PERC       := 100
					EndIf	
					ZD7->ZD7_VALRAT     := aDados[nX][8]
					ZD7->ZD7_FILRAT     := _cFilial
					ZD7->ZD7_TPRAT      := aDados[nX][17]
					ZD7->ZD7_USRRAT     := cUsrRat
					ZD7->ZD7_DATRAT     := dDataRat
					ZD7->ZD7_HORRAT     := cHoraRat
					ZD7->ZD7_ORIGEM     := cCampoOri
					ZD7->ZD7_CTADEB     := aDados[nX][9]
					ZD7->ZD7_HRTRAB     := aDados[nX][19]

	ZD7->( MsUnLock() )

	
//---------------------------
//Inseri o Mutuo
//--------------------------	
	If !Empty(aDados[nX][13]) .and. aDados[nX][17] <> 'P' //.and. aDados[nX][1] <> aDados[nX][16]

//----------------------------------
//Credito
//----------------------------------
	//if SUBSTR(aDados[nX][10],1,1) <> '1' .and. SUBSTR(aDados[nX][10],1,1) <> '2'

	RecLock("ZD7", .t. )

					ZD7->ZD7_FILIAL     := _cFilial
					//ZD7->ZD7_MESANO     := aDados[nX][3]
					ZD7->ZD7_MESANO     := aDados[nX][3]
					ZD7->ZD7_TIPFOL     := AllTrim(STR(aDados[nX][18]))
					ZD7->ZD7_MAT        := aDados[nX][4]
					ZD7->ZD7_CC         := aDados[nX][14]
					ZD7->ZD7_ITEM	    := aDados[nX][15]
					ZD7->ZD7_VERBA      := aDados[nX][5]
					ZD7->ZD7_VALOR      := aDados[nX][6]
					//ZD7->ZD7_PERC       := aDados[nX][7]
					if(aDados[nX][7]) <= 100
						ZD7->ZD7_PERC       := aDados[nX][7]
					else
						ZD7->ZD7_PERC       := 100
					EndIf	
					ZD7->ZD7_VALRAT     := aDados[nX][8]
					ZD7->ZD7_FILRAT     := _cFilRat
					ZD7->ZD7_TPRAT      := aDados[nX][17]
					ZD7->ZD7_USRRAT     := cUsrRat
					ZD7->ZD7_DATRAT     := dDataRat
					ZD7->ZD7_HORRAT     := cHoraRat
					ZD7->ZD7_ORIGEM     := cCampoOri
					ZD7->ZD7_CTACRE     := aDados[nX][13]
					ZD7->ZD7_HRTRAB     := aDados[nX][19]

	ZD7->( MsUnLock() )

	//EndIf


//----------------------------------
//Debito
//----------------------------------
//if SUBSTR(aDados[nX][9],1,1) == '3' .and. SUBSTR(aDados[nX][9],1,1) <> '2'
	RecLock("ZD7", .t. )

					ZD7->ZD7_FILIAL     := _cFilial
					//ZD7->ZD7_MESANO     := aDados[nX][3]
					ZD7->ZD7_MESANO     := aDados[nX][3]
					ZD7->ZD7_TIPFOL     := AllTrim(STR(aDados[nX][18]))
					ZD7->ZD7_MAT        := aDados[nX][4]
					ZD7->ZD7_CC         := aDados[nX][14]
					ZD7->ZD7_ITEM	    := aDados[nX][15]
					ZD7->ZD7_VERBA      := aDados[nX][5]
					ZD7->ZD7_VALOR      := aDados[nX][6]
					if(aDados[nX][7]) <= 100
						ZD7->ZD7_PERC       := aDados[nX][7]
					else
						ZD7->ZD7_PERC       := 100
					EndIf	
					//ZD7->ZD7_PERC       := aDados[nX][7]
					ZD7->ZD7_VALRAT     := aDados[nX][8]
					ZD7->ZD7_FILRAT     := _cFilRat
					ZD7->ZD7_TPRAT      := aDados[nX][17]
					ZD7->ZD7_USRRAT     := cUsrRat
					ZD7->ZD7_DATRAT     := dDataRat
					ZD7->ZD7_HORRAT     := cHoraRat
					ZD7->ZD7_ORIGEM     := cCampoOri
					ZD7->ZD7_CTADEB     := aDados[nX][12]
					ZD7->ZD7_HRTRAB     := aDados[nX][19]

	ZD7->( MsUnLock() )

	//EndIf

	EndIf

	NEXT

	//-----------------------------
	// Volta para conexÃ£o ERP
	//----------------------------
	//tcSetConn( nHndERP )
	//conout( "Banco = " + TcGetDB() )

	MsgAlert("EXECUTOU" , "Teste Rotina" )


RETURN
