   _cQuery += CRLF + " WHEN 'K' THEN 'Nota Fiscal Gerada'	"
   _cQuery += CRLF + " WHEN 'Y' THEN 'Cancelada Apos Aprovacao'	"
   _cQuery += CRLF + " WHEN 'Z' THEN 'Distratada'	"
   _cQuery += CRLF + " ELSE ' '								"
	_cQuery += CRLF + "END ADY_STATUS,						"
  	_cQuery += CRLF + "SB1.B1_TIPO,							"
  	_cQuery += CRLF + "SB1.B1_GRUPO							"
	_cQuery += CRLF + "FROM " + RetSqlName("AD1") + " AD1 	"
	_cQuery += CRLF + "LEFT JOIN " + RetSqlName("ADY") + " ADY ON 	ADY.ADY_FILIAL = AD1.AD1_FILIAL			" 
  	_cQuery += CRLF + "															AND ADY.ADY_OPORTU = AD1.AD1_NROPOR 	"
  	_cQuery += CRLF + "															AND ADY.D_E_L_E_T_ <> '*'				"
  	_cQuery += CRLF + "LEFT JOIN " + RetSqlName("ADZ") + " ADZ ON 	ADZ.ADZ_FILIAL = ADY.ADY_FILIAL 		"
  	_cQuery += CRLF + "															AND ADZ.ADZ_PROPOS = ADY.ADY_PROPOS 	"
  	_cQuery += CRLF + "															AND ADZ.ADZ_REVISA = ADY.ADY_PREVIS 	"
  	_cQuery += CRLF + "															AND ADZ.D_E_L_E_T_ <> '*'				"
  	
  	/**INICIO - Adição de joins para trazer tipo e grupo do produto. Walmir Junior em 01/11/2016*/
  	_cQuery += CRLF + "INNER JOIN " + RetSqlName("SB1") + " SB1 ON 	SB1.B1_FILIAL = '"+xFilial("SB1")+"' 				"
	_cQuery += CRLF + "															AND SB1.B1_COD = ADZ.ADZ_PRODUT 		"
	/*
  	_cQuery += CRLF + "INNER JOIN " + RetSqlName("SX5") + " SX5 ON 	SX5.X5_FILIAL = '"+xFilial("SX5")+"' 				"
	_cQuery += CRLF + "															AND SX5.X5_TABELA = '02'				"
	_cQuery += CRLF + "															AND SX5.X5_CHAVE  = SB1.B1_TIPO			"

  	_cQuery += CRLF + "INNER JOIN " + RetSqlName("SBM") + " SBM ON 	SBM.BM_FILIAL = '"+xFilial("SBM")+"' 				"
	_cQuery += CRLF + "															AND SBM.BM_GRUPO = SB1.B1_GRUPO 		"*/
	/**FINAL - Adição de joins para trazer tipo e grupo do produto. Walmir Junior em 01/11/2016*/
  	
  	_cQuery += CRLF + "INNER JOIN " + RetSqlName("SA1") + " SA1 ON SA1.A1_FILIAL = '"+xFilial("SA1")+"' 	"
	_cQuery += CRLF + "															AND SA1.A1_COD = AD1.AD1_CODCLI			"
	_cQuery += CRLF + "															AND SA1.A1_LOJA = AD1.AD1_LOJCLI		"	
	_cQuery += CRLF + "															AND SA1.D_E_L_E_T_ <> '*'				"
	_cQuery += CRLF + "LEFT JOIN " + RetSqlName("SU5") + " SU5 ON SU5.U5_FILIAL = '"+xFilial("SU5")+"' 	"
	_cQuery += CRLF + "															AND SU5.U5_CODCONT = AD1.AD1_CNTPRO	"
	_cQuery += CRLF + "															AND SU5.D_E_L_E_T_ <> '*'				"
	_cQuery += CRLF + "WHERE																										"
	
	If cFilAnt $ '02MT0001/03MT0001'
		_cQuery += CRLF + "	SubStr(AD1_FILIAL,1,4) = '"+ SubStr(cFilAnt,1,4) +"'
	Else
		_cQuery += CRLF + "	AD1_FILIAL = '"+ xFilial("AD1") +"'
	EndIf
	
  	_cQuery += CRLF + "	AND AD1_DATA BETWEEN '" + DtoS(MV_PAR01) + "' AND '" + DtoS(MV_PAR02 + 20) + "'		"
  	
  	If SubStr(cFilAnt,1,4) == '02MT'
  		_cQuery += CRLF + "	AND ADZ_XUNEXE BETWEEN '"+ MV_PAR03 +"' AND '"+ MV_PAR04 +"'
  	EndIf
  	
  	_cQuery += CRLF + "	AND AD1_VEND BETWEEN '"+ MV_PAR05 +"' AND '"+ MV_PAR06 +"'
  	
  	If .Not. Empty(Alltrim(MV_PAR07))
		_cQuery += CRLF + " AND AD1.AD1_STATUS IN "+ FormatIn(MV_PAR07,";")
	Endif
  	
  	If .Not. Empty(Alltrim(MV_PAR08)) .And. SubStr(cFilAnt,1,4) == '02MT' 
		_cQuery += CRLF + " AND ADY.ADY_STATUS IN "+ FormatIn(MV_PAR08,";")
	Endif
	
  	_cQuery += CRLF + " AND AD1.D_E_L_E_T_ <> '*'	"
  	_cQuery += CRLF + " ORDER BY ADZ_XUNEXE, AD1_NROPOR, ADY_PROPOS, ADY_DATA, AD1_VEND	"
		
	TCQUERY _cQuery NEW ALIAS "TRA"
		
	MemoWrite("C:\temp\"+FunName()+"_"+ProcName()+".TXT",_cQuery)
	
	DbSelectArea("TRA")
	TRA->(DbGoTop())
		
	oReport:SetMeter(RecCount())
	oSection:Init()
		
	While .Not. TRA->( EOF() )
		
		If oReport:Cancel()
			Exit
		EndIf
		
		_cFilial	:= AllTrim(TRA->AD1_FILIAL)
		_cOpor		:= AllTrim(TRA->AD1_NROPOR)
		_cProp		:= AllTrim(TRA->ADY_PROPOS)
		_cEmissao	:= DtoC(StoD(ADY_DATA))
		_cVncto		:= DtoC(StoD(ADY_DATA) + 20)
		_cNomCli	:= AllTrim(TRA->A1_NOME)
		_cCGC		:= AllTrim(Transform(TRA->A1_CGC,Iif(Len(AllTrim(TRA->A1_CGC))==11,"@R 999.999.999-99","@R 99.999.999/9999-99")))
		_cMunCli	:= AllTrim(TRA->A1_MUN)
		_cTelCto	:= "(" + AllTrim(TRA->U5_DDD) + ") " + Transform(TRA->U5_FCOM1,"@R 9999-9999")
		_cProdut	:= AllTrim(Posicione("SB1",1,xFilial("SB1")+TRA->ADZ_PRODUT,"B1_DESC"))
		_cUndExe	:= AllTrim(TRA->ADZ_XUNEXE)
		_cNomVend	:= AllTrim(Posicione("SA3",1,xFilial("SA3")+TRA->AD1_VEND,"A3_NOME"))
		_cSitOpor	:= TRA->AD1_STATUS
		_cSitProp	:= TRA->ADY_STATUS
		_cB1Tip		:= TRA->B1_TIPO
		_cB1Grp		:= TRA->B1_GRUPO
		
		oSection:Cell("_cFilial"):SetValue(_cFilial)
		oSection:Cell("_cOpor"):SetValue(_cOpor)
		oSection:Cell("_cProp"):SetValue(_cProp)
		oSection:Cell("_cEmissao"):SetValue(_cEmissao)
		oSection:Cell("_cVncto"):SetValue(_cVncto)
		oSection:Cell("_cNomCli"):SetValue(_cNomCli)
		oSection:Cell("_cCGC"):SetValue(_cCGC)
		oSection:Cell("_cMunCli"):SetValue(_cMunCli)
		oSection:Cell("_cTelCto"):SetValue(_cTelCto)
		oSection:Cell("_cProdut"):SetValue(_cProdut)
		oSection:Cell("_cUndExe"):SetValue(_cUndExe)
		oSection:Cell("_cNomVend"):SetValue(_cNomVend)
		oSection:Cell("_cSitOpor"):SetValue(_cSitOpor)
		oSection:Cell("_cSitProp"):SetValue(_cSitProp)
		//Walmir Junior em 04/11/2016
		oSection:Cell("_cB1Tip"):SetValue(_cB1Tip)
		oSection:Cell("_cB1Grp"):SetValue(_cB1Grp)
			
		oSection:PrintLine()
		oReport:IncMeter()
			
		TRA->( DbSkip() )
	End
		
	TRA->(DbCloseArea())
	oSection:Finish()
	
Return( Nil )


/** {Protheus.doc} fCriaSx1
Funcao para criacao das perguntas

@param: 	<Nil>
@author 	Jose Leite de Barros Neto
@since 	15/03/2016
@Uso: 		SFIEMT
*/
Static Function fCriaSx1( p_cPerg )
	
	Local aHelp := {}

	AAdd(aHelp, {{"Informe a Data de Emissao Inicial"		}, {""}, {""}})
	AAdd(aHelp, {{"Informe a Data de Emissao Final"			}, {""}, {""}})
	AAdd(aHelp, {{"Informe a Unidade Executora Inicial"		}, {""}, {""}})
	AAdd(aHelp, {{"Informe a Unidade Executora Final"		}, {""}, {""}})
	AAdd(aHelp, {{"Informe o Consultor Inicial"				}, {""}, {""}})
	AAdd(aHelp, {{"Informe o Consultor Inicial"				}, {""}, {""}})
	AAdd(aHelp, {{"Informe a Situação da Oportunidade"		}, {""}, {""}})
	AAdd(aHelp, {{"Informe o Status da Proposta"			}, {""}, {""}})
	
	u_SFPUTSX1( p_cPerg, "01","Data Vigencia Inicial?	"  ,"","","mv_ch1","D",8						,0,0,"G",""						,""			,"","","mv_par01","","","","","","","","","","","","","","","","",aHelp[1,1],aHelp[1,2],aHelp[1,3],"")
	u_SFPUTSX1( p_cPerg, "02","Data Vigencia Final?		"  ,"","","mv_ch2","D",8						,0,0,"G",""						,""			,"","","mv_par02","","","","","","","","","","","","","","","","",aHelp[2,1],aHelp[2,2],aHelp[2,3],"")
	u_SFPUTSX1( p_cPerg, "03","Unidade Executora de?	"  ,"","","mv_ch3","C",TamSX3("ADZ_XUNEXE")[1]	,0,0,"G",""						,"SM0"		,"","","mv_par03","","","","","","","","","","","","","","","","",aHelp[3,1],aHelp[3,2],aHelp[3,3],"")
	u_SFPUTSX1( p_cPerg, "04","Unidade Executora Ate?	"  ,"","","mv_ch4","C",TamSX3("ADZ_XUNEXE")[1]	,0,0,"G",""						,"SM0"		,"","","mv_par04","","","","","","","","","","","","","","","","",aHelp[4,1],aHelp[4,2],aHelp[4,3],"")	
	u_SFPUTSX1( p_cPerg, "05","Consultor de?			"  ,"","","mv_ch5","C",TamSX3("ADY_VEND")[1]	,0,0,"G",""						,"SA3"		,"","","mv_par05","","","","","","","","","","","","","","","","",aHelp[5,1],aHelp[5,2],aHelp[5,3],"")
	u_SFPUTSX1( p_cPerg, "06","Consultor Ate?			"  ,"","","mv_ch6","C",TamSX3("ADY_VEND")[1]	,0,0,"G",""						,"SA3"		,"","","mv_par06","","","","","","","","","","","","","","","","",aHelp[6,1],aHelp[6,2],aHelp[6,3],"")
	u_SFPUTSX1( p_cPerg, "07","Situação Oportunidade ?	"  ,"","","mv_ch7","C",99						,0,0,"G","u_MrkAD1()"			,""			,"","","mv_par07","","","","","","","","","","","","","","","","",aHelp[7,1],aHelp[7,2],aHelp[7,3],"")
	u_SFPUTSX1( p_cPerg, "08","Status Proposta ?		"  ,"","","mv_ch8","C",99						,0,0,"G","u_MrkADY()"			,""			,"","","mv_par08","","","","","","","","","","","","","","","","",aHelp[8,1],aHelp[8,2],aHelp[8,3],"")
	
Return( Nil )
