	METHOD MARCLIN()
	METHOD DEPMARC()
	METHOD DELETADO()
	METHOD SETNOTDEL()
	METHOD SETDEL()
	METHOD DUPLOCLICK()
	METHOD SETDUPCLICK()
	METHOD POSCOLUNA()
	METHOD POSLINHA()
	METHOD GETNUMLINHA()
	METHOD GETHEADCOL()
	METHOD GETCOLCHK() 
	METHOD GETCOLLEG()	
	METHOD GETCOLUNA()
	METHOD NOMECOLUNA()
	METHOD SETCOLUNA()
	METHOD LIMPAR()
	METHOD ADDLINHA()
	METHOD SEEKLINHA()
	METHOD GETQTDLINHA()
	METHOD GETQTDCOLUNA()
	METHOD SETSTATUS()
	METHOD GETLEGENDA()
	METHOD SETLEGENDA()
	METHOD EXIBIRLEG()
	METHOD DIMWND()
	METHOD REFRESH()
	METHOD SETREL()
	METHOD SETCOLIMP()
	METHOD GETCOLIMP()
	METHOD PRINT()
	METHOD REPORTDEF()
	METHOD PRINTREPORT()
	METHOD SETPOPUP()
	METHOD SETFOCUS() 
	METHOD DESTLINPOS() 
	METHOD FILTER()
	METHOD EXECFILTER()
	METHOD GETREADVAR()
	METHOD CREATEALIAS()
	METHOD DELETEALIAS()
	METHOD SETCOLSORI()
	METHOD GETCOLSORI()
	METHOD GETCOLSDIF()
	METHOD SETBACKCOLOR()
	METHOD SETFONTCOLOR()
	METHOD SEARCH()
	METHOD CHGFSEARCH()	
	METHOD GETFSEARCH()
	METHOD RUNSEARCH()
	METHOD SETORIGEM()
	METHOD GETORIGEM()
	METHOD SEARCHORIGEM()
		
ENDCLASS


/*/{Protheus.doc} CREATE
@description Metodo Construtor da Classe

@author	Helitom Silva
@since	11/05/2012

@param p_nCheckBox, Numerico, 0 - para criar a Grid sem a coluna do CheckBox ou 1 - para criar a Grid com a coluna do CheckBox
@param p_nImgCheck, Numerico, 0 - para criar a Grid com imagem checkbox cores  ImgCheck ou 1 - para criar a Grid com imagem checkbox padrão ImgCheck
@param p_bAposCriar, BlocoDeCodigo, Bloco de codigo que será executado ao criar a Grid
@param p_cCamVal, Caracter, Nome do Campo a ser avaiado na criação para ja trazer a linha marcada ao criar a grid
@param p_nSinal, Numerico, Numero indentificador do sinal a ser avaliado o campo para marcação na criação da grid, sendo: 1 - Igual(=) | 2 - Diferente(!=) | 3 - Maior(>) | 4 - Menor(<) | 5 - Pertence($)
@param p_uValDef, Indefinido, Valor do campo a ser avaliado para marcação na criação da Grid
@param p_lCheckIni, Numerico, Se .T. a coluna de marcação será apresentada no inicio das colunas, do contrario ao final
@param p_lLegenda, Logico, Se .T. Habilita a apresentação da coluna Legenda
@param p_aLegenda, Array, Vetor com as Legendas no formato exemplo: {{"BR_VERMELHO", "Pendente"}, {"BR_VERDE", "Conferido"}, {"BR_PRETO", "Finalizado"}} 
@param p_lLegIni, Logico, Se .T. a legenda será apresentada no inicio das colunas, do contrario ao final
@param p_lHabReord, Logico, Se .T. habilita a reordenação da coluna clicando no Titulo da Coluna
@param p_cDesMarc, Caracter, Descrição da coluna de Marcação (CheckBox)
@param p_cDesLeg, Caracter, Descrição da coluna de Legenda

/*/
METHOD CREATE(p_nTop, p_nLeft, p_nBottom, p_nRight, p_nTipoEdit, p_cLinhaOK, p_cTudoOK, ;
			  p_cIniCpos, p_aAlterGDa, p_nCongelar, p_nMax, p_cFieldOk, p_cSuperDel, p_cDelOk, ;
			  p_oPai, p_aHeader, p_aCols, p_nCheckBox, p_nImgCheck, p_bAposCriar, p_cCamVal, ;
			  p_nSinal, p_uValDef, p_lCheckIni, p_lLegenda, p_aLegenda, p_lLegIni, p_lHabReord, ;
			  p_cDesMarc, p_cDesLeg, p_lDestLnPos) CLASS DBGrid

	Local nPosCpVal  := aScan(p_aHeader, {|__Campo| alltrim(__Campo[2]) = Iif(!Empty(p_cCamVal), p_cCamVal, '')})
	Local lValCam 	 := .F.
	Local nI		 := 0
	Local nL		 := 0
	Local nJ		 := 0
	Local nX		 := 0
	
	Default p_aHeader     := {}	
	Default p_aCols       := {}	
	Default p_nCheckBox   := 0	
	Default p_nImgCheck   := 0
	Default p_nSinal      := 0 /* Sinais: 1 - Igual(=) | 2 - Diferente(!=) | 3 - Maior(>) | 4 - Menor(<) | 5 - Pertence($) */
	Default p_nTipoEdit   := 0
	Default p_lCheckIni   := .T.
	Default p_lLegenda    := .F.
	Default p_aLegenda    := {{"BR_VERDE", "Ativo"}}
	Default p_lLegIni     := .T.
	Default p_lHabReord   := .T.
	Default p_cDesMarc    := 'Status'
	Default p_cDesLeg 	  := 'Legenda'
	Default p_lDestLnPos := .T.
			
	Self:hCheckBox  := p_nCheckBox
	Self:hImgCheck  := p_nImgCheck
	Self:hnTipEdit  := p_nTipoEdit
	Self:hlLegenda  := p_lLegenda
	Self:haLegenda  := p_aLegenda
	Self:hlHabReord := p_lHabReord

	Self:bBackColor := {|| Iif( Self:lDestLnPos .and. Self:nLinPos == Self:nAt, RetColor(132, 185, 217), RetColor(255, 255, 255) ) }
	Self:bFontColor := {|| Iif( Self:lDestLnPos .and. Self:nLinPos == Self:nAt, RetColor(0, 0, 0), RetColor(0, 0, 0) ) }

	Self:SEARCHORIGEM()
		
	If !(p_bAposCriar = Nil)
		Self:hAPosCriar := p_bAposCriar
	EndIf
		
	Self:hHeader := {}
	Self:hCols   := {}
	Self:hoOk	 := Iif(Self:hImgCheck == 1, LoadBitmap(GetResources(), "LBOK"), "BR_VERDE") /* Obtem o tipo de imagem Checado ou Verde */
	Self:hoNo	 := Iif(Self:hImgCheck == 1, LoadBitmap(GetResources(), "LBNO"), "BR_VERMELHO") /* Obtem o tipo de imagem Não Checado ou Vermelho */
		
	If Self:hCheckBox = 1 .and. p_lCheckIni
		aAdd(Self:hHeader, {p_cDesMarc, "HS_STATUS", "@BMP", 1, 0,"" ,,"C" ,,,,,,"V",,,.F.})
	EndIf
	
	If Self:hlLegenda .and. p_lLegIni
		aAdd(Self:hHeader, {p_cDesLeg, "HS_LEGEND", "@BMP", 1, 0,"" ,,"C" ,,,,,,"V",,,.F.})	
	Endif
		
	/* Cria Novo aHeader para criar a nova DBGrid */
	For nI := 1 to Len(p_aHeader)
		aAdd(Self:hHeader, p_aHeader[nI])
	Next

	If Self:hCheckBox = 1 .and. !p_lCheckIni
		aAdd(Self:hHeader, {p_cDesMarc, "HS_STATUS", "@BMP", 1, 0,"" ,,"C" ,,,,,,"V",,,.F.})
	Endif

	If Self:hlLegenda .and. !p_lLegIni
		aAdd(Self:hHeader, {p_cDesLeg, "HS_LEGEND", "@BMP", 1, 0,"" ,,"C" ,,,,,,"V",,,.F.})	
	Endif
		
	Self:hnPosCheck := Self:POSCOLUNA('HS_STATUS')
	Self:hnPosLegen := Self:POSCOLUNA('HS_LEGEND')
				
	/* Cria Novo aCols para criar a nova DBGrid caso contenha Dados */
	If (Self:hnPosCheck > 0 .or. Self:hnPosLegen > 0)

		If !(Len(p_aCols) > 0)
			
			aAdd(p_aCols, Array(Len(p_aHeader) + 1))
			
			For nX := 1 to Len(p_aHeader)
					
				If p_aHeader[nX][8] == 'C'
					p_aCols[Len(p_aCols)][nX] := Space(p_aHeader[nX][4])
				Else
					p_aCols[Len(p_aCols)][nX] := RetDado(p_aHeader[nX][8])
				EndIf
			
			Next
		
			p_aCols[Len(p_aCols)][Len(p_aHeader) + 1] := .T.
									
		EndIf
		
		If Len(p_aCols) > 0
		
			For nJ := 1 to Len(p_aCols)

				aAdd(Self:hCols, Array(Len(Self:hHeader) + 1))
								
				If Self:hnPosCheck > 0
				
					If (p_nSinal > 0)
			          
						If p_nSinal = 1
							lValCam := (p_uValDef  =  p_aCols[nJ][nPosCpVal])
						ElseIf p_nSinal = 2
							lValCam := (p_uValDef  !=  p_aCols[nJ][nPosCpVal])
						ElseIf p_nSinal = 3
							lValCam := (p_uValDef  >  p_aCols[nJ][nPosCpVal])
						ElseIf p_nSinal = 4
							lValCam := (p_uValDef  <  p_aCols[nJ][nPosCpVal])
						ElseIf p_nSinal = 5
							lValCam := (p_uValDef  $  p_aCols[nJ][nPosCpVal])
						EndIf
			           
					EndIf
			
					If !(p_cCamVal = Nil) .and. !(p_uValDef = Nil) .and. nPosCpVal > 0 .and. !(p_nSinal = Nil)
						Self:hCols[nJ][Self:hnPosCheck] := Iif(lValCam, Self:hoOk, Self:hoNo)
					Else
						Self:hCols[nJ][Self:hnPosCheck] := Self:hoNo
					EndIf
				
				EndIf
				
				If Self:hnPosLegen > 0
					Self:hCols[nJ][Self:hnPosLegen] := Self:haLegenda[1][1]
				EndIF
				
				For nL := 1 to Len(p_aHeader)
					
					Self:hCols[nJ][Self:POSCOLUNA(p_aHeader[nL][2])] := p_aCols[nJ][nL]
					
				Next
				
				Self:hCols[nJ][Len(Self:hHeader) + 1] := p_aCols[nJ][Len(p_aHeader) + 1]
				
			Next
		
		EndIf
		
	Else
		Self:hCols := p_aCols
	EndIf
		
	_Super:New(p_nTop, p_nLeft, p_nBottom, p_nRight, Self:hnTipEdit, p_cLinhaOK, p_cTudoOK,   ;
			   p_cIniCpos, p_aAlterGDa, p_nCongelar, p_nMax, p_cFieldOk, p_cSuperDel, p_cDelOk, ;
			   p_oPai, Self:hHeader, Self:hCols)
	
	Self:oBrowse:bLDblClick   := {|| Iif(Len(Self:aCols) > 0 .and. Len(Self:aCols) >= Self:GETNUMLINHA(), Iif(Self:oBrowse:nColPos = Self:hnPosCheck, Self:MARDESM(0, .T.), Iif(Self:oBrowse:nColPos = Self:hnPosLegen, Self:EXIBIRLEG(), Self:DUPLOCLICK())), Nil)}
	Self:oBrowse:bHeaderClick := {|oObj, nCol| Self:CLICKCOL(nCol)}
	Self:oBrowse:bWhen 	  	  := {|| Iif(Len(Self:aCols) > 0, .T., .F.)}
	Self:oBrowse:bChange 	  := {|| Self:OnChange(), Self:nLinPos := Self:nAt, Self:Refresh()}

	Self:SETPOPUP()
	Self:SETREL(,,, .T.)
		
	Self:hExecMarc := 0
	Self:HcOrdem   := 'A'
	Self:hnOrd     := 0
		
	Self:APOSCRIAR()
	Self:DESTLINPOS(p_lDestLnPos)
	Self:SETBACKCOLOR()
	Self:SETFONTCOLOR()
	
	Self:Refresh()
		
RETURN SELF


/*/{Protheus.doc} MARDESM
@description Metodo Que marca e desmarca o checkBox de uma ou varias linhas

@author	Helitom Silva
@since	11/05/2012

@param p_nTipo, Numerico, Define o tipo de marcação a ser executando, sendo: 0 - para marcar apenas a linha selecionada ou 1 - para marcar todas as linhas da Grid ou 2 - para desmarcar todas as Linhas da Grid
@param p_lUser, Numerico, Se .T. indica que o metodo esta sendo executado por meio manual do usuario, caso contrario indica que esta sendo executado automatico.

/*/
METHOD MARDESM(p_nTipo, p_lUser) CLASS DBGrid

	Local nOk 	 := 0
	Local nNo 	 := 0
	Local nLin   := 0
	
	Local nGDINSERT := GD_INSERT
	Local nGDUPDATE := GD_UPDATE
	Local nGDDELETE := GD_DELETE
	
	Default p_nTipo := 0
	Default p_lUser := .F.
	
	If p_lUser .and. !(AllTrim(Str(nGDINSERT)) $ AllTrim(Str(Self:hnTipEdit)) .or. ;
					   AllTrim(Str(nGDUPDATE)) $ AllTrim(Str(Self:hnTipEdit)) .or. ; 
					   AllTrim(Str(nGDDELETE)) $ AllTrim(Str(Self:hnTipEdit)) .or. ;
					   Self:hnTipEdit >= 2)
		Return
	EndIf
	
	If p_nTipo = 0
   
		If Self:MARCADO(Self:GETNUMLINHA())
			Self:MARCLIN(Self:GETNUMLINHA(), .F., .T.)
		Else
			
			If (Self:hVldMarc = Nil)
				Self:MARCLIN(Self:GETNUMLINHA(), .T., .T.)
			Else
				If Eval(Self:hVldMarc)
					Self:MARCLIN(Self:GETNUMLINHA(), .T., .T.)
				EndIf
			EndIf
						
		EndIf
	   
	ElseIf p_nTipo = 1
   
		If .not. Self:hExecMarc > 0 /* Esse tratamento é feito porque o evento de clique na coluna executava duas vezes por padrao da MSNEWGETDADOS */
      
			For nLin := 1 To Len(Self:aCols)
				If (Self:aCols[nLin][Len(Self:aHeader) + 1] = .F.)
					If (Self:aCols[nLin][Self:hnPosCheck] == Self:hoOk) .or. (Empty(Self:aCols[nLin][Self:hnPosCheck]))
						nOk++
					Else
						nNo++
					EndIf
				EndIf
			Next
		
			For nLin := 1 To Self:GETQTDLINHA()
				
				Self:POSLINHA(nLin)
				
				If !Self:DELETADO()

					If nOk > nNo
						Self:MARCLIN(nLin, .F., .F.)
					Else

						If (Self:hVldMarc = Nil)
							Self:MARCLIN(nLin, .T., .F.)
						Else
							If Eval(Self:hVldMarc)
								Self:MARCLIN(nLin, .T., .F.)
							EndIf
						EndIf
									
					EndIf					
										
				EndIf
				
			Next
			
			Self:hExecMarc := 1
		 
		Else
	 
			Self:hExecMarc := 0
	   
		EndIf
		
		Self:GoTop()
		    
	ElseIf p_nTipo = 2
   
		For nLin := 1 To Len(Self:aCols)
							
			If (Self:aCols[nLin][Len(Self:aHeader) + 1] = .F.)
				Self:MARCLIN(nLin, .F., .T.)
			EndIf
			
		Next
	   
	EndIf
    
	Self:Refresh()

RETURN


/*/{Protheus.doc} CLICKCOL
@description Metodo que "marca e desmarca o varias linhas" ou no caso das outras colunas "Ordena" (Clique no titulo da coluna)

@author	Helitom Silva
@since	11/05/2012

@param p_nColuna, Numerico, Numero da coluna que recebeu o click

/*/
METHOD CLICKCOL(p_nColuna) CLASS DBGrid

	If p_nColuna > 0
	
		If p_nColuna = Self:hnPosCheck
		
			Self:MARDESM(1, .T.)
			
		ElseIf p_nColuna = Self:hnPosLegen
			
			If Self:hcExibLeg = 0
					
				Self:EXIBIRLEG()
				
				Self:hcExibLeg := 1
			Else
				Self:hcExibLeg := 0
			EndIf
						
		Else
			
			If Self:hlHabReord
			
				If Self:hnOrd = 0
				
					If Self:HcOrdem = 'A'
						aSort(Self:aCols,,,{|mColAnt, mColDep| mColAnt[p_nColuna] > mColDep[p_nColuna]})
						Self:HcOrdem = 'D'
					Else
						aSort(Self:aCols,,,{|mColAnt, mColDep| mColAnt[p_nColuna] < mColDep[p_nColuna]})
						Self:HcOrdem = 'A'
					EndIf
			
					Self:Refresh()
			
					Self:hnOrd := 1
				Else
					Self:hnOrd := 0
				EndIf
				
				If !(Self:bChange == Nil)
					Eval(Self:bChange)
				EndIf
			
			EndIf
			
		EndIf
		
	EndIf

RETURN


/*/{Protheus.doc} ATUMEMO
@description Metodo que atualiza as variaveis de memoria da Grid 

@author	Helitom Silva
@since	14/05/2012

@param p_nColuna, Numerico, Numero da coluna, 0 - Para atualizar todos os campos da memoria ou > 0 - A posicao da coluna na DBGrid.
@param p_lRefresh, Logico, Determina se executa o metodo Refresh()

/*/
METHOD ATUMEMO(p_nColuna, p_lRefresh) CLASS DBGrid

	Local nX	  := 0
	
	Default p_nColuna := 0
	Default p_lRefresh := .T.
	
	If p_lRefresh
		Self:Refresh()
	EndIf
	
	If p_nColuna = 0
		For nX := 1 to LEN(Self:aHeader)	
			If nX != Self:hnPosCheck
				If .not. nX != Self:oBrowse:nColPos
					M->&(Self:aHeader[nX, 2]) := Self:aCols[Self:GETNUMLINHA(), J]
				EndIf
			EndIf
		Next
	Else
		If .not. p_nColuna > Len(Self:aHeader)
			If p_nColuna != Self:hnPosCheck
				M->&(Self:aHeader[p_nColuna, 2]) := Self:aCols[Self:GETNUMLINHA(), p_nColuna]
			EndIf
		EndIf
	EndIf

RETURN


/*/{Protheus.doc} MARCADO
@description Metodo para verificação se o checkbox da linha esta marcado. 
     
@author	Helitom Silva
@since	14/05/2012

@param p_nLinha, Numerico, Numero da Linha (Valor default Linha atual).
  	
/*/
METHOD MARCADO(p_nLinha) CLASS DBGrid

	Local lRet := .F.
	
	Default p_nLinha   := Self:GETNUMLINHA()
	
	If Self:GETCOLUNA('HS_STATUS', p_nLinha, Self:hoNo) = Self:hoOk
		lRet := .T.
	EndIf

RETURN lRet


/*/{Protheus.doc} MARCLIN
@description Metodo que marca ou desmarca o checkBox de uma determinada linh  

@author	Helitom Silva
@since  01/06/2012
			
@param p_nLinha, Numerico, O numero da Linha que deseja marcar ou desmarcar  (Valor default Linha atual).
@param p_lMarDesm, Logico,  Informe .T. para marcar ou .F. desmarcar  (Valor default .T.).
@param p_lRefresh, Logico, Determina se executa o metodo Refresh()
			    
/*/
METHOD MARCLIN(p_nLinha, p_lMarDesm, p_lRefresh) CLASS DBGrid

	Default p_nLinha   := Self:GETNUMLINHA()
	Default p_lMarDesm := .T.
	Default p_lRefresh := .T.
	
	If p_nLinha > 0
		
		If !(p_nLinha = Self:GETNUMLINHA())
			Self:POSLINHA(p_nLinha)
		EndIf
		
		If p_lMarDesm
			Self:SETCOLUNA('HS_STATUS', Self:hoOk, p_lRefresh)
		Else
			Self:SETCOLUNA('HS_STATUS', Self:hoNo, p_lRefresh)
		EndIf
		
		If !(Self:hDepMarc = Nil)
			Eval(Self:hDepMarc)
		EndIf		
		
	EndIf
    
RETURN


/*/{Protheus.doc} DEPMARC
@description  Define bloco de codigo a ser executado depois de Marcar Linha

@author  Helitom Silva
@since	  11/08/2014

@param p_bAftMarc, BlocoDeCodigo, Bloco de codigo a executar

/*/
METHOD DEPMARC(p_bAftMarc)  CLASS DBGrid

	Self:hDepMarc := p_bAftMarc
  
RETURN


/*/{Protheus.doc} DUPLOCLICK
@description  Metodo que executa o duplo click quando não existe checkbox e tambem esta preenchido o valor para o atributo hDuplClk
    
@author	Helitom Silva
@since	14/01/2013

/*/
METHOD DUPLOCLICK() CLASS DBGrid
	
	If !(Self:hDuplClk = Nil)
		Eval(Self:hDuplClk)
	EndIf

RETURN


/*/{Protheus.doc} CRIARGRID
@description  Metodo executado ao Criar a Grid

@author  Helitom Silva
@since	 11/08/2014

/*/
METHOD CRIARGRID() CLASS DBGrid

	If !(Self:hAPosCriar = Nil)
		Eval(Self:hAPosCriar)
	EndIf

RETURN


/*/{Protheus.doc} ANTESCRIAR
@description  Metodo executado antes de Criar a Grid

@author  Helitom Silva
@since	 11/08/2014

/*/
METHOD ANTESCRIAR() CLASS DBGrid

	If !(Self:hAnteCriar = Nil)
		Eval(Self:hAnteCriar)
	EndIf

RETURN


/*/{Protheus.doc} ANTESCRIAR
@description  Metodo executado após Criar a Grid

@author  Helitom Silva
@since	 11/08/2014

/*/
METHOD APOSCRIAR() CLASS DBGrid

	If !(Self:hAPosCriar = Nil)
		Eval(Self:hAPosCriar)
	EndIf

RETURN


/*/{Protheus.doc} DELETADO
@description Metodo que retorna se a linha esta Deletada  

@author	Helitom Silva
@since	14/05/2012

@param p_nLinha, Numerico, Numero da linha que deseja verificar se foi deletada (Valor default Linha Atual)

/*/
METHOD DELETADO(p_nLinha) CLASS DBGrid

	Local lRet := .F.
	
	Default p_nLinha := Self:GETNUMLINHA()
	
	lRet := Self:aCols[p_nLinha, Len(Self:aHeader) + 1]

RETURN lRet


/*/{Protheus.doc} SETNOTDEL
@description Define linha como não deletada

@author  Helitom Silva
@since   28/08/2014

@param p_nLinha, Numerico, Numero da Linha a ser marcada como não deletada

/*/
METHOD SETNOTDEL(p_nLinha, p_lRefresh)  CLASS DBGrid
	
	Default p_nLinha   := Self:GETNUMLINHA()
	Default p_lRefresh := .F.
			
	Self:aCols[p_nLinha, Len(Self:aHeader) + 1] := .F.
	
	If p_lRefresh
		Self:Refresh()
	EndIf
	
Return 


/*/{Protheus.doc} SETDEL
@description Marca Linha como Deletada.

@author  Helitom Silva
@since   28/08/2014

@param p_nLinha, Numerico, Numero da Linha a ser marcada como deletada
@param p_lRefresh, Logico, Determina se executa o metodo Refresh()

/*/
METHOD SETDEL(p_nLinha, p_lRefresh)  CLASS DBGrid
	
	Default p_nLinha   := Self:GETNUMLINHA()
	Default p_lRefresh := .F.
			
	Self:aCols[p_nLinha, Len(Self:aHeader) + 1] := .T.
	
	If p_lRefresh
		Self:Refresh()
	EndIf
	
Return 


/*/{Protheus.doc} POSCOLUNA
@description Retorna o numero(posição) da coluna

@author  Helitom Silva
@since   19/08/2014

@param p_cColuna, Caracter, Nome do Campo Coluna a ser retornada a posição

/*/
METHOD POSCOLUNA(p_cColuna) CLASS DBGrid
	
	Local nRet := 0
	
	Default p_cColuna := ''
	
	nRet := aScan(Self:hHeader, {|X| X[2] = p_cColuna })
	
RETURN nRet


/*/{Protheus.doc} NOMCOLUNA
@description Retorna nome da coluna

@author  Helitom Silva
@since   19/08/2014

@param p_nColuna, Numerico, Numero da Coluna a qual deseja retornar o nome

/*/
METHOD NOMECOLUNA(p_nColuna) CLASS DBGrid
	
	Local cRet := ''
	
	Default p_nColuna := 0
	
	If p_nColuna > 0 .and. p_nColuna <= Self:GETQTDCOLUNA()
		cRet := Self:hHeader[p_nColuna][2]
	EndIf
	
RETURN cRet


/*/{Protheus.doc} POSLINHA
@description Posiciona na linha

@author  Helitom Silva
@since   19/08/2014

@param p_nLinha, Numerico, Indica a linha que deseja posicionar

/*/
METHOD POSLINHA(p_nLinha, p_lRefresh) CLASS DBGrid
	
	Default p_nLinha   := 1
	Default p_lRefresh := .F.
		
	Self:GoTo(p_nLinha)
	
	If p_lRefresh
	
		Self:Refresh()
			
		If !Empty(Self:bChange)
			Eval(Self:bChange)
		EndIf
		
	EndIf
	
RETURN


/*/{Protheus.doc} GETNUMLINHA
@description Retorna numero da linha posicionada

@author  Helitom Silva
@since   18/09/2014

@return nRet, Numerico, Numero da linha posicionada.

/*/
METHOD GETNUMLINHA() CLASS DBGrid
	
	Local nRet
		
	nRet := Self:nAt
	
RETURN nRet


/*/{Protheus.doc} GETHEADCOL
@description Retorna array aHeader de uma Coluna

@author Helitom Silva
@since 18/09/2014

@param p_cColuna, Caracter, Nome do Campo Coluna a ser retornada o aHeader

/*/
METHOD GETHEADCOL(p_cColuna) CLASS DBGrid
	
	Local aRet := Array(20)
	Local nCol := 0
	
	If (nCol := Self:POSCOLUNA(p_cColuna)) > 0
		aRet := Self:hHeader[nCol]
	EndIf
	
RETURN aRet


/*/{Protheus.doc} GETCOLCHK
@description Retorna Numero da Coluna CheckBox

@author Helitom Silva
@since 18/09/2014

@return nRet, Numerico, Numero da Coluna CheckBox

/*/
METHOD GETCOLCHK() CLASS DBGrid
	
	Local nRet := Self:hnPosCheck
	
RETURN nRet


/*/{Protheus.doc} GETCOLLEG
@description Retorna Numero da Coluna Legenda

@author Helitom Silva
@since 18/09/2014

@return nRet, Numerico, Numero da Coluna Legenda

/*/
METHOD GETCOLLEG() CLASS DBGrid
	
	Local nRet := Self:hnPosLegen

RETURN nRet


/*/{Protheus.doc} GETCOLUNA
@description Retorna valor de uma coluna
	
@author  Helitom Silva
@since   28/08/2014
		
@param p_cColuna, Caracter, Nome da coluna
@param p_nLinha, Numerico, Numero da linha da Grid a ser retornado o valor da coluna
@param p_uDefault, Indefinido, Valor Default de retorno, caso não exista Valor.

@return p_uValor, Indefinido, Valor da coluna

/*/
METHOD GETCOLUNA(p_cColuna, p_nLinha, p_uDefault) CLASS DBGrid
	
	Local uRet 		  := p_uDefault
	Local nNumCol	  := 0
		
	Default p_cColuna  := ''
	Default p_nLinha   := Self:GETNUMLINHA()
	
	p_nLinha := Iif(p_nLinha > Self:GETQTDLINHA(), Self:GETQTDLINHA(), p_nLinha)
	
	nNumCol := Self:POSCOLUNA(p_cColuna)
	
	If nNumCol > 0 .and. nNumCol <= Len(Self:hHeader)			
		uRet := Self:aCols[p_nLinha, Self:POSCOLUNA(p_cColuna)]
	EndIf
	
	If ValType(uRet) == 'U'
		uRet := RetDado(Self:GETHEADCOL(p_cColuna)[8])
	EndIf
	
RETURN uRet


/*/{Protheus.doc} SETCOLUNA
@description Define valor para coluna
	
@author  Helitom Silva
@since   28/08/2014
		
@param p_cColuna, Caracter, Nome da coluna
@param p_uValor, Indefinido, Valor a ser definido na coluna
@param p_lRefresh, Logico, Determina se executa o metodo Refresh()
@param p_nLinha, Numerico, Numero da linha da Grid a alterar a coluna

/*/
METHOD SETCOLUNA(p_cColuna, p_uValor, p_lRefresh, p_nLinha) CLASS DBGrid
	
	Local nNumCol	   :=  0
	
	Default p_cColuna  := ''
	Default p_lRefresh := .F.
	Default p_nLinha   := Self:GETNUMLINHA()
	
	nNumCol := Self:POSCOLUNA(p_cColuna)
	
	If (nNumCol > 0 .and. nNumCol <= Len(Self:hHeader)) .and. (p_nLinha > 0 .and. p_nLinha <= Len(Self:aCols))
		Self:aCols[p_nLinha, nNumCol] := p_uValor
		Self:ATUMEMO(nNumCol, p_lRefresh)
	EndIf
	
	If p_lRefresh
		Self:Refresh()
	EndIf
	
RETURN


/*/{Protheus.doc} LIMPAR
@description Limpa a Grid, apagando todas as Linhas
	
@author  Helitom Silva
@since   28/08/2014
		
@param p_lRefresh, Logico, Determina se executa o metodo Refresh()

/*/	
METHOD LIMPAR(p_lRefresh) CLASS DBGrid
	
	Default p_lRefresh := .T.
	
	aSize(Self:aCols, 0)
	
	If p_lRefresh
		Self:Refresh()
	EndIf
		
RETURN


/*/{Protheus.doc} ADDLINHA
@description Adiciona Linha Vazia
	
@author  Helitom Silva
@since   28/08/2014

/*/
METHOD ADDLINHA() CLASS DBGrid
	
	Local nRet := 0
	Local nX   := 0
	
	aAdd(Self:aCols, Array(Len(Self:aHeader) + 1))
	
	nRet := Len(Self:aCols)
	
