		DbSetOrder(1)
		DbGoTop()
		ZZX->(DbSeek(xFilial('ZZX') + Padr(cCusto, TamSx3('ZZX_CUSTO')[1]) + Padr(cItem, TamSx3('ZZX_ITEM')[1])))
		While .Not. Eof()
		
			If ZZX->ZZX_ITEM = cItem
				lRet := IIf( nOperac = 3, .F., .T.)
				Exit
			EndIf
			
			ZZX->(DbSkip())
		End
		
		ZZX->(dbCloseArea())
		
	EndIf
	
	If .Not. lRet
		ShowHelpDlg( "AJUDA", { "CR já existente para essa UO" , "INCLUSÃO NÃO PERMITIDA"  }, 5, { "Informe um CR que ainda não esteja cadastrada para essa UO" } , 5 )
	EndIf
	
Return( lRet )
