Static Function RetUsuario( oGrid )

	Local aAreaAtu	:= GetArea()
	Local cRetorno 	:= PadR("", TamSx3( "ZZY_NOMUSR" )[1])
	Local cCdUser		:= oGrid:GetValue( "ZZY_CODUSR" )
	
	cRetorno := UsrRetName(cCdUser)
	
	RestArea(aAreaAtu)
Return( cRetorno )
