#include "rwmake.ch"
#include "fileio.ch"
#include "protheus.ch"


/*/{Protheus.doc} GP070FIM
Ponto de Entrada para ajuste do calculo de provisão

@author    William
	AADD(_aVrbEstorno,{'875','951'}) //FERIAS
	AADD(_aVrbEstorno,{'876','952'}) //MEDIA FERIAS
	AADD(_aVrbEstorno,{'877','953'}) //1/3 FERIAS
	AADD(_aVrbEstorno,{'878','954'}) //INSS
	AADD(_aVrbEstorno,{'879','955'}) //FGTS
	AADD(_aVrbEstorno,{'886','956'}) //PIS

	//Alert("Entrou GP070FIM ")

	BuscaFunc()	//Monta a lista de funcionários a executar, segundo parametro da rotina.
	ResComp()	//Acrescenta a lista de funcionários os funcionários que tiveram rescisão complementar calculada.
	AADD(_aVb13Sal,{'881'})
	AADD(_aVb13Sal,{'882'})
	AADD(_aVb13Sal,{'883'})
	AADD(_aVb13Sal,{'884'})
	AADD(_aVb13Sal,{'885'})
	AADD(_aVb13Sal,{'887'})

For nY := 1 to Len(aFuncProc)

	_cFilial	:= AllTrim(aFuncProc[nY][1])
	_cMat		:= AllTrim(aFuncProc[nY][2])
	_cSitFol	:= aFuncProc[nY][3]
	_cCC		:= aFuncProc[nY][4]
	_cItem		:= aFuncProc[nY][5]
	_Demissao	:= aFuncProc[nY][6]
	_cCatFunc	:= aFuncProc[nY][7]
	_cClVl		:= aFuncProc[nY][8]
	_DtGeraD	:= aFuncProc[nY][9]
	_DtHomD		:= aFuncProc[nY][10]
	_Dessidio	:= aFuncProc[nY][11]
	_Salario	:= aFuncProc[nY][14]
	_dDtBse		:= ctod(substr(afuncproc[nY][15],7,2)+'/'+substr(afuncproc[nY][15],5,2)+'/'+substr(afuncproc[nY][15],1,4))
	_nFer		:= aFuncProc[nY][16]
	_lAux		:= .F.
	_nValPLUS	:= 0
	_cItemOLD   := '15'+ SubStr(_cItem,3,20) 
	aCalcFer	:= {}
	aProvMes	:= {}
	aCalculo	:= {}
	aCalcRes	:= {}
	aProvTran	:= {}
	aPerFer		:= {}
	aTransfer	:= {}


//*************************************************
//Verificar se o Item Contabil é 15 ou 16
//************************************************
	/*	DBSELECTAREA("SRT")
		DBSETORDER(4)
		DBGOTOP()
	
		IF DBSEEK(_cFilial+_cMat+_cCC+_cItemOLD+_cClVl+_cDtCal+'3'+'881') //RETIRA VERBA DE BAIXA DE PROV FERIAS
				_cItem := _cItemOLD
		ENDIF
		
		DBCLOSEAREA('SRT') */
			
//criar arquivo de controle de execução
	cTxt	:= _cFilial+" - "+_cMat+CRLF    
		
	nArq := FOPEN(cArqTxt, 2) 

 	IF FERROR() == 161 .AND. nArq == -1  //ARQUIVO NÃO EXISTE.ADMIN 
 		nHDL := fCreate(cArqTxt)
   		fWrite(nHDL,cTxtCab,Len(cTxtCab)) 
   		FSEEK(nHDL,0,2) 
    	fWrite(nHDL,cTxt,Len(cTxt))
    	fClose(nHdl)
	ELSE
		nHDL := FOPEN(cArqTxt, 2)  
		FSEEK(nHDL,0,2)
		fWrite(nHDL,cTxt,Len(cTxt)) 
		fClose(nHdl)
	ENDIF
	
	
	_nVal915	:= 0	//Baixa Ferias Resc
	_nVal916	:= 0	//Baixa Ad Fer Resc
	_nVal876	:= 0	//Media de Ferias 
	_nVal875	:= 0	//Ferias
	_nVal905	:= 0	//Baixa Ferias
	_nVal906	:= 0	//Baixa Med Ferias
	_nVal907	:= 0	//Baixa 1/3 Ferias
	_nVal881	:= 0	//13º
	_nVal882	:= 0	//13°
	_nVal933	:= 0 
	_nVal934	:= 0	//13º
	_nVal902	:= 0	//Baixa Ferias na Transferencia
	_nVal928	:= 0	//Baixa 13° na Transferencia
	_nVal910	:= 0	//Baixa Ferias Medias Transferencia
	_nVal929	:= 0	//Baixa 13° Medias transferencia
	_nValPLUS	:= 0 	// 1/3 de ferias
	_nValAux	:= 0
	_nAuxMedia	:= 0


	ChkTransf()//Verifica se houve transferencia no mes
	cTpAfast := ChkAfast(_cFilial,_cMat)//Verifica se há afastamento e o tipo
	
	If _cSitFol = 'F' //Carrega os valores pagos nas férias.
		ChkFer()
	EndIF
	
	/*If cTpAfast $ ('P,O')//Irá apagar as verbas de provisão 13o. Salário se foram geradas para afastados tipo 'P'
	
		For nX := 1 to LEN(_aVb13Sal)
	
			DBSELECTAREA("SRT")
			DBSETORDER(4)
			DBGOTOP()
			
			IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+'3'+_aVb13Sal[nX][1]) //RETIRA VERBA DE BAIXA DE PROV FERIAS
				If cTpAfast = 'P' 
					RecLock("SRT",.F.)
						DBDELETE()
					MsUnLock()
				EndIf
				If (cTpAfast = 'O' .AND. _aVb13Sal[nX][1] <> '885') 
					RecLock("SRT",.F.)
						DBDELETE()
					MsUnLock()
				EndIf
				If (cTpAfast = 'O' .AND. _aVb13Sal[nX][1] = '885') 
					RecLock("SRT",.F.)
						SRT->RT_DATABAS := DDTBASFER
					MsUnLock()
				EndIf
			ENDIF
			
		Next nX
		
		LOOP // salta o restante do calculo.
	
	EndIf */
	
	//PROFESSORES - Apagar verba 915
	//IF SRA->RA_CATFUNC = 'J'
		DBSELECTAREA("SRT")
		DBSETORDER(4)
		DBGOTOP()
	
		IF _cCatFunc = 'J'
			IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+'2'+'915') //RETIRA VERBA DE BAIXA DE PROV FERIAS
				RecLock("SRT",.F.)
					DBDELETE()
				MsUnLock()
			ENDIF
			
			IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+'3'+'933') //RETIRA VERBA DE BAIXA DE PROV 13 SALARIO
				RecLock("SRT",.F.)
					DBDELETE()
				MsUnLock()
			ENDIF
			
			IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+'2'+'875')//RETIRA VERBA DE PROVISAO DE FERIAS PROPORCIONAL
							
				IF !empty(SRT->RT_DATABAS)
					_vDTBas   := SRT->RT_DATABAS
					_vDFERVEN := SRT->RT_DFERVEN
					_vDFERPRO := SRT->RT_DFERPRO
					_vDFERANT := SRT->RT_DFERANT
					_vDFALVEN := SRT->RT_DFALVEN
					_vDFALPRO := SRT->RT_DFALPRO
					_vTIPMOVI := SRT->RT_TIPMOVI
					_vRTSAL   := SRT->RT_SALARIO
					_vAVOS13  := SRT->RT_AVOS13S
				EndIf
				
				RecLock("SRT",.F.)
					DBDELETE()
				MsUnLock()
				
				IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+'2'+'876')
					If!empty(_vDTBas)
					RecLock("SRT",.F.)
					 SRT->RT_DATABAS := _vDTBas
					 SRT->RT_DFERVEN := _vDFERVEN
					 SRT->RT_DFERPRO := _vDFERPRO
					 SRT->RT_DFERANT := _vDFERANT
					 SRT->RT_DFALVEN := _vDFALVEN 
					 SRT->RT_DFALPRO := _vDFALPRO
					 SRT->RT_TIPMOVI := _vTIPMOVI
					 SRT->RT_SALARIO := _vRTSAL  
					 SRT->RT_AVOS13S := _vAVOS13 
					MsUnLock()
					
					_vDTBas := ' '
					EndIf
				
				ENDIf
								
			ENDIF
			
			IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+'1'+'875')//RETIRA VERBA DE PROVISAO DE FERIAS VENCIDAS
				IF !empty(SRT->RT_DATABAS)
					_vDTBas   := SRT->RT_DATABAS
					_vDFERVEN := SRT->RT_DFERVEN
					_vDFERPRO := SRT->RT_DFERPRO
					_vDFERANT := SRT->RT_DFERANT
					_vDFALVEN := SRT->RT_DFALVEN
					_vDFALPRO := SRT->RT_DFALPRO
					_vTIPMOVI := SRT->RT_TIPMOVI
					_vRTSAL   := SRT->RT_SALARIO
					_vAVOS13  := SRT->RT_AVOS13S
				EndIf
			
				RecLock("SRT",.F.)
					DBDELETE()
				MsUnLock()
				
				IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+'1'+'876')
					If!empty(_vDTBas)
					RecLock("SRT",.F.)
					 SRT->RT_DATABAS := _vDTBas
					 SRT->RT_DFERVEN := _vDFERVEN
					 SRT->RT_DFERPRO := _vDFERPRO
					 SRT->RT_DFERANT := _vDFERANT
					 SRT->RT_DFALVEN := _vDFALVEN 
					 SRT->RT_DFALPRO := _vDFALPRO
					 SRT->RT_TIPMOVI := _vTIPMOVI
					 SRT->RT_SALARIO := _vRTSAL  
					 SRT->RT_AVOS13S := _vAVOS13 
					MsUnLock()
					
					_vDTBas := ' '
					EndIf
				ENDIf
			ENDIF	
			
			IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+'3'+'881')//RETIRA VERBA DE PROVISAO DE 13°
				IF !empty(SRT->RT_DATABAS)
					_vDTBas   := SRT->RT_DATABAS
					_vDFERVEN := SRT->RT_DFERVEN
					_vDFERPRO := SRT->RT_DFERPRO
					_vDFERANT := SRT->RT_DFERANT
					_vDFALVEN := SRT->RT_DFALVEN
					_vDFALPRO := SRT->RT_DFALPRO
					_vTIPMOVI := SRT->RT_TIPMOVI
					_vRTSAL   := SRT->RT_SALARIO
					_vAVOS13  := SRT->RT_AVOS13S
				EndIf
				
				RecLock("SRT",.F.)
					DBDELETE()
				MsUnLock()
				
				IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+'3'+'882')
					If!empty(_vDTBas)
					RecLock("SRT",.F.)
					 SRT->RT_DATABAS := _vDTBas
					 SRT->RT_DFERVEN := _vDFERVEN
					 SRT->RT_DFERPRO := _vDFERPRO
					 SRT->RT_DFERANT := _vDFERANT
					 SRT->RT_DFALVEN := _vDFALVEN 
					 SRT->RT_DFALPRO := _vDFALPRO
					 SRT->RT_TIPMOVI := _vTIPMOVI
					 SRT->RT_SALARIO := _vRTSAL  
					 SRT->RT_AVOS13S := _vAVOS13 
					MsUnLock()
					
					_vDTBas := ' '
					EndIf
				ENDIf
				
			ENDIF
			
		ENDIF
		
		IF LEN(aTransfer) = 0
			IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+'2'+'915')
				_nVal915 := SRT->RT_VALOR		
			ENDIF
				
			IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+'2'+'916')
				_nVal916 := SRT->RT_VALOR		
			ENDIF
				
			IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+'3'+'933')
				_nVal933 := SRT->RT_VALOR		
			ENDIF
				
			IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+'3'+'934')
				_nVal934 := SRT->RT_VALOR		
			ENDIF
			
			//BUSCA VALORES DO CALCULO NORMAL
			IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+'1'+'905')
				_nVal905 := SRT->RT_VALOR		
			ENDIF
			
			IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+'1'+'906')
				_nVal906 := SRT->RT_VALOR		
			ENDIF
			
			IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+'1'+'907')
				_nVal907 := SRT->RT_VALOR		
			ENDIF
			
		ELSE //quando houver 
			_cCCOLD		:= aTransfer[1][3]
			_cIemOLD	:= aTransfer[1][4]
			_cFilOLD	:= AllTrim(aTransfer[1][1])
			
			IF _cFilial+_cCC+_cItem <> _cFilOLD+_cCCOLD+_cIemOLD //Para que o registro transferido não tome os valores para gerar diferença
			
				IF DBSEEK(_cFilOLD+_cMat+_cCCOLD+_cIemOLD+_cClVl+_cDtCal+'2'+'902')
					_nVal902 := SRT->RT_VALOR		
				ENDIF
				
				IF DBSEEK(_cFilOLD+_cMat+_cCCOLD+_cIemOLD+_cClVl+_cDtCal+'2'+'910')
					_nVal910 := SRT->RT_VALOR		
				ENDIF
				
				IF DBSEEK(_cFilOLD+_cMat+_cCCOLD+_cIemOLD+_cClVl+_cDtCal+'3'+'928')
					_nVal928 := SRT->RT_VALOR		
				ENDIF
							
				IF DBSEEK(_cFilOLD+_cMat+_cCCOLD+_cIemOLD+_cClVl+_cDtCal+'3'+'929')
					_nVal929 := SRT->RT_VALOR		
				ENDIF
				
			EndIf
			
		ENDIF

	
		IF (_cSitFol = 'D' .AND. ((_Demissao >= DTOS(_dDtIni1) .AND. _Demissao <= DTOS(_dDtFin1)) .OR. _Dessidio <> "0" )) .OR. (_cSitFol = " " .AND. lTransferido = .T.) 
		//(_cSitFol = 'D' .AND. (_Demissao >= DTOS(_dDtIni1) .AND. _Demissao <= DTOS(_dDtFin1)))
			
			IF (_cSitFol = 'D')
				//PROFESSORES - Gera verbas de provisão do mes quando rescisão.
				aArea := GETAREA()
				RetValRes()//Busca valores de Ferias e 13 Pagos na rescisao
				RestArea(aArea)
				aProvMes := {}
				aCalculo := ACLONE(aCalcRes)
			ELSE
				aArea := GETAREA()
				BuscaPRV(_cFilial,_cMat,_cCC,_cItem)
				RestArea(aArea)
				aProvMes := {}
				aCalculo := ACLONE(aProvTran)
			EndIF

		
			IF (LEN(aCalculo) > 0 .AND. _Dessidio == "0") 
			
					IF _cCatFunc = 'J' //Tratamento para professores
						//FERIAS-------------------------------------------------------------------
						IF lTransferido
							_nPos 			:= Ascan( aCalculo, { |x| x[1] == '248' .OR. x[1] == '876' } )
							_nVal876		:= IIF(_nPos > 0,aCalculo[_nPos][2] - _nVal910, 0)
							_nValPLUS		:= _nVal876/3
							//RETIRADO PORQUE SERA FEITO A REVERSAO DA PROVISAO
							//_nVal876		:= IIF(_nVal876 > 0,_nVal876,0)
							//_nValPLUS		:= IIF(_nValPLUS > 0,_nValPLUS,0)
						ELSE
							_nPos 			:= Ascan( aCalculo, { |x| x[1] == '248' } )
							_nVal876		:= IIF(_nPos > 0,aCalculo[_nPos][2] - _nVal916,0)
							_nValPLUS		:= _nVal876/3	
							//RETIRADO PORQUE SERA FEITA A REVERSAO DA PROVISAO
							//_nVal876		:= IIF(_nVal876 > 0,_nVal876,0)
							//_nValPLUS		:= IIF(_nValPLUS > 0,_nValPLUS,0)					
						ENDIF
						If _nVal876 > 0
							AADD(aProvMes,{'876',_nVal876,'916','2'})	
							AADD(aProvMes,{'877',_nValPLUS,'917','2'})
							AADD(aProvMes,{'879',(_nVal876+_nValPlus) * nPercFGTS, '919','2'})
							AADD(aProvMes,{'886',(_nVal876+_nValPlus) * nPercPIS,'940','2'})
							AADD(aProvMes,{'878',(_nVal876+_nValPlus) * (nPercAcTrab+nPercEmp),'918','2'})
						Else
							_nValPLUS	:= (_nValPLUS * -1)
							_nVal876	:= (_nVal876 *-1)
							//AADD(aProvMes,{'952',_nVal876,'915','2'})
							//AADD(aProvMes,{'953',_nValPLUS,'917','2'})
							//AADD(aProvMes,{'955',(_nVal876+_nValPlus) * nPercFGTS, '919','2'})
							//AADD(aProvMes,{'956',(_nVal876+_nValPlus) * nPercPIS,'940','2'})
							//AADD(aProvMes,{'954',(_nVal876+_nValPlus) * (nPercAcTrab+nPercEmp),'918','2'})
						EndIf
						
						
						//13º SALARIO---------------------------------------------------------------
						IF lTransferido
							_nPos 			:= Ascan( aCalculo, { |x| x[1] == '261' .OR.  x[1] == '882'} )
							_nVal882		:= IIF(_nPos > 0,aCalculo[_nPos][2] - _nVal929,0)
							//RETIRADO PORQUE SERA FEITA A REVERSAO DA PROVISAO
							//_nVal882		:= IIF(_nVal882 > 0,_nVal882,0)
						ELSE
							_nPos 			:= Ascan( aCalculo, { |x| x[1] == '261' } )
							_nVal882		:= IIF(_nPos >0,aCalculo[_nPos][2] - _nVal934,0)
							//RETIRADO PORQUE SERA FEITA A REVERSAO DA PROVISAO	
							//_nVal882		:= IIF(_nVal882 > 0,_nVal882,0)												
						ENDIF
						
						IF _nVal882 > 0
							AADD(aProvMes,{'882',_nVal882,'934','3'})	
							AADD(aProvMes,{'885',_nVal882 * nPercFGTS, '936','3'})
							AADD(aProvMes,{'887',_nVal882 * nPercPIS,'944','3'})
							AADD(aProvMes,{'884',_nVal882 * (nPercAcTrab+nPercEmp),'935','3'})
						ELSE
							_nVal882	:= (_nVal882 * -1)
							AADD(aProvMes,{'946',_nVal882,'934','3'})		
//						AADD(aProvMes,{'948',(_nVal882) * nPercFGTS, '936','3'})
//							AADD(aProvMes,{'949',(_nVal882) * nPercPIS,'944','3'})
//							AADD(aProvMes,{'947',(_nVal882) * (nPercAcTrab+nPercEmp),'935','3'})
						ENDIF
					ENDIF
					
					IF _cCatFunc = 'M' //Tratamento para mensalistas
						//FERIAS-------------------------------------------------------------------						
						IF lTransferido
							_nPos 			:= Ascan( aCalculo, { |x| x[1] == '247' .OR. x[1] == '875' } )
							_nVal875		:= IIF(_nPos > 0, aCalculo[_nPos][2] - _nVal902, 0)
							_nPos 			:= Ascan( aCalculo, { |x| x[1] == '248' .OR. x[1] == '876' } )
							_nVal876		:= IIF(_nPos > 0, aCalculo[_nPos][2] - _nVal910, 0)
							_nValPLUS		:= (_nVal875+_nVal876)/3
							//RETIRADO PORQUE SERA FEITA A REVERSAO DA PROVISAO
							//_nVal875		:= IIF(_nVal875 > 0,_nVal875,0)
							//_nVal876		:= IIF(_nVal876 > 0,_nVal876,0)
							//_nValPLUS		:= IIF(_nValPLUS > 0,_nValPLUS,0)
						ELSE		
							_nPos 			:= Ascan( aCalculo, { |x| x[1] == '247' } )				
							_nVal875		:= IIF(_nPos > 0, aCalculo[_nPos][2] - _nVal915, 0)
							_nPos 			:= Ascan( aCalculo, { |x| x[1] == '248' } )
							_nVal876		:= IIF(_nPos > 0, aCalculo[_nPos][2] - _nVal916, 0)
							_nValPLUS		:= (_nVal875+_nVal876)/3
							//RETIRADO PORQUE SERA FEITA A REVERSAO DA PROVISAO
							//_nVal875		:= IIF(_nVal875 > 0,_nVal875,0)
							//_nVal876		:= IIF(_nVal876 > 0,_nVal876,0)
							//_nValPLUS		:= IIF(_nValPLUS > 0,_nValPLUS,0)							
						ENDIF
						IF _nVal875 > 0
							AADD(aProvMes,{'875',_nVal875,'915','2'})
							AADD(aProvMes,{'877',_nValPLUS,'917','2'})
							AADD(aProvMes,{'879',(_nVal875+_nVal876+_nValPlus) * nPercFGTS, '919','2'})
							AADD(aProvMes,{'886',(_nVal875+_nVal876+_nValPlus) * nPercPIS,'940','2'})
							AADD(aProvMes,{'878',(_nVal875+_nVal876+_nValPlus) * (nPercAcTrab+nPercEmp),'918','2'})
							If _nVal876 > 0
								AADD(aProvMes,{'876',_nVal876,'916','2'})
							EndIf
						Else
							_nVal875 	:= (_nVal875 * -1)
							_nValPLUS	:= (_nValPLUS * -1)
							_nVal876	:= (_nVal876 *-1)
							AADD(aProvMes,{'951',_nVal875,'915','2'})
							//AADD(aProvMes,{'953',_nValPLUS,'917','2'})
							//AADD(aProvMes,{'955',(_nVal875+_nVal876+_nValPlus) * nPercFGTS, '919','2'})
							//AADD(aProvMes,{'956',(_nVal875+_nVal876+_nValPlus) * nPercPIS,'940','2'})
							//AADD(aProvMes,{'954',(_nVal875+_nVal876+_nValPlus) * (nPercAcTrab+nPercEmp),'918','2'})
							If _nVal876 > 0
								//(aProvMes,{'952',_nVal876,'916','2'})
							EndIf
						EndIf
						//13º SALARIO---------------------------------------------------------------
						IF lTransferido
							_nPos 			:= Ascan( aCalculo, { |x| x[1] == '260' .OR. x[1] == '881'} )
							_nVal881		:= IIF(_nPos > 0,aCalculo[_nPos][2] - _nVal928,0)
							_nPos 			:= Ascan( aCalculo, { |x| x[1] == '261' .OR. x[1] == '882'} )
							_nVal882		:= IIF(_nPos > 0,aCalculo[_nPos][2] - _nVal929,0)
							//RETIRADO PORQUE SERA FEITA A REVERSAO DA PROVISAO
							//_nVal881		:= IIF(_nVal881 > 0,_nVal881,0)
							//_nVal882		:= IIF(_nVal882 > 0,_nVal882,0)						
						ELSE
							_nPos 			:= Ascan( aCalculo, { |x| x[1] == '260' } )
							_nVal881		:= IIF(_nPos > 0,aCalculo[_nPos][2] - _nVal933,0)
							_nPos 			:= Ascan( aCalculo, { |x| x[1] == '261' } )
							_nVal882		:= IIF(_nPos > 0,aCalculo[_nPos][2] - _nVal934,0)
							//RETIRADO PORQUE SERA FEITA A REVERSAO DA PROVISAO
							//_nVal881		:= IIF(_nVal881 > 0,_nVal881,0)
							//_nVal882		:= IIF(_nVal882 > 0,_nVal882,0)	
						ENDIF
						IF _nVal881 > 0
							AADD(aProvMes,{'881',_nVal881,'933','3'})	
							AADD(aProvMes,{'885',(_nVal881+_nVal882) * nPercFGTS, '936','3'})
							AADD(aProvMes,{'887',(_nVal881+_nVal882) * nPercPIS,'944','3'})
							AADD(aProvMes,{'884',(_nVal881+_nVal882) * (nPercAcTrab+nPercEmp),'935','3'})
							If _nVal882 > 0
								AADD(aProvMes,{'882',_nVal882,'934','3'})
							EndIf
						ELSE
							_nVal881 	:= (_nVal881 * -1)
							_nVal882	:= (_nVal882 * -1)
							//AADD(aProvMes,{'945',_nVal881,'933','3'})	
							//AADD(aProvMes,{'948',(_nVal881+_nVal882) * nPercFGTS, '936','3'})
							//AADD(aProvMes,{'949',(_nVal881+_nVal882) * nPercPIS,'944','3'})
							//AADD(aProvMes,{'947',(_nVal881+_nVal882) * (nPercAcTrab+nPercEmp),'935','3'})
							If _nVal882 > 0
								//AADD(aProvMes,{'946',_nVal882,'934','3'})
							EndIf
						ENDIF
					ENDIF
					
					IF 	!(_cSitFol = " " .AND. lTransferido = .T.)	
						For nX := 1 to len(aProvMes) //ADICIONA AS VERBAS DE PROVISAO DO  MES
							//Alert('STOP 01: '+_cMat)
							IF !DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+aProvMes[nX][4]+aProvMes[nX][1])
								RecLock("SRT",.T.)
									SRT->RT_FILIAL 	:= _cFilial
									SRT->RT_MAT		:= _cMat
									SRT->RT_CC		:= _cCC
									SRT->RT_DATACAL	:= MV_PAR02
									SRT->RT_TIPPROV	:= aProvMes[nX][4]
									SRT->RT_VERBA	:= aProvMes[nX][1]
									SRT->RT_VALOR	:= aProvMes[nX][2]
									SRT->RT_ITEM	:= _cItem
									SRT->RT_XVALMES	:= aProvMes[nX][2]
									If (aProvMes[nX][1] == '875' .OR. aProvMes[nX][1] == '951')
										_lAux			:= .T. 
										SRT->RT_DATABAS := _dDtBse
										SRT->RT_DFERPRO	:= _nFer
										SRT->RT_SALARIO	:= _salario
									EndIf
									If (aProvMes[nX][1] == '876' .OR. aProvMes[nX][1] == '876') .AND. _lAux <> .T.
										SRT->RT_DATABAS := _dDtBse
										SRT->RT_DFERPRO	:= _nFer
										SRT->RT_SALARIO	:= _salario
									EndIf
								MsUnlock()
							ENDIF
							
						Next nX
					EndIf
					
					For nX := 1 to len(aProvMes) //ATUALIZA VERBAS DE BAIXA COM VALOR DA PROVISAO DO MES
					
						IF 	!(_cSitFol = " " .AND. lTransferido = .T.)
							IF (DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+aProvMes[nX][4]+aProvMes[nX][3]) .AND. aProvMes[nX][2] > 0)
								
								//Alert('STOP 02: '+_cMat)
								
								_nValAux := (SRT->RT_VALOR + aProvMes[nX][2])
								RecLock("SRT",.F.)
									SRT->RT_VALOR 	:= _nValAux
									SRT->RT_XVALMES := _nValAux
								MsUnLock()
					
							ENDIF
							
							IF !DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+aProvMes[nX][4]+aProvMes[nX][3]) //GERA FGTS 13° QUANDO NÃO GEROU DEVIDO ANTICIPACAO
								//Alert('STOP 03: '+_cMat)
								IF aProvMes[nX][3] = '936'
									RecLock("SRT",.T.)
										SRT->RT_FILIAL 	:= _cFilial
										SRT->RT_MAT		:= _cMat
										SRT->RT_CC		:= _cCC
										SRT->RT_DATACAL	:= MV_PAR02
										SRT->RT_TIPPROV	:= aProvMes[nX][4]
										SRT->RT_VERBA	:= aProvMes[nX][3]
										SRT->RT_VALOR	:= aProvMes[nX][2]
										SRT->RT_ITEM	:= _cItem
										SRT->RT_XVALMES	:= aProvMes[nX][2]
									MsUnlock()
								ENDIF						
							ENDiF
						ELSE
						
