#INCLUDE "RWMAKE.CH"
#INCLUDE "protheus.CH"
#INCLUDE "TopConn.ch"
#INCLUDE "TBICONN.CH"
#INCLUDE "FILEIO.CH"
#INCLUDE "APWIZARD.CH"
                                                                              
/*/f/                                   
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
<Descricao> : Rateio de Verbas
<Autor> : Fábrica DOIT SP
<Data> : 05/05/2014
<Parametros> : Nil
<Retorno> : Nil
<Processo> : FIEMT – Folha de Pagamento
<Tipo> : 
<Obs> : 
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
*/

User Function DTGPE02()

Local cTitle       := "Wizard - Rateio de Verbas por Percentual de Horas Alocadas"
Private cTabMov		:= ""
Private aVbBaixa		:= {}
Private nPos			:= 0

//Jose Leite - 05-12-14
If Substr(cPeriodo,5,2) == '01'
	cPeriodo		:= STRZERO(VAL(Substr(cPeriodo,1,4))-1,4)+"12"
Else
	cPeriodo		:= SUBSTR(cPeriodo,1,4)+STRZERO(VAL(Substr(cPeriodo,5,2))-1,2)
EndIf
  
cTabMov			:= "RC01"+substr(cPeriodo,3,4)  
cTabMovRI			:= "RI01"+substr(cPeriodo,3,2)+"13"              
dDataIni			:= LASTDAY(CTOD("01/"+Substr(cPeriodo,5,2)+"/"+SUBSTR(cPeriodo,1,4)))
cDataProv			:= DTOS(dDataIni)
cDtDemIni			:= cPeriodo//cPeriodo+"01" --william 02/07/15
//cDtDemIni			:= '01/04/'+substr(cPeriodo,1,4)


//CARREVA VERBAS DE BAIXA
AADD(aVbBaixa,"905") //905 - BX PROV FERIAS
AADD(aVbBaixa,"906") //906 - BX MEDIA FERIAS
AADD(aVbBaixa,"907") //907 - BX 1/3 FERIAS
AADD(aVbBaixa,"908") //908 - BX PROV INSS FERIAS
AADD(aVbBaixa,"909") //909 - BX PROV FGTS FERIAS
AADD(aVbBaixa,"938") //938 - BX PROV PIS FERIAS

AADD(aVbBaixa,"915") //915 - BX PROV FERIAS RESC.
AADD(aVbBaixa,"916") //916 - BX PROV ADC FER RESC.
AADD(aVbBaixa,"917") //917 - BX PROV 1/3 FER RESC.
AADD(aVbBaixa,"918") //918 - BX PROV INSS FER RESC.
AADD(aVbBaixa,"919") //919 - BX PROV FGTS FER RESC.
AADD(aVbBaixa,"940") //940 - BX PROV PIS FERIAS RESC.

AADD(aVbBaixa,"922") //922 - BX PROV 13O.
AADD(aVbBaixa,"923") //923 - BX PROV ADC. 13O.
AADD(aVbBaixa,"924") //924 - BX PROV ANTECIPO 1O. PARCELA 13O.
AADD(aVbBaixa,"925") //925 - BX PROV INSS 13O.
AADD(aVbBaixa,"926") //926 - BX PROV FGTS 13O.
AADD(aVbBaixa,"942") //942 - BX PROV PIS 13O.

AADD(aVbBaixa,"933") //933 - BX PROV 13O. RESCISAO
AADD(aVbBaixa,"934") //934 - BX PROV ADC 13O. RESCISAO
AADD(aVbBaixa,"935") //935 - BX PROV INSS 13O. RESCISAO
AADD(aVbBaixa,"936") //936 - BX PROV FGTS 13O. RESCISAO
AADD(aVbBaixa,"944") //944 - BX PROV PIS 13O. RESCISAO

//---------------------------------
//
//--------------------------------------------------

cTabComp := Iif( Empty( AllTrim( cTabComp ) ), Space( TamSX3("RCB_CODIGO")[1] ), cTabComp )
cTabEmp  := Iif( Empty( AllTrim( cTabEmp  ) ), Space( TamSX3("RCB_CODIGO")[1] ), cTabEmp  )

GPE02Val(cTabComp,@cDescComp,, .F.)
GPE02Val(cTabEmp ,@cDescEmp ,, .F.)

DbSelectArea( "ZD6" )
DbSetOrder( 1 )

//---------------------------------
//
//--------------------------------------------------

For nL := 2000 To Year( dDataBase )

   Aadd( aAnoBase, Str( nL, 4 ) )

Next

Aadd( aMesBase, "Janeiro"   )
Aadd( aMesBase, "Fevereiro" )
Aadd( aMesBase, "Março"     )
Aadd( aMesBase, "Abril"     )
Aadd( aMesBase, "Maio"      )
Aadd( aMesBase, "Junho"     )
Aadd( aMesBase, "Julho"     )
Aadd( aMesBase, "Agosto"    )
Aadd( aMesBase, "Setembro"  )
Aadd( aMesBase, "Outubro"   )
Aadd( aMesBase, "Novembro"  )
Aadd( aMesBase, "Dezembro"  )

cMesBase := aMesBase[ VAL(SUBSTR(cPERIODO,5,2))] //aMesBase[ Month( dDataBase ) ]

//---------------------------------
// Painel 1
//--------------------------------------------------

DEFINE WIZARD oWizard TITLE cTitle HEADER cTitle MESSAGE "Rateio de Verba por Percentual de Horas Alocadas" PANEL NEXT {|| GPE02Ok( lFolha .And. lFerias .And. l13Salario .And. ExistCpo( "RCB", cTabComp, 1 ) .And. ExistCpo( "RCB", cTabEmp, 1 ) ) } FINISH {|| .T. }

ogr01 := TGroup():New( 005, 005, 060, 295, "Competência"     , oWizard:oMPanel[1],,,.T.,.T.,, .T.)
ogr02 := TGroup():New( 063, 005, 107, 100, "Rateio de Verbas", oWizard:oMPanel[1],,,.T.,.T.,, .T.)
ogr02 := TGroup():New( 063, 105, 107, 295, "Tabelas"         , oWizard:oMPanel[1],,,.T.,.T.,, .T.)
ogr03 := TGroup():New( 110, 005, 135, 295, "Log de Acesso"   , oWizard:oMPanel[1],,,.T.,.T.,, .T.)

@ 012,010 Say "Mês:"                                                                               Of oWizard:oMPanel[1] Pixel
@ 020,010 ComboBox oMesBase   Var cMesBase   When .f.  Items aMesBase                 Size 100, 36 Of oWizard:oMPanel[1] Pixel

@ 035,010 Say "Ano:"                                                                               Of oWizard:oMPanel[1] Pixel
@ 043,010 ComboBox oAnoBase   Var cAnoBase   When .f.  Items aAnoBase                 Size 070, 36 Of oWizard:oMPanel[1] Pixel

@ 073,010 CheckBox oFolha     Var lFolha     Prompt "Folha de Pagamento"              Size 140, 08 Of oWizard:oMPanel[1] Pixel
@ 085,010 CheckBox o13Salario Var lFerias    Prompt "Provisão de Férias"              Size 140, 08 Of oWizard:oMPanel[1] Pixel
@ 097,010 CheckBox oFerias    Var l13Salario Prompt "Provisão de 13º Salário"         Size 140, 08 Of oWizard:oMPanel[1] Pixel

@ 075,110 Say "Percentuais:"                                                                       Of oWizard:oMPanel[1] Pixel
@ 073,145 MsGet oTabComp      Var cTabComp   F3 "RCB"                                 Size 040, 07 Of oWizard:oMPanel[1] Pixel Valid GPE02Val(cTabComp,@cDescComp,oDescComp)
@ 073,190 MsGet oDescComp     Var cDescComp  When .f.                                 Size 100, 07 Of oWizard:oMPanel[1] Pixel

@ 090,110 Say "Empresas:"                                                                          Of oWizard:oMPanel[1] Pixel
@ 088,145 MsGet oTabEmp       Var cTabEmp    F3 "RCB"                                 Size 040, 07 Of oWizard:oMPanel[1] Pixel Valid ( cTabEmp # cTabComp ) .And. GPE02Val(cTabEmp,@cDescEmp,oDescEmp)
@ 088,190 MsGet oDescEmp      Var cDescEmp   When .f.                                 Size 100, 07 Of oWizard:oMPanel[1] Pixel

@ 120,010 MsGet oUsrRat       Var cUsrRat    When .F.		                             Size 150, 07 Of oWizard:oMPanel[1] Pixel
@ 120,185 MsGet oDataRat      Var dDataRat   When .F.                        		     Size 050, 07 Of oWizard:oMPanel[1] Pixel
@ 120,255 MsGet oHoraRat      Var cHoraRat   When .F.	                          	     Size 025, 07 Of oWizard:oMPanel[1] Pixel


//---------------------------------
// Painel 2
//--------------------------------------------------

CREATE PANEL oWizard HEADER cTitle MESSAGE "Processamento: Gravando Rateio de Verbas por Percentual de Horas Alocadas.";
PANEL BACK {|| .F. } NEXT {|| .T. } FINISH {|| .T.} EXEC {|| .T. }

@ 007,100 Say "Gravação de Rateio de Verbas - Projeto...	  	"       Of oWizard:oMPanel[2] Pixel
@ 047,110 Say "Gravação de Rateio de Verbas - Compartilhada...	"       Of oWizard:oMPanel[2] Pixel
@ 087,100 Say "Gravação de Rateio de Verbas - Condomínio...		"       Of oWizard:oMPanel[2] Pixel

oTermGr1  := tMeter():New( 015, 010, { |u| Iif(Pcount()>0, nTermGr1 :=u,nTermGr1 )}, 100, oWizard:oMPanel[2], 285, 30,,.T.)
oTermGr2  := tMeter():New( 055, 010, { |u| Iif(Pcount()>0, nTermGr2 :=u,nTermGr2 )}, 100, oWizard:oMPanel[2], 285, 30,,.T.)
oTermGr3  := tMeter():New( 095, 010, { |u| Iif(Pcount()>0, nTermGr3 :=u,nTermGr3 )}, 100, oWizard:oMPanel[2], 285, 30,,.T.)

//---------------------------------
//
//--------------------------------------------------

oWizard:oCancel:bAction	:= {|| Iif( GPE02Rat( "C" ), ::End(), (lMsgFim := .T.) ) }
oWizard:oFinish:bAction	:= {|| Iif( GPE02Rat( "F" ), ::End(), .F. ) }

oWizard:oFinish:cCaption := "&Processar"
oWizard:oFinish:cTitle   := "&Processar"


ACTIVATE WIZARD oWizard CENTERED VALID {|| GPE02Rat( "X" ) }

Return Nil

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³ GPE02Ok   ºAutor  ³Microsiga          º Data ³  01/05/14   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Validação das Informações para Cálculo                     º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ P11 - SISTEMA INDUSTRIA                                    º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function GPE02Ok( lSelecao )

If !lSelecao
	Alert( "Favor selecionar um ou mais tipo de Verba para Rateio!" )
EndIf

Return lSelecao


/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³ GPE02Val  ºAutor  ³Microsiga          º Data ³  01/05/14   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Validacao do fechamento do Wizard                          º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ P11 - SISTEMA INDUSTRIA                                    º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/
Static Function GPE02Val(cTabela,cDesc,oDesc, lObj)

Local lRet := .T.

Default lObj := .T.

dbSelectArea("RCB")
dbSetOrder( 1 )

If lRet := RCB->( dbSeek( xFilial("RCB")+cTabela ) )

	cDesc := RCB->RCB_DESC

	If lObj
		oDesc:Refresh()
	EndIf
Else

	If lObj
		Help(" ",1,"REGNOIS")
	EndIf
EndIf

Return lRet

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³ GPE02Rat  ºAutor  ³Microsiga          º Data ³  01/05/14   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Validacao do fechamento do Wizard                          º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ P11 - SISTEMA INDUSTRIA                                    º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/
Static Function GPE02Rat(cBtnFim)

Local    lRet    := .F.

If cBtnFim == "F"  //-- Botao Finalizar

	lRet      := .T.
	lMsgFim   := .F.
	lVolGPE02 := .F.

	GPE02Grv()

ElseIf cBtnFim == "C"  //-- Botao Cancelar

	lRet    := MsgYesNo("Confirma o Encerramento?")

	lMsgFim := .F.

EndIf

If lMsgFim

	lRet := MsgYesNo("Confirma o Encerramento?")

Else

	If cBtnFim == "X"

		lRet := .T.

	EndIf
 EndIf

Return lRet


/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³ GPE02Grv  ºAutor  ³Microsiga          º Data ³  01/05/14   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Gravação da Importação de Base de Horas                    º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ P11 - SISTEMA INDUSTRIA                                    º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function GPE02Grv()

Local cMes       := StrZero( oMesBase:nAt, 2 )
Local cAno       := cAnoBase
Local cQuery     := ""
Local cAliasQr1  := GetNextAlias()
Local cAliasQr2  := GetNextAlias()
Local cAliasQr3  := GetNextAlias()
Local aAreaAtu   := GetArea()
Local nReg       := 0
Local nTotalReg  := 0
Local cTipoFol   := ""
Local aCompart   := {}
Local aEmpComp   := {}
Local aTamanhos  := {}
Local nTamanho   := 0
Local nVezes     := 0
Local nItem      := 0
Local cDT_IMPRAT := SuperGetMV("DT_IMPRAT")
Local nSizeCTT   := 4
Local nSizeCTD   := 4
Local nSizeItem  := TamSx3( "ZD7_ITEM" )[1] 
Local cCampoOri	 := ""          
Local nValAux	 := 0                          
Local nVTotal	 := 0
Local nA		 := 0 
Local aRatProj	 := {}
Local nTotRat	 := 0 
Local nDifRat	 := 0
Local cEmpAtu	 := ''
Local cVerAtu	 := ''
Local cTpProvAtu	:= ''
Local cTpCalcAtu 	:= '' 
Local cVerbaSeq		:= ' '
Local nPercTot		:= 0
Local _nValVrb		:= 0
Local _lDemMSeg		:= .F.
Local _lEstProvEnc	:= .F. //Variavel de controle de estorno de provisao de encargos para Gestao compartilhada
Local _cCtaLct		:= ''
Local _cTpLct		:= ''
Local _nValVrbAux	:= 0
Public aPercent		:= {}
Public aVlrDifCont	:= {} //array que conterá o valor das contribuicoes de ferias e 13.


PutMv( "DT_TBPERC", cTabComp )
PutMv( "DT_TBEMP" , cTabEmp  )

//----------------------------------------------
//
//-------------------------------------------------------------------

dbSelectArea("ZD7")
dbSetOrder( 1 )

dbSelectArea("RCB")
dbSetOrder( 1 )

dbSelectArea("RCC")
dbSetOrder( 1 )

If RCB->( dbSeek( xFilial("RCB")+cTabComp ) ) .And. RCC->( dbSeek( xFilial("RCC")+cTabComp ) )

	//--- Percentuais

	nTamanho := RCB->RCB_TAMAN

	While RCB->RCB_CODIGO == cTabComp .And. !RCB->( Eof() )

		nVezes += 1

		RCB->( dbSkip() )

	End

	aCompart := Array( nVezes )

	While RCC->RCC_CODIGO == cTabComp .And.  !RCC->( Eof() )

		If RCC->RCC_CHAVE == ( cAno + cMes )

			nItem := 1

			For nI := 1 To nVezes

				aCompart[nI] := Val( SubStr( RCC->RCC_CONTEU, nItem, nTamanho ) )

         	nItem += nTamanho

			Next

		EndIf

		RCC->( dbSkip() )

   End

	//--- Empresas

	If RCB->( dbSeek( xFilial("RCB")+cTabEmp ) ) .And. RCC->( dbSeek( xFilial("RCC")+cTabEmp ) )

		While RCB->RCB_CODIGO == cTabEmp .And. !RCB->( Eof() )

		   Aadd( aTamanhos, RCB->RCB_TAMAN )

			RCB->( dbSkip() )

		End

		While RCC->RCC_CODIGO == cTabEmp .And. !RCC->( Eof() )

			nItem := 1

			Aadd( aEmpComp, Array( Len(aTamanhos) ) )

			For nI := 1 To Len( aTamanhos )

				aEmpComp[Len(aEmpComp)][nI] := SubStr( RCC->RCC_CONTEU, nItem, aTamanhos[nI] )

         	nItem += aTamanhos[nI]

			Next

			RCC->( dbSkip() )
	   End
	EndIf
EndIf

//----------------------------------------------
// Rateio Modelo II - Projeto
//-------------------------------------------------------------------

U_PERCONTR()//CARREGA PERCENTUAIS DE CONTRIBUIÇÃO
U_CARGACONT()//GERA ARRAY COM VALOR DAS CONTRIBUIÇÕES QUANDO FERIAS E 13

U_DTGPE02Del() //DELETA TODA A ZD7 PARA REGRAVAR.

cQuery :=        " Select SRA.RA_FILIAL FILIAL, SRA.RA_SITFOLH SITUAC, ZD61.ZD6_MESANO, SUBSTR(ZD61.ZD6_FILIMP, 1, 4) FILIMP, ZD61.ZD6_MAT, ZD61.ZD6_CC, ZD61.ZD6_ITEM, ZD61.ZD6_PERCEN, SRC.RC_PD VERBA, SRC.RC_VALOR VALOR,SRC.RC_SEQ SEQ, '' TIPOPROV, '1' Tabela, SRC.RC_TIPO2 TIPO2,SRV.RV_XCTADEB DEB,SRV.RV_XCTACRD CRE,SRV.RV_XRATEIO RAT"
cQuery += CRLF + "   From " + RetSqlName("ZD6") + " ZD61"
