#INCLUDE "TOTVS.CH"
#INCLUDE "PROTHEUS.CH"


/*{Protheus.doc} P12UPD01

	SX3:CLONE("AD9_NOMCON", "AD9_NOMCON", "AD9")
	SX3:S("RELACAO", "IIF(!INCLUI,AllTrim(Posicione('SU5',1,FwxFilial('SU5')+AD9->AD9_CODCON,'U5_CONTAT')),'')")	

	//Ajustes na rotina de manutenção de contratos.
	SX3:CLONE("CNC_NOME", "CNC_NOME", "CNC")
	SX3:S("TAMANHO", 100)	

	SX3:SETORDEM("CN9", "CN9_TPCTO",	"15")
	SX3:SETORDEM("CN9", "CN9_CONDPG", 	"16")
	SX3:SETORDEM("CN9", "CN9_DESCPG", 	"17")
	SX3:SETORDEM("CN9", "CN9_CODOBJ", 	"18")
	
	//Ajuste em campos virtuais da descrição do produto alterando para o novo tamanho de 250 caracteres.
	SX3:CLONE("CNB_DESCRI", "CNB_DESCRI", "CNB")
	SX3:S("TAMANHO", 250)

	SX3:CLONE("D1_XDESPRO", "D1_XDESPRO",   "SD1")
	SX3:S('TAMANHO', 250)

	SX3:CLONE("N1_XDSCPRO", "N1_XDSCPRO",   "SN1")
	SX3:S('TAMANHO', 250)	

	SX3:CLONE("ADZ_DESCRI", "ADZ_DESCRI", 	"ADZ")
	SX3:S('TAMANHO', 250)
	SX3:SETOPCIONAL()

	SX3:CLONE("CNB_DESCRI", "CNB_DESCRI", 	"CNB")
	SX3:S('TAMANHO', 250)

	//
	SX3:CLONE("AD2_CARGO", "AD2_CARGO", "AD2")
	SX3:S("RELACAO", 'IIF(!INCLUI,Ft300NCargo(AD2->AD2_CODCAR),"")')
	SX3:S("INIBRW", 'Ft500Cargo(AD2->AD2_VEND)')

	SX3:CLONE("AD3_NOMCON", "AD3_NOMCON", "AD3")
	SX3:S("RELACAO", 'IIF(!INCLUI,Posicione("AC3",1,xFilial("AC3")+AD3->AD3_CODCON,"AC3_NOME"),"")')

	SX3:CLONE("AD4_NOMPAR", "AD4_NOMPAR", "AD4")
	SX3:S("RELACAO", 'IIF(!INCLUI,Posicione("AC4",1,xFilial("AC4")+AD4->AD4_PARTNE,"AC4_NOME"),"")')

	SX3:CLONE("ADY_XASSIN", "ADY_XASSIN", "ADY")
	SX3:S("F3", 'SU5002')

	SX3:CLONE("ADY_OPORTU", "ADY_OPORTU", "ADY")
	SX3:S("RELACAO", 'AD1->AD1_NROPOR')
	SX3:S("VISUAL", 'V')

	SX3:CLONE("ADY_REVISA", "ADY_REVISA", "ADY")
	SX3:S("RELACAO", 'AD1->AD1_REVISA')
	SX3:S("VISUAL", 'V')

	SX3:CLONE("ADZ_ITEM", 	"ADZ_ITEM", 	"ADZ")
	SX3:SETOPCIONAL() 
	
	SX3:CLONE("ADZ_PRODUT", "ADZ_PRODUT",	"ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_UM", 	"ADZ_UM", 	    "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_XTBPRC", "ADZ_XTBPRC",   "ADZ")
	SX3:SETOBR()
	
	SX3:CLONE("ADZ_CONDPG", "ADZ_CONDPG",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_TES", 	"ADZ_TES",      "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_QTDVEN", "ADZ_QTDVEN",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_PRCTAB", "ADZ_PRCTAB",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_DESCON", "ADZ_DESCON",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_PRCVEN", "ADZ_PRCVEN",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_VALDES", "ADZ_VALDES",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_TOTAL", 	"ADZ_TOTAL",    "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_XUNEXE", "ADZ_XUNEXE",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_XVEND", 	"ADZ_XVEND",    "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_XNOMEV", "ADZ_XNOMEV",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_PROPOS", "ADZ_PROPOS",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_FOLDER", "ADZ_FOLDER",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_REVISA", "ADZ_REVISA",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_XPESQ", 	"ADZ_XPESQ" ,   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_XCODVI", "ADZ_XCODVI",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_XPRDSG", "ADZ_XPRDSG",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_LOCAL", 	"ADZ_LOCAL" ,   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_XMODUL", "ADZ_XMODUL",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_XCHMOD", "ADZ_XCHMOD",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_XTURMA", "ADZ_XTURMA",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_XDTINI", "ADZ_XDTINI",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_XDTFIM", "ADZ_XDTFIM",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_TPALDO", "ADZ_TPALDO",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_XQTDDO", "ADZ_XQTDDO",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_DTALTD", "ADZ_DTALTD",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_DT1VEN", "ADZ_DT1VEN",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_MOEDA" , "ADZ_MOEDA" ,   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_ORCAME", "ADZ_ORCAME",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_TPPROD", "ADZ_TPPROD",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_ITEMOR", "ADZ_ITEMOR",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_ITPAI" , "ADZ_ITPAI" ,   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_PMS", 	"ADZ_PMS"   ,   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_PRDALO", "ADZ_PRDALO",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_XOPER", 	"ADZ_XOPER" ,   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_XREM", 	"ADZ_XREM"  ,   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_PMSVER", "ADZ_PMSVER",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_CODVIS", "ADZ_CODVIS",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_ITEMVI", "ADZ_ITEMVI",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_CODAGR", "ADZ_CODAGR",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_CODNIV", "ADZ_CODNIV",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_PERIOD", "ADZ_PERIOD",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_PERREC", "ADZ_PERREC",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_QTDREC", "ADZ_QTDREC",   "ADZ")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("ADZ_DIASEM", "ADZ_DIASEM",   "ADZ")
	SX3:SETOPCIONAL()

	//
	SX3:CLONE("A1_CNAE", "A1_CNAE",   "SA1")
	SX3:S('F3', 'CC3')

	//AD1_CNTPRO - engatilha descrição do contato, valor atribuído difere do tamanho do campo. AD1_USRASS - engatilha descrição do usuário responsável pela proposta, valor atribuído difere do tamanho do campo.
	SX3:CLONE("AD1_NOMVEN", "AD1_NOMVEN",   "AD1")
	SX3:S('TAMANHO', 120)

	SX3:CLONE("AD1_NOMCLI", "AD1_NOMCLI",   "AD1")
	SX3:S('TAMANHO', 80)

	SX3:CLONE("AD1_DESPRO", "AD1_DESPRO",   "AD1")
	SX3:S('TAMANHO', 250)

	SX3:CLONE("AD1_DSCUSR", "AD1_DSCUSR",   "AD1")
	SX3:S('TAMANHO', 120)

	//
	SX3:CLONE("N1_XNMFORN", "N1_XNMFORN",   "SN1")
	SX3:S('TAMANHO', 100)	

	//
	SX3:CLONE("CN9_TPCTO", "CN9_TPCTO", "CN9")
	SX3:S("VISUAL", "A")

	SX3:CLONE("ADZ_DESCON", "ADZ_DESCON", "ADZ")
	SX3:S("VLDUSER", " ")

	SX3:CLONE("ADZ_VALDES", "ADZ_VALDES", "ADZ")
	SX3:S("VLDUSER", " ")

	//Campo AOF_CHAVE deve ser somente visual para usuario.
	SX3:CLONE("AOF_CHAVE", "AOF_CHAVE", "AOF")
	SX3:S("VISUAL", "V")

	//Campo CNK_CODIGO deve ser sequencial automatico
	//Fazer manualmente
/*	SX3:CLONE("CNK_CODIGO", "CNK_CODIGO", "CNK")
	SX3:S("VISUAL", "V")
	SX3:S("RELACAO", "GetSXENum('CNK', 'CNK_CODIGO')")
*/
	SX3:CLONE("ZCG_CLIENT", "ZCG_CLIENT", "ZCG")
	SX3:S("RELACAO", 'IIF(IsInCallStack("FATA300"),IIF(INCLUI,M->AD1_CODCLI,AD1->AD1_CODCLI)," ")')

	SX3:CLONE("ZCG_LOJA", "ZCG_LOJA", "ZCG")
	SX3:S("RELACAO", 'IIF(IsInCallStack("FATA300"),IIF(INCLUI,M->AD1_LOJCLI,AD1->AD1_LOJCLI)," ")')

	SX3:CLONE("ZCG_NOME", "ZCG_NOME", "ZCG")
	SX3:S("RELACAO", 'IF(IsInCallStack("FATA300"),POSICIONE("SA1",1,XFILIAL("SA1")+M->AD1_CODCLI+M->AD1_LOJCLI,"A1_NOME"),"")')

	SX3:CLONE("ADZ_XOPER", "ADZ_XOPER", "ADZ")
	SX3:S("RELACAO", 'IIF(INCLUI, DTOS(DDATABASE) + SUBSTR(TIME(),1,5),GDFIELDGET("ADZ_XOPER"))')

	SX3:CLONE("CNC_NOME", "CNC_NOME",   "CNC")
	SX3:S('TAMANHO', 80)

	SX3:CLONE("CNC_NOMECL", "CNC_NOMECL",   "CNC")
	SX3:S('TAMANHO', 80)
	
	SX3:CLONE("ND_CODRESP", "ND_CODRESP",   "SND")
	SX3:S('WHEN', '')

	SX3:CLONE("C7_CC", "C7_CC",   			"SC7")
	SX3:SETOPCIONAL()

	SX3:CLONE("C7_ITEMCTA", "C7_ITEMCTA", "SC7")
	SX3:SETOPCIONAL()
	
	SX3:CLONE("C7_CONTA", "C7_CONTA", "SC7")
	SX3:SETOPCIONAL()

	SX3:CLONE("CND_RETCAC", "CND_RETCAC", 	"CND")
	SX3:S('RELACAO', '1')

	SX3:CLONE("C8_FORMAIL", "C8_FORMAIL", 	"SC8")
	SX3:S('TAMANHO', 254)

	SX3:CLONE("C8_FORNECE", "C8_FORNECE", 	"SC8")
	SX3:S('VISUAL', 'A')

	SX3:CLONE("C8_FORNOME", "C8_FORNOME", 	"SC8")
	SX3:S('VISUAL', 'V')

	SX3:CLONE("A5_NOMPROD", "A5_NOMPROD", 	"SA5")
	SX3:S('TAMANHO', 250)
	SX3:S('CONTEXT', 'V')
	
	SX3:CLONE("A5_NOMERED", "A5_NOMERED", 	"SA5")
	SX3:S('TAMANHO', 50)

	SX3:CLONE("CNB_EC05DB", "CNZ_EC05DB", "CNZ")
	SX3:CLONE("CNB_EC05CR", "CNZ_EC05CR", "CNZ")
	SX3:CLONE("CNB_EC06DB", "CNZ_EC06DB", "CNZ")
	SX3:CLONE("CNB_EC06CR", "CNZ_EC06CR", "CNZ")
	SX3:CLONE("CNB_EC07DB", "CNZ_EC07DB", "CNZ")
	SX3:CLONE("CNB_EC07CR", "CNZ_EC07CR", "CNZ")
	SX3:CLONE("CNB_EC08DB", "CNZ_EC08DB", "CNZ")
	SX3:CLONE("CNB_EC08CR", "CNZ_EC08CR", "CNZ")
	SX3:CLONE("CNB_EC09DB", "CNZ_EC09DB", "CNZ")
	SX3:CLONE("CNB_EC09CR", "CNZ_EC09CR", "CNZ")

	SX3:CLONE("ZZI_DTINCL", "ZZI_DTINCL", 	"ZZI")
	SX3:S('RELACAO', 'dDataBase')
	
	SX3:CLONE("A2_DTINC", "A2_DTINC", 	"SA2")
	SX3:S('RELACAO', 'StoD(FWLeUserlg("A2_USERLGI", 2))')

	SX3:CLONE("AOF_CODIGO",	"AOF_CODIGO", 	"AOF")
	SX3:S('TAMANHO', 9)

	SX3:CLONE("AD7_XPOLO", 	"AOF_XPOLO", 	"AOF")
	SX3:CLONE("AD7_XLIDAV",	"AOF_XLIDAV",	"AOF")
	SX3:CLONE("AD7_XCOD", 	"AOF_XCOD", 	"AOF")

	SX3:CLONE("COI_ITEM", "COI_ITEM", 	"COI")
	SX3:S('TAMANHO', 4)

	SX3:CLONE("A2_TIPO", "A2_TIPO", 	"SA2")
	SX3:S('NIVEL', 1)

	SX3:CONFIRM()

Return

/*{Protheus.doc}

Atualiza dicionario SX1

@author  Alan Teles de Oliveira
@since   10/12/2018
*/
Static Function ExecSX4()
Return


/*{Protheus.doc}

Atualiza dicionario SX5

@author  Alan Teles de Oliveira
@since   10/12/2018
*/
Static Function ExecSX5()
Return


/*{Protheus.doc}

Atualiza dicionario SX6 - Parametros

@author  Alan Teles de Oliveira
@since   10/12/2018
*/
Static Function ExecSX6()

	SX6 := UPDSX6():CREATE()

	SX6:CLONE('MV_MULNATP', 'MV_MULNATP', '        ')
	SX6:S('CONTEUD', 'F')

	SX6:CLONE('MV_PCOPROC', 'MV_PCOPROC', '        ')
	SX6:S('CONTEUD', '3')

	SX6:CLONE('MV_PCOTHRE', 'MV_PCOTHRE', '        ')
	SX6:S('CONTEUD', '3')
	
	SX6:CLONE('MV_A300THR', 'MV_A300THR', '        ')
	SX6:S('CONTEUD', '3')

	SX6:CONFIRM()

Return


/*{Protheus.doc}

Atualiza dicionario SX7 -  Gatilhos

@author  Alan Teles de Oliveira
@since   10/12/2018
*/
Static Function ExecSX7()

	SX7 := UPDSX7():CREATE()

	//Criado programa SFCN30A1 utilizado para alimentar campos de forma automática coletando informações da proposta comercial e do cadastro de tipo de contrato. Alterado regra do gatilho de campo CN9_XREVOP sequencia 001 chamando esse fonte.
	SX7:REMOVE('CN9_XREVOP', '001')
	SX7:ADD('CN9_XREVOP', '001', 'U_SFCN30A1()', 'CN9_CLIENT')

	//A partida da versão 12 os gatilhos da rotina de proposta de venda devem na tabela ADZ devem ser feitas por mei do ponto de entrada FT600UTRIGGER.
	SX7:REMOVE('ADZ_CONDPG', '001')
	SX7:REMOVE('ADZ_CONDPG', '002')
	SX7:REMOVE('ADZ_DESCON', '001')
	SX7:REMOVE('ADZ_DESCON', '002')
	SX7:REMOVE('ADZ_PRCVEN', '001')
	SX7:REMOVE('ADZ_PRCVEN', '002')
	SX7:REMOVE('ADZ_PRCVEN', '003')
	SX7:REMOVE('ADZ_PRCVEN', '004')
	SX7:REMOVE('ADZ_PRODUT', '001')
	SX7:REMOVE('ADZ_PRODUT', '002')
	SX7:REMOVE('ADZ_PRODUT', '003')
	SX7:REMOVE('ADZ_PRODUT', '004')
	SX7:REMOVE('ADZ_PRODUT', '005')
	SX7:REMOVE('ADZ_PRODUT', '006')
	SX7:REMOVE('ADZ_QTDVEN', '001')
	SX7:REMOVE('ADZ_QTDVEN', '002')
	SX7:REMOVE('ADZ_QTDVEN', '003')
	SX7:REMOVE('ADZ_QTDVEN', '004')
	SX7:REMOVE('ADZ_QTDVEN', '005')
	SX7:REMOVE('ADZ_QTDVEN', '006')
	SX7:REMOVE('ADZ_XTBPRC', '001')
	SX7:REMOVE('ADZ_XTBPRC', '002')

	SX7:REMOVE('C1_PRODUTO', '009')
	SX7:ADD('C1_PRODUTO', '009', '_cCCUSTO', 'C1_CC')
	
	//Ajustado e testado por Alexandre Manini - Dinâmica Tecnologia
	SX7:REMOVE('C1_PRODUTO', '020')
	SX7:ADD('C1_PRODUTO', '020', 'POSICIONE("COJ",4, XFILIAL("COJ")+M->C1_CC,"COJ_COD")', 'C1_XGRPAPR')

	SX7:REMOVE('CNB_PRODUT', '009')
	SX7:REMOVE('CNB_PRODUT', '012')
	SX7:REMOVE('CNB_PRODUT', '027')

	SX7:ADD('CP_CC', '001', 'POSICIONE("COJ",4,XFILIAL("COJ")+M->CP_CC,"COJ_COD")', 'CP_XAPROV')

	SX7:ADD('CNB_QUANT', '002', 'CNB_QUANT * CNB_VLUNIT', 'CNB_VLTOT')

	SX7:REMOVE('AD9_CODCON', '001')
	SX7:ADD('AD9_CODCON', '001', 'Substr(Posicione("SU5",1,xFilial("SU5")+M->AD9_CODCON,"U5_CONTAT"),1,30)', 'AD9_NOMCON')

	SX7:CONFIRM()

Return


/*{Protheus.doc}

Atualiza dicionario SIX -  Indices

@author  Alan Teles de Oliveira
@since   10/12/2018
*/
Static Function ExecSIX()

	SIX := UPDSIX():CREATE()

	SIX:ADD('ZCA', 'ZCA_FILIAL+ZCA_NOME', 'Descrição', 'ZCANOME')

	SIX:REMOVE('ADZ', '5')
	SIX:ADD('ADZ', 'ADZ_FILIAL+ADZ_PROPOS+ADZ_REVISA', 'Nr Proposta+Revisao', 'ADZREVISA')
 
	SIX:REMOVE('ADJ', '7')
	SIX:ADD('ADJ', 'ADJ_FILIAL+ADJ_NROPOR+ADJ_REVISA+ADJ_PROPOS+ADJ_PROD', 'Oportunidade+Revisao+No.Proposta+Produto', 'ADJREVISA')
 
	SIX:CONFIRM()

Return


/*{Protheus.doc}

Atualiza dicionario SXA

@author  Alan Teles de Oliveira
@since   10/12/2018
*/
Static Function ExecSXA()
Return

/*{Protheus.doc}

Atualiza dicionario SXB - Consulta Padrão

@author  Alan Teles de Oliveira
@since   10/12/2018
*/
Static Function ExecSXB()

