			{'CPADRAO'      	 ,''                      ,NIL},;
			{'NTOTINF'      	 ,0                       ,NIL},;
			{'NTOTINFLOT'   	 ,0                       ,NIL} }

	//Begin Transaction
	MSExecAuto( {|X,Y,Z| CTBA102(X,Y,Z)} ,aCab ,aItens, 3)
	//MostraErro("C:\Erro","MEUERRO.LOG")
	MostraErro()

	If lMsErroAuto <> Nil
		If !lMsErroAuto
			_lOk := .T.
			MsgInfo('Incluṣo com sucesso!')
			If !IsBlind()
				MsgInfo('Incluṣo com sucesso!')
			EndIf
			//DisarmTransaction()
		Else
			_lOk := .F.
			//MostraErro()
			MsgAlert('Erro na inclusao!')
			If !IsBlind()
				MsgAlert('Erro na inclusao!')
			Endif
		EndIf
	EndIf
	


Return
