	Local _cRespTel		:= ""
	Local _cRespLeg2	:= ""
	Local _cPropNr		:= ""
	Local _cPropRv		:= ""
	Local _cRAlim  		:= ""
	Local _cRApos  		:= ""
	Local _cRCert  		:= ""
	Local _cRHosp  		:= ""
	Local _cRVPH   		:= ""
	Local _cREstF  		:= ""
	Local _cROutr  		:= ""
	Local _cRAdVi  		:= ""
	Local _nCtaA 		:= 0 			
	Local _hWord		:= ""
	Local _cAliasRM 	:= GetNewPar("MV_XSGEABD", "")
	Local _cTipoPrd		:= ""	
	Local _cCodPrd		:= ""
	Local _cDscPrd		:= ""
	Local _cModulo		:= ""
	Local _cQtdBenf 	:= ""
	Local _cCurso  		:= ""
	Local _cModal  		:= ""
	Local _cTurma  		:= ""
	Local _dDtIniT		:= dDataBase
	Local _dDtIniF		:= dDataBase
	Local _cCargaH 		:= ""
	Local _cTurno  		:= ""
	Local _cDtInic 		:= ""
	Local _cDtFinl 		:= ""
	Local _cPrdDesp		:= AllTrim(GetNewPar("MV_XCTRPDV", ""))
	Local _cPathFull	:= ""
	Local _cIniVige		:= ""						// Data Inicio da Vigencia do Contrato
	Local _cFimVige		:= ""							// Data Fim da Vigencia do Contrato
	Local _cIniExec		:= ""						// Data Inicio da Execução 
	Local _cFimExec		:= ""						// Data Fim da Execução 
	Local jReprCli := JsonObject():New()
	Local lTemDesc := .F.
	local nRepr := 0
	local nTotalRepr := 0

	Private _aMacroExc	:= {}
	Private _cArqDOT	:= fRetMinuta()
	Private _cPathDOT	:= SuperGetMv("MV_XGCTDOT",,"")
	Private _cPathDOC	:= SuperGetMv("MV_XGCTDOC",,"")
	Private _cPathREP	:= SuperGetMv("MV_XGCTREP",,"")
	Private _aParamVLD	:= { { "_cPathDOT"	,"MV_XGCTDOT - Repositorio DOT docs de Integracao WORD (GCT)" 		},;
								  { "_cPathDOC"	,"MV_XGCTDOC - Repositorio DOC docs de Integracao WORD (GCT)" 		},;
								  { "_cPathREP"	,"MV_XGCTREP - Repositorio LOCAL p/emissao dos documentos (GCT)" 	}}
	
	//Valida se os parametros estao preenchidos
	For _nCtaA := 1 To Len(_aParamVLD)
		_cValorVar	:= &(_aParamVLD[_nCtaA,1])
		If _cValorVar == ""
			Aviso(FunName()+"/"+ProcName(),"Integração não pode ser realizada pois o parametro ["+_aParamVLD[_nCtaA,2]+"] não esta preenchido",{"OK"})
			Return .f.
		Endif
	Next _nCtaA
	
	_hWord := OLE_CreateLink()	
	
	OLE_SetProperty( _hWord, oleWdVisible, .F. )
	
	If _hWord == "-1"
		Aviso(FunName()+"/"+ProcName(),"Integração ABORTADA, não foi possivel estabelecer comunicação com o Microsoft Word",{"OK"})
		Return
	EndIf
	
	If File(_cPathREP + _cArqDOT)
		FErase(_cPathREP + _cArqDOT)
	Endif	
	//--Dantas aqui 
	
	_cPathFull := _cPathDOT+_cArqDOT
	_cPathFull := Alltrim(_cPathFull)
	If !CpyS2T(_cPathFull,Alltrim(_cPathREP),.T.)
		Aviso(FunName()+"/"+ProcName(),"Integração ABORTADA, não foi possivel copiar TEMPLATE de "+_cPathFull+" para gerar "+Alltrim(_cPathREP)+" a integração!",{"OK"})
		Return
	Endif

	//Busca dados da empresa
	DbSelectArea("SM0")
	SM0->(DbSetOrder(1))
	If (SM0->(DbSeek( cEmpAnt + _cFilCtr)))
		cM0NomeCom := AllTrim(SM0->M0_NOMECOM)
		_cEmpCNPJ	:= Transform(AllTrim(SM0->M0_CGC),Iif(Len(AllTrim(SM0->M0_CGC))==11,"@R 999.999.999-99","@R 99.999.999/9999-99"))
		_cEmpEnd	:= AllTrim(SM0->M0_ENDENT)
		_cEmpCEP	:= Transform(AllTrim(SM0->M0_CEPENT), "@R 99999-999")
		_cEmpBair	:= AllTrim(SM0->M0_BAIRENT)
		_cEmpMun	:= AllTrim(SM0->M0_CIDENT)
		_cEmpUF	:= AllTrim(SM0->M0_ESTENT)
		_cEmpTel 	:= Transform(SubStr(SM0->M0_TEL,4,2) + SubStr(SM0->M0_TEL,7,11), "@R (99)9999-9999")
	Else
		Aviso(FunName()+"/"+ProcName(),"Integração ABORTADA, não foi possivel localizar a empresa no sigamat!",{"OK"})
		Return
	Endif
	
	RestArea(_aAreaSM0)
	
	//Busca dados do Cliente
	DbSelectArea("SA1")
	SA1->(DbSetOrder(1))
	SA1->(DbGotop())
	If SA1->(DbSeek( xFilial("SA1") + CN9->CN9_CLIENT + CN9->CN9_LOJACL ))
		_cCliNome := AllTrim(SA1->A1_NOME)
		_cCliFant := AllTrim(SA1->A1_NREDUZ)
		_cCliCNPJ := Transform(AllTrim(SA1->A1_CGC),Iif(Len(AllTrim(SA1->A1_CGC))==11,"@R 999.999.999-99","@R 99.999.999/9999-99"))
		_cCliIE   := AllTrim(SA1->A1_INSCR)
		_cCliEnd  := AllTrim(SA1->A1_END)
		_cCliBair := AllTrim(SA1->A1_BAIRRO)
		_cCliCep  := Transform(AllTrim(SA1->A1_CEP), "@R 99999-999")
		_cCliMun  := AllTrim(SA1->A1_MUN)
		_cCliEst  := AllTrim(SA1->A1_EST)
		_cCliTel  := AllTrim(SA1->A1_TEL)
		_cCliEMl := AllTrim(SA1->A1_EMAIL)
	Else
		Aviso(FunName()+"/"+ProcName(),"Integração ABORTADA, não foi possivel localizar o cliente!",{"OK"})
		Return
	EndIf
	
	RestArea(_aAreaSA1)
	
	If Select("TRA") > 0
		DbSelectArea("TRA")
		TRA->(DbCloseArea())
	EndIf
		
	_cSql := "SELECT "+CRLF
	_cSql += "  U5_CONTAT, U5_CPF, U5_RG, U5_XORGEXP, U5_FUNCAO, U5_DDD, U5_FONE, U5_FCOM1 "+CRLF
	_cSql += "FROM "+CRLF
	_cSql += "  "+RetSqlName("CN9")+" CN9 "+CRLF
	_cSql += "  INNER JOIN "+RetSqlName("AD1")+" AD1 ON AD1.D_E_L_E_T_ = ' ' AND CN9_FILIAL = AD1_FILIAL AND CN9_XOPORT = AD1_NROPOR "+CRLF
	_cSql += "  INNER JOIN "+RetSqlName("AD9")+" AD9 ON AD9.D_E_L_E_T_ = ' ' AND AD1_FILIAL = AD9_FILIAL AND AD1_NROPOR = AD9_NROPOR AND AD1_REVISA = AD9_REVISA "+CRLF
	_cSql += "  INNER JOIN "+RetSqlName("SU5")+" SU5 ON SU5.D_E_L_E_T_ = ' ' AND  U5_FILIAL = '"+xFilial("SU5")+"' AND AD9_CODCON = U5_CODCONT "+CRLF
	_cSql += "WHERE "+CRLF
	_cSql += "  CN9.D_E_L_E_T_ = ' ' "+CRLF
	_cSql += "  AND CN9_FILIAL = '"+ _cFilCtr +"' "+CRLF
	_cSql += "  AND CN9_NUMERO = '"+ _cCtrNr +"' "+CRLF
	_cSql += "  AND CN9_REVISA = '"+ _cCtrNrRev +"' "+CRLF
	_cSql += "  AND AD9_XREPRE = '1' "+CRLF			//Somente contatos do tipo Representante (1=Sim)
	
	TCQUERY _cSql NEW ALIAS "TRA"	
		
	DbSelectArea('TRA')
	TRA->(DbGoTop())
	
	_nCont := 0
	While .Not. TRA->( EOF() )
		
		_nCont++
		
		If _nCont == 1
			_cRespNom1 := AllTrim(TRA->U5_CONTAT)
			_cRespCrg1 := AllTrim(Posicione("SUM",1,xFilial("SUM") + TRA->U5_FUNCAO,"UM_DESC"))
			_cRespRG1  := AllTrim(TRA->U5_RG)
			_cRespCPF1 := Transform(AllTrim(TRA->U5_CPF),Iif(Len(AllTrim(TRA->U5_CPF))==11,"@R 999.999.999-99","@R 99.999.999/9999-99"))
			If .Not. Empty(TRA->U5_FONE)
				_cRespTel  := Transform(AllTrim(TRA->U5_DDD) + AllTrim(TRA->U5_FONE), "@R (999) 9999-9999")
			Else
				_cRespTel  := Transform(AllTrim(TRA->U5_DDD) + AllTrim(TRA->U5_FCOM1), "@R (999) 9999-9999")
			EndIf
		Else
			_cRespNom2 := AllTrim(TRA->U5_CONTAT)
			_cRespCrg2 := AllTrim(Posicione("SUM",1,xFilial("SUM") + TRA->U5_FUNCAO,"UM_DESC"))
			_cRespRG2  := AllTrim(TRA->U5_RG)
			_cRespCPF2 := Transform(AllTrim(TRA->U5_CPF),Iif(Len(AllTrim(TRA->U5_CPF))==11,"@R 999.999.999-99","@R 99.999.999/9999-99"))
		EndIf

		jReprCli['representante'+cValToChar(_nCont)] := JsonObject():New()
		jReprCli['representante'+cValToChar(_nCont)]['nome'] := AllTrim(TRA->U5_CONTAT)
		jReprCli['representante'+cValToChar(_nCont)]['cargo'] := AllTrim(Posicione("SUM", 1, xFilial("SUM")+TRA->U5_FUNCAO, "UM_DESC"))
		jReprCli['representante'+cValToChar(_nCont)]['rg'] := AllTrim(TRA->U5_RG)
		jReprCli['representante'+cValToChar(_nCont)]['cpf'] := Transform(AllTrim(TRA->U5_CPF), "@R 999.999.999-99")
		
		TRA->( DbSkip() )
	End
	
	TRA->(DbCloseArea())
	
	If _nCont == 0
		Aviso(FunName()+"/"+ProcName(),"Integração ABORTADA, não foi possivel localizar o responsavel Legal, Favor Verificar!",{"OK"})
		Return
	EndIf
	
	If Select("TRA") > 0
		DbSelectArea("TRA")
		TRA->(DbCloseArea())
	EndIf
	
	//Dados da proposta
	_cSql := "SELECT ADY_FILIAL, ADY_OPORTU, ADY_REVISA, ADY_PROPOS, ADY_PREVIS, "+CRLF
	_cSql += " ADY_XRALIM, ADY_XRAPOS, ADY_XRCERT, ADY_XRDHOS, ADY_XRDVPH, ADY_XRESTF, ADY_XROUTR, ADY_XRRAVI, "+CRLF
	_cSql += " ADY_XFORPG "+CRLF
	_cSql += "FROM "+RetSqlName("ADY")+" ADY "+CRLF
	_cSql += "WHERE "+CRLF
	_cSql += "ADY_FILIAL    			= '"+ _cFilCtr  +"'	"+CRLF
	_cSql += "AND ADY_OPORTU  		= '"+ _cNroOpor +"'	"+CRLF
	_cSql += "AND ADY_REVISA			= '"+ _cRevOpor +"'	"+CRLF
	_cSql += "AND ADY_STATUS 		= 'E'	"+CRLF
	_cSql += "AND ADY.D_E_L_E_T_	<> '*'	"+CRLF
	
	TCQUERY _cSql NEW ALIAS "TRA"	
	
	DbSelectArea('TRA')
	TRA->(DbGoTop())
	
	_cPropNr := AllTrim(TRA->ADY_PROPOS)
	_cPropRv := AllTrim(TRA->ADY_PREVIS)
	_cRAlim  := AllTrim(TRA->ADY_XRALIM)
	_cRApos  := AllTrim(TRA->ADY_XRAPOS)
	_cRCert  := AllTrim(TRA->ADY_XRCERT)
	_cRHosp  := AllTrim(TRA->ADY_XRDHOS)
	_cRVPH   := AllTrim(TRA->ADY_XRDVPH)
	_cREstF  := AllTrim(TRA->ADY_XRESTF)
	_cROutr  := AllTrim(TRA->ADY_XROUTR)
	_cRAdVi  := AllTrim(TRA->ADY_XRRAVI)
	cDForPag := AllTrim(POSICIONE("SX5", 1, XFILIAL("SX5")+"ZC"+TRA->ADY_XFORPG,"X5_DESCRI"))
	_cDespesa := "Alimentação, Apostila, Certificado, Viagem, Passagem e Hospedagem, Estrutura Física, Recursos Audiovisuais, e Outros"
	_cRespDe := "CONTRATANTE"
	/*
	If _cRAlim $ 'C/S'
		_cDespesa += " Alimentação"
	EndIf
	
	If _cRApos $ 'C/S'
		_cDespesa += " Apostila"
	EndIf
	
	If _cRCert $ 'C/S'
		_cDespesa += " Certificado"
	EndIf
	
	If _cRHosp $ 'C/S'
		_cDespesa += " Hospedagem"
	EndIf
	
	If _cRVPH $ 'C/S'
		_cDespesa += " Viagem, Passagem e Hospedagem"
	EndIf
	
	If _cREstF $ 'C/S'
		_cDespesa += " Estrutura Física"
	EndIf
	
	If _cROutr $ 'C/S'
		_cDespesa += " Outros"
	EndIf
	
	If _cRAdVi $ 'C/S'
		_cDespesa += " Recursos Audiovisuais"
	EndIf
	*/
	If _cDirImg == "S"
		If "3001" $ _cArqDOT
			_cDirImg := "6.2   DO DIREITO DE IMAGEM -  O CONTRATANTE  AUTORIZA  o uso da sua logomarca, para ser utilizada pelo CONTRATADO, em qualquer material de divulgação da instituição e de suas finalidades institucionais, em território nacional e internacional.  A presente autorização é concedida a título gratuito, abrangendo o uso da imagem acima mencionada por todos os meios de divulgação, inclusive, mas não limitadamente, pela mídia impressa ou por transmissão eletrônica de dados (online), em folders de apresentação da entidade, folhetos, malas diretas, bem como no website, através dos quais todo e qualquer terceiro, cliente e/ou visitante, poderá ter acesso às mencionadas informações e imagem, cuja divulgação pública ora se autoriza."
		ElseIf "3002" $ _cArqDOT
			_cDirImg := "9.2   DO DIREITO DE IMAGEM -  O CONTRATANTE  AUTORIZA  o uso da sua logomarca, para ser utilizada pelo CONTRATADO, em qualquer material de divulgação da instituição e de suas finalidades institucionais, em território nacional e internacional.  A presente autorização é concedida a título gratuito, abrangendo o uso da imagem acima mencionada por todos os meios de divulgação, inclusive, mas não limitadamente, pela mídia impressa ou por transmissão eletrônica de dados (online), em folders de apresentação da entidade, folhetos, malas diretas, bem como no website, através dos quais todo e qualquer terceiro, cliente e/ou visitante, poderá ter acesso às mencionadas informações e imagem, cuja divulgação pública ora se autoriza."
		Else
			_cDirImg := ""
		EndIf
	Else
		_cDirImg := " "
	EndIf
	
	TRA->(DbCloseArea())
	
	If Empty(_cPropNr)
		Aviso(FunName()+"/"+ProcName(),"Integração ABORTADA, não foi possivel localizar a Proposta Comercial, Favor Verificar!",{"OK"})
		Return
	EndIf
	
	//Habilitacao Tecnica
	If "3001" $ _cArqDOT
	
		If Select("TRA") > 0
			DbSelectArea("TRA")
			TRA->(DbCloseArea())
		EndIf
		
		_cSql := "SELECT  		"+CRLF
		_cSql += "ADZ_FILIAL,	"+CRLF
		_cSql += "ADZ_PROPOS,	"+CRLF
		_cSql += "ADZ_REVISA,	"+CRLF
		_cSql += "ADZ_PRODUT,	"+CRLF
		_cSql += "ADZ_DESCRI,	"+CRLF
		_cSql += "ADZ_XTURMA,	"+CRLF
		_cSql += "ADZ_XMODUL,	"+CRLF
		_cSql += "ADZ_XDTINI,	"+CRLF
		_cSql += "ADZ_XDTFIM,	"+CRLF
		_cSql += "ADZ_QTDVEN	"+CRLF
		_cSql += "FROM "+RetSqlName("ADZ")+" ADZ "+CRLF
		_cSql += "WHERE "+CRLF
		_cSql += "ADZ_FILIAL    		= '"+ _cFilCtr +"'	"+CRLF
		_cSql += "AND ADZ_PROPOS  		= '"+ _cPropNr +"'	"+CRLF
		_cSql += "AND ADZ_REVISA		= '"+ _cPropRv +"'	"+CRLF
		_cSql += "AND ADZ.D_E_L_E_T_	<> '*' 				"+CRLF
		
		TCQUERY _cSql NEW ALIAS "TRA"	
		
		DbSelectArea('TRA')
		TRA->(DbGoTop())
		
		_cCodPrd	:= AllTrim(Posicione("SB1",1,xFilial("SB1") + TRA->ADZ_PRODUT,"B1_XPRDSGE"))
		_cTurma		:= AllTrim(TRA->ADZ_XTURMA)
		_cModulo	:= AllTrim(TRA->ADZ_XMODUL)
		_cQtdBenf	:= cValToChar(TRA->ADZ_QTDVEN)
		_dDtIniT	:= StoD(TRA->ADZ_XDTINI)
		_dDtIniF	:= StoD(TRA->ADZ_XDTFIM)
			
		TRA->(DbCloseArea())
		
		If Empty(_cCodPrd)
			Aviso(FunName()+"/"+ProcName(),"Integração ABORTADA, não foi possivel localizar o Produto da Proposta Comercial, Favor Verificar!",{"OK"})
			Return
		EndIf
		
		If Select("TRA") > 0
			DbSelectArea("TRA")
			TRA->(DbCloseArea())
		EndIf
		
		_cSql := "SELECT * FROM RM.VISAO_CRM_TURMA" + _cAliasRM + CRLF
		_cSql += "WHERE CODIGO_UNIDADE_OPERACIONAL = '"+ _cFilCtr +"' "+CRLF
		_cSql += "AND CODIGO_CURSO 	= '"+ _cCodPrd +"'	"+CRLF
		_cSql += "AND TURMA 		= '"+ _cTurma  +"'	"+CRLF
		_cSql += "AND COD_MODULO 	= '"+ _cModulo +"'	"+CRLF
		
		If .Not. Empty(_dDtIniT) .And. .Not. Empty(_dDtIniF)
			_cSql += "AND DATA_INICIAL  = TO_DATE('"+ DtoC(_dDtIniT) +"', 'dd/mm/yy') "+CRLF
			_cSql += "AND DATA_FINAL    = TO_DATE('"+ DtoC(_dDtIniF) +"', 'dd/mm/yy') "+CRLF
		EndIf
		
		TCQUERY _cSql NEW ALIAS "TRA"	
		
		DbSelectArea('TRA')
		TRA->(DbGoTop())
		
		_cCurso  := Upper(FwNoAccent(AllTrim(TRA->CURSO)))
		_cModal  := Upper(FwNoAccent(AllTrim(TRA->MODALIDADE)))
		_cTurma  := AllTrim(TRA->TURMA)
		_cModulo := Upper(FwNoAccent(AllTrim(TRA->MODULO)))
		_cCargaH := AllTrim(cValToChar(TRA->CH))
		_cTurno  := AllTrim(TRA->TURNO)
		_cDtInic := DtoC(TRA->DATA_INICIAL)
		_cDtFinl := DtoC(TRA->DATA_FINAL)
		
		TRA->(DbCloseArea())
		
		If Empty(_cCodPrd)
			Aviso(FunName()+"/"+ProcName(),"Integração ABORTADA, não foi possivel localizar o Produto da Proposta Comercial, Favor Verificar!",{"OK"})
			Return
		EndIf
	EndIf
	
	// Termo de adesão STI
	If "3004" $ _cArqDOT
		DbSelectArea("CNB")
	    CNB->(DbSetOrder(1))
	    if !CNB->(DbSeek(_cFilCtr + _cCtrNr) )
			Aviso(FunName()+"/"+ProcName(),"Integração ABORTADA, não foi possivel localizar o Produto na tabela [CNB]. Favor Verificar!",{"OK"})
			Return
		EndIf
		
		_cObjeto := IF( Empty(CNB->CNB_DESCRI) , "*** CAMPO CNB_DESCRI NÃO PREENCHIDO ***" , CNB->CNB_DESCRI )
		
		_cIniVige := DtoC(CN9->CN9_DTINIC)	
		_cFimVige := DtoC(CN9->CN9_DTFIM)
		_cIniExec := DtoC(CN9->CN9_XDTINI)
		_cFimExec := DtoC(CN9->CN9_XDTFIM)
	EndIf
	
	//Abre integracao com Word
	OLE_NewFile(_hWord, _cPathREP + _cArqDOT)
	
	//+--------------------------------------------------------------------+
	//| Dados do Contrato                                                  |
	//+--------------------------------------------------------------------+
	OLE_SetDocumentVar(_hWord,"Doc_ContratoNr"	, _cNrCtrVen)
	OLE_SetDocumentVar(_hWord,"Doc_cDtFim"		, _cDtFim)
	
	//+--------------------------------------------------------------------+
	//| Dados da Contratada                                                |
	//+--------------------------------------------------------------------+
	OLE_SetDocumentVar(_hWord,"M0_NOMECOM"		, cM0NomeCom)
	OLE_SetDocumentVar(_hWord,"Doc_EmpNome"		, _cEmpNome)
	OLE_SetDocumentVar(_hWord,"Doc_EmpCNPJ"		, _cEmpCNPJ)
	OLE_SetDocumentVar(_hWord,"Doc_EmpTel"		, _cEmpTel)
	OLE_SetDocumentVar(_hWord,"Doc_EmpEnd"		, _cEmpEnd)
	OLE_SetDocumentVar(_hWord,"Doc_EmpCEP"		, _cEmpCEP)
	OLE_SetDocumentVar(_hWord,"Doc_EmpBair"		, _cEmpBair)
	OLE_SetDocumentVar(_hWord,"Doc_EmpMun"		, _cEmpMun)
	OLE_SetDocumentVar(_hWord,"Doc_EmpUF"		, _cEmpUF)
	
	//+--------------------------------------------------------------------+
	//| Dados do Contratante                                               |
	//+--------------------------------------------------------------------+
	OLE_SetDocumentVar(_hWord,"Doc_CliRazSoial"	, _cCliNome)
	OLE_SetDocumentVar(_hWord,"Doc_CliFantasia"	, _cCliFant)
	OLE_SetDocumentVar(_hWord,"Doc_CliCNPJ"		, _cCliCNPJ)
	OLE_SetDocumentVar(_hWord,"Doc_CliIE"		, _cCliIE)
	OLE_SetDocumentVar(_hWord,"Doc_CliEnd"		, _cCliEnd)
	OLE_SetDocumentVar(_hWord,"Doc_CliBair"		, _cCliBair)
	OLE_SetDocumentVar(_hWord,"Doc_CliCep"		, _cCliCep)
	OLE_SetDocumentVar(_hWord,"Doc_CliMun"		, _cCliMun)
	OLE_SetDocumentVar(_hWord,"Doc_CliEst"		, _cCliEst)
	OLE_SetDocumentVar(_hWord,"Doc_CliTel"		, _cCliTel)
	OLE_SetDocumentVar(_hWord,"Doc_CliEMail"	, _cCliEMl)
	
	//+--------------------------------------------------------------------+
	//| Dados do Responsavel Legal                                         |
	//+--------------------------------------------------------------------+
	if aScan(_aMacroExc,{|x| Upper(AllTrim(x)) == Upper("RespCliente")}) > 0
		for nRepr := 1 to Len(jReprCli:GetNames())
			OLE_SetDocumentVar(_hWord, "RespCliente"+CValToChar(nRepr)+"nome", jReprCli['representante'+cValToChar(nRepr)]['nome'])
			OLE_SetDocumentVar(_hWord, "RespCliente"+CValToChar(nRepr)+"cargo", jReprCli['representante'+cValToChar(nRepr)]['cargo'])
			OLE_SetDocumentVar(_hWord, "RespCliente"+CValToChar(nRepr)+"rg", jReprCli['representante'+cValToChar(nRepr)]['rg'])
			OLE_SetDocumentVar(_hWord, "RespCliente"+CValToChar(nRepr)+"cpf", jReprCli['representante'+cValToChar(nRepr)]['cpf'])
			nTotalRepr++
		next nRepr
		OLE_SetDocumentVar(_hWord, "TotalRespCliente", nTotalRepr)
		OLE_ExecuteMacro(_hWord, "RespCliente")
	else
		OLE_SetDocumentVar(_hWord,"Doc_RespNome1"	, _cRespNom1)
		OLE_SetDocumentVar(_hWord,"Doc_RespCrg1"	, _cRespCrg1)
		OLE_SetDocumentVar(_hWord,"Doc_RespRG1"		, _cRespRG1)
		OLE_SetDocumentVar(_hWord,"Doc_RespCPF1"	, _cRespCPF1)
		OLE_SetDocumentVar(_hWord,"Doc_RespTel"		, _cRespTel)
		
		If .Not. Empty(_cRespNom2)
			_cRespLeg2 := _cRespNom2 + "                             Cargo: "+ _cRespCrg2 + "	        CPF: "+ _cRespCPF2 + "                        RG: " + _cRespRG2
		EndIf
		
		OLE_SetDocumentVar(_hWord,"Doc_cRespLeg2"	, _cRespLeg2)
		OLE_SetDocumentVar(_hWord,"Doc_RespCrg2"	, _cRespCrg2)
		OLE_SetDocumentVar(_hWord,"Doc_RespNome2"	, _cRespNom2)
		OLE_SetDocumentVar(_hWord,"Doc_RespRG2"		, _cRespRG2)
		OLE_SetDocumentVar(_hWord,"Doc_RespCPF2"	, _cRespCPF2)
			
	endif
	
	//+--------------------------------------------------------------------+
	//| Dados do cronograma de atividade - Habilitacao Tecnica             |
	//+--------------------------------------------------------------------+
	If "3001" $ _cArqDOT 
		OLE_SetDocumentVar(_hWord,"Doc_cCurso"		, _cCurso)
		OLE_SetDocumentVar(_hWord,"Doc_cModal"		, _cModal)
		OLE_SetDocumentVar(_hWord,"Doc_cTurma"		, _cTurma)
		OLE_SetDocumentVar(_hWord,"Doc_cModulo"		, _cModulo)
		OLE_SetDocumentVar(_hWord,"Doc_cCargaH"		, _cCargaH)
		OLE_SetDocumentVar(_hWord,"Doc_cTurno"		, _cTurno)
		OLE_SetDocumentVar(_hWord,"Doc_cDtInic"		, _cDtInic)
		OLE_SetDocumentVar(_hWord,"Doc_cDtFinl"		, _cDtFinl)
		OLE_SetDocumentVar(_hWord,"Doc_cQtdBenf"	, _cQtdBenf)
	EndIf
	
	//+--------------------------------------------------------------------+
	//| Dados da Descricao dos Servicos - STI                              |
	//+--------------------------------------------------------------------+
	If aScan(_aMacroExc,{|x| Upper(AllTrim(x)) == Upper("VariaveisServicosSTI")}) > 0
		If Select("TRA") > 0
			DbSelectArea("TRA")
			TRA->(DbCloseArea())
		EndIf
		
		_cSql := "SELECT  		"+CRLF
		_cSql += "ADZ_FILIAL,	"+CRLF
		_cSql += "ADZ_PROPOS,	"+CRLF
		_cSql += "ADZ_REVISA,	"+CRLF
		_cSql += "ADZ_PRODUT,	"+CRLF
		_cSql += "ADZ_DESCRI,	"+CRLF
		_cSql += "ADZ_QTDVEN,	"+CRLF
