			   ZH1_NUMERO,
			   ZH1_REVISA,
			   ZH1_NOME  ,
			   ZH1_RG    ,
			   ZH1_TIPO  ,
			   ZH1_CGC   ,
			   ZH1_VALID ,
			   ZH1_VALOR ,
			   ZH1_VLNEG ,
			   ZH1_DTNASC,
			   ZH1_SEXO  ,
			   ZH1_ESTCIV,
			   ZH1_END   ,
			   ZH1_NUMRES,
			   ZH1_BAIRRO,
			   ZH1_EST   ,
			   ZH1_MUN   ,
			   ZH1_SITUAC,
			   ZH1_CATEGO
		FROM   %Table:ZH1%
		WHERE  %NotDel%
		%Exp:cSql%
	
	EndSql	
	
	While !(cAlZH1)->(Eof())
		
		oReport:IncMeter()
		
		oSec1:Init()
		
		oSec1:Cell("ZH1_COD")   :SetValue((cAlZH1)->ZH1_COD)
		oSec1:Cell("ZH1_MATRIC"):SetValue((cAlZH1)->ZH1_MATRIC)
		oSec1:Cell("ZH1_NUMERO"):SetValue((cAlZH1)->ZH1_NUMERO)
		oSec1:Cell("ZH1_REVISA"):SetValue((cAlZH1)->ZH1_REVISA)
		oSec1:Cell("ZH1_NOME")  :SetValue((cAlZH1)->ZH1_NOME)
		oSec1:Cell("ZH1_RG")    :SetValue((cAlZH1)->ZH1_RG)
		
		Do Case
			Case (cAlZH1)->ZH1_TIPO == "F"
				cTipo := "Fisica"
			Case (cAlZH1)->ZH1_TIPO == "J"
				cTipo := "Juridica"
			Case (cAlZH1)->ZH1_TIPO == "S"
				cTipo := "Funcionario"
			Case (cAlZH1)->ZH1_TIPO == "O"
				cTipo := "Outros" 
		EndCase
		
		oSec1:Cell("ZH1_TIPO")  :SetValue(cTipo)
		oSec1:Cell("ZH1_CGC")   :SetValue((cAlZH1)->ZH1_CGC)
		oSec1:Cell("ZH1_VALID") :SetValue(DToC(SToD((cAlZH1)->ZH1_VALID)))
		oSec1:Cell("ZH1_VALOR") :SetValue((cAlZH1)->ZH1_VALOR)
		oSec1:Cell("ZH1_VLNEG") :SetValue((cAlZH1)->ZH1_VLNEG)
		oSec1:Cell("ZH1_DTNASC"):SetValue(DToC(SToD((cAlZH1)->ZH1_DTNASC)))
		oSec1:Cell("ZH1_END")   :SetValue((cAlZH1)->ZH1_END)
		oSec1:Cell("ZH1_NUMRES"):SetValue((cAlZH1)->ZH1_NUMRES)
		oSec1:Cell("ZH1_BAIRRO"):SetValue((cAlZH1)->ZH1_BAIRRO)
		oSec1:Cell("ZH1_EST")   :SetValue((cAlZH1)->ZH1_EST)
		oSec1:Cell("ZH1_MUN")   :SetValue((cAlZH1)->ZH1_MUN)
		
		Do Case		
			Case (cAlZH1)->ZH1_CATEGO == "I"
			 	cCategoria := "Industria"
			Case (cAlZH1)->ZH1_CATEGO == "C"
				cCategoria := "Comunidade"
			Case (cAlZH1)->ZH1_CATEGO == "S"
				cCategoria := "Sistema Fiemt"
		EndCase
		
		oSec1:Cell("ZH1_CATEGO"):SetValue(cCategoria)
		
		Do Case		
			Case (cAlZH1)->ZH1_SITUAC == "A"
			 	cSitua := "Ativo"
			Case (cAlZH1)->ZH1_SITUAC == "B"
				cSitua := "Bloqueado"
			Case (cAlZH1)->ZH1_SITUAC == "D"
				cSitua := "Desativado"
		EndCase
		
		oSec1:Cell("ZH1_SITUAC"):SetValue(cSitua)
		
		oSec1:Printline()
		
		If oReport:Cancel()
			Return(Nil)
		EndIf		
	
		BeginSql Alias cAlZH2 

			SELECT ZH2_CODDEP,
				   ZH2_ITEM,
				   ZH2_NOME,
				   ZH2_SEXO,
				   ZH2_DTNASC,
				   ZH2_RG,
				   ZH2_CGC,
				   ZH2_TIPO,
				   ZH2_COD
			FROM   %Table:ZH2%
			WHERE  %NotDel%
			AND    ZH2_COD = %Exp:(cAlZH1)->ZH1_COD%
		
		EndSql
		
			While !(cAlZH2)->(Eof())

				oSec2:Init()
				oSec2:Cell("ZH2_COD")   :SetValue((cAlZH2)->ZH2_COD   )
				oSec2:Cell("ZH2_CODDEP"):SetValue((cAlZH2)->ZH2_CODDEP)
				oSec2:Cell("ZH2_ITEM")  :SetValue((cAlZH2)->ZH2_ITEM  )
				oSec2:Cell("ZH2_NOME")  :SetValue((cAlZH2)->ZH2_NOME  )				
				oSec2:Cell("ZH2_DTNASC"):SetValue((cAlZH2)->ZH2_DTNASC)
				oSec2:Cell("ZH2_RG")    :SetValue((cAlZH2)->ZH2_RG    )
				oSec2:Cell("ZH2_CGC")   :SetValue((cAlZH2)->ZH2_CGC   )
				oSec2:Cell("ZH2_TIPO")  :SetValue((cAlZH2)->ZH2_TIPO  )
				
				oSec2:Printline()
				
				If oReport:Cancel()
					Return(Nil)
				EndIf				
				
				(cAlZH2)->(DbSkip())
			EndDo		
			
			(cAlZH2)->(DbCloseArea())
					
		(cAlZH1)->(DbSkip())
	EndDo
	
	oSec1:Finish()
	oSec2:Finish()
	
	(cAlZH1)->(DbCloseArea())
	
Return

/*/{Protheus.doc} CriaSX1
(long_description)
@author j2a.luizjunior
@since 17/08/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function CriaSX1

	Local cEstat := U_SFGN001A(ProcName(0), "SF05R02X")
	Local aHelp := {}
	
	//-> Texto do help em português,inglês, espanhol
	AAdd(aHelp, {{"Contrato"                   },{""},{""}})
	AAdd(aHelp, {{"Revisao"                    },{""},{""}})
	AAdd(aHelp, {{"Situacao"                   },{""},{""}})
	AAdd(aHelp, {{"Tipo"                       },{""},{""}})
	AAdd(aHelp, {{"N Car Tit"                  },{""},{""}})
	AAdd(aHelp, {{"N Car Dep"                  },{""},{""}})
	AAdd(aHelp, {{"Validade"                   },{""},{""}})

	u_SFPUTSX1(cPerg,"01","Contrato"  ,"","","mv_ch01","C",15,00,00,"G","","CN9VEN","","","mv_par01",""       ,"","","",""          ,"","",""          ,"","","","","","","","",aHelp[1,1],aHelp[1,2],aHelp[1,3],"")
	u_SFPUTSX1(cPerg,"02","Revisão"   ,"","","mv_ch02","C",03,00,00,"G","",""      ,"","","mv_par02",""       ,"","","",""          ,"","",""          ,"","","","","","","","",aHelp[2,1],aHelp[2,2],aHelp[2,3],"")
	u_SFPUTSX1(cPerg,"03","Situacao"  ,"","","mv_ch03","N",01,00,00,"C","",""      ,"","","mv_par03","Ativo"  ,"","","","Bloqueado" ,"","","Desativado","","","","","","","","",aHelp[3,1],aHelp[3,2],aHelp[3,3],"")
	u_SFPUTSX1(cPerg,"04","Tipo"      ,"","","mv_ch04","N",01,00,00,"C","",""      ,"","","mv_par04","Titular","","","","Dependente","","","Ambos"     ,"","","","","","","","",aHelp[4,1],aHelp[4,2],aHelp[4,3],"")
	u_SFPUTSX1(cPerg,"05","Titular"   ,"","","mv_ch05","C",09,00,00,"C","",""      ,"","","mv_par05",""       ,"","","",""          ,"","",""          ,"","","","","","","","",aHelp[5,1],aHelp[5,2],aHelp[5,3],"")
	u_SFPUTSX1(cPerg,"06","Dependente","","","mv_ch06","C",09,00,00,"C","",""      ,"","","mv_par06",""       ,"","","",""          ,"","",""          ,"","","","","","","","",aHelp[6,1],aHelp[6,2],aHelp[6,3],"")
	u_SFPUTSX1(cPerg,"07","Validade"  ,"","","mv_ch07","D",08,00,00,"G","",""      ,"","","mv_par07",""       ,"","","",""          ,"","",""          ,"","","","","","","","",aHelp[7,1],aHelp[7,2],aHelp[7,3],"")

Return
